# This file was created by stressberry v0.3.3 on 2024-04-03 12:19:09.922968
ambient: []
- 48.8
- 48.3
- 49.9
- 49.9
- 54.9
- 56.5
- 57.6
- 57.6
- 59.3
- 59.3
- 59.3
- 59.3
- 60.4
- 60.4
- 59.8
- 62.0
- 60.4
- 60.9
- 60.9
- 60.4
- 61.5
- 60.4
- 60.9
- 60.4
- 61.5
- 62.0
- 59.8
- 63.1
- 60.4
- 60.9
- 59.8
- 60.9
- 62.6
- 60.4
- 60.9
- 61.5
- 62.0
- 60.4
- 60.9
- 60.4
- 60.9
- 60.4
- 60.9
- 60.9
- 59.8
- 61.5
- 60.9
- 59.8
- 59.8
- 61.5
- 61.5
- 62.6
- 60.4
- 60.9
- 60.9
- 61.5
- 62.0
- 60.4
- 60.9
- 60.4
- 60.9
- 60.4
- 59.8
- 59.8
- 60.9
- 59.3
- 60.4
- 62.0
- 61.5
- 62.0
- 60.4
- 59.3
- 59.8
- 61.5
- 60.9
- 60.9
- 60.4
- 62.0
- 61.5
- 60.4
- 60.9
- 60.9
- 60.4
- 59.3
- 60.9
- 60.4
- 61.5
- 59.8
- 60.9
- 60.9
- 60.9
- 60.9
- 60.4
- 60.4
- 60.9
- 60.4
- 60.9
- 58.7
- 60.4
- 60.4
- 59.8
- 60.4
- 60.4
- 59.8
- 59.3
- 60.4
- 59.3
- 61.5
- 60.4
- 60.9
- 60.9
- 59.8
- 59.3
- 61.5
- 60.4
- 60.4
- 60.4
- 59.8
- 60.4
- 59.3
- 61.5
- 60.4
- 61.5
- 60.4
- 60.4
- 60.4
- 60.4
- 59.8
- 60.4
- 59.3
- 59.3
- 59.3
- 58.7
- 59.8
- 59.8
- 60.4
- 61.5
- 60.4
- 60.4
- 60.9
- 59.8
- 59.8
- 58.7
- 59.3
- 59.3
- 59.3
- 58.2
- 59.8
- 59.8
- 59.8
- 60.4
- 58.2
- 58.2
- 54.3
- 53.8
- 51.6
- 51.6
- 51.0
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 48.8
- 49.9
- 48.8
- 48.8
- 49.4
- 49.4
- 47.7
- 49.4
- 48.3
- 48.8
- 48.8
- 47.7
- 48.3
- 48.3
- 48.8
- 48.3
- 48.8
- 48.8
- 48.3
- 48.8
- 47.7
- 48.3
- 47.7
- 49.4
- 48.3
- 48.3
- 48.3
- 48.8
- 49.4
- 48.3
- 48.8
- 49.4
- 49.9
- 47.7
- 48.3
- 48.8
- 48.8
- 48.8
- 48.3
- 48.3
- 48.3
- 47.7
- 48.3
- 48.3
- 48.3
- 48.3
- 48.8
- 47.7
- 46.6
- 47.2
- 49.4
- 48.8
- 48.8
- 48.8
- 48.3
- 48.3
- 48.8
- 48.8
- 48.3
- 48.3
- 48.3
- 48.3
- 48.8
time:
- 0.0
- 2.013789176940918
- 4.027924060821533
- 6.0418407917022705
- 8.055720567703247
- 10.093066453933716
- 12.107056379318237
- 14.12095046043396
- 16.134904623031616
- 18.151304006576538
- 20.16528630256653
- 22.17914843559265
- 24.19295883178711
- 26.20684504508972
- 28.22063183784485
- 30.234594345092773
- 32.248387575149536
- 34.26231837272644
- 36.27605366706848
- 38.289883613586426
- 40.3036253452301
- 42.317585468292236
- 44.33148145675659
- 46.34520077705383
- 48.35905933380127
- 50.37284827232361
- 52.38670372962952
- 54.40049982070923
- 56.4143590927124
- 58.42824935913086
- 60.44212770462036
- 62.455910444259644
- 64.46979880332947
- 66.48358488082886
- 68.49761700630188
- 70.51148247718811
- 72.52524995803833
- 74.53918480873108
- 76.55312418937683
- 78.57048392295837
- 80.58444166183472
- 82.59830975532532
- 84.61205554008484
- 86.6258716583252
- 88.63974380493164
- 90.65364718437195
- 92.66740465164185
- 94.68120956420898
- 96.69580602645874
- 98.70968413352966
- 100.72346448898315
- 102.73727679252625
- 104.75203657150269
- 106.8135633468628
- 108.83026599884033
- 110.84449028968811
- 112.86025023460388
- 114.8739984035492
- 116.88796353340149
- 118.90174174308777
- 120.91808366775513
- 122.93194580078125
- 124.94567775726318
- 126.95943570137024
- 128.97318768501282
- 130.98694109916687
- 133.00092673301697
- 135.03759908676147
- 137.05155038833618
- 139.06803703308105
- 141.08191633224487
- 143.09573984146118
- 145.14527559280396
- 147.15949511528015
- 149.17542243003845
- 151.19423699378967
- 153.21366453170776
- 155.23458003997803
- 157.25778007507324
- 159.277734041214
- 161.29775547981262
- 163.31764197349548
- 165.337735414505
- 167.35773301124573
- 169.37771344184875
- 171.3969750404358
- 173.41761541366577
- 175.43765926361084
- 177.45764780044556
- 179.47766613960266
- 181.49765276908875
- 183.51771116256714
- 185.53771328926086
- 187.5576570034027
- 189.57768535614014
- 191.59765696525574
- 193.61764454841614
- 195.63767004013062
- 197.6544268131256
- 199.67365050315857
- 201.6936321258545
- 203.71363520622253
- 205.73371577262878
- 207.75371170043945
- 209.7737123966217
- 211.7937216758728
- 213.8128685951233
- 215.83793115615845
- 217.8582558631897
- 219.8778841495514
- 221.89774012565613
- 223.917724609375
- 225.93766927719116
- 227.95767784118652
- 229.97766304016113
- 231.99773526191711
- 234.01773047447205
- 236.0377287864685
- 238.05764150619507
- 240.07764339447021
- 242.09294486045837
- 244.1136474609375
- 246.13370847702026
- 248.1537389755249
- 250.17361998558044
- 252.19365453720093
- 254.21365094184875
- 256.2336242198944
- 258.2536814212799
- 260.2736268043518
- 262.29362988471985
- 264.3136303424835
- 266.33363032341003
- 268.35373091697693
- 270.37031602859497
- 272.3896327018738
- 274.40962409973145
- 276.4297194480896
- 278.44962191581726
- 280.4696304798126
- 282.48970770835876
- 284.51013255119324
- 286.52974915504456
- 288.5447781085968
- 290.5657343864441
- 292.58562207221985
- 294.6056251525879
- 296.62572503089905
- 298.64573979377747
- 300.6657099723816
- 302.68573117256165
- 304.70562267303467
- 306.7207851409912
- 308.7416501045227
- 310.76163625717163
- 312.78165793418884
- 314.8017292022705
- 316.9216892719269
- 318.94172620773315
- 320.9616403579712
- 322.9817702770233
- 325.0017237663269
- 327.0217525959015
- 329.0417306423187
- 331.06171131134033
- 333.0816252231598
- 335.1016511917114
- 337.12200450897217
- 339.14623522758484
- 341.16575145721436
- 343.1857304573059
- 345.2056453227997
- 347.22572207450867
- 349.24570631980896
- 351.2656376361847
- 353.2857093811035
- 355.3057496547699
- 357.32571935653687
- 359.34564185142517
- 361.36564207077026
- 363.38565278053284
- 365.40300154685974
- 367.42171812057495
- 369.4417417049408
- 371.461626291275
- 373.48172211647034
- 375.5016269683838
- 377.5217168331146
- 379.5417685508728
- 381.5617244243622
- 383.5816419124603
- 385.5989785194397
- 387.61761498451233
- 389.6367418766022
- 391.6576533317566
- 393.6768202781677
- 395.6976308822632
- 397.71771693229675
- 399.7377209663391
- 401.75761222839355
- 403.7776143550873
- 405.79769587516785
- 407.8219995498657
- 409.841933965683
- 411.8617579936981
- 413.88165283203125
- 415.90173864364624
- 417.92171907424927
- 419.9417197704315
- 421.96180486679077
- 423.981614112854
- 426.00164103507996
- 428.02174139022827
- 430.0404808521271
- 432.06176137924194
- 434.0816504955292
- 436.1016390323639
- 438.12118649482727
- 440.14023208618164
- 442.15765166282654
- 444.17763471603394
- 446.19764256477356
- 448.21765637397766
- 450.23386693000793
- 452.2469666004181
- 454.26003646850586
- 456.27305364608765
- 458.2869040966034
- 460.30067920684814
- 462.31454157829285
- 464.32831263542175
- 466.34201407432556
- 468.35572814941406
- 470.36962723731995
- 472.3834455013275
- 474.4485356807709
- 476.462278842926
- 478.4772162437439
- 480.4911012649536
- 482.5080535411835
- 484.52183842658997
- 486.5356938838959
- 488.549663066864
- 490.5635688304901
- 492.5773823261261
- 494.5912301540375
- 496.6049699783325
- 498.61880326271057
- 500.63273310661316
- 502.64657831192017
- 504.66029810905457
- 506.6742444038391
- 508.688113451004
- 510.7020003795624
- 512.7158005237579
- 514.7296485900879
- 516.7434029579163
- 518.7572033405304
- 520.7710416316986
- 522.7858500480652
- 524.7997324466705
- 526.8160376548767
- 528.8302736282349
- 530.8448753356934
- 532.8586719036102
- 534.8725616931915
- 536.8864133358002
- 538.9003977775574
- 540.9142427444458
- 542.9280045032501
- 544.9423630237579
- 546.9561548233032
- 548.9704654216766
- 550.9871370792389
- 553.0010159015656
- 555.0159006118774
- 557.0298726558685
- 559.0437617301941
- 561.0577163696289
- 563.0716323852539
- 565.0854377746582
- 567.0992188453674
- 569.1130149364471
- 571.1268656253815
- 573.1408331394196
- 575.1667273044586
- 577.180581331253
- 579.1944077014923
- 581.2081933021545
- 583.2230069637299
- 585.236852645874
- 587.2507266998291
- 589.264506816864
- 591.2783970832825
- 593.2921698093414
- 595.3059809207916
- 597.3198804855347
- 599.3337574005127
