# This file was created by stressberry v0.3.3 on 2024-06-07 14:21:55.550630
ambient: []
- 58.2
- 58.2
- 59.8
- 58.2
- 58.7
- 59.3
- 58.7
- 58.2
- 58.2
- 58.2
- 59.3
- 59.3
- 58.2
- 59.3
- 58.2
- 57.6
- 59.3
- 57.6
- 58.2
- 59.3
- 59.8
- 58.2
- 58.7
- 59.3
- 59.3
- 63.1
- 65.3
- 67.5
- 67.0
- 67.5
- 68.1
- 68.1
- 70.3
- 68.6
- 70.3
- 69.2
- 69.7
- 71.4
- 69.7
- 71.4
- 69.7
- 70.3
- 70.3
- 69.7
- 70.8
- 71.4
- 73.0
- 70.8
- 71.4
- 71.9
- 71.4
- 73.0
- 73.0
- 71.9
- 73.0
- 73.0
- 71.9
- 74.1
- 74.1
- 74.7
- 73.0
- 73.0
- 73.6
- 73.0
- 72.5
- 74.1
- 74.1
- 75.2
- 73.6
- 73.6
- 73.6
- 74.1
- 73.6
- 73.6
- 74.7
- 74.1
- 74.1
- 74.7
- 74.1
- 75.2
- 74.7
- 75.7
- 74.7
- 74.7
- 76.8
- 75.7
- 75.2
- 76.3
- 74.7
- 75.7
- 75.2
- 75.7
- 75.7
- 77.4
- 76.3
- 75.7
- 77.4
- 75.7
- 75.7
- 75.7
- 74.7
- 76.3
- 75.7
- 76.3
- 76.3
- 76.3
- 75.7
- 76.3
- 75.7
- 76.3
- 76.3
- 75.7
- 75.7
- 76.3
- 77.4
- 77.4
- 77.9
- 76.8
- 77.4
- 76.3
- 75.7
- 76.3
- 77.4
- 76.3
- 77.4
- 74.7
- 77.4
- 76.8
- 76.3
- 77.4
- 76.8
- 76.8
- 77.4
- 76.3
- 76.3
- 77.4
- 76.3
- 76.8
- 77.9
- 76.8
- 76.8
- 77.9
- 76.8
- 76.8
- 78.5
- 78.5
- 78.5
- 77.4
- 77.4
- 77.9
- 76.8
- 77.4
- 79.0
- 78.5
- 77.4
- 78.5
- 77.9
- 77.9
- 77.4
- 77.9
- 77.4
- 78.5
- 78.5
- 77.9
- 76.3
- 78.5
- 77.9
- 78.5
- 77.9
- 79.0
- 78.5
- 79.6
- 77.9
- 77.4
- 72.5
- 71.4
- 70.3
- 70.3
- 68.1
- 68.6
- 68.6
- 67.5
- 67.5
- 67.5
- 67.0
- 66.4
- 66.4
- 67.0
- 65.3
- 65.3
- 65.9
- 66.4
- 66.4
- 65.3
- 65.3
- 64.8
- 64.8
- 65.3
- 65.3
- 64.2
- 64.2
- 62.6
- 64.2
- 64.2
- 64.8
- 65.3
- 64.8
- 63.1
- 64.8
- 64.2
- 64.2
- 63.1
- 63.1
- 63.1
- 64.2
- 63.1
- 64.2
- 62.0
- 63.7
- 63.1
- 62.0
- 63.7
- 62.6
- 62.6
- 61.5
- 63.1
- 62.0
- 62.0
- 62.0
- 62.6
- 62.6
- 62.0
- 63.1
- 61.5
- 63.1
- 62.0
- 63.1
- 63.1
- 62.0
- 62.0
- 62.6
- 62.0
- 61.5
- 62.0
- 63.1
- 62.6
- 61.5
- 62.6
time:
- 0.0
- 2.01393461227417
- 4.027742862701416
- 6.041549921035767
- 8.0554780960083
- 10.069445371627808
- 12.083304405212402
- 14.097120761871338
- 16.111046075820923
- 18.124831438064575
- 20.138628721237183
- 22.152533292770386
- 24.16652274131775
- 26.1803936958313
- 28.19436740875244
- 30.208221912384033
- 32.22212481498718
- 34.23591470718384
- 36.24980092048645
- 38.26361155509949
- 40.27756881713867
- 42.29134249687195
- 44.40579438209534
- 46.41959834098816
- 48.4334990978241
- 50.44728684425354
- 52.4612193107605
- 54.47504162788391
- 56.488924980163574
- 58.502771615982056
- 60.51665377616882
- 62.53145670890808
- 64.54538989067078
- 66.55928015708923
- 68.57314467430115
- 70.58705544471741
- 72.60083103179932
- 74.61476373672485
- 76.62868475914001
- 78.64255905151367
- 80.65638017654419
- 82.6704044342041
- 84.68427324295044
- 86.69811010360718
- 88.71206784248352
- 90.72584748268127
- 92.73971152305603
- 94.75351643562317
- 96.7684977054596
- 98.78231716156006
- 100.79614043235779
- 102.81002235412598
- 104.82380652427673
- 106.83780479431152
- 108.85164666175842
- 110.86558675765991
- 112.87941908836365
- 114.89322686195374
- 116.90703272819519
- 118.92081379890442
- 120.93471837043762
- 122.94858288764954
- 124.96247839927673
- 126.97638511657715
- 128.9901740550995
- 131.00409603118896
- 133.0179500579834
- 135.03189396858215
- 137.04578495025635
- 139.0596480369568
- 141.17370676994324
- 143.18759512901306
- 145.20142316818237
- 147.21546936035156
- 149.22927975654602
- 151.24565625190735
- 153.2629783153534
- 155.28105688095093
- 157.30112028121948
- 159.3210928440094
- 161.3410563468933
- 163.3620867729187
- 165.38212490081787
- 167.40215468406677
- 169.4225082397461
- 171.44208574295044
- 173.46206164360046
- 175.4821228981018
- 177.5021529197693
- 179.5220558643341
- 181.5394835472107
- 183.5570933818817
- 185.57720971107483
- 187.5970869064331
- 189.6170835494995
- 191.63719773292542
- 193.65716075897217
- 195.6770601272583
- 197.69705533981323
- 199.71705675125122
- 201.73705220222473
- 203.75709438323975
- 205.77705311775208
- 207.79705905914307
- 209.81312656402588
- 211.83308029174805
- 213.85308384895325
- 215.87310242652893
- 217.89316534996033
- 219.91303610801697
- 221.9331591129303
- 223.9530746936798
- 225.9730522632599
- 227.99314856529236
- 230.01309037208557
- 232.03306436538696
- 234.05307793617249
- 236.07313895225525
- 238.08919715881348
- 240.10918593406677
- 242.12917280197144
- 244.14914798736572
- 246.16914534568787
- 248.18914794921875
- 250.20913338661194
- 252.22902631759644
- 254.2490475177765
- 256.26914620399475
- 258.2891821861267
- 260.3092496395111
- 262.32917737960815
- 264.35307264328003
- 266.37319231033325
- 268.3931622505188
- 270.4130930900574
- 272.43307852745056
- 274.45315504074097
- 276.47309494018555
- 278.4931492805481
- 280.5132100582123
- 282.53306126594543
- 284.5530788898468
- 286.5684769153595
- 288.5891728401184
- 290.6091809272766
- 292.62918639183044
- 294.6491310596466
- 296.6691074371338
- 298.68911480903625
- 300.7091751098633
- 302.72916293144226
- 304.7490875720978
- 306.76905632019043
- 308.78907084465027
- 310.80905961990356
- 312.82515573501587
- 314.8429596424103
- 316.86109137535095
- 318.98114132881165
- 321.00114583969116
- 323.02119612693787
- 325.0411550998688
- 327.0611081123352
- 329.08117175102234
- 331.1011800765991
- 333.11716747283936
- 335.1382462978363
- 337.15710639953613
- 339.17705607414246
- 341.1970806121826
- 343.21706986427307
- 345.23710083961487
- 347.25708389282227
- 349.2771773338318
- 351.2962152957916
- 353.31705474853516
- 355.3371591567993
- 357.35715317726135
- 359.3770897388458
- 361.39707374572754
- 363.417195558548
- 365.4371712207794
- 367.457067489624
- 369.4771611690521
- 371.4970672130585
- 373.5172200202942
- 375.5371000766754
- 377.5571689605713
- 379.5770933628082
- 381.5971794128418
- 383.6170802116394
- 385.6370532512665
- 387.65707755088806
- 389.677170753479
- 391.6970944404602
- 393.7174184322357
- 395.7373204231262
- 397.75707626342773
- 399.77704524993896
- 401.7972004413605
- 403.81717014312744
- 405.83714485168457
- 407.8571448326111
- 409.87711477279663
- 411.8970410823822
- 413.9171578884125
- 415.9371383190155
- 417.9570744037628
- 419.9771444797516
- 421.99707198143005
- 424.11719369888306
- 426.1370658874512
- 428.15714979171753
- 430.1771466732025
- 432.19705176353455
- 434.2170829772949
- 436.23308062553406
- 438.2531681060791
- 440.2741594314575
- 442.29807305336
- 444.3181743621826
- 446.3380856513977
- 448.3581700325012
- 450.3781752586365
- 452.3980965614319
- 454.41139960289
- 456.4245491027832
- 458.4385678768158
- 460.45238614082336
- 462.4663290977478
- 464.4802303314209
- 466.4943561553955
- 468.50819993019104
- 470.5218427181244
- 472.53767108917236
- 474.55154395103455
- 476.5654296875
- 478.57959628105164
- 480.5934491157532
- 482.60738015174866
- 484.62123823165894
- 486.63531517982483
- 488.6491801738739
- 490.6633388996124
- 492.6771967411041
- 494.691269159317
- 496.7053167819977
- 498.71927881240845
- 500.7332272529602
- 502.7470600605011
- 504.7610833644867
- 506.7748680114746
- 508.7887513637543
- 510.80256843566895
- 512.8172986507416
- 514.8317861557007
- 516.845588684082
- 518.8593645095825
- 520.8731913566589
- 522.8870005607605
- 524.9007959365845
- 526.9146347045898
- 528.9285249710083
- 530.9423897266388
- 532.9564292430878
- 534.9702298641205
- 536.9840877056122
- 538.9979131221771
- 541.0121598243713
- 543.0272123813629
- 545.0411484241486
- 547.0550396442413
- 549.0688333511353
- 551.0826289653778
- 553.0965003967285
- 555.1104147434235
- 557.1243443489075
- 559.1381387710571
- 561.1520345211029
- 563.1658337116241
- 565.1797077655792
- 567.193689584732
- 569.2074816226959
- 571.2214436531067
- 573.2352497577667
- 575.2492892742157
- 577.2632875442505
- 579.2771883010864
- 581.2909982204437
- 583.3048341274261
- 585.3186664581299
- 587.3324778079987
- 589.346467256546
- 591.3603811264038
- 593.3741853237152
- 595.3880891799927
- 597.4020001888275
- 599.4157783985138
