# This file was created by stressberry v0.3.3 on 2024-04-02 05:07:56.793388
ambient: []
- 68.1
- 68.6
- 70.1
- 68.6
- 69.1
- 69.1
- 69.1
- 68.6
- 70.1
- 69.6
- 70.6
- 70.1
- 70.1
- 70.6
- 70.1
- 70.1
- 71.1
- 70.6
- 71.5
- 71.1
- 70.6
- 70.6
- 69.6
- 70.6
- 70.6
- 70.6
- 70.1
- 70.1
- 72.5
- 70.6
- 70.6
- 70.1
- 72.0
- 71.1
- 70.1
- 71.1
- 71.5
- 71.1
- 71.1
- 70.6
- 71.5
- 71.5
- 71.1
- 72.0
- 71.1
- 71.1
- 72.5
- 72.5
- 71.1
- 72.0
- 72.0
- 72.5
- 72.0
- 72.0
- 72.0
- 72.0
- 72.0
- 71.5
- 72.5
- 72.5
- 71.5
- 72.0
- 73.0
- 73.0
- 72.0
- 72.5
- 73.0
- 73.0
- 72.5
- 73.0
- 72.0
- 72.5
- 72.5
- 72.0
- 73.0
- 71.1
- 72.5
- 73.0
- 73.0
- 72.0
- 72.0
- 72.5
- 72.0
- 72.5
- 72.5
- 73.0
- 73.0
- 72.5
- 72.5
- 72.5
- 73.0
- 73.0
- 73.5
- 73.0
- 73.0
- 73.0
- 72.0
- 72.5
- 73.5
- 73.0
- 73.5
- 74.0
- 72.5
- 73.5
- 72.5
- 73.0
- 73.0
- 73.5
- 72.5
- 74.5
- 72.0
- 72.5
- 73.5
- 73.0
- 73.5
- 74.0
- 73.0
- 73.5
- 73.5
- 74.0
- 74.0
- 72.5
- 73.0
- 73.5
- 72.5
- 73.5
- 73.0
- 72.5
- 70.1
- 66.7
- 64.7
- 60.8
- 59.9
- 58.9
- 58.4
- 57.4
- 56.4
- 56.4
- 56.9
- 55.5
- 55.0
- 54.5
- 54.0
- 54.5
- 53.0
- 55.5
- 54.0
- 53.5
- 53.5
- 52.1
- 52.1
- 52.5
- 53.0
- 52.1
- 51.6
- 53.0
- 51.6
- 51.1
- 51.1
- 52.1
- 51.1
- 51.1
- 50.6
- 51.1
- 51.6
- 51.6
- 51.6
- 49.6
- 49.6
- 50.6
- 50.6
- 49.6
- 49.6
- 50.6
- 49.6
- 51.1
- 49.6
- 49.6
- 49.6
- 49.6
- 48.7
- 49.6
- 48.7
- 49.1
- 48.2
- 48.7
- 49.1
- 48.7
- 49.1
- 49.1
- 48.2
- 48.2
- 48.2
- 48.2
- 48.2
- 48.7
- 49.1
- 48.7
- 47.7
- 48.2
- 47.7
- 49.1
- 47.7
time:
- 0.0
- 2.008028984069824
- 4.016094207763672
- 6.025101661682129
- 8.032755136489868
- 10.04169249534607
- 12.049283504486084
- 14.058069229125977
- 16.066070079803467
- 18.073717832565308
- 20.081653118133545
- 22.090208768844604
- 24.09782361984253
- 26.106573581695557
- 28.115030765533447
- 30.124004364013672
- 32.13260841369629
- 34.14059329032898
- 36.149150133132935
- 38.15675377845764
- 40.164512395858765
- 42.17227101325989
- 44.181291341781616
- 46.18994688987732
- 48.19850015640259
- 50.20694327354431
- 52.21531820297241
- 54.22359251976013
- 56.23252725601196
- 58.24059009552002
- 60.24863648414612
- 62.256361961364746
- 64.26443982124329
- 66.2730770111084
- 68.28243851661682
- 70.29098653793335
- 72.29982018470764
- 74.30832242965698
- 76.31721448898315
- 78.3248701095581
- 80.33459115028381
- 82.34260034561157
- 84.35025930404663
- 86.35793471336365
- 88.36637234687805
- 90.37997627258301
- 92.38771843910217
- 94.39624404907227
- 96.40472483634949
- 98.41313552856445
- 100.42186117172241
- 102.43038153648376
- 104.43800711631775
- 106.44563436508179
- 108.45408797264099
- 110.46171045303345
- 112.46928596496582
- 114.47784924507141
- 116.48553037643433
- 118.49397945404053
- 120.50236225128174
- 122.51035904884338
- 124.51875853538513
- 126.5301764011383
- 128.5378897190094
- 130.5459690093994
- 132.55376315116882
- 134.56264400482178
- 136.57041263580322
- 138.57807803153992
- 140.5858702659607
- 142.59431195259094
- 144.60274004936218
- 146.6104073524475
- 148.61801719665527
- 150.62563633918762
- 152.6402850151062
- 154.6560354232788
- 156.66821312904358
- 158.67999958992004
- 160.69361209869385
- 162.70402646064758
- 164.71439743041992
- 166.72405815124512
- 168.73833847045898
- 170.74806547164917
- 172.76018261909485
- 174.77357244491577
- 176.78398060798645
- 178.7961883544922
- 180.81262516975403
- 182.82867884635925
- 184.83999752998352
- 186.8524672985077
- 188.8640034198761
- 190.8806128501892
- 192.89204859733582
- 194.90801572799683
- 196.92000222206116
- 198.93597221374512
- 200.95250391960144
- 202.96842765808105
- 204.9846510887146
- 206.99653792381287
- 209.01267671585083
- 211.02417373657227
- 213.03640222549438
- 215.05202722549438
- 217.06417751312256
- 219.07442903518677
- 221.08404850959778
- 223.09621477127075
- 225.10993027687073
- 227.12004590034485
- 229.13604950904846
- 231.14816808700562
- 233.16005563735962
- 235.17251920700073
- 237.18425869941711
- 239.19604015350342
- 241.20979022979736
- 243.22160863876343
- 245.2305281162262
- 247.2400484085083
- 249.25389671325684
- 251.2634928226471
- 253.2755298614502
- 255.28828954696655
- 257.30464363098145
- 259.32077860832214
- 261.33239817619324
- 263.3487603664398
- 265.3642427921295
- 267.3764352798462
- 269.38693261146545
- 271.4003553390503
- 273.4127371311188
- 275.4243276119232
- 277.4419484138489
- 279.4521565437317
- 281.4642195701599
- 283.47598576545715
- 285.48806858062744
- 287.5021860599518
- 289.5161814689636
- 291.5280690193176
- 293.5400733947754
- 295.55219864845276
- 297.56619334220886
- 299.5760018825531
- 301.58834648132324
- 303.60415506362915
- 305.6205334663391
- 307.6326549053192
- 309.6439960002899
- 311.6606538295746
- 313.6724376678467
- 315.6841847896576
- 317.6966562271118
- 319.71226477622986
- 321.72474002838135
- 323.73663806915283
- 325.7481744289398
- 327.760516166687
- 329.7761957645416
- 331.7921974658966
- 333.8063988685608
- 335.8169918060303
- 337.8284397125244
- 339.84287118911743
- 341.8522880077362
- 343.86866879463196
- 345.8829665184021
- 347.8921983242035
- 349.90465116500854
- 351.92082238197327
- 353.9324584007263
- 355.94462537765503
- 357.9560146331787
- 359.97240114212036
- 361.98889446258545
- 364.00072479248047
- 366.0127465724945
- 368.02662992477417
- 370.036194562912
- 372.0522828102112
- 374.06463050842285
- 376.0776016712189
- 378.0880289077759
- 380.1019129753113
- 382.11199426651
- 384.1240782737732
- 386.1362373828888
- 388.1504793167114
- 390.1602478027344
- 392.1762430667877
- 394.1886887550354
- 396.2008237838745
- 398.2122735977173
- 400.2247347831726
- 402.2359690666199
- 404.2523455619812
- 406.26447057724
- 408.2763657569885
- 410.2885615825653
- 412.30001950263977
- 414.31237602233887
- 416.3262183666229
- 418.3346405029297
- 420.34357738494873
- 422.3602397441864
- 424.3788390159607
- 426.3881595134735
- 428.4046025276184
- 430.41683292388916
- 432.42817306518555
- 434.44001173973083
- 436.45670104026794
- 438.4665288925171
- 440.47599840164185
- 442.4925558567047
- 444.5042703151703
- 446.52062225341797
- 448.5322468280792
- 450.5443205833435
- 452.5492284297943
- 454.5539553165436
- 456.5590250492096
- 458.56767439842224
- 460.57797479629517
- 462.586544752121
- 464.59420132637024
- 466.6019206047058
- 468.6104497909546
- 470.618328332901
- 472.6277816295624
- 474.63553643226624
- 476.6442036628723
- 478.6519446372986
- 480.6604940891266
- 482.66837334632874
- 484.67619013786316
- 486.68391585350037
- 488.69167709350586
- 490.69934487342834
- 492.70827436447144
- 494.71678376197815
- 496.72443103790283
- 498.7320704460144
- 500.74057173728943
- 502.7482421398163
- 504.7559676170349
- 506.764417886734
- 508.7723093032837
- 510.7807822227478
- 512.7892112731934
- 514.7967939376831
- 516.8052082061768
- 518.8154664039612
- 520.8239877223969
- 522.8324296474457
- 524.8409740924835
- 526.8487000465393
- 528.8573138713837
- 530.8658094406128
- 532.873560667038
- 534.8819885253906
- 536.8903565406799
- 538.8987123966217
- 540.9064722061157
- 542.9141137599945
- 544.9224071502686
- 546.9299640655518
- 548.9376933574677
- 550.9461934566498
- 552.9546747207642
- 554.9624288082123
- 556.9701297283173
- 558.9786202907562
- 560.9863433837891
- 562.9947965145111
- 565.0025615692139
- 567.0111904144287
- 569.0197849273682
- 571.0282769203186
- 573.0369191169739
- 575.0452742576599
- 577.0533616542816
- 579.0610179901123
- 581.0688252449036
- 583.0765380859375
- 585.0850446224213
- 587.0935308933258
- 589.1010873317719
- 591.1089992523193
- 593.1166853904724
- 595.1250867843628
- 597.1335778236389
- 599.1422097682953
