# This file was created by stressberry v0.3.3 on 2024-06-18 11:11:47.826087
ambient: []
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 1600.023552
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.019456
- 1600.013696
- 1600.017024
- 1500.019456
- 1500.022656
- 1500.022656
- 1500.019456
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.016128
- 1600.013696
- 1600.013696
- 1600.017024
- 1500.016128
- 1500.016128
- 1500.022656
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.019456
- 1500.016128
- 1500.0128
- 1600.013696
- 1500.025984
- 1500.019456
- 1500.0128
- 1500.016128
name: Pironman 5 Mini Always Heat Duct
temperature:
- 55.4
- 56.5
- 56.0
- 56.5
- 56.5
- 56.0
- 56.0
- 56.0
- 56.0
- 55.4
- 56.0
- 56.0
- 56.5
- 56.0
- 57.1
- 56.0
- 57.1
- 55.4
- 56.0
- 56.0
- 55.4
- 55.4
- 57.1
- 57.1
- 56.5
- 57.1
- 55.4
- 56.0
- 56.0
- 56.5
- 56.0
- 56.0
- 55.4
- 57.1
- 56.0
- 56.0
- 56.0
- 56.5
- 56.5
- 57.1
- 55.4
- 56.0
- 55.4
- 56.0
- 57.1
- 56.0
- 56.5
- 56.0
- 54.9
- 56.0
- 56.0
- 57.1
- 57.1
- 56.0
- 57.1
- 57.1
- 57.1
- 56.0
- 55.4
- 55.4
- 56.0
- 56.0
- 57.1
- 56.0
- 56.0
- 57.1
- 56.5
- 56.0
- 56.0
- 56.5
- 56.0
- 55.4
- 56.5
- 56.0
- 57.6
- 64.2
- 65.3
- 65.3
- 66.4
- 67.5
- 68.1
- 67.5
- 68.1
- 68.6
- 70.3
- 70.3
- 70.3
- 69.7
- 70.8
- 69.7
- 71.4
- 71.9
- 70.8
- 70.8
- 71.4
- 71.4
- 71.4
- 71.4
- 72.5
- 73.0
- 72.5
- 70.8
- 72.5
- 73.0
- 73.0
- 71.9
- 71.4
- 73.0
- 72.5
- 72.5
- 73.6
- 72.5
- 74.7
- 74.7
- 74.7
- 73.6
- 73.6
- 74.1
- 73.6
- 75.2
- 73.6
- 74.1
- 75.7
- 75.2
- 75.7
- 74.7
- 75.2
- 74.1
- 75.7
- 75.2
- 74.7
- 75.7
- 76.8
- 74.7
- 74.7
- 75.7
- 76.8
- 76.3
- 74.1
- 75.2
- 76.3
- 75.2
- 75.7
- 76.3
- 76.3
- 76.8
- 74.7
- 75.7
- 75.7
- 76.8
- 76.3
- 75.7
- 77.9
- 75.2
- 74.1
- 75.7
- 76.3
- 75.7
- 75.2
- 76.8
- 75.2
- 74.7
- 76.3
- 75.7
- 76.8
- 76.8
- 76.3
- 76.3
- 75.7
- 75.7
- 75.7
- 77.4
- 75.7
- 75.7
- 76.8
- 74.7
- 76.3
- 75.2
- 77.4
- 75.2
- 76.8
- 76.3
- 75.2
- 76.3
- 75.7
- 77.4
- 76.8
- 77.4
- 77.4
- 77.4
- 76.3
- 76.3
- 76.3
- 76.3
- 77.4
- 76.8
- 75.2
- 77.4
- 75.7
- 76.8
- 77.4
- 77.4
- 76.8
- 77.9
- 77.4
- 76.3
- 77.4
- 77.9
- 76.3
- 78.5
- 76.8
- 76.8
- 77.4
- 77.4
- 76.8
- 78.5
- 76.3
- 76.8
- 76.8
- 77.4
- 77.4
- 75.7
- 76.8
- 73.6
- 71.9
- 69.2
- 68.1
- 65.9
- 67.0
- 65.3
- 65.3
- 64.8
- 64.2
- 64.2
- 63.7
- 63.1
- 63.1
- 63.1
- 63.7
- 63.1
- 62.6
- 63.1
- 62.6
- 63.7
- 63.1
- 61.5
- 62.0
- 62.0
- 63.1
- 61.5
- 62.0
- 62.0
- 62.0
- 63.1
- 61.5
- 62.0
- 61.5
- 63.1
- 62.6
- 62.0
- 61.5
- 60.9
- 62.0
- 61.5
- 62.0
- 62.6
- 60.9
- 60.4
- 60.9
- 62.0
- 62.0
- 60.9
- 61.5
- 62.0
- 62.0
- 62.0
- 61.5
- 61.5
- 61.5
- 61.5
- 60.4
- 60.4
- 60.4
- 60.9
- 59.3
- 60.4
- 59.3
- 60.9
- 59.3
- 60.4
- 59.8
- 60.4
- 59.8
- 59.3
- 59.8
- 60.4
- 61.5
- 61.5
time:
- 0.0
- 2.0138885974884033
- 4.0287299156188965
- 6.042594909667969
- 8.056457757949829
- 10.070205926895142
- 12.084226846694946
- 14.098013401031494
- 16.11189913749695
- 18.12571954727173
- 20.13965678215027
- 22.153527975082397
- 24.16840434074402
- 26.182172060012817
- 28.196107864379883
- 30.20987057685852
- 32.32447171211243
- 34.33826684951782
- 36.35212707519531
- 38.36597752571106
- 40.38262677192688
- 42.396474838256836
- 44.41044735908508
- 46.42572593688965
- 48.540409088134766
- 50.55444574356079
- 52.56939435005188
- 54.583325147628784
- 56.59708499908447
- 58.61105275154114
- 60.62494683265686
- 62.638890504837036
- 64.65264773368835
- 66.66647505760193
- 68.6802396774292
- 70.69408321380615
- 72.70787382125854
- 74.72173953056335
- 76.73552513122559
- 78.74948620796204
- 80.76355743408203
- 82.77747988700867
- 84.79104471206665
- 86.80491423606873
- 88.81886911392212
- 90.83270454406738
- 92.8466477394104
- 94.86058807373047
- 96.87435102462769
- 98.88830780982971
- 100.90217065811157
- 102.91599464416504
- 104.92976903915405
- 106.94365072250366
- 108.95736312866211
- 111.07420086860657
- 113.08797883987427
- 115.10300350189209
- 117.11685538291931
- 119.13073229789734
- 121.14449071884155
- 123.15833854675293
- 125.17210173606873
- 127.18595719337463
- 129.19973349571228
- 131.21363306045532
- 133.22741413116455
- 135.24127745628357
- 137.25504088401794
- 139.26890087127686
- 141.28269362449646
- 143.2965738773346
- 145.3104166984558
- 147.3243350982666
- 149.3407003879547
- 151.35937571525574
- 153.37821316719055
- 155.3988163471222
- 157.41875433921814
- 159.43883204460144
- 161.45822405815125
- 163.4787724018097
- 165.49886274337769
- 167.51885414123535
- 169.53877782821655
- 171.5587866306305
- 173.5787501335144
- 175.59976243972778
- 177.61977982521057
- 179.63930821418762
- 181.65987944602966
- 183.6793131828308
- 185.6961853504181
- 187.71889328956604
- 189.73829770088196
- 191.7582848072052
- 193.7787458896637
- 195.79882979393005
- 197.818341255188
- 199.838782787323
- 201.85866785049438
- 203.87886118888855
- 205.8987684249878
- 207.91887831687927
- 209.93834781646729
- 211.9588634967804
- 213.9788625240326
- 215.99831986427307
- 218.01890087127686
- 220.03888487815857
- 222.0595943927765
- 224.07830786705017
- 226.09829807281494
- 228.1188566684723
- 230.13888883590698
- 232.15879225730896
- 234.17876815795898
- 236.1948037147522
- 238.21475791931152
- 240.234801530838
- 242.25486588478088
- 244.27479720115662
- 246.29478979110718
- 248.31478786468506
- 250.33484935760498
- 252.35477328300476
- 254.37478923797607
- 256.3949484825134
- 258.41486144065857
- 260.4348683357239
- 262.4547793865204
- 264.47485756874084
- 266.4947700500488
- 268.51486015319824
- 270.53484988212585
- 272.55479645729065
- 274.57477736473083
- 276.59486722946167
- 278.6148581504822
- 280.6347737312317
- 282.6536681652069
- 284.67477583885193
- 286.6957778930664
- 288.7157509326935
- 290.73585057258606
- 292.75659370422363
- 294.77576446533203
- 296.7957808971405
- 298.8158919811249
- 300.8358681201935
- 302.855770111084
- 304.8758854866028
- 306.89580726623535
- 308.9158616065979
- 310.93586778640747
- 312.95579195022583
- 314.97585892677307
- 316.99485039711
- 319.1183445453644
- 321.13824248313904
- 323.15889024734497
- 325.1749668121338
- 327.1947865486145
- 329.2147784233093
- 331.234769821167
- 333.2547640800476
- 335.2747654914856
- 337.29475259780884
- 339.31495666503906
- 341.33476972579956
- 343.3547761440277
- 345.37475752830505
- 347.3948652744293
- 349.4148700237274
- 351.43474817276
- 353.4548463821411
- 355.47393584251404
- 357.4948878288269
- 359.51886773109436
- 361.5387673377991
- 363.5587544441223
- 365.57876539230347
- 367.5987615585327
- 369.61876583099365
- 371.638765335083
- 373.658230304718
- 375.678254365921
- 377.69888973236084
- 379.7188632488251
- 381.7383666038513
- 383.75884342193604
- 385.77887773513794
- 387.7990081310272
- 389.81887006759644
- 391.83882212638855
- 393.8587806224823
- 395.8787796497345
- 397.898854970932
- 399.9188621044159
- 401.9388689994812
- 403.9588084220886
- 405.97878432273865
- 407.99878454208374
- 410.0173590183258
- 412.0348424911499
- 414.05490732192993
- 416.07478737831116
- 418.0948758125305
- 420.1148450374603
- 422.234911441803
- 424.2548415660858
- 426.27485871315
- 428.29486179351807
- 430.31477427482605
- 432.3347899913788
- 434.35475993156433
- 436.3748548030853
- 438.3947665691376
- 440.41484332084656
- 442.4347867965698
- 444.4520163536072
- 446.4707386493683
- 448.49086475372314
- 450.510861158371
- 452.52403235435486
- 454.53724575042725
- 456.5503981113434
- 458.56434512138367
- 460.5784020423889
- 462.5932538509369
- 464.60710430145264
- 466.62087297439575
- 468.6347584724426
- 470.6485638618469
- 472.66243386268616
- 474.6762192249298
- 476.6899719238281
- 478.70372319221497
- 480.71757912635803
- 482.73138427734375
- 484.7463095188141
- 486.76234579086304
- 488.77620029449463
- 490.7904357910156
- 492.8044242858887
- 494.8181736469269
- 496.8320355415344
- 498.8458058834076
- 500.85977268218994
- 502.87358260154724
- 504.989453792572
- 507.0032112598419
- 509.01808309555054
- 511.03285789489746
- 513.0467436313629
- 515.0605366230011
- 517.0744669437408
- 519.0883646011353
- 521.1023304462433
- 523.1162121295929
- 525.1301357746124
- 527.1440031528473
- 529.1577672958374
- 531.1715853214264
- 533.1853544712067
- 535.1991469860077
- 537.2129583358765
- 539.2268583774567
- 541.2408587932587
- 543.2547767162323
- 545.2685899734497
- 547.2824590206146
- 549.2962875366211
- 551.3100609779358
- 553.424394607544
- 555.4381899833679
- 557.4520273208618
- 559.4657852649689
- 561.4821281433105
- 563.4958708286285
- 565.5107250213623
- 567.5245046615601
- 569.5383780002594
- 571.5521035194397
- 573.566038608551
- 575.5797851085663
- 577.5936388969421
- 579.6073939800262
- 581.6212472915649
- 583.6350271701813
- 585.648873090744
- 587.6626119613647
- 589.6765012741089
- 591.6902821063995
- 593.7042644023895
- 595.7180263996124
- 597.7320725917816
- 599.7459352016449
