# This file was created by stressberry v0.3.3 on 2024-06-07 17:29:33.963197
ambient: []
- 59.8
- 59.8
- 60.4
- 60.4
- 58.7
- 58.2
- 58.2
- 58.7
- 59.8
- 58.2
- 58.7
- 58.2
- 58.7
- 58.2
- 58.7
- 58.7
- 59.8
- 58.2
- 60.4
- 58.2
- 58.7
- 59.8
- 58.7
- 63.7
- 66.4
- 68.6
- 67.0
- 69.2
- 69.2
- 70.8
- 70.8
- 69.2
- 69.2
- 70.3
- 70.3
- 70.8
- 71.4
- 70.8
- 71.4
- 71.4
- 71.4
- 71.4
- 71.4
- 71.9
- 73.0
- 72.5
- 73.6
- 71.9
- 73.0
- 72.5
- 73.0
- 74.1
- 74.7
- 72.5
- 73.6
- 74.7
- 73.6
- 75.2
- 74.1
- 75.2
- 74.1
- 74.7
- 74.7
- 76.3
- 75.2
- 76.3
- 75.2
- 76.8
- 75.2
- 75.2
- 74.7
- 75.2
- 75.2
- 75.7
- 76.8
- 76.3
- 74.7
- 74.7
- 76.8
- 75.7
- 76.3
- 75.7
- 77.4
- 76.3
- 77.4
- 76.8
- 76.3
- 77.4
- 77.9
- 77.9
- 76.8
- 77.4
- 78.5
- 76.8
- 76.8
- 76.8
- 77.9
- 77.4
- 77.4
- 76.8
- 77.9
- 76.8
- 76.8
- 77.4
- 77.9
- 79.0
- 77.4
- 77.9
- 77.9
- 78.5
- 77.9
- 77.9
- 77.4
- 76.8
- 77.9
- 78.5
- 79.0
- 78.5
- 77.9
- 77.9
- 79.0
- 78.5
- 79.0
- 79.0
- 79.0
- 78.5
- 79.0
- 77.9
- 78.5
- 78.5
- 78.5
- 79.0
- 78.5
- 79.6
- 79.6
- 79.0
- 80.7
- 80.1
- 79.0
- 80.1
- 80.7
- 79.0
- 80.1
- 80.7
- 79.6
- 79.0
- 79.6
- 79.6
- 79.0
- 80.7
- 80.1
- 79.0
- 80.7
- 80.1
- 79.0
- 80.7
- 78.5
- 79.6
- 80.1
- 80.1
- 81.2
- 80.1
- 78.5
- 81.8
- 81.2
- 80.1
- 81.8
- 79.0
- 80.1
- 80.7
- 81.2
- 77.9
- 75.7
- 73.6
- 73.0
- 71.4
- 70.3
- 70.3
- 69.7
- 69.7
- 68.6
- 68.1
- 68.6
- 68.6
- 68.1
- 67.5
- 68.1
- 67.5
- 68.6
- 67.0
- 67.5
- 67.0
- 66.4
- 67.0
- 68.1
- 67.0
- 65.9
- 66.4
- 66.4
- 65.9
- 65.9
- 65.9
- 65.3
- 66.4
- 64.8
- 65.3
- 65.3
- 64.8
- 66.4
- 66.4
- 64.8
- 65.3
- 65.3
- 64.8
- 64.8
- 65.3
- 64.8
- 64.8
- 63.7
- 64.2
- 65.3
- 64.2
- 63.7
- 63.7
- 63.7
- 65.3
- 64.2
- 64.2
- 63.7
- 65.3
- 63.1
- 63.7
- 64.8
- 63.1
- 64.8
- 64.2
- 63.7
- 63.1
- 63.7
- 64.2
- 63.7
- 63.1
- 63.7
- 63.1
- 63.1
- 63.7
time:
- 0.0
- 2.0137219429016113
- 4.027551889419556
- 6.041335582733154
- 8.055724620819092
- 10.06988263130188
- 12.083635091781616
- 14.097491025924683
- 16.111279726028442
- 18.12512755393982
- 20.1389102935791
- 22.152780294418335
- 24.166515350341797
- 26.18107271194458
- 28.194979429244995
- 30.208781480789185
- 32.22262930870056
- 34.2363920211792
- 36.25023531913757
- 38.26399779319763
- 40.277873516082764
- 42.29127478599548
- 44.30506753921509
- 46.31881141662598
- 48.33268594741821
- 50.346431493759155
- 52.36026859283447
- 54.37400770187378
- 56.387850522994995
- 58.40131878852844
- 60.41515588760376
- 62.428932189941406
- 64.44269800186157
- 66.45657396316528
- 68.4703140258789
- 70.5249137878418
- 72.53867363929749
- 74.5522050857544
- 76.5659282207489
- 78.57978439331055
- 80.59352397918701
- 82.60738825798035
- 84.62117791175842
- 86.63508439064026
- 88.64893412590027
- 90.66267204284668
- 92.67656087875366
- 94.69126868247986
- 96.70512843132019
- 98.71972942352295
- 100.7334623336792
- 102.74741983413696
- 104.76133561134338
- 106.77519917488098
- 108.78860521316528
- 110.80160927772522
- 112.8154182434082
- 114.82930159568787
- 116.84305572509766
- 118.85694551467896
- 120.87082195281982
- 122.88558197021484
- 124.89944744110107
- 126.91332292556763
- 128.92729806900024
- 130.94116353988647
- 132.9549684524536
- 134.96886157989502
- 136.98263454437256
- 138.9965057373047
- 141.010395526886
- 143.0262575149536
- 145.04002475738525
- 147.0538034439087
- 149.06760001182556
- 151.08362245559692
- 153.10303735733032
- 155.12303018569946
- 157.1427321434021
- 159.16310811042786
- 161.18312740325928
- 163.203027009964
- 165.22310733795166
- 167.24300813674927
- 169.2630934715271
- 171.2830240726471
- 173.30309772491455
- 175.3230903148651
- 177.3430998325348
- 179.36374950408936
- 181.38313269615173
- 183.40301895141602
- 185.423011302948
- 187.44300198554993
- 189.4630045890808
- 191.48302149772644
- 193.5031032562256
- 195.52299785614014
- 197.543071269989
- 199.56309604644775
- 201.58303117752075
- 203.603009223938
- 205.6245756149292
- 207.64301252365112
- 209.6630277633667
- 211.68300080299377
- 213.70308542251587
- 215.72311758995056
- 217.74300575256348
- 219.76303339004517
- 221.7830331325531
- 223.80303359031677
- 225.82303667068481
- 227.84301710128784
- 229.86313199996948
- 231.88311791419983
- 233.90301942825317
- 235.92311239242554
- 237.9430525302887
- 239.96311950683594
- 241.9830253124237
- 244.1030285358429
- 246.1230309009552
- 248.1430263519287
- 250.1631100177765
- 252.18311071395874
- 254.20301723480225
- 256.2231252193451
- 258.24303698539734
- 260.2630350589752
- 262.2831223011017
- 264.30304050445557
- 266.32299637794495
- 268.3431303501129
- 270.36312317848206
- 272.38308477401733
- 274.40301394462585
- 276.4230225086212
- 278.4430341720581
- 280.46302461624146
- 282.4830279350281
- 284.5031108856201
- 286.5231189727783
- 288.5430359840393
- 290.56301951408386
- 292.5830411911011
- 294.60313081741333
- 296.6230227947235
- 298.6430296897888
- 300.66301941871643
- 302.6833155155182
- 304.70302414894104
- 306.7230327129364
- 308.7430491447449
- 310.7630214691162
- 312.78307032585144
- 314.79903268814087
- 316.81903648376465
- 318.8391270637512
- 320.8590352535248
- 322.8790237903595
- 324.8990213871002
- 326.91903495788574
- 328.9390377998352
- 330.9590108394623
- 332.9790163040161
- 334.9990186691284
- 337.01926016807556
- 339.039119720459
- 341.05914878845215
- 343.0790512561798
- 345.09600734710693
- 347.1150269508362
- 349.13504457473755
- 351.15513586997986
- 353.1751492023468
- 355.1951093673706
- 357.21515703201294
- 359.2351233959198
- 361.255122423172
- 363.27507305145264
- 365.2950961589813
- 367.31502652168274
- 369.33510994911194
- 371.3552334308624
- 373.37136125564575
- 375.391037940979
- 377.41110587120056
- 379.4313688278198
- 381.4511137008667
- 383.47106409072876
- 385.49104404449463
- 387.511029958725
- 389.5311110019684
- 391.55105209350586
- 393.57110714912415
- 395.59104084968567
- 397.61151361465454
- 399.63101387023926
- 401.6510031223297
- 403.6710321903229
- 405.691025018692
- 407.71102809906006
- 409.7350311279297
- 411.75510931015015
- 413.7750368118286
- 415.7950248718262
- 417.81579995155334
- 419.83501386642456
- 421.85559129714966
- 423.8751437664032
- 425.89502692222595
- 427.9150643348694
- 429.934992313385
- 431.9590411186218
- 433.97903084754944
- 435.99901938438416
- 438.0191056728363
- 440.03906869888306
- 442.0590991973877
- 444.07905745506287
- 446.09901785850525
- 448.11916160583496
- 450.13909673690796
- 452.15219736099243
- 454.16525983810425
- 456.1783938407898
- 458.19218587875366
- 460.2060658931732
- 462.2198700904846
- 464.23377323150635
- 466.2475845813751
- 468.2616000175476
- 470.27571725845337
- 472.2896168231964
- 474.30340337753296
- 476.31721448898315
- 478.33101773262024
- 480.34504413604736
- 482.35882663726807
- 484.3726341724396
- 486.3865578174591
- 488.4003653526306
- 490.41428089141846
- 492.4280786514282
- 494.44198632240295
- 496.4558823108673
- 498.4696500301361
- 500.48363423347473
- 502.4975473880768
- 504.5110573768616
- 506.524973154068
- 508.5388629436493
- 510.5526738166809
- 512.566573381424
- 514.5803718566895
- 516.5943632125854
- 518.608476638794
- 520.6224009990692
- 522.6361894607544
- 524.6500821113586
- 526.6638607978821
- 528.6777446269989
- 530.691492319107
- 532.70539021492
- 534.7191858291626
- 536.7332229614258
- 538.7470254898071
- 540.7608938217163
- 542.7746694087982
- 544.7885591983795
- 546.8023283481598
- 548.8163523674011
- 550.830230474472
- 552.8442432880402
- 554.8580539226532
- 556.8718252182007
- 558.8856616020203
- 560.8995115756989
- 562.913459777832
- 564.927393913269
- 566.9411516189575
- 568.9549045562744
- 570.9687790870667
- 572.9825191497803
- 574.9963829517365
- 577.010134935379
- 579.02396941185
- 581.0378594398499
- 583.0516004562378
- 585.065343618393
- 587.0801420211792
- 589.0940401554108
- 591.1078779697418
- 593.121753692627
- 595.1354687213898
- 597.1494569778442
- 599.1633839607239
