# This file was created by stressberry v0.3.3 on 2024-06-18 11:51:19.027065
ambient: []
- 61.5
- 60.4
- 60.4
- 60.4
- 60.4
- 60.9
- 60.4
- 60.4
- 60.9
- 60.9
- 60.9
- 62.0
- 62.0
- 60.9
- 60.9
- 62.0
- 61.5
- 60.4
- 60.9
- 62.0
- 62.0
- 61.5
- 60.9
- 63.1
- 62.6
- 67.5
- 70.3
- 71.4
- 73.6
- 74.1
- 74.7
- 73.6
- 75.7
- 76.3
- 75.7
- 75.7
- 74.7
- 76.3
- 77.4
- 76.8
- 77.4
- 76.3
- 77.4
- 76.8
- 77.9
- 77.4
- 76.3
- 76.8
- 76.8
- 77.4
- 77.4
- 78.5
- 77.4
- 77.9
- 77.4
- 77.9
- 77.4
- 78.5
- 78.5
- 77.4
- 77.4
- 77.9
- 77.4
- 77.9
- 80.1
- 79.0
- 79.0
- 77.4
- 79.0
- 79.0
- 77.9
- 77.9
- 79.0
- 77.9
- 79.0
- 77.9
- 77.9
- 78.5
- 79.0
- 79.0
- 78.5
- 77.4
- 78.5
- 79.0
- 79.0
- 77.9
- 78.5
- 79.0
- 78.5
- 78.5
- 78.5
- 76.8
- 79.6
- 79.0
- 78.5
- 79.6
- 78.5
- 78.5
- 78.5
- 79.0
- 79.0
- 79.6
- 77.9
- 77.9
- 79.6
- 77.9
- 78.5
- 79.6
- 78.5
- 79.6
- 78.5
- 78.5
- 78.5
- 77.9
- 80.7
- 78.5
- 78.5
- 77.4
- 80.1
- 79.0
- 79.6
- 79.0
- 79.0
- 79.0
- 79.6
- 79.0
- 79.6
- 79.0
- 78.5
- 79.0
- 80.1
- 79.6
- 78.5
- 80.1
- 79.0
- 79.0
- 79.0
- 79.0
- 79.0
- 78.5
- 79.6
- 79.6
- 79.0
- 79.0
- 79.0
- 78.5
- 79.0
- 79.0
- 79.0
- 79.6
- 79.0
- 80.1
- 79.6
- 79.6
- 78.5
- 79.6
- 78.5
- 77.9
- 79.0
- 79.0
- 79.0
- 80.7
- 80.1
- 78.5
- 80.1
- 79.6
- 79.0
- 79.0
- 77.9
- 79.6
- 79.6
- 79.0
- 79.0
- 75.7
- 73.0
- 72.5
- 69.2
- 69.7
- 67.5
- 67.5
- 67.5
- 65.9
- 66.4
- 67.0
- 67.5
- 65.9
- 66.4
- 65.3
- 65.9
- 64.8
- 65.9
- 65.3
- 64.8
- 67.0
- 66.4
- 65.3
- 65.9
- 64.8
- 65.9
- 65.3
- 65.9
- 65.9
- 64.8
- 64.8
- 64.8
- 64.8
- 65.9
- 65.9
- 64.8
- 65.9
- 65.3
- 64.2
- 64.8
- 64.8
- 65.3
- 64.8
- 65.9
- 64.2
- 64.8
- 64.2
- 64.2
- 65.9
- 64.2
- 64.8
- 64.2
- 64.2
- 63.7
- 65.3
- 64.2
- 64.2
- 64.8
- 64.2
- 65.3
- 64.2
- 64.8
- 64.2
- 65.3
- 65.3
- 63.1
- 64.2
- 65.3
- 65.3
- 65.9
- 66.4
- 65.9
- 64.8
- 64.2
- 64.2
time:
- 0.0
- 2.013768196105957
- 4.0275914669036865
- 6.041452646255493
- 8.055230140686035
- 10.069083452224731
- 12.082858562469482
- 14.096749782562256
- 16.11056900024414
- 18.124555349349976
- 20.138469219207764
- 22.152442455291748
- 24.166558980941772
- 26.280807495117188
- 28.294928073883057
- 30.308785915374756
- 32.322537422180176
- 34.336321115493774
- 36.350099325180054
- 38.36388611793518
- 40.37865471839905
- 42.39242959022522
- 44.40625476837158
- 46.420143842697144
- 48.4339861869812
- 50.447776317596436
- 52.46165990829468
- 54.47547888755798
- 56.489389419555664
- 58.5032856464386
- 60.517319679260254
- 62.53108358383179
- 64.54492712020874
- 66.65957069396973
- 68.67337346076965
- 70.6871509552002
- 72.70099329948425
- 74.71476674079895
- 76.72863030433655
- 78.74239563941956
- 80.7562370300293
- 82.77018427848816
- 84.78396081924438
- 86.79778027534485
- 88.81162810325623
- 90.82561540603638
- 92.83953642845154
- 94.85339021682739
- 96.86733675003052
- 98.88111519813538
- 100.8958809375763
- 102.90968680381775
- 104.92345881462097
- 106.93730688095093
- 108.95113277435303
- 110.9649441242218
- 112.97878932952881
- 114.99256730079651
- 117.00643253326416
- 119.02023887634277
- 121.03426122665405
- 123.048020362854
- 125.0618634223938
- 127.07787442207336
- 129.0919075012207
- 131.10563445091248
- 133.11946535110474
- 135.13323545455933
- 137.14701056480408
- 139.16084051132202
- 141.17567586898804
- 143.18952631950378
- 145.20328426361084
- 147.2171506881714
- 149.23088026046753
- 151.2457685470581
- 153.26568818092346
- 155.29030847549438
- 157.30968189239502
- 159.32970762252808
- 161.3497953414917
- 163.36980438232422
- 165.38971543312073
- 167.41002225875854
- 169.42971301078796
- 171.4497847557068
- 173.46967959403992
- 175.489764213562
- 177.5097200870514
- 179.52979636192322
- 181.54969906806946
- 183.56978225708008
- 185.58974957466125
- 187.60969829559326
- 189.62977027893066
- 191.6488654613495
- 193.66970443725586
- 195.68974494934082
- 197.70971131324768
- 199.72979950904846
- 201.74971199035645
- 203.76982021331787
- 205.78970193862915
- 207.8098075389862
- 209.8297095298767
- 211.84979939460754
- 213.8697052001953
- 215.88975071907043
- 217.909814119339
- 219.93001532554626
- 221.94982409477234
- 223.9686884880066
- 225.98976683616638
- 228.01070189476013
- 230.03072667121887
- 232.05079078674316
- 234.07069063186646
- 236.09071254730225
- 238.1107256412506
- 240.13071727752686
- 242.1507215499878
- 244.1707580089569
- 246.19079971313477
- 248.2107274532318
- 250.23081469535828
- 252.2507448196411
- 254.27069783210754
- 256.29086565971375
- 258.31072187423706
- 260.3307044506073
- 262.35070037841797
- 264.4737069606781
- 266.49475622177124
- 268.5147125720978
- 270.53481554985046
- 272.5547094345093
- 274.57471537590027
- 276.5938036441803
- 278.61378383636475
- 280.633686542511
- 282.65372109413147
- 284.6726269721985
- 286.69371008872986
- 288.7137122154236
- 290.7338213920593
- 292.7538158893585
- 294.7737157344818
- 296.7925806045532
- 298.81314277648926
- 300.83371210098267
- 302.8538022041321
- 304.87379479408264
- 306.8937032222748
- 308.913813829422
- 310.9337480068207
- 312.9536998271942
- 314.973680973053
- 316.99380922317505
- 319.00982642173767
- 321.02970600128174
- 323.05383920669556
- 325.0738146305084
- 327.09371185302734
- 329.11374163627625
- 331.1336934566498
- 333.15370082855225
- 335.17371916770935
- 337.19376134872437
- 339.21369910240173
- 341.2338056564331
- 343.2529571056366
- 345.2737066745758
- 347.2937161922455
- 349.3137173652649
- 351.3337097167969
- 353.35371923446655
- 355.3718566894531
- 357.3897795677185
- 359.40969920158386
- 361.4298107624054
- 363.449711561203
- 365.4697103500366
- 367.48974657058716
- 369.5097198486328
- 371.53074526786804
- 373.55072498321533
- 375.5706944465637
- 377.59077620506287
- 379.6107177734375
- 381.628781080246
- 383.6497802734375
- 385.6698179244995
- 387.68971061706543
- 389.70983719825745
- 391.7298011779785
- 393.74971175193787
- 395.7698001861572
- 397.78980231285095
- 399.8097462654114
- 401.8298089504242
- 403.84945845603943
- 405.86979937553406
- 407.88980865478516
- 409.90980195999146
- 411.9298098087311
- 413.955055475235
- 415.97381114959717
- 417.99373602867126
- 420.0137059688568
- 422.0337266921997
- 424.0536901950836
- 426.07379364967346
- 428.09379863739014
- 430.11372685432434
- 432.13479828834534
- 434.15472078323364
- 436.17471051216125
- 438.1948070526123
- 440.2148096561432
- 442.23481011390686
- 444.25481128692627
- 446.27490496635437
- 448.29480242729187
- 450.3147943019867
- 452.32785725593567
- 454.3409175872803
- 456.3540916442871
- 458.3678889274597
- 460.3819069862366
- 462.39572834968567
- 464.4096403121948
- 466.4234983921051
- 468.4375584125519
- 470.45137906074524
- 472.46528577804565
- 474.5086348056793
- 476.52363657951355
- 478.5376036167145
- 480.5514266490936
- 482.5652160644531
- 484.5791015625
- 486.5928978919983
- 488.6067810058594
- 490.620614528656
- 492.6346266269684
- 494.6484549045563
- 496.6633710861206
- 498.6771719455719
- 500.6910357475281
- 502.7048316001892
- 504.718710899353
- 506.732515335083
- 508.74656987190247
- 510.7603852748871
- 512.7742488384247
- 514.7881081104279
- 516.8020114898682
- 518.8168075084686
- 520.8305804729462
- 522.8444309234619
- 524.8581266403198
- 526.8720235824585
- 528.8858032226562
- 530.8997139930725
- 532.9135212898254
- 534.927325963974
- 536.9411864280701
- 538.9549498558044
- 540.9689333438873
- 542.9838185310364
- 544.9977297782898
- 547.0123016834259
- 549.026154756546
- 551.0400650501251
- 553.0538322925568
- 555.0675828456879
- 557.0814566612244
- 559.0951912403107
- 561.1091237068176
- 563.1229195594788
- 565.1377646923065
- 567.1516470909119
- 569.1653637886047
- 571.1791572570801
- 573.1929845809937
- 575.2067449092865
- 577.2205898761749
- 579.2344694137573
- 581.2483599185944
- 583.2623372077942
- 585.2769954204559
- 587.2907311916351
- 589.3037312030792
- 591.3168842792511
- 593.3299152851105
- 595.3437349796295
- 597.357513666153
- 599.3712794780731
