# This file was created by stressberry v0.3.3 on 2024-06-18 11:30:10.597809
ambient: []
- 56.5
- 57.6
- 56.5
- 56.0
- 56.5
- 57.6
- 57.1
- 57.1
- 56.0
- 56.5
- 56.0
- 57.6
- 56.5
- 57.1
- 56.5
- 56.0
- 57.1
- 56.5
- 57.1
- 56.0
- 56.5
- 57.6
- 56.0
- 57.1
- 57.6
- 61.5
- 64.8
- 66.4
- 67.0
- 67.5
- 68.6
- 68.1
- 70.8
- 70.3
- 69.7
- 70.8
- 70.8
- 70.8
- 71.9
- 70.8
- 71.4
- 72.5
- 70.8
- 71.4
- 72.5
- 71.9
- 73.0
- 71.9
- 73.6
- 71.9
- 73.6
- 74.1
- 73.0
- 73.0
- 72.5
- 73.0
- 72.5
- 73.6
- 73.0
- 74.7
- 73.6
- 73.6
- 74.1
- 74.1
- 75.7
- 75.7
- 75.2
- 73.6
- 74.7
- 74.7
- 75.7
- 75.7
- 75.2
- 74.7
- 74.7
- 74.1
- 75.7
- 75.2
- 75.2
- 73.6
- 74.7
- 75.7
- 75.2
- 75.7
- 76.8
- 74.7
- 75.2
- 75.2
- 74.7
- 75.2
- 75.2
- 75.2
- 75.7
- 75.7
- 75.7
- 76.8
- 76.3
- 76.8
- 77.4
- 75.7
- 76.8
- 75.7
- 76.8
- 74.7
- 75.7
- 75.7
- 75.7
- 75.7
- 76.3
- 75.7
- 76.8
- 77.4
- 75.7
- 76.3
- 76.8
- 76.3
- 75.7
- 76.3
- 76.3
- 76.3
- 77.4
- 76.3
- 76.3
- 77.4
- 76.8
- 75.2
- 77.4
- 77.4
- 77.4
- 77.4
- 76.8
- 76.3
- 76.3
- 76.3
- 76.3
- 76.3
- 76.3
- 77.9
- 77.4
- 76.3
- 77.9
- 77.4
- 77.9
- 77.4
- 77.9
- 76.3
- 77.4
- 77.9
- 77.9
- 77.9
- 77.4
- 76.8
- 77.9
- 76.8
- 76.3
- 76.8
- 77.4
- 76.8
- 76.8
- 76.3
- 76.8
- 77.4
- 76.3
- 76.3
- 76.8
- 78.5
- 79.0
- 77.4
- 77.4
- 77.4
- 77.9
- 77.4
- 78.5
- 75.2
- 72.5
- 70.3
- 67.5
- 67.0
- 65.9
- 65.3
- 65.3
- 65.3
- 65.3
- 64.2
- 65.3
- 63.7
- 63.7
- 64.8
- 64.2
- 63.1
- 63.7
- 64.2
- 63.7
- 64.2
- 62.6
- 62.6
- 62.6
- 63.7
- 62.0
- 63.7
- 63.7
- 62.6
- 63.1
- 61.5
- 62.0
- 62.0
- 62.0
- 62.6
- 62.0
- 62.0
- 61.5
- 63.1
- 63.1
- 61.5
- 60.9
- 62.0
- 62.0
- 60.9
- 62.0
- 60.9
- 62.6
- 60.9
- 60.9
- 61.5
- 61.5
- 60.9
- 60.4
- 61.5
- 60.4
- 60.4
- 61.5
- 60.9
- 60.9
- 60.9
- 60.9
- 61.5
- 60.4
- 61.5
- 60.4
- 59.8
- 60.4
- 61.5
- 61.5
- 60.4
- 61.5
- 60.9
- 60.9
- 59.8
time:
- 0.0
- 2.0136990547180176
- 4.027468681335449
- 6.0412278175354
- 8.055094718933105
- 10.068899393081665
- 12.082789659500122
- 14.096683740615845
- 16.11044192314148
- 18.12430500984192
- 20.14103364944458
- 22.15603995323181
- 24.170926332473755
- 26.184929609298706
- 28.198729515075684
- 30.21259880065918
- 32.22637414932251
- 34.24025011062622
- 36.25399661064148
- 38.26787829399109
- 40.28168535232544
- 42.29559254646301
- 44.310463190078735
- 46.32422208786011
- 48.33808183670044
- 50.35185384750366
- 52.36572980880737
- 54.379610538482666
- 56.39662289619446
- 58.41049337387085
- 60.424498558044434
- 62.4385142326355
- 64.45236659049988
- 66.46613836288452
- 68.47999310493469
- 70.49472117424011
- 72.50847053527832
- 74.52240514755249
- 76.53616142272949
- 78.54999327659607
- 80.5637276172638
- 82.57751870155334
- 84.59132742881775
- 86.60520768165588
- 88.61896467208862
- 90.63280749320984
- 92.64741849899292
- 94.6619029045105
- 96.67683291435242
- 98.69058394432068
- 100.7043399810791
- 102.71819519996643
- 104.73197650909424
- 106.74584317207336
- 108.75955510139465
- 110.77340149879456
- 112.7871778011322
- 114.80094575881958
- 116.81472945213318
- 118.82959771156311
- 120.84336686134338
- 122.85726046562195
- 124.87188029289246
- 126.88585066795349
- 128.89976239204407
- 130.91367602348328
- 132.92750239372253
- 134.94131350517273
- 136.95506310462952
- 138.96884751319885
- 140.98268818855286
- 142.9965364933014
- 145.01039218902588
- 147.02418661117554
- 149.03901171684265
- 151.05588221549988
- 153.075275182724
- 155.09471654891968
- 157.11135864257812
- 159.13137435913086
- 161.15110039710999
- 163.17129516601562
- 165.19141244888306
- 167.21147871017456
- 169.23127388954163
- 171.25128173828125
- 173.27136635780334
- 175.29137206077576
- 177.31138038635254
- 179.3313844203949
- 181.35124588012695
- 183.37129664421082
- 185.39130449295044
- 187.4113700389862
- 189.43139338493347
- 191.45129871368408
- 193.47128462791443
- 195.48991775512695
- 197.50764226913452
- 199.52719283103943
- 201.54732394218445
- 203.56675672531128
- 205.58731770515442
- 207.60735297203064
- 209.6272633075714
- 211.64674162864685
- 213.66734719276428
- 215.68735885620117
- 217.7067310810089
- 219.72737622261047
- 221.747376203537
- 223.76683044433594
- 225.7873694896698
- 227.80735635757446
- 229.82726907730103
- 231.84684538841248
- 233.8672878742218
- 235.88727188110352
- 237.90576553344727
- 239.92327213287354
- 241.9433856010437
- 244.06338787078857
- 246.08664298057556
- 248.10337686538696
- 250.12333583831787
- 252.14336395263672
- 254.16326928138733
- 256.1832754611969
- 258.20338320732117
- 260.223388671875
- 262.24336338043213
- 264.26335406303406
- 266.2833468914032
- 268.30124044418335
- 270.3192665576935
- 272.33928084373474
- 274.35931611061096
- 276.3792757987976
- 278.3993012905121
- 280.41842436790466
- 282.43926787376404
- 284.4593451023102
- 286.47934007644653
- 288.499347448349
- 290.51939153671265
- 292.5392816066742
- 294.5592668056488
- 296.57933497428894
- 298.59933590888977
- 300.6194763183594
- 302.6393699645996
- 304.65935921669006
- 306.67927384376526
- 308.69938373565674
- 310.71931171417236
- 312.7392747402191
- 314.7592852115631
- 316.77935123443604
- 318.79927372932434
- 320.81926822662354
- 322.83930921554565
- 324.8593502044678
- 326.87927174568176
- 328.8992943763733
- 330.91930747032166
- 332.93955302238464
- 334.9555311203003
- 336.97534108161926
- 338.9952988624573
- 341.0145266056061
- 343.0352702140808
- 345.0553557872772
- 347.07577896118164
- 349.0953505039215
- 351.11527943611145
- 353.1352689266205
- 355.1552789211273
- 357.1753406524658
- 359.1953420639038
- 361.21534276008606
- 363.2353434562683
- 365.25532484054565
- 367.2752811908722
- 369.29363536834717
- 371.3121542930603
- 373.33135747909546
- 375.351357460022
- 377.37135767936707
- 379.391300201416
- 381.4112675189972
- 383.43126249313354
- 385.45126271247864
- 387.4672853946686
- 389.48674964904785
- 391.507346868515
- 393.5273666381836
- 395.5473349094391
- 397.5795443058014
- 399.5993902683258
- 401.61927247047424
- 403.6393549442291
- 405.65926909446716
- 407.6792676448822
- 409.6993033885956
- 411.7192647457123
- 413.73928666114807
- 415.75928235054016
- 417.7793712615967
- 419.799293756485
- 421.81933975219727
- 423.83940076828003
- 425.8593854904175
- 427.8793852329254
- 429.8993306159973
- 431.9192810058594
- 433.93937635421753
- 435.9594111442566
- 437.97934913635254
- 440.01540446281433
- 442.03541827201843
- 444.0553436279297
- 446.07937479019165
- 448.0993640422821
- 450.11939334869385
- 452.1326553821564
- 454.1458864212036
- 456.1589722633362
- 458.17292308807373
- 460.18675351142883
- 462.2007267475128
- 464.2145495414734
- 466.2284879684448
- 468.2422683238983
- 470.2561161518097
- 472.2699556350708
- 474.28380370140076
- 476.2975721359253
- 478.3113372325897
- 480.3269696235657
- 482.341073513031
- 484.3549540042877
- 486.36972665786743
- 488.3835620880127
- 490.39748454093933
- 492.411244392395
- 494.42507457733154
- 496.43893098831177
- 498.452712059021
- 500.46656036376953
- 502.4803202152252
- 504.4941556453705
- 506.50795102119446
- 508.52180075645447
- 510.53570461273193
- 512.5495841503143
- 514.5633614063263
- 516.5771954059601
- 518.5909554958344
- 520.6049189567566
- 522.618691444397
- 524.6325464248657
- 526.6464290618896
- 528.6603829860687
- 530.6752529144287
- 532.6890389919281
- 534.702794790268
- 536.7165508270264
- 538.7303967475891
- 540.7441744804382
- 542.7580213546753
- 544.7718274593353
- 546.7856440544128
- 548.7994701862335
- 550.8134546279907
- 552.8272476196289
- 554.8412337303162
- 556.8549995422363
- 558.8715524673462
- 560.8853981494904
- 562.8992533683777
- 564.9140019416809
- 566.9277329444885
- 568.9415352344513
- 570.9554336071014
- 572.969235420227
- 574.982982635498
- 576.9968893527985
- 579.0106315612793
- 581.02450299263
- 583.0382871627808
- 585.0522327423096
- 587.0661091804504
- 589.079980134964
- 591.0938541889191
- 593.1077001094818
- 595.1215715408325
- 597.1353754997253
- 599.1492974758148
