# This file was created by stressberry v0.3.3 on 2024-06-06 18:08:19.929258
ambient: []
- 67.5
- 68.1
- 68.6
- 68.1
- 68.1
- 68.1
- 67.5
- 69.2
- 67.5
- 68.6
- 68.1
- 67.5
- 68.6
- 67.0
- 67.5
- 67.5
- 67.5
- 67.0
- 68.1
- 68.6
- 67.5
- 67.5
- 69.2
- 67.5
- 75.2
- 75.7
- 76.3
- 77.9
- 78.5
- 79.6
- 79.6
- 79.0
- 80.7
- 81.2
- 80.1
- 81.2
- 81.8
- 81.8
- 80.1
- 80.7
- 80.7
- 80.7
- 80.7
- 80.7
- 82.3
- 80.1
- 80.7
- 81.8
- 80.1
- 81.2
- 81.8
- 81.8
- 82.9
- 81.2
- 81.2
- 81.8
- 81.2
- 81.2
- 83.4
- 81.2
- 82.3
- 81.8
- 81.2
- 81.2
- 83.4
- 83.4
- 83.4
- 82.9
- 82.3
- 81.8
- 82.9
- 81.2
- 81.8
- 82.9
- 82.9
- 81.8
- 82.9
- 82.9
- 81.2
- 82.3
- 81.8
- 81.8
- 82.3
- 81.8
- 81.8
- 81.8
- 83.4
- 81.8
- 82.9
- 81.8
- 81.2
- 84.0
- 82.3
- 81.8
- 81.8
- 83.4
- 82.9
- 82.3
- 82.9
- 82.3
- 83.4
- 82.9
- 82.3
- 82.3
- 82.3
- 82.3
- 83.4
- 82.3
- 81.2
- 81.8
- 82.3
- 81.2
- 82.9
- 83.4
- 81.8
- 81.8
- 81.8
- 82.3
- 82.9
- 81.8
- 82.3
- 81.8
- 82.9
- 82.3
- 80.7
- 81.8
- 81.8
- 82.3
- 81.8
- 83.4
- 83.4
- 82.3
- 83.4
- 82.3
- 82.9
- 82.3
- 82.3
- 82.3
- 81.8
- 82.9
- 82.3
- 81.8
- 83.4
- 81.8
- 83.4
- 82.3
- 82.3
- 82.3
- 84.0
- 83.4
- 82.9
- 82.3
- 83.4
- 82.3
- 83.4
- 83.4
- 83.4
- 83.4
- 82.3
- 81.8
- 82.9
- 81.2
- 81.2
- 82.3
- 81.8
- 81.8
- 82.9
- 81.8
- 83.4
- 82.9
- 83.4
- 82.3
- 79.6
- 76.3
- 75.7
- 74.7
- 71.4
- 71.9
- 71.4
- 71.4
- 70.8
- 70.3
- 70.8
- 69.2
- 69.2
- 70.3
- 69.2
- 68.6
- 70.8
- 69.2
- 70.3
- 69.2
- 69.2
- 69.2
- 68.6
- 68.6
- 68.1
- 68.6
- 68.6
- 68.1
- 69.2
- 69.2
- 68.1
- 68.1
- 68.6
- 68.6
- 68.6
- 68.1
- 67.5
- 68.1
- 69.2
- 68.1
- 68.1
- 69.7
- 67.5
- 68.1
- 68.1
- 69.2
- 67.5
- 67.5
- 68.1
- 67.5
- 68.1
- 68.1
- 68.1
- 69.2
- 68.6
- 68.6
- 67.5
- 67.5
- 68.1
- 69.2
- 67.5
- 68.1
- 69.2
- 68.1
- 68.1
- 67.0
- 69.2
- 68.1
- 68.1
- 68.6
- 68.1
- 67.5
- 69.2
- 68.6
- 67.5
time:
- 0.0
- 2.013700246810913
- 4.027554273605347
- 6.041425466537476
- 8.055375337600708
- 10.069295167922974
- 12.083362340927124
- 14.09714674949646
- 16.11209511756897
- 18.12593126296997
- 20.13986825942993
- 22.15380358695984
- 24.167661905288696
- 26.18148922920227
- 28.195412397384644
- 30.209304094314575
- 32.223315954208374
- 34.23721718788147
- 36.25122261047363
- 38.26505708694458
- 40.27898335456848
- 42.383005142211914
- 44.39704656600952
- 46.411019802093506
- 48.42491340637207
- 50.43896436691284
- 52.45280361175537
- 54.46670651435852
- 56.48055720329285
- 58.49454379081726
- 60.50834059715271
- 62.52231025695801
- 64.53614068031311
- 66.55005860328674
- 68.56384897232056
- 70.57772779464722
- 72.59167313575745
- 74.60552072525024
- 76.61944890022278
- 78.63329458236694
- 80.6472270488739
- 82.66106176376343
- 84.67500281333923
- 86.68888092041016
- 88.70267033576965
- 90.71651482582092
- 92.73043417930603
- 94.74428248405457
- 96.75830960273743
- 98.77209806442261
- 100.78602528572083
- 102.79998636245728
- 104.81394147872925
- 106.82820177078247
- 108.84215998649597
- 110.85610008239746
- 112.870037317276
- 114.88412284851074
- 116.89797520637512
- 118.91189503669739
- 121.02675223350525
- 123.04073786735535
- 125.05455446243286
- 127.06848168373108
- 129.08235597610474
- 131.09636783599854
- 133.11019587516785
- 135.12411069869995
- 137.1380000114441
- 139.15199899673462
- 141.16584157943726
- 143.17978429794312
- 145.19363641738892
- 147.2076723575592
- 149.22168731689453
- 151.2378966808319
- 153.25730419158936
- 155.27733707427979
- 157.29553484916687
- 159.31330108642578
- 161.33344674110413
- 163.3533582687378
- 165.37341356277466
- 167.39336371421814
- 169.41333866119385
- 171.43331289291382
- 173.4533441066742
- 175.47336554527283
- 177.49333429336548
- 179.51337385177612
- 181.53338956832886
- 183.55397009849548
- 185.57740592956543
- 187.69741010665894
- 189.71731615066528
- 191.73730659484863
- 193.75735139846802
- 195.77740478515625
- 197.79735684394836
- 199.8173816204071
- 201.837304353714
- 203.85743069648743
- 205.8773443698883
- 207.89733815193176
- 209.9173707962036
- 211.9356062412262
- 213.95337677001953
- 215.97343373298645
- 217.99329376220703
- 220.0133409500122
- 222.0334668159485
- 224.05338859558105
- 226.073392868042
- 228.093505859375
- 230.11329913139343
- 232.13353538513184
- 234.1534767150879
- 236.17168641090393
- 238.18935894966125
- 240.20932507514954
- 242.22953510284424
- 244.24948501586914
- 246.2694070339203
- 248.2894287109375
- 250.30928349494934
- 252.32937049865723
- 254.34951877593994
- 256.3694541454315
- 258.3894712924957
- 260.409410238266
- 262.42940855026245
- 264.4493386745453
- 266.4686460494995
- 268.4893922805786
- 270.50941157341003
- 272.5293846130371
- 274.54940032958984
- 276.5693202018738
- 278.5893807411194
- 280.60934615135193
- 282.62941336631775
- 284.6493151187897
- 286.6695513725281
- 288.6895821094513
- 290.7094750404358
- 292.72938418388367
- 294.74692034721375
- 296.7654755115509
- 298.78545236587524
- 300.80553555488586
- 302.8253824710846
- 304.845401763916
- 306.8654570579529
- 308.8853120803833
- 310.9054265022278
- 312.92556619644165
- 314.9458999633789
- 316.9654333591461
- 318.9855251312256
- 321.0100476741791
- 323.0293595790863
- 325.0493357181549
- 327.0693531036377
- 329.08941197395325
- 331.10938358306885
- 333.129474401474
- 335.14946269989014
- 337.1693375110626
- 339.1894202232361
- 341.20948457717896
- 343.2294704914093
- 345.2493016719818
- 347.26950883865356
- 349.28932762145996
- 351.30949449539185
- 353.32944416999817
- 355.34948658943176
- 357.3694031238556
- 359.38954043388367
- 361.40976190567017
- 363.4294157028198
- 365.44937109947205
- 367.46942043304443
- 369.4895100593567
- 371.50937724113464
- 373.5294635295868
- 375.5494136810303
- 377.5694229602814
- 379.5892975330353
- 381.6093952655792
- 383.6294548511505
- 385.6494605541229
- 387.6693437099457
- 389.689448595047
- 391.7094531059265
- 393.72938227653503
- 395.7495391368866
- 397.7694034576416
- 399.78942823410034
- 401.8079926967621
- 403.8293740749359
- 405.84936451911926
- 407.86946630477905
- 409.8893611431122
- 411.9093770980835
- 413.9294693470001
- 415.9495105743408
- 417.9695580005646
- 419.9895510673523
- 422.00925064086914
- 424.0295150279999
- 426.0494432449341
- 428.0695250034332
- 430.0895175933838
- 432.1094195842743
- 434.12935614585876
- 436.14945340156555
- 438.1693947315216
- 440.18933033943176
- 442.2093725204468
- 444.22933316230774
- 446.24936628341675
- 448.26935958862305
- 450.28935146331787
- 452.3026866912842
- 454.31576228141785
- 456.32900166511536
- 458.34282755851746
- 460.35675835609436
- 462.38447880744934
- 464.3993561267853
- 466.41423320770264
- 468.4282577037811
- 470.4420988559723
- 472.4561312198639
- 474.47010612487793
- 476.4840610027313
- 478.49798345565796
- 480.5121064186096
- 482.52601385116577
- 484.5399477481842
- 486.5538468360901
- 488.56896328926086
- 490.5828013420105
- 492.59675431251526
- 494.6106491088867
- 496.6246409416199
- 498.6385111808777
- 500.6525146961212
- 502.6664083003998
- 504.68044090270996
- 506.69425678253174
- 508.7082405090332
- 510.7221462726593
- 512.7361631393433
- 514.7500436306
- 516.7638499736786
- 518.7776763439178
- 520.7916340827942
- 522.8055348396301
- 524.8197419643402
- 526.8336107730865
- 528.8474431037903
- 530.8614039421082
- 532.8754341602325
- 534.8902928829193
- 536.9042568206787
- 538.9181911945343
- 540.9320657253265
- 542.9461054801941
- 544.960070848465
- 546.9740505218506
- 548.9879295825958
- 551.001923084259
- 553.015885591507
- 555.0296730995178
- 557.0436055660248
- 559.057469367981
- 561.0716083049774
- 563.0854873657227
- 565.0994222164154
- 567.1133015155792
- 569.1274712085724
- 571.1413564682007
- 573.1553497314453
- 575.1692278385162
- 577.1831650733948
- 579.1980655193329
- 581.2121872901917
- 583.2260122299194
- 585.2399690151215
- 587.2538163661957
- 589.2679431438446
- 591.2818033695221
- 593.2958731651306
- 595.3097763061523
- 597.3235964775085
- 599.3376522064209
