# This file was created by stressberry v0.3.11 on 2025-04-16 14:47:11.677027
ambient:
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.017408
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.02048
- 1600.023552
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 1700.02112
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.033792
- 1600.023552
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 1600.013696
- 2400.030464
name: Pironman 5 HCD CPUfan Performance
temperature:
- 46.6
- 47.2
- 46.6
- 46.6
- 47.7
- 46.6
- 46.6
- 46.6
- 48.3
- 47.7
- 46.6
- 47.7
- 46.6
- 46.6
- 47.7
- 47.2
- 46.6
- 48.8
- 47.7
- 47.2
- 46.6
- 47.7
- 47.7
- 47.2
- 47.7
- 47.7
- 47.7
- 47.2
- 47.2
- 48.3
- 47.2
- 47.7
- 47.2
- 48.3
- 47.2
- 46.6
- 48.8
- 47.7
- 48.3
- 48.3
- 48.8
- 48.3
- 47.7
- 46.6
- 49.4
- 48.8
- 47.7
- 47.7
- 47.2
- 47.7
- 48.8
- 47.2
- 47.7
- 48.3
- 48.3
- 48.3
- 47.7
- 48.3
- 48.8
- 49.4
- 48.3
- 48.3
- 48.8
- 48.8
- 49.9
- 47.7
- 48.3
- 53.2
- 53.8
- 53.8
- 54.3
- 54.3
- 54.9
- 53.2
- 54.3
- 55.4
- 53.2
- 53.8
- 54.9
- 54.3
- 53.8
- 54.9
- 53.8
- 53.2
- 53.8
- 53.8
- 53.8
- 53.8
- 54.3
- 54.9
- 53.8
- 53.8
- 53.8
- 53.2
- 54.3
- 53.8
- 54.3
- 53.8
- 55.4
- 54.9
- 53.8
- 54.3
- 52.7
- 53.2
- 54.9
- 55.4
- 53.2
- 53.8
- 53.8
- 54.3
- 53.8
- 53.8
- 53.2
- 53.2
- 53.2
- 53.8
- 53.2
- 52.7
- 53.2
- 53.2
- 54.9
- 52.7
- 53.2
- 53.2
- 53.8
- 53.2
- 53.8
- 54.9
- 53.8
- 54.3
- 54.3
- 54.9
- 54.3
- 52.7
- 54.3
- 52.7
- 52.7
- 51.0
- 52.7
- 52.7
- 53.8
- 52.7
- 53.2
- 54.3
- 53.2
- 52.7
- 54.3
- 54.3
- 53.2
- 53.8
- 53.2
- 53.2
- 53.8
- 52.1
- 52.7
- 53.2
- 53.8
- 52.7
- 52.7
- 53.2
- 52.1
- 52.7
- 52.1
- 53.8
- 52.7
- 52.1
- 53.8
- 52.1
- 52.1
- 51.6
- 53.8
- 53.2
- 53.2
- 53.8
- 52.7
- 53.2
- 52.1
- 53.8
- 52.7
- 52.7
- 53.2
- 52.1
- 53.8
- 52.7
- 52.1
- 52.7
- 52.1
- 52.1
- 52.1
- 52.7
- 52.1
- 53.2
- 52.1
- 52.1
- 52.1
- 51.6
- 53.2
- 51.6
- 52.1
- 49.9
- 47.7
- 47.2
- 47.7
- 46.1
- 46.6
- 47.7
- 47.2
- 46.1
- 45.5
- 46.1
- 45.5
- 46.1
- 46.1
- 46.6
- 46.6
- 46.1
- 47.2
- 46.1
- 45.5
- 46.1
- 44.4
- 45.5
- 46.1
- 46.1
- 45.5
- 45.5
- 45.5
- 45.5
- 45.5
- 45.0
- 45.0
- 45.5
- 46.6
- 45.5
- 45.5
- 44.4
- 45.5
- 45.5
- 46.6
- 45.0
- 45.5
- 47.2
- 46.1
- 47.2
- 47.7
- 45.0
- 47.2
- 47.2
- 45.0
- 45.5
- 45.5
- 47.2
- 45.5
- 46.6
- 46.1
- 46.1
- 46.6
- 46.1
- 45.5
- 46.1
- 47.7
- 46.1
- 46.6
- 48.3
- 46.6
time:
- 0.0
- 2.2822940349578857
- 4.546643257141113
- 6.811075925827026
- 9.076239824295044
- 11.341004371643066
- 13.605356931686401
- 15.869848489761353
- 18.13427233695984
- 20.39941716194153
- 22.664770126342773
- 24.93560481071472
- 27.199973344802856
- 29.46881127357483
- 31.734736919403076
- 33.9991295337677
- 36.263673067092896
- 38.527981996536255
- 40.79223918914795
- 43.060763359069824
- 45.325286865234375
- 47.58965802192688
- 49.85410714149475
- 52.11854791641235
- 54.3842875957489
- 56.64867615699768
- 58.912927865982056
- 61.17723894119263
- 63.44159531593323
- 65.71165680885315
- 67.97883653640747
- 70.24790978431702
- 72.51307439804077
- 74.77824926376343
- 77.04438304901123
- 79.30966067314148
- 81.57496762275696
- 83.84009981155396
- 86.1053249835968
- 88.37043452262878
- 90.63572692871094
- 92.90119671821594
- 95.16654753684998
- 97.43185949325562
- 99.69734239578247
- 101.96192073822021
- 104.22623801231384
- 106.4906325340271
- 108.75497031211853
- 111.02622747421265
- 113.291677236557
- 115.55813503265381
- 117.82418417930603
- 120.08939385414124
- 122.35456895828247
- 124.61976671218872
- 126.8859794139862
- 129.15230298042297
- 131.41765069961548
- 133.6829936504364
- 135.94826650619507
- 138.21356296539307
- 140.47982144355774
- 142.74680280685425
- 145.01323676109314
- 147.27972722053528
- 149.5440444946289
- 151.81110334396362
- 154.08737778663635
- 156.36487698554993
- 158.63357043266296
- 160.91582822799683
- 163.18776178359985
- 165.45493865013123
- 167.72522115707397
- 169.9963550567627
- 172.2696647644043
- 174.54283356666565
- 176.8181893825531
- 179.09280681610107
- 181.36499333381653
- 183.63771057128906
- 185.91271209716797
- 188.1812059879303
- 190.4596197605133
- 192.73051929473877
- 195.00579500198364
- 197.29541611671448
- 199.56691813468933
- 201.84189414978027
- 204.1165747642517
- 206.38864922523499
- 208.66075539588928
- 210.93019080162048
- 213.2012324333191
- 215.47377920150757
- 217.7461278438568
- 220.02197575569153
- 222.29737043380737
- 224.56748986244202
- 226.84282565116882
- 229.11302542686462
- 231.39262890815735
- 233.66717076301575
- 235.9428162574768
- 238.21686100959778
- 240.49079084396362
- 242.7667896747589
- 245.04057812690735
- 247.32766890525818
- 249.6011700630188
- 251.86981105804443
- 254.14433789253235
- 256.41642808914185
- 258.69629669189453
- 260.96786761283875
- 263.24521112442017
- 265.5130467414856
- 267.79141545295715
- 270.061075925827
- 272.3323209285736
- 274.60196113586426
- 276.87943816185
- 279.1630115509033
- 281.43770384788513
- 283.71223163604736
- 285.9846749305725
- 288.2578206062317
- 290.5347716808319
- 292.80873131752014
- 295.0809917449951
- 297.36026525497437
- 299.62986040115356
- 301.9074156284332
- 304.1822555065155
- 306.4560532569885
- 308.7258155345917
- 311.0078775882721
- 313.2803544998169
- 315.5492842197418
- 317.8435945510864
- 320.11941480636597
- 322.38907122612
- 324.65969705581665
- 326.9339179992676
- 329.20532298088074
- 331.4757168292999
- 333.7452380657196
- 336.0132415294647
- 338.28404784202576
- 340.5636830329895
- 342.83680152893066
- 345.1036443710327
- 347.369202375412
- 349.6397647857666
- 351.9197828769684
- 354.1890501976013
- 356.45690083503723
- 358.7290771007538
- 361.0081322193146
- 363.28021121025085
- 365.55174231529236
- 367.8234157562256
- 370.09647846221924
- 372.3721845149994
- 374.64118099212646
- 376.91541600227356
- 379.19763374328613
- 381.475417137146
- 383.7635576725006
- 386.035071849823
- 388.3082182407379
- 390.5771074295044
- 392.8607585430145
- 395.1314175128937
- 397.406786441803
- 399.6807544231415
- 401.9523329734802
- 404.2243745326996
- 406.49340558052063
- 408.762412071228
- 411.04438829421997
- 413.3160307407379
- 415.5916178226471
- 417.8615972995758
- 420.1441433429718
- 422.41596841812134
- 424.78737902641296
- 427.0674204826355
- 429.3371148109436
- 431.6082134246826
- 433.8837606906891
- 436.15988779067993
- 438.43482184410095
- 440.7060945034027
- 442.97955298423767
- 445.2536370754242
- 447.5247790813446
- 449.79406476020813
- 452.0681767463684
- 454.33356380462646
- 456.59885835647583
- 458.8642432689667
- 461.1356165409088
- 463.40177822113037
- 465.66695857048035
- 467.9360032081604
- 470.2012360095978
- 472.4663550853729
- 474.732408285141
- 476.9976456165314
- 479.264696598053
- 481.5327157974243
- 483.801522731781
- 486.06835198402405
- 488.33405661582947
- 490.5999710559845
- 492.8654611110687
- 495.13070487976074
- 497.3959538936615
- 499.6615746021271
- 501.92848229408264
- 504.19969487190247
- 506.4648530483246
- 508.72996759414673
- 510.9951937198639
- 513.2613554000854
- 515.5266697406769
- 517.7956900596619
- 520.0612044334412
- 522.326541185379
- 524.595780134201
- 526.8639109134674
- 529.1290512084961
- 531.3989624977112
- 533.6644456386566
- 535.9303865432739
- 538.1956951618195
- 540.4609181880951
- 542.7316989898682
- 544.9969534873962
- 547.2622547149658
- 549.5275130271912
- 551.7956538200378
- 554.0610899925232
- 556.3268013000488
- 558.5928897857666
- 560.8582055568695
- 563.125568151474
- 565.3909389972687
- 567.655289888382
- 569.9197678565979
- 572.1841433048248
- 574.4485733509064
- 576.7129743099213
- 578.977532863617
- 581.2452614307404
- 583.5127053260803
- 585.7793061733246
- 588.0453453063965
- 590.3107709884644
- 592.5846145153046
- 594.849821805954
- 597.1149888038635
- 599.3811326026917
