# This file was created by stressberry v0.3.11 on 2025-04-21 14:43:59.706864
ambient:
- 30.5
- 30.5
- 30.5
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
- 30.4
- 30.4
- 30.5
- 30.4
- 30.5
- 30.5
- 30.5
- 30.5
- 30.4
cpu frequency:
- 1500.019456
- 2400.027136
- 2400.027136
- 1700.02112
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.023808
- 1700.02112
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.03712
- 2400.030464
- 1500.0128
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 1700.014464
- 2400.027136
- 2400.017408
- 2400.033792
- 2400.02048
- 1600.020224
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.023808
- 1900.022784
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.009472
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 1600.020224
- 2400.033792
- 2400.02048
- 1600.017024
- 2400.030464
name: pironman-5-LW-CPUfan-Cool
temperature:
- 48.3
- 47.7
- 48.3
- 48.3
- 48.3
- 49.4
- 49.4
- 48.8
- 47.2
- 47.7
- 49.4
- 47.7
- 49.4
- 47.7
- 47.7
- 47.7
- 48.3
- 48.3
- 47.7
- 48.3
- 47.2
- 48.3
- 47.7
- 48.8
- 47.7
- 48.3
- 47.2
- 48.3
- 48.8
- 48.3
- 48.8
- 48.3
- 48.3
- 49.4
- 48.3
- 48.3
- 48.3
- 48.8
- 49.4
- 47.2
- 47.7
- 48.3
- 48.3
- 48.3
- 48.3
- 48.3
- 47.7
- 48.3
- 47.7
- 48.3
- 48.8
- 47.7
- 49.4
- 48.3
- 47.7
- 47.7
- 48.3
- 48.3
- 48.8
- 47.7
- 48.3
- 49.4
- 48.3
- 47.7
- 47.2
- 48.3
- 48.8
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 54.9
- 55.4
- 54.3
- 56.0
- 56.0
- 54.9
- 54.9
- 54.9
- 56.0
- 56.0
- 54.9
- 55.4
- 55.4
- 57.1
- 55.4
- 57.1
- 56.0
- 56.0
- 57.1
- 57.6
- 56.0
- 57.1
- 56.0
- 56.0
- 57.6
- 56.5
- 57.1
- 56.5
- 56.5
- 58.7
- 57.6
- 57.6
- 58.2
- 57.1
- 57.6
- 58.2
- 58.7
- 59.3
- 57.6
- 58.2
- 58.2
- 58.7
- 58.2
- 59.8
- 57.6
- 58.7
- 58.2
- 58.7
- 59.8
- 58.7
- 58.7
- 59.8
- 59.8
- 58.7
- 57.1
- 58.7
- 57.6
- 59.8
- 58.2
- 57.6
- 58.2
- 58.7
- 58.2
- 56.5
- 57.6
- 58.2
- 58.2
- 57.6
- 56.5
- 57.6
- 56.5
- 57.1
- 57.1
- 56.5
- 56.5
- 57.1
- 58.2
- 56.5
- 57.6
- 56.5
- 56.5
- 56.0
- 55.4
- 56.0
- 56.0
- 56.0
- 54.9
- 57.6
- 56.5
- 56.0
- 57.6
- 58.2
- 57.6
- 56.5
- 58.7
- 56.5
- 57.6
- 58.2
- 59.3
- 58.2
- 57.6
- 57.6
- 57.6
- 57.1
- 57.1
- 57.6
- 57.1
- 57.6
- 57.6
- 58.2
- 59.3
- 57.6
- 58.2
- 58.2
- 59.8
- 58.7
- 58.2
- 59.3
- 59.8
- 59.3
- 58.2
- 58.7
- 59.3
- 58.2
- 59.3
- 58.2
- 58.2
- 53.8
- 53.8
- 52.1
- 52.7
- 52.1
- 51.6
- 53.2
- 52.1
- 51.0
- 52.1
- 53.8
- 51.6
- 51.6
- 52.7
- 51.6
- 51.6
- 52.1
- 51.6
- 52.7
- 51.0
- 52.1
- 52.1
- 51.6
- 51.0
- 51.0
- 52.1
- 52.7
- 51.0
- 52.1
- 51.0
- 51.6
- 51.0
- 51.0
- 51.0
- 52.1
- 50.5
- 51.0
- 50.5
- 52.1
- 50.5
- 49.9
- 51.6
- 49.9
- 51.0
- 50.5
- 49.9
- 50.5
- 51.0
- 49.9
- 50.5
- 50.5
- 49.9
- 51.0
- 51.6
- 52.1
- 49.9
- 49.9
- 51.6
- 49.9
- 50.5
- 49.9
- 51.0
- 49.9
- 51.0
- 51.0
- 51.0
time:
- 0.0
- 2.287323474884033
- 4.551848411560059
- 6.816481590270996
- 9.081542015075684
- 11.34593939781189
- 13.610306978225708
- 15.874762058258057
- 18.139138221740723
- 20.405182600021362
- 22.668813705444336
- 24.932836055755615
- 27.220417737960815
- 29.48446798324585
- 31.748655796051025
- 34.01364231109619
- 36.27778100967407
- 38.541975021362305
- 40.806987047195435
- 43.071197748184204
- 45.3354070186615
- 47.600483417510986
- 49.86477208137512
- 52.12903380393982
- 54.396255016326904
- 56.661537170410156
- 58.92696261405945
- 61.1930251121521
- 63.458343505859375
- 65.72371578216553
- 68.08955430984497
- 70.35479974746704
- 72.62110137939453
- 74.88666605949402
- 77.15188980102539
- 79.41813778877258
- 81.6839554309845
- 83.9492552280426
- 86.21939611434937
- 88.48507690429688
- 90.75153589248657
- 93.01677656173706
- 95.28136777877808
- 97.5493369102478
- 99.81489992141724
- 102.08062720298767
- 104.3466854095459
- 106.61310315132141
- 108.87833333015442
- 111.14447617530823
- 113.40966296195984
- 115.6754961013794
- 117.94682359695435
- 120.2122232913971
- 122.48170399665833
- 124.74759864807129
- 127.01462411880493
- 129.28164649009705
- 131.55154728889465
- 133.81725311279297
- 136.08336472511292
- 138.3488085269928
- 140.61943292617798
- 142.8850326538086
- 145.15064120292664
- 147.4169692993164
- 149.68689966201782
- 151.95849633216858
- 154.22901678085327
- 156.50199580192566
- 158.77923488616943
- 161.04802560806274
- 163.32402276992798
- 165.59518837928772
- 167.86858010292053
- 170.14280915260315
- 172.41617584228516
- 174.69000887870789
- 176.95831441879272
- 179.23076915740967
- 181.50739884376526
- 183.7835443019867
- 186.05006003379822
- 188.32351970672607
- 190.59952759742737
- 192.8693652153015
- 195.1358358860016
- 197.41051268577576
- 199.68113708496094
- 201.9553563594818
- 204.2334475517273
- 206.5029330253601
- 208.77849411964417
- 211.0544934272766
- 213.32736349105835
- 215.59713912010193
- 217.8745629787445
- 220.15049171447754
- 222.43206119537354
- 224.7065246105194
- 226.98249077796936
- 229.25389313697815
- 231.52760982513428
- 233.79685711860657
- 236.06853723526
- 238.34284949302673
- 240.61527132987976
- 242.88621592521667
- 245.15880250930786
- 247.42870569229126
- 249.70502400398254
- 251.97256207466125
- 254.25072813034058
- 256.52016019821167
- 258.7947759628296
- 261.0720148086548
- 263.3467209339142
- 265.61628007888794
- 267.8927788734436
- 270.1664938926697
- 272.44089221954346
- 274.71849632263184
- 276.98939538002014
- 279.26739740371704
- 281.5346076488495
- 283.80761766433716
- 286.08358669281006
- 288.3584940433502
- 290.63537406921387
- 292.9051079750061
- 295.1904978752136
- 297.4638659954071
- 299.74288177490234
- 302.01258635520935
- 304.2870020866394
- 306.56721568107605
- 308.8371117115021
- 311.1144931316376
- 313.3875799179077
- 315.66099309921265
- 317.9341869354248
- 320.21150493621826
- 322.48153376579285
- 324.7551336288452
- 327.0273861885071
- 329.3114092350006
- 331.58020305633545
- 333.84817719459534
- 336.1169033050537
- 338.39449429512024
- 340.66669392585754
- 342.9416358470917
- 345.2151584625244
- 347.4875967502594
- 349.7636618614197
- 352.03334975242615
- 354.30409359931946
- 356.5779311656952
- 358.8515102863312
- 361.1248242855072
- 363.40204668045044
- 365.67529702186584
- 367.94563364982605
- 370.22413063049316
- 372.4984941482544
- 374.77491784095764
- 377.04471135139465
- 379.3193607330322
- 381.59684109687805
- 383.871933221817
- 386.1438982486725
- 388.4151837825775
- 390.69904828071594
- 392.9707727432251
- 395.2474298477173
- 397.52957582473755
- 399.807578086853
- 402.08740162849426
- 404.36739897727966
- 406.6460485458374
- 408.91940426826477
- 411.191832780838
- 413.4672996997833
- 415.7424964904785
- 418.0134308338165
- 420.2855451107025
- 422.5633156299591
- 424.8355894088745
- 427.10699486732483
- 429.37659192085266
- 431.65051102638245
- 433.9264929294586
- 436.19613313674927
- 438.4704945087433
- 440.7434380054474
- 443.01849365234375
- 445.2955627441406
- 447.5655300617218
- 449.8412685394287
- 452.1126182079315
- 454.3770401477814
- 456.64130568504333
- 458.9078743457794
- 461.1722962856293
- 463.4377028942108
- 465.70275473594666
- 467.9670503139496
- 470.2313597202301
- 472.49577045440674
- 474.76005029678345
- 477.02428698539734
- 479.28905153274536
- 481.5547523498535
- 483.81990027427673
- 486.08714056015015
- 488.35178899765015
- 490.61644172668457
- 492.8811230659485
- 495.14563941955566
- 497.41049242019653
- 499.675252199173
- 501.9399583339691
- 504.20547819137573
- 506.4769263267517
- 508.74120354652405
- 511.0065162181854
- 513.2716794013977
- 515.5364849567413
- 517.8016657829285
- 520.0696702003479
- 522.3380222320557
- 524.6023609638214
- 526.8686878681183
- 529.1374080181122
- 531.4026792049408
- 533.6679804325104
- 535.9339718818665
- 538.1993405818939
- 540.4646377563477
- 542.730776309967
- 544.9950866699219
- 547.267080783844
- 549.5354495048523
- 551.8010587692261
- 554.073593378067
- 556.3440492153168
- 558.609689950943
- 560.8752391338348
- 563.1425333023071
- 565.4068913459778
- 567.6760861873627
- 569.9413902759552
- 572.2056157588959
- 574.4708733558655
- 576.7352030277252
- 578.9995193481445
- 581.2645151615143
- 583.5288233757019
- 585.7931575775146
- 588.057459115982
- 590.3217544555664
- 592.5870506763458
- 594.8513579368591
- 597.1156585216522
- 599.3808720111847
