# This file was created by stressberry v0.3.11 on 2025-04-23 11:38:17.868890
ambient:
- 2400.033792
- 2400.027136
- 1800.018688
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.017408
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 1600.017024
- 2400.027136
- 2400.03712
- 1600.023552
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.023808
- 1700.017792
- 2400.027136
- 2400.017408
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 1600.020224
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.02048
name: pironman-5-LW1-CPUfan-Balanced
temperature:
- 49.9
- 51.0
- 49.9
- 50.5
- 48.3
- 50.5
- 50.5
- 51.0
- 51.6
- 49.4
- 49.9
- 49.9
- 49.4
- 50.5
- 51.0
- 49.4
- 49.9
- 48.8
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 51.0
- 49.9
- 49.9
- 51.0
- 49.9
- 50.5
- 51.6
- 49.4
- 49.9
- 50.5
- 49.4
- 51.0
- 50.5
- 48.8
- 49.9
- 48.8
- 49.9
- 51.0
- 50.5
- 51.6
- 49.9
- 48.8
- 51.0
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 50.5
- 49.9
- 49.9
- 51.0
- 49.4
- 49.9
- 49.9
- 50.5
- 49.9
- 48.8
- 51.0
- 51.0
- 50.5
- 49.4
- 51.0
- 53.8
- 55.4
- 56.5
- 56.5
- 54.9
- 55.4
- 54.9
- 57.6
- 56.0
- 56.0
- 57.6
- 57.1
- 56.5
- 57.1
- 56.5
- 56.5
- 56.5
- 57.1
- 56.5
- 56.5
- 57.6
- 58.7
- 58.2
- 57.6
- 57.6
- 57.6
- 58.7
- 56.5
- 58.7
- 57.6
- 58.2
- 58.7
- 57.6
- 59.8
- 58.7
- 59.3
- 59.8
- 58.7
- 59.8
- 59.3
- 58.2
- 60.4
- 58.2
- 58.7
- 59.8
- 58.7
- 58.7
- 59.3
- 59.3
- 58.7
- 58.7
- 59.8
- 59.8
- 59.8
- 59.3
- 60.4
- 60.4
- 60.4
- 58.7
- 58.7
- 59.3
- 59.3
- 58.7
- 60.4
- 59.3
- 58.2
- 60.4
- 58.7
- 58.7
- 59.3
- 58.7
- 58.7
- 58.7
- 59.8
- 60.4
- 59.3
- 59.8
- 59.3
- 58.7
- 59.3
- 59.3
- 58.2
- 60.4
- 59.8
- 59.3
- 59.8
- 58.7
- 59.3
- 59.3
- 60.4
- 59.3
- 58.7
- 59.8
- 59.8
- 59.8
- 58.7
- 59.8
- 59.3
- 58.7
- 60.4
- 58.7
- 58.7
- 60.4
- 59.3
- 59.3
- 60.4
- 60.4
- 59.8
- 59.3
- 59.8
- 59.3
- 58.7
- 60.9
- 60.9
- 59.3
- 60.9
- 59.8
- 59.3
- 60.4
- 59.8
- 60.9
- 59.8
- 60.9
- 58.2
- 60.4
- 60.4
- 59.8
- 59.8
- 60.9
- 59.8
- 60.9
- 61.5
- 55.4
- 54.9
- 56.0
- 54.3
- 54.9
- 54.9
- 54.3
- 54.3
- 54.3
- 54.3
- 54.3
- 55.4
- 53.8
- 53.2
- 54.3
- 56.0
- 55.4
- 55.4
- 54.9
- 54.9
- 54.9
- 54.3
- 53.8
- 54.9
- 54.3
- 53.8
- 53.8
- 54.3
- 53.8
- 54.9
- 53.8
- 54.3
- 53.2
- 53.8
- 53.2
- 54.3
- 54.3
- 53.8
- 54.3
- 54.3
- 54.3
- 53.8
- 54.9
- 53.2
- 53.8
- 54.3
- 53.8
- 53.8
- 54.3
- 54.3
- 54.3
- 53.8
- 53.8
- 53.2
- 53.8
- 53.2
- 53.8
- 54.3
- 54.3
- 53.8
- 53.8
- 55.4
- 54.9
- 53.8
- 53.8
- 53.2
time:
- 0.0
- 2.2875685691833496
- 4.557533025741577
- 6.8220109939575195
- 9.086894750595093
- 11.351224660873413
- 13.615543842315674
- 15.880784511566162
- 18.14588975906372
- 20.41291046142578
- 22.68215847015381
- 24.94732165336609
- 27.212491989135742
- 29.482350826263428
- 31.747516632080078
- 34.01263761520386
- 36.27814984321594
- 38.5425591468811
- 40.80782699584961
- 43.07204294204712
- 45.33661365509033
- 47.60084390640259
- 49.86509871482849
- 52.136261224746704
- 54.40274739265442
- 56.66795063018799
- 58.93397116661072
- 61.20608425140381
- 63.470983028411865
- 65.73535203933716
- 67.99980545043945
- 70.26422500610352
- 72.52939319610596
- 74.79376077651978
- 77.05811262130737
- 79.32320046424866
- 81.58760738372803
- 83.85194277763367
- 86.11696791648865
- 88.38129472732544
- 90.6455626487732
- 92.90988945960999
- 95.1767225265503
- 97.4429783821106
- 99.70812845230103
- 101.97333025932312
- 104.23938202857971
- 106.50575542449951
- 108.77113723754883
- 111.03649377822876
- 113.30197501182556
- 115.56828141212463
- 117.83379983901978
- 120.10154509544373
- 122.36774015426636
- 124.6330053806305
- 126.89906764030457
- 129.1643853187561
- 131.42959022521973
- 133.69545221328735
- 135.9607696533203
- 138.2261607646942
- 140.49195623397827
- 142.75717496871948
- 145.0226149559021
- 147.28862929344177
- 149.55378603935242
- 151.82175827026367
- 154.0939269065857
- 156.36362266540527
- 158.64145350456238
- 160.91195273399353
- 163.1946394443512
- 165.46810293197632
- 167.7405228614807
- 170.01652646064758
- 172.2943515777588
- 174.5749533176422
- 176.85537099838257
- 179.13777589797974
- 181.4153492450714
- 183.68486523628235
- 185.95832633972168
- 188.23289251327515
- 190.50704383850098
- 192.78244352340698
- 195.05544900894165
- 197.32975697517395
- 199.60389256477356
- 201.88175773620605
- 204.15215802192688
- 206.4219319820404
- 208.6946723461151
- 210.97065496444702
- 213.24080753326416
- 215.50910902023315
- 217.78628969192505
- 220.05646014213562
- 222.32665348052979
- 224.61618041992188
- 226.89864492416382
- 229.1702425479889
- 231.4447820186615
- 233.71538639068604
- 235.98430395126343
- 238.25936031341553
- 240.5330467224121
- 242.80553936958313
- 245.08002710342407
- 247.34777522087097
- 249.61891293525696
- 251.89200043678284
- 254.1642119884491
- 256.43554949760437
- 258.70592737197876
- 260.9761869907379
- 263.2435178756714
- 265.5258536338806
- 267.80252718925476
- 270.077787399292
- 272.3631763458252
- 274.63129591941833
- 276.9029428958893
- 279.17752051353455
- 281.44975900650024
- 283.7244520187378
- 286.00176668167114
- 288.27586030960083
- 290.55421113967896
- 292.84579634666443
- 295.13002133369446
- 297.40975856781006
- 299.67941975593567
- 301.94748997688293
- 304.21803188323975
- 306.49003529548645
- 308.76602935791016
- 311.04995679855347
- 313.3193974494934
- 315.59003353118896
- 317.85946774482727
- 320.1349604129791
- 322.40975689888
- 324.68575620651245
- 326.96564078330994
- 329.23860788345337
- 331.50769567489624
- 333.775422334671
- 336.0449929237366
- 338.3251221179962
- 340.60175824165344
- 342.8717360496521
- 345.13945841789246
- 347.408358335495
- 349.68987798690796
- 351.95945715904236
- 354.23032426834106
- 356.50599908828735
- 358.7780587673187
- 361.06271052360535
- 363.3457655906677
- 365.61890268325806
- 367.89445447921753
- 370.16417932510376
- 372.4417598247528
- 374.71146750450134
- 376.98575830459595
- 379.2577688694
- 381.53334760665894
- 383.82651019096375
- 386.1017942428589
- 388.3737633228302
- 390.6468982696533
- 392.9217586517334
- 395.19216537475586
- 397.46975898742676
- 399.74273800849915
- 402.01481318473816
- 404.2842106819153
- 406.56445360183716
- 408.8361976146698
- 411.11150884628296
- 413.3940930366516
- 415.66357469558716
- 417.93276381492615
- 420.203467130661
- 422.47144985198975
- 424.74512481689453
- 427.0163598060608
- 429.29798555374146
- 431.5697600841522
- 433.8353931903839
- 436.1104612350464
- 438.376122713089
- 440.65722703933716
- 442.92689180374146
- 445.19625425338745
- 447.50203371047974
- 449.77525329589844
- 452.0448977947235
- 454.30980038642883
- 456.5757715702057
- 458.8428199291229
- 461.1072461605072
- 463.3721344470978
- 465.63895297050476
- 467.9047203063965
- 470.1699092388153
- 472.4361004829407
- 474.70130252838135
- 476.9665024280548
- 479.2340545654297
- 481.4992706775665
- 483.76470494270325
- 486.02944827079773
- 488.2944006919861
- 490.55929827690125
- 492.8242099285126
- 495.0902376174927
- 497.35817074775696
- 499.62302899360657
- 501.88734316825867
- 504.15151739120483
- 506.4194242954254
- 508.6899359226227
- 510.9551610946655
- 513.221019744873
- 515.8999865055084
- 518.1694478988647
- 520.4388341903687
- 522.7040350437164
- 524.9693233966827
- 527.2345018386841
- 529.4998290538788
- 531.7661082744598
- 534.0317413806915
- 536.2969787120819
- 538.5628931522369
- 540.8307614326477
- 543.0983946323395
- 545.3630275726318
- 547.6276595592499
- 549.892566204071
- 552.1562302112579
- 554.4200913906097
- 556.6841068267822
- 558.9481821060181
- 561.2132756710052
- 563.4775080680847
- 565.7427203655243
- 568.007289648056
- 570.2714879512787
- 572.5358922481537
- 574.8002157211304
- 577.0646708011627
- 579.3297941684723
- 582.1169950962067
- 584.3820807933807
- 586.6472928524017
- 588.9134602546692
- 591.1787314414978
- 593.443850517273
- 595.7090740203857
- 597.975067615509
- 600.2403090000153
