# This file was created by stressberry v0.3.11 on 2025-04-23 10:32:08.425226
ambient:
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 1500.009472
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.017408
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 1600.023552
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.027136
- 1700.014464
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.030464
- 1700.02112
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 1700.02112
- 2400.033792
- 2400.030464
- 1900.022784
name: pironman-5-LW1-CPUfan-Always
temperature:
- 38.4
- 37.8
- 38.9
- 37.3
- 37.8
- 39.5
- 39.5
- 37.3
- 36.7
- 37.8
- 37.8
- 37.3
- 38.4
- 39.5
- 39.5
- 37.8
- 37.8
- 37.8
- 37.8
- 37.3
- 39.5
- 37.3
- 37.8
- 36.7
- 37.3
- 37.3
- 38.9
- 38.9
- 39.5
- 38.4
- 38.4
- 38.9
- 36.7
- 37.8
- 37.8
- 38.9
- 37.3
- 36.7
- 38.4
- 37.3
- 38.4
- 37.8
- 38.9
- 38.9
- 37.8
- 38.4
- 37.8
- 38.4
- 38.4
- 38.9
- 37.8
- 38.4
- 37.3
- 39.5
- 36.7
- 37.8
- 37.8
- 38.4
- 37.8
- 38.4
- 38.9
- 37.8
- 37.3
- 38.4
- 37.8
- 39.5
- 37.8
- 42.8
- 42.2
- 42.2
- 42.8
- 42.8
- 42.2
- 43.3
- 43.9
- 43.3
- 45.0
- 44.4
- 44.4
- 43.9
- 45.5
- 45.5
- 44.4
- 43.9
- 45.0
- 45.5
- 45.5
- 44.4
- 46.1
- 43.9
- 45.5
- 45.0
- 45.0
- 46.1
- 45.5
- 46.1
- 45.0
- 43.9
- 46.1
- 45.5
- 47.7
- 46.1
- 45.5
- 45.5
- 47.2
- 47.2
- 46.1
- 47.7
- 46.6
- 47.2
- 46.6
- 46.6
- 46.1
- 46.1
- 47.2
- 47.2
- 47.7
- 46.1
- 46.1
- 47.2
- 48.3
- 46.6
- 47.2
- 47.2
- 46.6
- 47.2
- 46.6
- 47.7
- 46.6
- 47.2
- 48.3
- 47.2
- 48.3
- 47.7
- 47.7
- 47.2
- 47.2
- 47.7
- 48.3
- 49.4
- 47.2
- 47.2
- 48.8
- 48.3
- 48.3
- 47.2
- 48.3
- 47.7
- 47.7
- 47.7
- 49.9
- 49.4
- 49.9
- 48.3
- 48.8
- 47.7
- 48.3
- 47.2
- 47.7
- 49.4
- 48.8
- 49.9
- 48.8
- 49.4
- 50.5
- 49.9
- 48.8
- 48.8
- 47.7
- 48.8
- 48.8
- 48.8
- 48.3
- 48.3
- 48.8
- 48.3
- 49.4
- 49.9
- 47.7
- 49.4
- 48.8
- 49.4
- 50.5
- 49.4
- 48.8
- 48.3
- 48.8
- 48.8
- 49.4
- 49.9
- 49.4
- 48.3
- 50.5
- 49.9
- 48.8
- 50.5
- 50.5
- 50.5
- 48.3
- 43.9
- 46.1
- 43.3
- 45.0
- 45.0
- 43.3
- 44.4
- 45.0
- 43.9
- 43.3
- 45.0
- 43.3
- 43.9
- 43.3
- 44.4
- 42.8
- 42.2
- 43.9
- 43.9
- 43.3
- 43.9
- 45.0
- 42.2
- 41.7
- 42.8
- 43.9
- 42.8
- 42.2
- 42.2
- 42.2
- 42.8
- 42.2
- 43.9
- 41.7
- 41.1
- 42.2
- 41.7
- 42.2
- 42.2
- 42.2
- 42.2
- 42.2
- 41.1
- 42.2
- 41.7
- 41.1
- 42.2
- 42.8
- 41.1
- 41.7
- 42.8
- 40.0
- 41.1
- 42.2
- 40.6
- 42.2
- 41.1
- 41.1
- 41.1
- 40.6
- 41.1
- 41.1
- 40.6
- 41.1
- 42.2
- 41.1
time:
- 0.0
- 2.3867738246917725
- 4.660709381103516
- 6.926395893096924
- 9.192236423492432
- 11.45737361907959
- 13.722533941268921
- 15.98784589767456
- 18.252985954284668
- 20.531644821166992
- 22.79594135284424
- 25.0602548122406
- 27.32458734512329
- 29.58991312980652
- 31.854305267333984
- 34.12009358406067
- 36.38899207115173
- 38.65331172943115
- 40.91798758506775
- 43.1841938495636
- 45.44847583770752
- 47.71275186538696
- 49.978318214416504
- 52.24357271194458
- 54.507909059524536
- 56.77233910560608
- 59.036641120910645
- 61.30094289779663
- 63.56520128250122
- 65.82957530021667
- 68.09391212463379
- 70.36062979698181
- 72.62683749198914
- 74.89249420166016
- 77.15677833557129
- 79.42102932929993
- 81.68526101112366
- 83.95062327384949
- 86.21523213386536
- 88.48433351516724
- 90.74853157997131
- 93.01280808448792
- 95.27794647216797
- 97.54226422309875
- 99.80690360069275
- 102.07667112350464
- 104.34088277816772
- 106.60509586334229
- 108.86952638626099
- 111.13417625427246
- 113.39860916137695
- 115.6686749458313
- 117.93692255020142
- 120.20122814178467
- 122.46558928489685
- 124.73198318481445
- 126.99831175804138
- 129.26743149757385
- 131.53281593322754
- 133.79797267913818
- 136.0639510154724
- 138.32833981513977
- 140.59262108802795
- 142.85799479484558
- 145.1222746372223
- 147.3867313861847
- 149.6514971256256
- 151.91930627822876
- 154.1899390220642
- 156.4674472808838
- 158.74403309822083
- 161.01416206359863
- 163.2892210483551
- 165.56440567970276
- 167.83602094650269
- 170.10762000083923
- 172.37857270240784
- 174.66643691062927
- 176.94445776939392
- 179.22405552864075
- 181.49401664733887
- 183.78074765205383
- 186.04858803749084
- 188.31931352615356
- 190.59214878082275
- 192.86181950569153
- 195.1397421360016
- 197.41181302070618
- 199.68285870552063
- 201.96563386917114
- 204.23994636535645
- 206.5121955871582
- 208.7808918952942
- 211.04945278167725
- 213.323588848114
- 215.59932231903076
- 217.87220239639282
- 220.1482093334198
- 222.41888403892517
- 224.69184708595276
- 227.00332355499268
- 229.29974031448364
- 231.5769965648651
- 233.85084772109985
- 236.12097096443176
- 238.39562058448792
- 240.66971635818481
- 242.94545340538025
- 245.2241609096527
- 247.49597239494324
- 249.76741981506348
- 252.03797841072083
- 254.31205439567566
- 256.5882728099823
- 258.8583662509918
- 261.1356129646301
- 263.40855836868286
- 265.68128752708435
- 267.9522397518158
- 270.2266581058502
- 272.50065445899963
- 274.77180528640747
- 277.04731345176697
- 279.3173339366913
- 281.5915472507477
- 283.86270546913147
- 286.1340687274933
- 288.4082098007202
- 290.6793191432953
- 292.94819927215576
- 295.2239422798157
- 297.49531388282776
- 299.76484966278076
- 302.03588938713074
- 304.3113090991974
- 306.5808618068695
- 308.85190868377686
- 311.12417554855347
- 313.395468711853
- 315.6753308773041
- 317.9513258934021
- 320.22804045677185
- 322.50379490852356
- 324.7793095111847
- 327.05531120300293
- 329.32629227638245
- 331.600382566452
- 333.87265968322754
- 336.14199590682983
- 338.42003107070923
- 340.6913151741028
- 342.96822476387024
- 345.2424268722534
- 347.5202212333679
- 349.78782844543457
- 352.06140899658203
- 354.3353123664856
- 356.6113250255585
- 358.88199830055237
- 361.15371203422546
- 363.4261968135834
- 365.70463371276855
- 367.97974920272827
- 370.25258445739746
- 372.5513069629669
- 374.823308467865
- 377.09610652923584
- 379.3649137020111
- 381.647572517395
- 383.91297698020935
- 386.180965423584
- 388.4488265514374
- 390.7176432609558
- 393.02731490135193
- 395.3060939311981
- 397.5882477760315
- 399.8571493625641
- 402.13150811195374
- 404.4040961265564
- 406.6774277687073
- 408.9629988670349
- 411.23316979408264
- 413.5036699771881
- 415.7729842662811
- 418.0633215904236
- 420.62615060806274
- 422.90330743789673
- 425.17930793762207
- 427.4520592689514
- 429.72418546676636
- 432.0037422180176
- 434.27299523353577
- 436.54418182373047
- 438.8136672973633
- 441.0961015224457
- 443.36519622802734
- 445.6323142051697
- 447.90422558784485
- 450.18061685562134
- 452.44688415527344
- 454.7111461162567
- 456.97550559043884
- 459.2405343055725
- 461.5047810077667
- 463.7690620422363
- 466.03622245788574
- 468.3013508319855
- 470.5665605068207
- 472.8325226306915
- 475.09773206710815
- 477.3628828525543
- 479.62806582450867
- 481.8956332206726
- 484.16076922416687
- 486.4259169101715
- 488.6911699771881
- 490.96463108062744
- 493.2307987213135
- 495.4951379299164
- 497.76046228408813
- 500.02564573287964
- 502.29545521736145
- 504.5674657821655
- 506.8354742527008
- 509.1075210571289
- 511.37278175354004
- 513.6381831169128
- 515.9041488170624
- 518.1754417419434
- 520.4406247138977
- 522.7065987586975
- 524.9796018600464
- 527.2442145347595
- 529.5086708068848
- 531.7729799747467
- 534.0376076698303
- 536.3027274608612
- 538.5671010017395
- 540.8314802646637
- 543.0966980457306
- 545.3619911670685
- 547.626284122467
- 549.8912329673767
- 552.155492067337
- 554.4197657108307
- 556.6847758293152
- 558.9500379562378
- 561.2143752574921
- 563.4794263839722
- 565.743866443634
- 568.0095908641815
- 570.2755401134491
- 572.5406699180603
- 574.8060054779053
- 577.0711436271667
- 579.3354778289795
- 581.6008789539337
- 583.8669021129608
- 586.1312255859375
- 588.3955564498901
- 590.6600604057312
- 592.9261085987091
- 595.1950068473816
- 597.4597795009613
- 599.7241024971008
