# This file was created by stressberry v0.3.11 on 2025-04-21 16:42:13.883266
ambient:
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 1600.013696
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 1900.012928
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 1600.023552
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 1600.023552
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.033792
- 1600.023552
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 1700.017792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 1600.020224
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.02048
- 1600.017024
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 1700.02112
- 2400.03712
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.023808
- 2400.03712
- 1800.022016
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.017408
- 1600.013696
- 2400.027136
- 2400.023808
- 1600.017024
- 2400.033792
name: pironman-5-CPUfan-Cool
temperature:
- 48.3
- 48.8
- 49.4
- 48.8
- 49.9
- 50.5
- 48.3
- 48.8
- 48.3
- 48.3
- 48.8
- 50.5
- 48.3
- 48.3
- 48.8
- 49.4
- 49.9
- 49.4
- 49.9
- 48.3
- 49.4
- 48.3
- 49.4
- 49.4
- 49.4
- 48.8
- 49.4
- 48.3
- 47.7
- 48.8
- 47.7
- 48.8
- 48.3
- 49.4
- 49.9
- 50.5
- 48.8
- 48.3
- 47.7
- 49.4
- 48.8
- 49.9
- 48.3
- 49.4
- 48.8
- 48.3
- 48.8
- 47.7
- 50.5
- 48.8
- 48.8
- 50.5
- 49.4
- 48.8
- 49.4
- 48.8
- 49.9
- 48.3
- 48.3
- 49.9
- 49.4
- 49.4
- 49.4
- 48.8
- 50.5
- 48.8
- 49.9
- 52.7
- 55.4
- 54.3
- 54.9
- 54.9
- 54.3
- 56.0
- 57.1
- 56.5
- 55.4
- 55.4
- 55.4
- 56.5
- 57.1
- 55.4
- 55.4
- 56.0
- 55.4
- 56.5
- 56.5
- 56.5
- 56.0
- 57.6
- 56.5
- 57.6
- 56.5
- 58.2
- 58.2
- 58.7
- 58.7
- 58.7
- 57.6
- 57.6
- 58.2
- 58.2
- 57.6
- 57.6
- 57.6
- 57.6
- 57.6
- 58.2
- 58.2
- 57.6
- 57.6
- 58.7
- 58.7
- 58.7
- 58.2
- 59.8
- 59.3
- 58.2
- 60.4
- 58.7
- 58.7
- 59.3
- 59.8
- 59.3
- 58.2
- 58.2
- 59.8
- 56.5
- 58.2
- 58.2
- 57.6
- 58.2
- 58.7
- 58.7
- 58.7
- 57.1
- 56.5
- 58.7
- 58.7
- 57.1
- 57.1
- 56.5
- 58.2
- 57.6
- 56.5
- 56.5
- 58.2
- 57.6
- 56.0
- 56.5
- 55.4
- 56.0
- 56.5
- 56.0
- 56.0
- 54.9
- 57.1
- 55.4
- 55.4
- 55.4
- 55.4
- 56.5
- 57.1
- 55.4
- 56.0
- 57.1
- 57.6
- 56.0
- 57.6
- 56.0
- 57.1
- 56.0
- 55.4
- 56.5
- 57.6
- 58.2
- 58.2
- 57.1
- 57.1
- 57.1
- 56.5
- 58.7
- 57.6
- 55.4
- 58.2
- 58.7
- 59.3
- 57.6
- 59.3
- 58.7
- 57.6
- 58.7
- 58.2
- 57.6
- 58.7
- 58.2
- 58.7
- 59.8
- 58.2
- 54.3
- 53.8
- 54.3
- 53.2
- 53.8
- 52.7
- 53.2
- 54.3
- 52.7
- 52.1
- 54.3
- 53.8
- 52.7
- 52.1
- 54.3
- 52.7
- 52.1
- 52.1
- 51.6
- 53.8
- 52.1
- 52.1
- 52.7
- 51.6
- 53.2
- 52.1
- 52.7
- 53.2
- 52.1
- 51.6
- 52.7
- 51.0
- 52.1
- 52.7
- 52.1
- 51.6
- 52.1
- 51.6
- 52.1
- 52.1
- 51.6
- 51.0
- 51.6
- 51.0
- 52.7
- 52.1
- 52.7
- 52.1
- 50.5
- 53.2
- 52.1
- 52.7
- 52.7
- 51.6
- 51.6
- 51.6
- 51.0
- 51.6
- 53.2
- 51.6
- 51.0
- 51.0
- 52.1
- 52.1
- 51.0
- 51.6
time:
- 0.0
- 2.2820346355438232
- 4.548445701599121
- 6.817779541015625
- 9.083983421325684
- 11.349193334579468
- 13.614653825759888
- 15.881088972091675
- 18.14659357070923
- 20.41167950630188
- 22.676880836486816
- 24.94215178489685
- 27.207442045211792
- 29.478493213653564
- 31.74366807937622
- 34.00882148742676
- 36.278382778167725
- 38.54537057876587
- 40.81068539619446
- 43.07571506500244
- 45.34093236923218
- 47.60852837562561
- 49.87371611595154
- 52.139965534210205
- 54.405142068862915
- 56.670236110687256
- 58.935436487197876
- 61.20059537887573
- 63.46610713005066
- 65.73045420646667
- 67.99482440948486
- 70.25913763046265
- 72.52346849441528
- 74.7885673046112
- 77.05281329154968
- 79.31648778915405
- 81.58421206474304
- 83.84859085083008
- 86.11476922035217
- 88.37999725341797
- 90.64612221717834
- 92.91130542755127
- 95.27667665481567
- 97.54187083244324
- 99.80730319023132
- 102.1360182762146
- 104.40352654457092
- 106.67153406143188
- 108.93663358688354
- 111.20152354240417
- 113.46583914756775
- 115.73119783401489
- 117.9955666065216
- 120.26170253753662
- 122.52693390846252
- 124.7923629283905
- 127.05771923065186
- 129.32287740707397
- 131.58880043029785
- 133.85431480407715
- 136.1194622516632
- 138.3846242427826
- 140.6497802734375
- 142.91594099998474
- 145.1873140335083
- 147.45603775978088
- 149.72640228271484
- 151.99428391456604
- 154.2687966823578
- 156.53863620758057
- 158.8125560283661
- 161.0851273536682
- 163.3559808731079
- 165.62424421310425
- 167.91521739959717
- 170.18436002731323
- 172.45587468147278
- 174.72711086273193
- 177.0102915763855
- 179.28228378295898
- 181.56144332885742
- 183.83543825149536
- 186.10823369026184
- 188.38457989692688
- 190.65428566932678
- 192.92594289779663
- 195.20092701911926
- 197.47535061836243
- 199.74547839164734
- 202.01764583587646
- 204.29125809669495
- 206.56766557693481
- 208.83987760543823
- 211.1131420135498
- 213.38705134391785
- 215.66067719459534
- 217.93198013305664
- 220.21030592918396
- 222.487131357193
- 224.7820851802826
- 227.05472326278687
- 229.3312418460846
- 231.60515093803406
- 233.8786313533783
- 236.14824962615967
- 238.43890976905823
- 240.71048521995544
- 242.98076677322388
- 245.26553058624268
- 247.55029726028442
- 249.8266203403473
- 252.09609580039978
- 254.36699438095093
- 256.6417407989502
- 258.9182999134064
- 261.1942846775055
- 263.46460342407227
- 265.74228286743164
- 268.0125801563263
- 270.29028391838074
- 272.5633361339569
- 274.839234828949
- 277.1126620769501
- 279.3901708126068
- 281.66466784477234
- 283.93829584121704
- 286.2196011543274
- 288.4918067455292
- 290.77029395103455
- 293.04628467559814
- 295.31930136680603
- 297.5944356918335
- 299.8775818347931
- 302.16847252845764
- 304.43986082077026
- 306.7105529308319
- 308.9807050228119
- 311.26228499412537
- 313.53190183639526
- 315.80309987068176
- 318.0787498950958
- 320.3485870361328
- 322.61784744262695
- 324.89132952690125
- 327.1612482070923
- 329.4372079372406
- 331.7116210460663
- 333.987596988678
- 336.26305532455444
- 338.5334026813507
- 340.80664920806885
- 343.076060295105
- 345.3502848148346
- 347.62256026268005
- 349.8907480239868
- 352.15998005867004
- 354.43455243110657
- 356.7065579891205
- 358.9759771823883
- 361.2441551685333
- 363.5144512653351
- 365.79209446907043
- 368.0614242553711
- 370.33428716659546
- 372.60646629333496
- 374.87638998031616
- 377.1521620750427
- 379.42359256744385
- 381.69581937789917
- 383.96397733688354
- 386.235666513443
- 388.50866317749023
- 390.7851240634918
- 393.05650758743286
- 395.33295011520386
- 397.60689210891724
- 399.8759617805481
- 402.15489196777344
- 404.4302842617035
- 406.70109486579895
- 408.97492933273315
- 411.2502906322479
- 413.5209240913391
- 415.79932045936584
- 418.07104778289795
- 420.33901047706604
- 422.61453223228455
- 424.88383746147156
- 427.1526584625244
- 429.43929505348206
- 431.7142879962921
- 433.9862880706787
- 436.25983023643494
- 438.53428864479065
- 440.80717039108276
- 443.0823760032654
- 445.35239243507385
- 447.6259882450104
- 449.90260910987854
- 452.17303943634033
- 454.4377155303955
- 456.7055609226227
- 458.97154450416565
- 461.23683047294617
- 463.50644278526306
- 465.7716603279114
- 468.03687620162964
- 470.303183555603
- 472.56831979751587
- 474.8335897922516
- 477.1001362800598
- 479.3645498752594
- 481.62895607948303
- 483.8933439254761
- 486.1587793827057
- 488.423113822937
- 490.68748664855957
- 492.95184230804443
- 495.21710324287415
- 497.48173356056213
- 499.7461802959442
- 502.01062536239624
- 504.27495551109314
- 506.5404152870178
- 508.80471420288086
- 511.0692160129547
- 513.3343617916107
- 515.5987102985382
- 517.8630418777466
- 520.1285333633423
- 522.3933389186859
- 524.6577525138855
- 526.9221029281616
- 529.1865086555481
- 531.4509856700897
- 533.715282201767
- 535.9796526432037
- 538.244996547699
- 540.5093998908997
- 542.7737097740173
- 545.0386848449707
- 547.3030524253845
- 549.5673985481262
- 551.8317048549652
- 554.0974550247192
- 556.3625521659851
- 558.6270043849945
- 560.8915770053864
- 563.156646490097
- 565.4275932312012
- 567.6919994354248
- 569.9595913887024
- 572.225935459137
- 574.4912152290344
- 576.7563700675964
- 579.0217127799988
- 581.2944540977478
- 583.5597240924835
- 585.827451467514
- 588.0926060676575
- 590.3577644824982
- 592.6249959468842
- 594.8902816772461
- 597.1557974815369
- 599.4225223064423
