# This file was created by stressberry v0.3.11 on 2025-04-21 16:22:11.735837
ambient:
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 1600.013696
- 2400.02048
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.030464
- 1600.010368
- 2400.02048
- 2400.02048
- 1700.024448
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
name: pironman-5-CPUfan-Performance
temperature:
- 42.8
- 43.3
- 42.8
- 41.7
- 42.8
- 42.2
- 43.3
- 42.8
- 42.2
- 42.2
- 44.4
- 43.9
- 43.9
- 42.2
- 44.4
- 43.9
- 43.9
- 42.8
- 42.2
- 44.4
- 42.8
- 43.3
- 43.9
- 42.8
- 42.8
- 43.3
- 45.0
- 44.4
- 42.8
- 43.9
- 43.9
- 43.9
- 43.3
- 45.0
- 44.4
- 43.9
- 43.9
- 43.9
- 43.9
- 45.0
- 43.3
- 45.0
- 44.4
- 43.3
- 44.4
- 43.9
- 44.4
- 43.9
- 43.3
- 43.9
- 44.4
- 44.4
- 45.0
- 43.9
- 44.4
- 45.5
- 46.1
- 45.0
- 43.9
- 44.4
- 45.5
- 46.1
- 45.0
- 43.3
- 46.1
- 44.4
- 45.0
- 49.4
- 50.5
- 49.4
- 50.5
- 49.9
- 51.6
- 51.0
- 51.6
- 49.9
- 48.8
- 51.0
- 50.5
- 51.6
- 52.1
- 52.1
- 51.0
- 51.6
- 52.1
- 51.0
- 51.0
- 52.7
- 51.0
- 51.0
- 51.0
- 51.6
- 51.6
- 52.1
- 51.0
- 52.7
- 49.9
- 52.7
- 51.6
- 51.6
- 52.1
- 51.6
- 52.1
- 52.7
- 50.5
- 51.0
- 52.7
- 51.6
- 51.0
- 52.7
- 52.7
- 53.2
- 52.1
- 52.1
- 52.1
- 51.6
- 51.6
- 51.6
- 52.1
- 52.1
- 52.7
- 50.5
- 51.0
- 51.6
- 52.1
- 51.6
- 52.7
- 51.0
- 52.1
- 52.1
- 51.6
- 51.0
- 51.6
- 51.6
- 52.1
- 51.6
- 51.0
- 53.8
- 51.6
- 51.6
- 51.0
- 52.1
- 52.7
- 53.2
- 53.2
- 51.6
- 52.7
- 52.1
- 51.6
- 51.6
- 51.0
- 50.5
- 52.1
- 52.1
- 51.6
- 51.6
- 52.7
- 51.0
- 51.6
- 50.5
- 51.6
- 51.6
- 52.7
- 52.1
- 51.6
- 51.6
- 51.6
- 51.6
- 51.6
- 52.1
- 51.0
- 52.1
- 51.0
- 52.7
- 51.6
- 52.1
- 52.1
- 51.6
- 53.2
- 52.7
- 51.6
- 51.0
- 51.6
- 52.1
- 51.6
- 53.2
- 51.6
- 52.1
- 52.1
- 51.6
- 52.1
- 51.6
- 51.6
- 53.2
- 51.6
- 52.7
- 53.2
- 51.6
- 52.1
- 48.3
- 46.1
- 47.2
- 46.6
- 46.6
- 46.1
- 45.0
- 47.2
- 46.6
- 46.1
- 45.5
- 47.2
- 45.0
- 45.0
- 46.1
- 46.1
- 46.1
- 45.0
- 46.6
- 45.5
- 46.6
- 45.0
- 46.1
- 46.1
- 45.0
- 45.5
- 46.1
- 46.1
- 45.0
- 45.0
- 46.1
- 45.5
- 45.5
- 45.0
- 45.5
- 46.1
- 46.1
- 45.5
- 46.1
- 45.5
- 46.1
- 46.1
- 46.6
- 46.1
- 46.6
- 46.1
- 47.2
- 46.6
- 46.1
- 46.6
- 47.2
- 46.6
- 47.2
- 46.1
- 46.6
- 46.1
- 46.1
- 46.1
- 46.1
- 46.1
- 46.6
- 47.2
- 46.6
- 47.7
- 46.1
- 47.2
time:
- 0.0
- 2.286440134048462
- 4.55300498008728
- 6.8186235427856445
- 9.084630489349365
- 11.349088191986084
- 13.613383293151855
- 15.877715110778809
- 18.141947507858276
- 20.40727686882019
- 22.671506643295288
- 24.9372136592865
- 27.20327377319336
- 29.467581272125244
- 31.732099294662476
- 33.99951410293579
- 36.26481080055237
- 38.52919244766235
- 40.793750286102295
- 43.0588743686676
- 45.323201179504395
- 47.5875084400177
- 49.85188817977905
- 52.11619019508362
- 54.381635427474976
- 56.65169095993042
- 58.91601586341858
- 61.18037724494934
- 63.44470405578613
- 65.71077108383179
- 67.97616505622864
- 70.24165725708008
- 72.51031994819641
- 74.77555274963379
- 77.52553033828735
- 79.79168915748596
- 82.05597305297852
- 84.32067608833313
- 86.58513188362122
- 88.84955930709839
- 91.1140775680542
- 93.37950086593628
- 95.64384484291077
- 97.90820860862732
- 100.17454624176025
- 102.4403703212738
- 104.70560812950134
- 106.97114849090576
- 108.77503085136414
- 111.04136848449707
- 113.30669093132019
- 115.57209396362305
- 117.83737921714783
- 120.10530114173889
- 122.37045288085938
- 124.6348762512207
- 126.89919304847717
- 129.16359424591064
- 131.4280288219452
- 133.6930797100067
- 136.05932211875916
- 138.3237555027008
- 140.58811783790588
- 142.8524293899536
- 145.1176300048828
- 147.3819921016693
- 149.64629006385803
- 151.91082787513733
- 154.18579149246216
- 156.46929574012756
- 158.75030851364136
- 161.02754020690918
- 163.30116295814514
- 165.57387924194336
- 167.8429582118988
- 170.12129950523376
- 172.3885362148285
- 174.65837359428406
- 176.92789936065674
- 179.19836282730103
- 181.4677631855011
- 183.74196410179138
- 186.01391458511353
- 188.28727507591248
- 190.55502223968506
- 192.8239619731903
- 195.09446048736572
- 197.37092328071594
- 199.63951992988586
- 201.92575001716614
- 204.19634652137756
- 206.46358370780945
- 208.7375988960266
- 211.02632856369019
- 213.31041860580444
- 215.58255243301392
- 217.85535502433777
- 220.13307452201843
- 222.40581727027893
- 224.67758655548096
- 226.96181464195251
- 229.2316963672638
- 231.51327776908875
- 233.78927755355835
- 236.06195092201233
- 238.33415031433105
- 240.60296511650085
- 242.8722162246704
- 245.14341402053833
- 247.5109851360321
- 249.785884141922
- 252.06542110443115
- 254.3397078514099
- 256.6138472557068
- 258.8936378955841
- 261.167200088501
- 263.43497681617737
- 265.70401096343994
- 267.9776554107666
- 270.2470941543579
- 272.5207259654999
- 274.7946891784668
- 277.0667016506195
- 279.34228014945984
- 281.61386609077454
- 283.8862588405609
- 286.1619062423706
- 288.43095779418945
- 290.7055778503418
- 292.9726414680481
- 295.25505566596985
- 297.52632331848145
- 299.79492473602295
- 302.0629765987396
- 304.33730459213257
- 306.61762619018555
- 308.88769364356995
- 311.16182136535645
- 313.4378590583801
- 315.71075415611267
- 317.9854142665863
- 320.2602517604828
- 322.5339856147766
- 324.80409383773804
- 327.078289270401
- 329.3547463417053
- 331.6342899799347
- 333.90639090538025
- 336.17903566360474
- 338.45327949523926
- 340.72287607192993
- 343.009202003479
- 345.28127908706665
- 347.5542585849762
- 349.82631397247314
- 352.09499859809875
- 354.37058663368225
- 356.6452794075012
- 358.922238111496
- 361.19827938079834
- 363.4737124443054
- 365.74301624298096
- 368.01101875305176
- 370.28944659233093
- 372.5609941482544
- 374.8346848487854
- 377.10701513290405
- 379.3824272155762
- 381.65425086021423
- 383.9242353439331
- 386.19885659217834
- 388.47487115859985
- 390.7391588687897
- 393.0070700645447
- 395.2786338329315
- 397.5526988506317
- 399.8248369693756
- 402.0943555831909
- 404.3700075149536
- 406.64217829704285
- 408.91271114349365
- 411.18212604522705
- 413.457279920578
- 415.75805950164795
- 418.02928495407104
- 420.30147886276245
- 422.5735824108124
- 424.8540258407593
- 427.12348532676697
- 429.4015865325928
- 431.6852786540985
- 433.96139121055603
- 436.2359371185303
- 438.617285490036
- 440.89039278030396
- 443.15988397598267
- 445.4317452907562
- 447.7024281024933
- 449.9852204322815
- 452.2560739517212
- 454.520467042923
- 456.7856876850128
- 459.05001950263977
- 461.31451749801636
- 463.5792899131775
- 465.84368658065796
- 468.10877656936646
- 470.3740372657776
- 472.6392517089844
- 474.9044020175934
- 477.169766664505
- 479.4349296092987
- 481.7007908821106
- 483.9660964012146
- 486.23233437538147
- 488.5014548301697
- 490.76773500442505
- 493.03292894363403
- 495.29819321632385
- 497.5633363723755
- 499.8286340236664
- 502.0974872112274
- 504.3628885746002
- 506.62889337539673
- 508.8941807746887
- 511.1655523777008
- 513.4310274124146
- 515.6963076591492
- 517.9627077579498
- 520.227858543396
- 522.4930579662323
- 524.7586848735809
- 527.0238230228424
- 529.2898871898651
- 531.555291891098
- 533.8205559253693
- 536.0853214263916
- 538.3505804538727
- 540.6170811653137
- 542.883377790451
- 545.1486933231354
- 547.4154863357544
- 549.6817772388458
- 551.9475486278534
- 554.2128822803497
- 556.4781324863434
- 558.7435519695282
- 561.009152173996
- 563.275416135788
- 565.5406401157379
- 567.8059253692627
- 570.0719139575958
- 572.3372042179108
- 574.6029145717621
- 576.8735692501068
- 579.1389660835266
- 581.4097554683685
- 583.6752214431763
- 585.9416198730469
- 588.2073130607605
- 590.4726860523224
- 592.7415506839752
- 595.0069015026093
- 597.2723205089569
- 599.5380024909973
