# This file was created by stressberry v0.3.11 on 2025-04-21 18:00:00.823883
ambient:
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.2
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.5
- 30.2
- 30.3
- 30.3
- 30.5
- 30.3
- 30.2
- 30.2
- 30.2
- 30.3
- 30.3
- 30.3
- 30.4
- 30.4
- 30.4
- 30.5
- 30.4
- 30.5
- 30.3
- 30.6
- 30.3
- 30.4
- 30.4
- 30.3
- 30.3
- 30.3
- 30.3
- 30.3
- 30.4
- 30.7
- 30.5
- 30.4
- 30.3
- 30.3
- 30.3
- 30.5
- 30.5
- 30.3
- 30.4
- 30.4
- 30.4
- 30.3
- 30.4
- 30.4
- 30.4
- 30.3
- 30.4
- 30.4
- 30.5
- 30.1
- 30.1
- 30.4
- 30.2
- 30.2
- 30.4
- 30.4
- 30.5
- 30.5
- 30.4
- 30.4
- 30.3
- 30.3
- 30.5
- 30.4
- 30.5
cpu frequency:
- 2400.02048
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.017408
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.023808
- 1500.009472
- 2400.023808
- 2400.033792
- 1800.018688
- 2400.030464
- 2400.027136
- 1700.024448
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 1600.020224
- 2400.03712
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.017408
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 1600.023552
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.027136
- 1700.014464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 1600.023552
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.03712
- 1900.012928
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 1600.020224
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 1500.022656
name: pironman-5-CPUfan-Quiet
temperature:
- 53.2
- 53.2
- 52.7
- 52.7
- 52.7
- 53.8
- 52.1
- 54.3
- 53.2
- 53.8
- 52.1
- 53.2
- 53.2
- 51.6
- 53.8
- 53.8
- 52.7
- 52.1
- 52.1
- 52.7
- 53.8
- 52.1
- 54.3
- 52.7
- 52.7
- 53.2
- 53.2
- 53.2
- 52.7
- 52.1
- 53.8
- 52.7
- 52.7
- 53.2
- 52.1
- 52.7
- 53.2
- 52.7
- 52.7
- 53.2
- 53.2
- 53.8
- 53.2
- 52.7
- 52.1
- 52.1
- 54.3
- 53.2
- 52.7
- 52.1
- 52.7
- 52.7
- 53.8
- 53.2
- 52.1
- 52.7
- 52.7
- 52.7
- 52.1
- 52.7
- 52.7
- 52.1
- 52.7
- 52.7
- 52.7
- 54.3
- 52.7
- 57.1
- 59.8
- 58.7
- 58.7
- 59.8
- 58.7
- 59.8
- 58.7
- 59.8
- 60.4
- 60.9
- 59.3
- 59.3
- 60.9
- 60.9
- 59.8
- 59.8
- 59.8
- 59.8
- 60.9
- 62.0
- 61.5
- 61.5
- 58.7
- 59.8
- 59.3
- 59.8
- 60.9
- 60.4
- 60.9
- 59.8
- 59.8
- 61.5
- 60.4
- 60.4
- 61.5
- 62.0
- 60.9
- 62.0
- 61.5
- 61.5
- 60.9
- 62.0
- 60.4
- 62.0
- 60.4
- 61.5
- 61.5
- 60.9
- 62.6
- 60.9
- 60.9
- 60.9
- 61.5
- 59.8
- 62.0
- 62.6
- 61.5
- 62.0
- 62.6
- 61.5
- 61.5
- 61.5
- 62.0
- 60.9
- 62.0
- 61.5
- 62.0
- 62.6
- 62.0
- 60.9
- 63.7
- 63.1
- 60.9
- 62.6
- 63.1
- 63.7
- 62.0
- 62.0
- 63.1
- 62.6
- 63.1
- 62.0
- 62.6
- 63.1
- 62.6
- 61.5
- 62.0
- 63.1
- 62.0
- 63.1
- 62.0
- 62.0
- 62.0
- 62.6
- 62.6
- 62.6
- 63.7
- 63.7
- 63.1
- 63.1
- 63.1
- 64.2
- 62.6
- 63.7
- 63.1
- 63.7
- 64.2
- 62.6
- 63.7
- 63.1
- 64.2
- 63.1
- 63.7
- 63.7
- 63.7
- 64.8
- 62.6
- 63.1
- 63.1
- 63.1
- 64.2
- 63.7
- 62.6
- 63.1
- 64.2
- 62.6
- 63.1
- 63.7
- 63.1
- 64.2
- 63.1
- 58.2
- 58.7
- 57.6
- 57.6
- 57.1
- 57.6
- 56.5
- 58.2
- 57.1
- 57.6
- 57.1
- 57.1
- 56.5
- 56.5
- 56.5
- 57.1
- 57.6
- 57.6
- 56.0
- 57.6
- 56.0
- 55.4
- 57.1
- 55.4
- 56.5
- 55.4
- 55.4
- 57.1
- 54.9
- 57.1
- 57.1
- 56.5
- 54.9
- 56.5
- 56.0
- 54.9
- 54.9
- 55.4
- 56.0
- 56.0
- 54.9
- 54.9
- 57.1
- 55.4
- 54.9
- 56.5
- 55.4
- 54.9
- 55.4
- 54.9
- 54.9
- 56.0
- 54.3
- 56.5
- 55.4
- 56.0
- 55.4
- 56.0
- 55.4
- 55.4
- 54.3
- 55.4
- 55.4
- 57.1
- 55.4
- 54.9
time:
- 0.0
- 2.2819674015045166
- 4.547389984130859
- 6.812442064285278
- 9.076826810836792
- 11.342060565948486
- 13.60664415359497
- 15.872480630874634
- 18.13784408569336
- 20.40214228630066
- 22.66638159751892
- 24.931395053863525
- 27.195834159851074
- 29.460176706314087
- 31.72446346282959
- 33.98950719833374
- 36.25546336174011
- 38.52045679092407
- 40.78559589385986
- 43.05258274078369
- 45.317564487457275
- 47.582738637924194
- 49.848896980285645
- 52.113837003707886
- 54.37891507148743
- 56.644081115722656
- 58.909111976623535
- 61.17421317100525
- 63.43932867050171
- 65.70517039299011
- 67.97033667564392
- 70.2366259098053
- 72.50184440612793
- 74.76711797714233
- 77.0324010848999
- 79.29754161834717
- 81.56276679039001
- 83.82823300361633
- 86.09411311149597
- 88.35906505584717
- 90.62424731254578
- 92.88890743255615
- 95.15367341041565
- 97.41901159286499
- 99.68335485458374
- 101.94785213470459
- 104.21297597885132
- 106.47744750976562
- 108.74196910858154
- 111.0073766708374
- 113.27174115180969
- 115.53862810134888
- 117.80299210548401
- 120.06731605529785
- 122.33259224891663
- 124.59689211845398
- 126.86125230789185
- 129.12597632408142
- 131.39040970802307
- 133.6555163860321
- 135.91975665092468
- 138.18502163887024
- 140.45183753967285
- 142.7198212146759
- 144.9859631061554
- 147.2503683567047
- 149.5147304534912
- 151.78253149986267
- 154.05523347854614
- 156.3274028301239
- 158.6072678565979
- 160.87981510162354
- 163.15853548049927
- 165.43133282661438
- 167.70338201522827
- 169.97729229927063
- 172.2524447441101
- 174.52652621269226
- 176.79617476463318
- 179.06652235984802
- 181.3425257205963
- 183.61852431297302
- 185.89194226264954
- 188.16536164283752
- 190.43252611160278
- 192.80077695846558
- 195.07258772850037
- 197.34516716003418
- 199.61929535865784
- 201.89499187469482
- 204.20253682136536
- 206.47308611869812
- 208.7517445087433
- 211.02153611183167
- 213.2994213104248
- 215.57540106773376
- 217.84436964988708
- 220.13945865631104
- 222.41926860809326
- 224.69080877304077
- 226.96467995643616
- 229.23852396011353
- 231.51140475273132
- 233.7870020866394
- 236.07112097740173
- 238.36784887313843
- 240.63451957702637
- 242.9097821712494
- 245.18191862106323
- 247.45937252044678
- 249.73081350326538
- 252.00470876693726
- 254.283109664917
- 256.55881810188293
- 258.8425371646881
- 261.11852526664734
- 263.39452505111694
- 265.6646206378937
- 267.9368555545807
- 270.2063455581665
- 272.4785256385803
- 274.7508132457733
- 277.023389339447
- 279.2961254119873
- 281.5718021392822
- 283.8434810638428
- 286.1157977581024
- 288.38820481300354
- 290.65617632865906
- 292.92739820480347
- 295.20252418518066
- 297.47853231430054
- 299.75052547454834
- 302.0252220630646
- 304.2998626232147
- 306.5711750984192
- 308.85135865211487
- 311.1399145126343
- 313.4106833934784
- 315.68519282341003
- 317.95591592788696
- 320.2257161140442
- 322.4961533546448
- 324.7745621204376
- 327.05101203918457
- 329.3203432559967
- 331.5924515724182
- 333.8634421825409
- 336.1431176662445
- 338.4305410385132
- 340.7051703929901
- 342.98560523986816
- 345.25900053977966
- 347.52640175819397
- 349.80739760398865
- 352.0872473716736
- 354.3603255748749
- 356.63053703308105
- 358.90270471572876
- 361.1825294494629
- 363.4548182487488
- 365.72517490386963
- 368.00396633148193
- 370.2734582424164
- 372.54339027404785
- 374.8127598762512
- 377.090163230896
- 379.36697936058044
- 381.64337944984436
- 383.9129011631012
- 386.1905303001404
- 388.4567201137543
- 390.7271158695221
- 392.99448895454407
- 395.27099657058716
- 397.5429494380951
- 399.8198425769806
- 402.0912230014801
- 404.35608744621277
- 406.62649059295654
- 408.8985502719879
- 411.1923334598541
- 413.4706597328186
- 415.7421667575836
- 418.02337741851807
- 420.2991077899933
- 422.57139778137207
- 424.8507618904114
- 427.12343859672546
- 429.4035723209381
- 431.67538619041443
- 433.94479966163635
- 436.2265257835388
- 438.49604845046997
- 440.76615858078003
- 443.0426836013794
- 445.31924533843994
- 447.5909159183502
- 449.8665351867676
- 452.1374599933624
- 454.4017081260681
- 456.66687774658203
- 458.9311909675598
- 461.19557881355286
- 463.46046781539917
- 465.72492694854736
- 467.98928117752075
- 470.25356125831604
- 472.51904797554016
- 474.7841260433197
- 477.04855489730835
- 479.31303548812866
- 481.5825607776642
- 483.84776759147644
- 486.11212682724
- 488.3778214454651
- 490.6421539783478
- 492.9065272808075
- 495.17093324661255
- 497.4352550506592
- 499.70026445388794
- 501.965637922287
- 504.2300715446472
- 506.4956979751587
- 508.7599630355835
- 511.0242726802826
- 513.288571357727
- 515.5529310703278
- 517.8183941841125
- 520.0827856063843
- 522.3471143245697
- 524.6114404201508
- 526.8757174015045
- 529.139927148819
- 531.4041984081268
- 533.6685225963593
- 535.9334993362427
- 538.2018916606903
- 540.4674589633942
- 542.7326831817627
- 544.9979381561279
- 547.2638473510742
- 549.534654378891
- 551.7999079227448
- 554.0659184455872
- 556.3347475528717
- 558.5999612808228
- 560.8652548789978
- 563.1302990913391
- 565.3962614536285
- 567.6614680290222
- 569.9266986846924
- 572.200909614563
- 574.4656345844269
- 576.730005979538
- 578.994297504425
- 581.2587339878082
- 583.5241260528564
- 585.7884681224823
- 588.0537514686584
- 590.3189370632172
- 592.5833253860474
- 594.847766160965
- 597.1137142181396
- 599.3781025409698
