# This file was created by stressberry v0.3.11 on 2025-04-21 15:06:10.028172
ambient:
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 1600.013696
- 2400.030464
- 2400.02048
- 1700.02112
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.030464
- 1800.018688
- 2400.033792
- 2400.033792
- 1900.019584
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.03712
- 2400.02048
- 1700.02112
- 2400.02048
- 2400.027136
- 1500.0128
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.033792
- 1900.026112
- 2400.033792
- 2400.030464
- 1900.016256
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
- 2400.03712
name: pironman-5-LW-CPUfan-Balanced
temperature:
- 48.8
- 50.5
- 49.4
- 48.8
- 48.8
- 50.5
- 48.3
- 48.8
- 51.0
- 50.5
- 49.4
- 50.5
- 51.0
- 49.4
- 49.4
- 48.8
- 50.5
- 48.8
- 50.5
- 48.8
- 50.5
- 49.9
- 48.8
- 50.5
- 51.0
- 49.4
- 50.5
- 48.8
- 49.9
- 49.4
- 48.3
- 51.0
- 48.8
- 49.4
- 49.4
- 49.9
- 49.4
- 49.4
- 48.8
- 48.8
- 49.4
- 48.8
- 48.8
- 50.5
- 48.3
- 49.4
- 49.9
- 48.8
- 49.9
- 49.9
- 48.8
- 49.4
- 49.4
- 48.8
- 49.4
- 48.8
- 48.8
- 50.5
- 49.4
- 48.8
- 49.4
- 50.5
- 49.4
- 49.4
- 51.0
- 47.7
- 50.5
- 55.4
- 56.0
- 53.8
- 54.9
- 55.4
- 55.4
- 56.0
- 56.0
- 56.0
- 57.1
- 56.0
- 57.1
- 56.0
- 57.1
- 56.5
- 57.6
- 58.2
- 57.1
- 58.7
- 57.6
- 57.1
- 58.7
- 58.2
- 58.2
- 58.7
- 58.7
- 59.3
- 57.6
- 59.3
- 57.6
- 58.2
- 58.2
- 58.2
- 58.7
- 58.7
- 58.7
- 59.3
- 60.4
- 58.7
- 58.7
- 59.3
- 60.4
- 59.3
- 60.4
- 60.4
- 59.3
- 58.7
- 59.3
- 58.7
- 59.3
- 60.9
- 59.3
- 60.4
- 57.6
- 59.3
- 58.7
- 59.3
- 58.7
- 59.3
- 60.4
- 59.8
- 58.7
- 60.4
- 58.2
- 59.3
- 60.9
- 60.9
- 59.8
- 59.8
- 59.3
- 59.8
- 59.3
- 58.7
- 60.4
- 60.4
- 60.9
- 60.4
- 59.8
- 60.9
- 59.3
- 59.8
- 60.9
- 59.8
- 60.9
- 60.9
- 59.8
- 59.8
- 59.8
- 60.4
- 60.9
- 59.8
- 60.4
- 60.4
- 59.8
- 59.8
- 59.8
- 59.8
- 60.9
- 60.4
- 59.8
- 60.4
- 60.9
- 59.3
- 59.8
- 59.8
- 61.5
- 60.4
- 59.8
- 62.0
- 60.9
- 60.4
- 60.9
- 62.0
- 59.8
- 60.9
- 61.5
- 62.0
- 60.9
- 59.8
- 59.8
- 60.4
- 59.8
- 61.5
- 60.9
- 60.9
- 59.8
- 60.9
- 60.9
- 60.4
- 62.6
- 60.9
- 61.5
- 55.4
- 55.4
- 54.9
- 55.4
- 54.9
- 54.9
- 55.4
- 53.8
- 54.3
- 56.0
- 54.3
- 53.2
- 54.3
- 54.9
- 53.8
- 55.4
- 53.8
- 55.4
- 53.2
- 54.3
- 53.2
- 54.3
- 54.9
- 53.2
- 53.8
- 53.2
- 53.2
- 53.8
- 53.8
- 52.7
- 54.9
- 53.8
- 53.2
- 53.8
- 54.3
- 52.1
- 53.2
- 55.4
- 53.2
- 53.8
- 53.8
- 54.3
- 53.8
- 54.9
- 53.2
- 53.8
- 54.9
- 53.8
- 53.2
- 53.8
- 53.8
- 53.2
- 53.2
- 53.8
- 53.2
- 53.2
- 54.9
- 54.3
- 53.2
- 52.7
- 53.8
- 53.2
- 52.1
- 53.2
- 53.2
- 53.2
time:
- 0.0
- 2.286367416381836
- 4.550832986831665
- 6.815405607223511
- 9.080429315567017
- 11.351189136505127
- 13.616590023040771
- 15.888999938964844
- 18.154112339019775
- 20.419151782989502
- 22.684798002243042
- 24.94990348815918
- 27.214962005615234
- 29.48006558418274
- 31.74516248703003
- 34.01513147354126
- 36.28021311759949
- 38.54531407356262
- 40.81120586395264
- 43.076252937316895
- 45.34142184257507
- 47.60643768310547
- 49.971864223480225
- 52.23774576187134
- 54.50297951698303
- 56.76818871498108
- 59.03327822685242
- 61.29912257194519
- 63.56470990180969
- 65.82912564277649
- 68.09348154067993
- 70.35871434211731
- 72.62309169769287
- 74.88747000694275
- 77.15434408187866
- 79.41943097114563
- 81.68540096282959
- 83.95057988166809
- 86.21572232246399
- 88.48165988922119
- 90.74676966667175
- 93.01192021369934
- 95.27781558036804
- 97.54291772842407
- 99.80807709693909
- 102.07428550720215
- 104.34036803245544
- 106.60831570625305
- 108.8742322921753
- 111.13947081565857
- 113.4046528339386
- 115.6760241985321
- 117.94121551513672
- 120.20644044876099
- 122.47170901298523
- 124.7369065284729
- 127.00208449363708
- 129.26803946495056
- 131.53321886062622
- 133.7983684539795
- 136.07676482200623
- 138.34345293045044
- 140.61290335655212
- 142.87815380096436
- 145.14334654808044
- 147.40974879264832
- 149.67504262924194
- 151.9478886127472
- 154.21793603897095
- 156.4900143146515
- 158.7649483680725
- 161.03461718559265
- 163.3073968887329
- 165.58095383644104
- 167.8546962738037
- 170.13070631027222
- 172.4034025669098
- 174.68021869659424
- 176.95340752601624
- 179.22898697853088
- 181.50072479248047
- 183.77525329589844
- 186.04908299446106
- 188.3247833251953
- 190.59559988975525
- 192.8705587387085
- 195.14037418365479
- 197.41575169563293
- 199.6901297569275
- 201.96504068374634
- 204.24068307876587
- 206.51854276657104
- 208.78798723220825
- 211.06129455566406
- 213.33260822296143
- 215.6024305820465
- 217.87717962265015
- 220.15130162239075
- 222.42198872566223
- 224.69631171226501
- 226.9701385498047
- 229.24526572227478
- 231.51918649673462
- 233.79652619361877
- 236.0702681541443
- 238.34268593788147
- 240.61260271072388
- 242.88389420509338
- 245.15702724456787
- 247.42915320396423
- 249.703378200531
- 251.97656989097595
- 254.25013375282288
- 256.52259731292725
- 258.79721760749817
- 261.0707242488861
- 263.3452911376953
- 265.6212856769562
- 267.9006700515747
- 270.1748933792114
- 272.4468219280243
- 274.71821117401123
- 276.99274587631226
- 279.2758903503418
- 281.55188846588135
- 283.8248155117035
- 286.09692645072937
- 288.37954902648926
- 290.65588879585266
- 292.9287769794464
- 295.20486426353455
- 297.4713137149811
- 299.74623823165894
- 302.02134799957275
- 304.2920596599579
- 306.5647485256195
- 308.84789276123047
- 311.1238899230957
- 313.396906375885
- 315.67188906669617
- 317.94789028167725
- 320.2177255153656
- 322.4888982772827
- 324.76788854599
- 327.0452036857605
- 329.3181400299072
- 331.5957863330841
- 333.869558095932
- 336.1449580192566
- 338.4238910675049
- 340.7006893157959
- 342.9728968143463
- 345.2426173686981
- 347.52032947540283
- 349.79162096977234
- 352.0701606273651
- 354.34893226623535
- 356.62311601638794
- 358.9004271030426
- 361.1701271533966
- 363.44871377944946
- 365.72388982772827
- 367.99588990211487
- 370.2758913040161
- 372.54955410957336
- 374.8198881149292
- 377.09588861465454
- 379.36830043792725
- 381.6381537914276
- 383.9095585346222
- 386.18388843536377
- 388.45680475234985
- 390.7282383441925
- 393.00152134895325
- 395.2807650566101
- 397.5532729625702
- 399.82625126838684
- 402.10090041160583
- 404.36736965179443
- 406.6331362724304
- 408.90789580345154
- 411.1838912963867
- 413.4521994590759
- 415.7278974056244
- 417.99989199638367
- 420.2696979045868
- 422.54074597358704
- 424.81193113327026
- 427.07998633384705
- 429.3572335243225
- 431.63968873023987
- 433.91604113578796
- 436.1900396347046
- 438.47266030311584
- 440.7448408603668
- 443.01690769195557
- 445.29065990448
- 447.5638885498047
- 449.8446023464203
- 452.114093542099
- 454.37843561172485
- 456.64357900619507
- 458.90966391563416
- 461.1749029159546
- 463.4401400089264
- 465.7052619457245
- 467.9704701900482
- 470.2363917827606
- 472.50155425071716
- 474.76664185523987
- 477.03176259994507
- 479.29693150520325
- 481.5631859302521
- 483.8284184932709
- 486.093624830246
- 488.36003828048706
- 490.625164270401
- 492.8902063369751
- 495.15523314476013
- 497.4204514026642
- 499.68617153167725
- 501.9512867927551
- 504.2165129184723
- 506.4822347164154
- 508.74737334251404
- 511.012624502182
- 513.2784776687622
- 515.5435626506805
- 517.8087272644043
- 520.0806488990784
- 522.3467390537262
- 524.6171913146973
- 526.8851408958435
- 529.1517255306244
- 531.4200489521027
- 533.6863102912903
- 535.9514555931091
- 538.2168152332306
- 540.4828419685364
- 542.7480001449585
- 545.0131137371063
- 547.2783136367798
- 549.5434949398041
- 551.8087522983551
- 554.0748901367188
- 556.3402247428894
- 558.6053426265717
- 560.9707341194153
- 563.2366454601288
- 565.5018792152405
- 567.7670555114746
- 570.0327010154724
- 572.2978827953339
- 574.5632417201996
- 576.8699171543121
- 579.1361553668976
- 581.4013185501099
- 583.6669187545776
- 585.9317507743835
- 588.1993939876556
- 590.4636034965515
- 592.7279465198517
- 594.9930531978607
- 597.2573843002319
- 599.5215845108032
