# This file was created by stressberry v0.3.11 on 2025-04-21 14:26:08.687679
ambient:
- 51.6
- 51.6
- 51.6
- 53.2
- 49.9
- 52.7
- 51.6
- 51.6
- 52.7
- 52.1
- 51.6
- 51.0
- 52.1
- 51.6
- 50.5
- 52.7
- 53.2
- 53.8
- 51.6
- 50.5
- 53.2
- 51.6
- 53.8
- 51.6
- 51.6
- 52.1
- 51.6
- 52.1
- 52.1
- 51.0
- 52.7
- 51.0
- 52.1
- 53.2
- 52.7
- 51.6
- 52.7
- 52.7
- 53.2
- 52.1
- 52.7
- 52.7
- 52.1
- 53.2
- 51.6
- 53.2
- 51.6
- 53.2
- 51.6
- 53.2
- 51.0
- 51.6
- 52.7
- 53.2
- 51.6
- 52.1
- 53.2
- 51.6
- 52.1
- 51.6
- 52.1
- 52.1
- 52.7
- 52.7
- 51.6
- 52.1
- 51.6
- 53.2
- 52.7
- 51.6
- 53.2
- 52.1
- 52.7
- 52.1
- 51.6
- 52.1
- 51.6
- 51.6
- 50.5
- 53.8
- 52.1
- 52.7
- 52.1
- 51.6
- 53.2
- 51.6
- 52.1
- 51.6
- 51.0
- 51.6
- 52.1
- 52.1
- 50.5
- 53.8
- 52.7
- 51.6
- 51.6
- 50.5
- 48.3
- 46.1
- 45.5
- 46.1
- 47.2
- 45.0
- 45.5
- 46.6
- 45.0
- 45.5
- 46.1
- 46.1
- 46.1
- 46.6
- 46.1
- 45.5
- 46.6
- 45.5
- 46.1
- 45.0
- 47.2
- 46.1
- 44.4
- 47.7
- 46.1
- 45.5
- 45.5
- 46.6
- 46.1
- 46.1
- 46.1
- 46.1
- 45.5
- 46.6
- 45.5
- 46.6
- 46.6
- 46.1
- 46.1
- 45.5
- 46.6
- 46.1
- 45.5
- 46.6
- 46.1
- 47.2
- 47.7
- 47.2
- 46.1
- 47.2
- 46.6
- 47.2
- 46.1
- 47.7
- 47.7
- 46.6
- 45.5
- 46.6
- 46.6
- 46.1
- 46.6
- 46.6
- 47.2
- 47.7
- 46.6
- 47.2
time:
- 0.0
- 2.282627820968628
- 4.549241542816162
- 6.8145623207092285
- 9.083492517471313
- 11.349494934082031
- 13.61476445198059
- 15.87921690940857
- 18.143588304519653
- 20.407966375350952
- 22.675084590911865
- 24.940371990203857
- 27.205546140670776
- 29.47160267829895
- 31.736778736114502
- 34.00215291976929
- 36.268181562423706
- 38.53667163848877
- 40.80181169509888
- 43.068004846572876
- 45.33332276344299
- 47.598650217056274
- 49.864678382873535
- 52.135331869125366
- 54.40327763557434
- 56.675288677215576
- 58.939717531204224
- 61.204036712646484
- 63.46912932395935
- 65.7335364818573
- 67.99790930747986
- 70.26402401924133
- 72.53008127212524
- 74.79650926589966
- 77.06338405609131
- 79.33135795593262
- 81.60808753967285
- 83.87262082099915
- 86.23709845542908
- 88.50295734405518
- 90.76730513572693
- 93.03158950805664
- 95.29671120643616
- 97.56106805801392
- 99.82546496391296
- 102.0903627872467
- 104.35478591918945
- 106.62036490440369
- 108.88454031944275
- 111.14886236190796
- 113.41391372680664
- 115.6796510219574
- 117.94437766075134
- 120.2095513343811
- 122.47480177879333
- 124.74351048469543
- 127.01150059700012
- 129.2758605480194
- 131.54137539863586
- 133.80814361572266
- 136.07897520065308
- 138.34737253189087
- 140.61337661743164
- 142.88120365142822
- 145.15128421783447
- 147.4219949245453
- 149.69319224357605
- 151.95907425880432
- 154.2325451374054
- 156.504390001297
- 158.77877616882324
- 161.05609464645386
- 163.32774186134338
- 165.60436701774597
- 167.87578296661377
- 170.15586185455322
- 172.42807912826538
- 174.70025181770325
- 176.97176909446716
- 179.24708604812622
- 181.521399974823
- 183.79988026618958
- 186.07146167755127
- 188.344233751297
- 190.61408352851868
- 192.9038803577423
- 195.17429995536804
- 197.44802355766296
- 199.72440648078918
- 202.00491070747375
- 204.28407287597656
- 206.5613887310028
- 208.8363151550293
- 211.11049699783325
- 213.38070368766785
- 215.65437698364258
- 217.92585825920105
- 220.2018370628357
- 222.47798776626587
- 224.7590880393982
- 227.03403997421265
- 229.30771493911743
- 231.5766613483429
- 233.8454349040985
- 236.1233913898468
- 238.40005445480347
- 240.67507791519165
- 242.95106649398804
- 245.22180461883545
- 247.49598264694214
- 249.76776218414307
- 252.04248356819153
- 254.31641292572021
- 256.5903820991516
- 258.86467838287354
- 261.1392648220062
- 263.4097030162811
- 265.6869010925293
- 267.9640896320343
- 270.2330663204193
- 272.5110676288605
- 274.78181624412537
- 277.05166387557983
- 279.3359763622284
- 281.6055335998535
- 283.87682056427
- 286.14591455459595
- 288.4270668029785
- 290.70382142066956
- 292.9700770378113
- 295.24192571640015
- 297.5270733833313
- 299.8070664405823
- 302.07778573036194
- 304.3561191558838
- 306.6310658454895
- 308.9039800167084
- 311.17609882354736
- 313.4506640434265
- 315.7310802936554
- 318.01506662368774
- 320.28543877601624
- 322.5593521595001
- 324.8287513256073
- 327.0967128276825
- 329.3720841407776
- 331.64106035232544
- 333.9121825695038
- 336.18074774742126
- 338.4510660171509
- 340.7212381362915
- 342.9997148513794
- 345.27202558517456
- 347.54422092437744
- 349.81536293029785
- 352.08475518226624
- 354.35275316238403
- 356.6239061355591
- 358.89319801330566
- 361.17160177230835
- 363.4440851211548
- 365.7160487174988
- 367.99177646636963
- 370.2654402256012
- 372.5430657863617
- 374.8133156299591
- 377.0846588611603
- 379.3630669116974
- 381.6340374946594
- 383.9070658683777
- 386.1807496547699
- 388.45288276672363
- 390.72708225250244
- 393.00306725502014
- 395.27983927726746
- 397.55974769592285
- 399.8388018608093
- 402.1165487766266
- 404.3881220817566
- 406.66411542892456
- 408.93986415863037
- 411.20934987068176
- 413.4840679168701
- 415.75357604026794
- 418.0252516269684
- 420.307080745697
- 422.5771861076355
- 424.9639902114868
- 427.23586201667786
- 429.5121257305145
- 431.7999017238617
- 434.0698273181915
- 436.44399547576904
- 438.71939492225647
- 440.9886600971222
- 443.25984263420105
- 445.55513095855713
- 447.83117055892944
- 450.1078977584839
- 452.372141122818
- 454.63646483421326
- 456.9008867740631
- 459.2683403491974
- 461.53734588623047
- 463.80281710624695
- 466.0680046081543
- 468.3323109149933
- 470.5966920852661
- 472.86175775527954
- 475.126122713089
- 477.39045453071594
- 479.65657472610474
- 481.9210584163666
- 484.18543815612793
- 486.4504928588867
- 488.7147765159607
- 490.9800155162811
- 493.2452116012573
- 495.5150034427643
- 497.78135347366333
- 500.0465145111084
- 502.3117923736572
- 504.57759618759155
- 506.8427023887634
- 509.10782527923584
- 511.37365221977234
- 513.6387815475464
- 515.904039144516
- 518.1691439151764
- 520.4342799186707
- 522.6995215415955
- 524.9645659923553
- 527.2296538352966
- 529.4955585002899
- 531.7601735591888
- 534.0254497528076
- 536.2905261516571
- 538.5548582077026
- 540.8192522525787
- 543.0843942165375
- 545.348709821701
- 547.6141149997711
- 549.9248995780945
- 552.1892704963684
- 554.4536180496216
- 556.7186715602875
- 558.9851903915405
- 561.2503986358643
- 563.5258333683014
- 565.7905263900757
- 568.0548784732819
- 570.3192281723022
- 572.5836267471313
- 574.8523995876312
- 577.1166830062866
- 579.3809008598328
- 581.6459939479828
- 583.9103107452393
- 586.1747455596924
- 588.4398758411407
- 590.7041735649109
- 592.969265460968
- 595.2344665527344
- 597.4996750354767
- 599.7657971382141
