# This file was created by stressberry v0.3.11 on 2025-04-21 14:14:16.571152
ambient:
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.030464
- 1600.020224
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.017408
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 1600.017024
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
name: pironman-5-LW-CPUfan-Always
temperature:
- 41.7
- 41.1
- 40.6
- 41.7
- 41.7
- 40.0
- 41.1
- 41.7
- 40.0
- 41.1
- 40.0
- 41.7
- 41.1
- 40.0
- 40.0
- 40.0
- 40.0
- 40.0
- 39.5
- 40.6
- 38.9
- 40.0
- 40.0
- 41.1
- 39.5
- 41.7
- 40.0
- 39.5
- 40.0
- 41.7
- 38.9
- 40.0
- 40.0
- 38.9
- 41.1
- 40.0
- 40.0
- 40.6
- 39.5
- 39.5
- 40.0
- 38.9
- 38.9
- 39.5
- 38.9
- 39.5
- 40.0
- 39.5
- 41.1
- 40.0
- 40.0
- 40.0
- 41.1
- 40.0
- 40.6
- 40.0
- 38.9
- 39.5
- 40.6
- 40.6
- 40.6
- 41.7
- 40.6
- 39.5
- 40.0
- 40.6
- 41.1
- 45.5
- 46.1
- 45.5
- 45.0
- 46.6
- 47.2
- 45.5
- 45.0
- 46.6
- 46.6
- 47.7
- 47.2
- 46.1
- 46.6
- 46.1
- 46.1
- 47.2
- 46.6
- 46.6
- 47.7
- 47.7
- 47.7
- 48.3
- 48.8
- 46.1
- 48.3
- 48.8
- 47.2
- 48.3
- 48.3
- 47.7
- 48.3
- 46.6
- 48.3
- 47.7
- 48.3
- 48.8
- 49.4
- 48.3
- 49.4
- 49.4
- 48.3
- 49.4
- 48.8
- 48.8
- 48.8
- 49.9
- 49.9
- 48.8
- 48.8
- 48.8
- 48.3
- 49.9
- 49.4
- 48.8
- 51.0
- 49.4
- 48.8
- 48.8
- 48.3
- 49.4
- 49.4
- 49.4
- 49.4
- 48.8
- 49.4
- 50.5
- 51.0
- 50.5
- 50.5
- 48.8
- 49.4
- 48.8
- 48.8
- 49.9
- 48.8
- 49.4
- 50.5
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.4
- 51.6
- 49.4
- 49.4
- 51.6
- 51.0
- 50.5
- 51.0
- 49.9
- 49.9
- 51.0
- 51.0
- 51.6
- 50.5
- 50.5
- 51.0
- 49.9
- 51.0
- 49.9
- 50.5
- 51.6
- 50.5
- 50.5
- 51.6
- 50.5
- 50.5
- 51.6
- 50.5
- 50.5
- 51.0
- 50.5
- 49.9
- 50.5
- 50.5
- 48.8
- 51.6
- 49.9
- 50.5
- 50.5
- 51.6
- 50.5
- 51.0
- 50.5
- 51.6
- 51.6
- 52.1
- 51.0
- 51.6
- 46.1
- 47.2
- 46.1
- 44.4
- 44.4
- 44.4
- 44.4
- 44.4
- 45.5
- 43.9
- 45.5
- 44.4
- 43.9
- 44.4
- 44.4
- 42.2
- 43.9
- 45.0
- 43.3
- 44.4
- 43.3
- 43.9
- 43.9
- 43.3
- 43.9
- 43.9
- 45.0
- 43.3
- 42.8
- 43.3
- 42.8
- 42.2
- 42.8
- 42.8
- 43.3
- 43.9
- 42.8
- 42.2
- 42.8
- 42.2
- 42.2
- 43.3
- 42.8
- 43.9
- 42.8
- 42.2
- 42.2
- 42.2
- 43.3
- 42.2
- 43.3
- 42.2
- 42.2
- 42.2
- 41.7
- 42.8
- 42.2
- 42.2
- 42.2
- 42.2
- 42.2
- 41.7
- 41.7
- 43.3
- 41.1
- 43.3
time:
- 0.0
- 2.2947094440460205
- 4.560251474380493
- 6.827232599258423
- 9.093331098556519
- 11.358902215957642
- 13.627761602401733
- 15.893542289733887
- 18.158905029296875
- 20.427906036376953
- 22.693421840667725
- 24.958653688430786
- 27.2244975566864
- 29.495681524276733
- 31.761564016342163
- 34.02653646469116
- 36.29096817970276
- 38.55526351928711
- 40.819605588912964
- 43.08480167388916
- 45.349138498306274
- 47.61449909210205
- 49.87954115867615
- 52.14393329620361
- 54.408284187316895
- 56.67341446876526
- 58.94189119338989
- 61.211883783340454
- 63.481201171875
- 65.74655103683472
- 68.0132691860199
- 70.28147339820862
- 72.54903554916382
- 74.81497263908386
- 77.08117961883545
- 79.34547662734985
- 81.61272978782654
- 83.87697696685791
- 86.14127206802368
- 88.40987181663513
- 90.6741030216217
- 92.93835115432739
- 95.20325589179993
- 97.46762561798096
- 99.73194551467896
- 101.99724698066711
- 104.26160526275635
- 106.5259518623352
- 108.79102754592896
- 111.05524778366089
- 113.32470846176147
- 115.58979725837708
- 117.85413861274719
- 120.12070059776306
- 122.38754463195801
- 124.65200543403625
- 126.91626715660095
- 129.18169140815735
- 131.44588041305542
- 133.71030354499817
- 135.9754240512848
- 138.2397289276123
- 140.5041584968567
- 142.77759218215942
- 145.04386830329895
- 147.31689715385437
- 149.58548784255981
- 151.8508322238922
- 154.1252360343933
- 156.3981409072876
- 158.67530608177185
- 160.9451379776001
- 163.21171951293945
- 165.49130868911743
- 167.76167154312134
- 170.02875638008118
- 172.30409121513367
- 174.57982397079468
- 176.85010933876038
- 179.14050245285034
- 181.41145086288452
- 183.68458795547485
- 185.9600875377655
- 188.23029851913452
- 190.50485467910767
- 192.7810254096985
- 195.05667638778687
- 197.33076786994934
- 199.60393834114075
- 201.87064170837402
- 204.14861249923706
- 206.42330479621887
- 208.6966471672058
- 210.96829438209534
- 213.2379596233368
- 215.50965523719788
- 217.78398489952087
- 220.06058835983276
- 222.3294870853424
- 224.62332272529602
- 226.9081814289093
- 229.18072819709778
- 231.45663690567017
- 233.72973561286926
- 236.00749850273132
- 238.27808570861816
- 240.5520374774933
- 242.83224749565125
- 245.10730504989624
- 247.3833043575287
- 249.65086698532104
- 251.92730450630188
- 254.19351434707642
- 256.46715807914734
- 258.7410669326782
- 261.0096118450165
- 263.29659938812256
- 265.5679862499237
- 267.8464894294739
- 270.1182310581207
- 272.38536620140076
- 274.66392636299133
- 276.9397177696228
- 279.2153046131134
- 281.48498702049255
- 283.75620126724243
- 286.0279071331024
- 288.3113069534302
- 290.58891129493713
- 292.8600900173187
- 295.1393041610718
- 297.4113042354584
- 299.6873059272766
- 301.96000385284424
- 304.23227429389954
- 306.5033116340637
- 308.7833263874054
- 311.05440044403076
- 313.3313043117523
- 315.6080071926117
- 317.88425850868225
- 320.1560788154602
- 322.42553901672363
- 324.69531059265137
- 326.9676284790039
- 329.2378716468811
- 331.51487708091736
- 333.78854155540466
- 336.0627410411835
- 338.33069133758545
- 340.60469341278076
- 342.8772690296173
- 345.14594173431396
- 347.4233818054199
- 349.69103264808655
- 351.9640476703644
- 354.23808693885803
- 356.51002192497253
- 358.78988218307495
- 361.05883026123047
- 363.33960819244385
- 365.6101818084717
- 367.88468623161316
- 370.1537928581238
- 372.4313077926636
- 374.71237301826477
- 376.9873046875
- 379.2569878101349
- 381.5260090827942
- 383.8087737560272
- 386.084597826004
- 388.3639385700226
- 390.63632106781006
- 392.9082901477814
- 395.1805217266083
- 397.4496295452118
- 399.7176513671875
- 401.99531650543213
- 404.2689127922058
- 406.5393030643463
- 408.80962109565735
- 411.0841917991638
- 413.3720850944519
- 415.65992975234985
- 417.930321931839
- 420.2019691467285
- 422.47106313705444
- 424.74456691741943
- 427.01959133148193
- 429.29130578041077
- 431.5688877105713
- 433.8428268432617
- 436.1096565723419
- 438.3866937160492
- 440.66044068336487
- 442.93137884140015
- 445.202853679657
- 447.4792799949646
- 449.76360869407654
- 452.0329599380493
- 454.2986834049225
- 456.5630009174347
- 458.8269257545471
- 461.0921878814697
- 463.35652017593384
- 465.62083077430725
- 467.8869659900665
- 470.1513719558716
- 472.4158742427826
- 474.6809642314911
- 476.9452979564667
- 479.2097098827362
- 481.4768431186676
- 483.744610786438
- 486.01015734672546
- 488.2754373550415
- 490.53978061676025
- 492.8043248653412
- 495.06957364082336
- 497.3401725292206
- 499.6125407218933
- 501.8796980381012
- 504.14407324790955
- 506.41151571273804
- 508.6758785247803
- 510.94062399864197
- 513.2048380374908
- 515.4691271781921
- 517.7341434955597
- 519.9984645843506
- 522.2627873420715
- 524.5279014110565
- 526.792387008667
- 529.0614440441132
- 531.3275308609009
- 533.5927498340607
- 535.8579430580139
- 538.1241188049316
- 540.3893687725067
- 542.6545231342316
- 544.92054438591
- 547.1856598854065
- 549.4507374763489
- 551.7160665988922
- 553.981258392334
- 556.2471191883087
- 558.5124764442444
- 560.7791929244995
- 563.0447058677673
- 565.3090078830719
- 567.5732882022858
- 569.838240146637
- 572.1025936603546
- 574.3669586181641
- 576.6313445568085
- 578.8957886695862
- 581.1610593795776
- 583.4264481067657
- 585.6908373832703
- 587.9551675319672
- 590.2195212841034
- 592.4846637248993
- 594.7490334510803
- 597.0136556625366
- 599.2938439846039
