# This file was created by stressberry v0.3.11 on 2025-04-16 14:20:20.223485
ambient:
- 29.8
- 29.7
- 29.7
- 29.7
- 29.6
- 29.7
- 29.8
- 29.7
- 29.6
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.6
- 29.8
- 29.7
- 29.7
- 29.7
- 30.0
- 29.5
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.7
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.4
- 29.7
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
cpu frequency:
- 1600.013696
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 1500.022656
- 2400.03712
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.03712
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 1600.020224
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 1600.010368
- 2400.027136
- 2400.030464
- 1700.017792
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.027136
- 1700.017792
- 2400.03712
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.017408
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.02048
- 2400.027136
- 1600.013696
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.027136
- 1700.014464
- 2400.027136
- 2400.017408
- 1500.022656
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
name: Pironman 5 HCD CPUfan Always
temperature:
- 37.8
- 38.4
- 38.9
- 37.8
- 38.4
- 37.8
- 38.4
- 38.4
- 37.8
- 39.5
- 37.8
- 37.8
- 38.9
- 38.9
- 39.5
- 38.9
- 38.9
- 39.5
- 40.6
- 37.8
- 38.4
- 38.4
- 39.5
- 39.5
- 37.8
- 40.0
- 38.4
- 39.5
- 38.4
- 40.0
- 37.8
- 38.9
- 39.5
- 37.8
- 38.4
- 38.9
- 38.4
- 40.0
- 38.9
- 39.5
- 38.4
- 38.4
- 40.0
- 38.9
- 38.9
- 38.4
- 37.8
- 39.5
- 38.4
- 38.9
- 38.4
- 38.4
- 38.9
- 38.9
- 37.8
- 38.9
- 38.9
- 38.9
- 38.4
- 39.5
- 37.8
- 38.4
- 38.9
- 40.6
- 38.4
- 40.0
- 39.5
- 43.3
- 43.9
- 42.2
- 45.0
- 44.4
- 44.4
- 45.5
- 44.4
- 45.0
- 44.4
- 44.4
- 46.6
- 46.1
- 45.5
- 44.4
- 46.1
- 45.5
- 45.0
- 47.2
- 45.5
- 44.4
- 46.6
- 45.5
- 45.5
- 46.6
- 46.6
- 47.2
- 46.1
- 46.6
- 47.2
- 46.6
- 47.2
- 46.6
- 47.2
- 47.7
- 46.1
- 47.2
- 46.6
- 47.7
- 47.2
- 48.3
- 48.3
- 48.3
- 47.7
- 46.6
- 48.3
- 48.3
- 49.4
- 47.2
- 48.8
- 46.1
- 47.7
- 48.8
- 49.4
- 47.7
- 47.7
- 47.2
- 48.8
- 49.4
- 48.3
- 47.2
- 48.3
- 48.3
- 49.9
- 49.4
- 48.3
- 47.7
- 47.7
- 48.8
- 47.7
- 49.9
- 48.3
- 48.3
- 48.8
- 49.4
- 49.9
- 48.8
- 48.8
- 49.9
- 49.4
- 49.4
- 49.4
- 48.8
- 48.8
- 49.9
- 49.9
- 49.4
- 49.4
- 48.8
- 49.9
- 49.4
- 49.4
- 48.8
- 49.9
- 49.9
- 49.4
- 49.9
- 48.8
- 49.4
- 49.4
- 50.5
- 50.5
- 49.4
- 50.5
- 49.4
- 49.4
- 49.9
- 51.0
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 51.0
- 50.5
- 51.0
- 49.4
- 49.9
- 49.9
- 49.4
- 48.3
- 49.9
- 50.5
- 49.4
- 51.0
- 50.5
- 48.8
- 51.0
- 49.4
- 51.0
- 49.9
- 51.0
- 46.1
- 46.6
- 45.5
- 45.0
- 45.0
- 44.4
- 45.0
- 44.4
- 44.4
- 43.3
- 45.5
- 45.5
- 42.8
- 44.4
- 43.9
- 43.9
- 43.9
- 43.9
- 44.4
- 43.3
- 43.3
- 43.3
- 43.9
- 43.9
- 42.2
- 42.8
- 42.8
- 43.3
- 43.3
- 45.0
- 41.7
- 43.9
- 42.8
- 42.8
- 43.9
- 42.2
- 42.8
- 43.9
- 42.2
- 41.7
- 42.2
- 42.8
- 41.7
- 42.8
- 43.9
- 41.7
- 41.7
- 42.2
- 42.2
- 42.8
- 43.3
- 41.1
- 42.8
- 42.2
- 41.1
- 42.2
- 43.3
- 42.2
- 41.7
- 41.7
- 40.6
- 41.7
- 42.2
- 41.1
- 42.2
- 43.3
time:
- 0.0
- 2.2894527912139893
- 4.554950475692749
- 6.819473505020142
- 9.083815336227417
- 11.348072528839111
- 13.613001346588135
- 15.87851881980896
- 18.142722129821777
- 20.407838106155396
- 22.672282457351685
- 24.93677043914795
- 27.201828718185425
- 29.46688151359558
- 31.73163104057312
- 33.9959237575531
- 36.26035022735596
- 38.52543902397156
- 40.7898736000061
- 43.05534911155701
- 45.320528745651245
- 47.58500909805298
- 49.84946823120117
- 52.11373162269592
- 54.37803363800049
- 56.64953637123108
- 58.913981199264526
- 61.1784348487854
- 63.443660497665405
- 65.7080352306366
- 67.97426509857178
- 70.24084258079529
- 72.50625944137573
- 74.77200841903687
- 77.0364441871643
- 79.3008828163147
- 81.56518387794495
- 83.83051085472107
- 86.09477925300598
- 88.35992455482483
- 90.6262059211731
- 92.89052629470825
- 95.15476655960083
- 97.41900253295898
- 99.68507695198059
- 101.94933414459229
- 104.21358585357666
- 106.47931838035583
- 108.75111722946167
- 111.01633810997009
- 113.28151059150696
- 115.54666829109192
- 117.81722688674927
- 120.08259415626526
- 122.35318946838379
- 124.61913418769836
- 126.8843982219696
- 129.14967679977417
- 131.41557455062866
- 133.68075609207153
- 135.94595217704773
- 138.21215176582336
- 140.47892355918884
- 142.7454319000244
- 145.00980877876282
- 147.27419567108154
- 149.53840351104736
- 151.80507254600525
- 154.07786965370178
- 156.3512532711029
- 158.6295211315155
- 160.90141582489014
- 163.17700910568237
- 165.4530074596405
- 167.7234869003296
- 169.9980812072754
- 172.2770071029663
- 174.54754829406738
- 176.8170063495636
- 179.10500717163086
- 181.38100838661194
- 183.65273070335388
- 185.92356371879578
- 188.20147061347961
- 190.47089648246765
- 192.73885869979858
- 195.00892663002014
- 197.28500628471375
- 199.5579216480255
- 201.83289051055908
- 204.10595798492432
- 206.38593316078186
- 208.6580753326416
- 210.94206285476685
- 213.2173135280609
- 215.48682045936584
- 217.7561981678009
- 220.03007864952087
- 222.30609035491943
- 224.58214950561523
- 226.85091185569763
- 229.12379789352417
- 231.40530705451965
- 233.67767786979675
- 235.9492964744568
- 238.22500729560852
- 240.50594663619995
- 242.7788484096527
- 245.05300855636597
- 247.32605504989624
- 249.60527896881104
- 251.8774814605713
- 254.14742970466614
- 256.42141461372375
- 258.693302154541
- 260.96530389785767
- 263.2410078048706
- 265.517028093338
- 267.79081106185913
- 270.05856704711914
- 272.33300733566284
- 274.60919094085693
- 276.88117265701294
- 279.153174161911
- 281.4290075302124
- 283.70008993148804
- 285.97700595855713
- 288.248929977417
- 290.5363280773163
- 292.81177043914795
- 295.08633184432983
- 297.35834312438965
- 299.6298427581787
- 301.89908146858215
- 304.1717665195465
- 306.4411118030548
- 308.72755765914917
- 311.00445771217346
- 313.27880334854126
- 315.5533764362335
- 317.82674384117126
- 320.09774231910706
- 322.3735659122467
- 324.64916014671326
- 326.9218370914459
- 329.19467878341675
- 331.4663166999817
- 333.7354562282562
- 336.0123801231384
- 338.28275322914124
- 340.55123805999756
- 342.8276119232178
- 345.0996789932251
- 347.3705608844757
- 349.64018845558167
- 351.91571068763733
- 354.1877193450928
- 356.4644651412964
- 358.7383270263672
- 361.0098879337311
- 363.2822766304016
- 365.5517008304596
- 367.8237385749817
- 370.0940489768982
- 372.3650085926056
- 374.6410095691681
- 376.9170093536377
- 379.19300842285156
- 381.468674659729
- 383.74100971221924
- 386.01132893562317
- 388.2890076637268
- 390.5618827342987
- 392.8306682109833
- 395.10204577445984
- 397.37393522262573
- 399.65001010894775
- 401.9220666885376
- 404.20196413993835
- 406.47389936447144
- 408.7530081272125
- 411.02500677108765
- 413.29612922668457
- 415.5730962753296
- 417.8459906578064
- 420.12100744247437
- 422.3970079421997
- 424.6666781902313
- 426.9360463619232
- 429.21300745010376
- 431.49019289016724
- 433.8383696079254
- 436.1103444099426
- 438.3797137737274
- 440.6518385410309
- 442.9276189804077
- 445.20138907432556
- 447.47653245925903
- 449.7530081272125
- 452.0236539840698
- 454.28901267051697
- 456.5542812347412
- 458.82530212402344
- 461.0972046852112
- 463.36251854896545
- 465.6269724369049
- 467.8920810222626
- 470.1565365791321
- 472.4210467338562
- 474.68617820739746
- 476.95045948028564
- 479.21478366851807
- 481.4799151420593
- 483.74423718452454
- 486.0086991786957
- 488.27377676963806
- 490.5381073951721
- 492.80250334739685
- 495.06763672828674
- 497.33207535743713
- 499.59645199775696
- 501.8617115020752
- 504.1260464191437
- 506.39048981666565
- 508.7573425769806
- 511.02169156074524
- 513.2862877845764
- 515.5513200759888
- 517.8157765865326
- 520.0801124572754
- 522.3459351062775
- 524.6103236675262
- 526.8746678829193
- 529.1398680210114
- 531.4042329788208
- 533.6685831546783
- 535.9339647293091
- 538.1982946395874
- 540.4626505374908
- 542.7280371189117
- 544.9925587177277
- 547.2569477558136
- 549.5245716571808
- 551.7898366451263
- 554.0550329685211
- 556.321528673172
- 558.5867371559143
- 560.8519413471222
- 563.1178631782532
- 565.3829519748688
- 567.6480467319489
- 569.9139568805695
- 572.1790804862976
- 574.4442138671875
- 576.7101671695709
- 578.9755263328552
- 581.2407166957855
- 583.5101532936096
- 585.7747197151184
- 588.0391926765442
- 590.3043162822723
- 592.5696671009064
- 594.8340225219727
- 597.0992949008942
- 599.3637025356293
