# This file was created by stressberry v0.3.11 on 2025-04-21 17:40:02.004886
ambient:
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.033792
- 1600.020224
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 1700.02112
- 2400.030464
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 1700.02112
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.033792
- 1600.017024
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.023808
- 1700.024448
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.02048
- 2400.033792
name: pironman-5-CPUfan-Balanced
temperature:
- 52.1
- 52.1
- 51.6
- 51.0
- 51.6
- 52.7
- 51.0
- 51.6
- 51.0
- 51.0
- 52.7
- 52.7
- 52.7
- 52.7
- 51.0
- 53.8
- 52.7
- 52.7
- 51.6
- 51.0
- 51.0
- 52.1
- 50.5
- 52.1
- 51.6
- 52.1
- 53.2
- 51.6
- 52.7
- 52.1
- 51.6
- 51.6
- 52.7
- 51.0
- 52.1
- 52.7
- 52.1
- 52.1
- 51.0
- 53.2
- 51.6
- 51.6
- 52.7
- 52.1
- 51.6
- 51.6
- 50.5
- 51.6
- 51.6
- 52.1
- 52.1
- 51.0
- 51.0
- 51.6
- 52.7
- 52.1
- 52.1
- 52.7
- 51.6
- 51.0
- 51.0
- 51.0
- 51.0
- 53.2
- 52.1
- 52.1
- 53.2
- 56.0
- 57.6
- 57.6
- 56.5
- 57.1
- 58.2
- 58.7
- 57.6
- 58.7
- 57.6
- 58.2
- 59.3
- 59.3
- 58.2
- 59.3
- 58.7
- 58.7
- 59.8
- 60.4
- 58.7
- 59.3
- 58.7
- 58.7
- 59.3
- 58.7
- 59.3
- 59.3
- 58.7
- 60.9
- 59.8
- 59.8
- 60.4
- 60.9
- 59.3
- 58.7
- 58.7
- 59.8
- 60.4
- 59.8
- 59.8
- 59.8
- 59.8
- 59.3
- 60.9
- 59.3
- 61.5
- 60.9
- 59.8
- 59.3
- 59.8
- 61.5
- 59.8
- 59.8
- 60.9
- 60.4
- 59.8
- 60.4
- 62.0
- 60.4
- 59.8
- 62.0
- 61.5
- 59.8
- 60.9
- 61.5
- 59.8
- 61.5
- 60.4
- 61.5
- 61.5
- 60.9
- 60.9
- 60.9
- 61.5
- 62.0
- 60.4
- 62.0
- 60.9
- 60.9
- 61.5
- 62.0
- 60.9
- 62.0
- 60.9
- 61.5
- 59.8
- 60.9
- 61.5
- 60.4
- 60.9
- 62.0
- 63.1
- 60.9
- 62.0
- 60.4
- 61.5
- 62.6
- 62.6
- 62.6
- 61.5
- 61.5
- 61.5
- 60.9
- 62.0
- 61.5
- 60.9
- 62.6
- 60.9
- 62.0
- 61.5
- 63.1
- 62.0
- 60.9
- 63.7
- 62.0
- 61.5
- 60.9
- 62.0
- 63.1
- 62.0
- 62.0
- 63.1
- 63.7
- 63.1
- 63.7
- 63.1
- 63.1
- 63.7
- 62.0
- 62.6
- 62.0
- 62.6
- 58.2
- 57.6
- 57.6
- 56.5
- 56.0
- 56.0
- 56.0
- 56.0
- 56.0
- 56.5
- 56.5
- 57.1
- 55.4
- 56.0
- 57.1
- 55.4
- 55.4
- 54.3
- 55.4
- 54.9
- 56.0
- 55.4
- 56.0
- 55.4
- 55.4
- 54.3
- 56.0
- 54.9
- 56.0
- 54.3
- 54.9
- 54.9
- 55.4
- 53.8
- 54.9
- 55.4
- 54.9
- 54.9
- 54.3
- 55.4
- 54.3
- 54.9
- 55.4
- 56.0
- 54.3
- 54.3
- 53.8
- 54.3
- 54.9
- 55.4
- 54.9
- 56.0
- 54.9
- 55.4
- 55.4
- 56.0
- 54.9
- 54.3
- 54.9
- 54.9
- 53.8
- 56.0
- 54.9
- 55.4
- 55.4
- 53.8
time:
- 0.0
- 2.2797513008117676
- 4.544075965881348
- 6.808391332626343
- 9.073338985443115
- 11.33757758140564
- 13.601847171783447
- 15.86695408821106
- 18.131491661071777
- 20.395885944366455
- 22.66165018081665
- 24.92582631111145
- 27.190165519714355
- 29.45446515083313
- 31.718677043914795
- 33.98413705825806
- 36.24858212471008
- 38.512948513031006
- 40.778518199920654
- 43.043859004974365
- 45.31058168411255
- 47.57604265213013
- 49.84158444404602
- 52.171340465545654
- 54.43682551383972
- 56.70214557647705
- 58.968494176864624
- 61.234360218048096
- 63.50046467781067
- 65.76574969291687
- 68.03720498085022
- 70.30339479446411
- 72.56863331794739
- 74.83320879936218
- 77.0979962348938
- 79.36235857009888
- 81.62677431106567
- 83.89118146896362
- 86.1555449962616
- 88.42002582550049
- 90.68581223487854
- 92.95027279853821
- 95.3149962425232
- 97.57946181297302
- 99.84482884407043
- 102.10908651351929
- 104.37339091300964
- 106.63776755332947
- 108.90214681625366
- 111.16657280921936
- 113.43104529380798
- 115.69769835472107
- 117.96309447288513
- 120.22962951660156
- 122.49763512611389
- 124.7636365890503
- 127.02798509597778
- 129.2922863960266
- 131.55663967132568
- 133.82100629806519
- 136.08817768096924
- 138.35258054733276
- 140.61696887016296
- 142.88128209114075
- 145.145756483078
- 147.41113805770874
- 149.67559933662415
- 151.9443826675415
- 154.21522879600525
- 156.484934091568
- 158.75777745246887
- 161.02705645561218
- 163.3087408542633
- 165.58160185813904
- 167.85268259048462
- 170.12512588500977
- 172.3980734348297
- 174.6718406677246
- 176.94313216209412
- 179.22075748443604
- 181.50234532356262
- 183.77698707580566
- 186.04658246040344
- 188.3243703842163
- 190.59541487693787
- 192.9781050682068
- 195.26117300987244
- 197.52915406227112
- 199.80109333992004
- 202.0704333782196
- 204.34227681159973
- 206.61637139320374
- 208.88992524147034
- 211.15876054763794
- 213.4348907470703
- 215.70605969429016
- 217.9818615913391
- 220.25637078285217
- 222.52750658988953
- 224.7981128692627
- 227.07230234146118
- 229.3659553527832
- 231.63605046272278
- 233.90847253799438
- 236.18773770332336
- 238.4580397605896
- 240.73211669921875
- 243.00658798217773
- 245.2854869365692
- 247.5554473400116
- 249.82612299919128
- 252.10037112236023
- 254.37237071990967
- 256.6469295024872
- 258.9214518070221
- 261.1901173591614
- 263.45807242393494
- 265.7292776107788
- 268.0043694972992
- 270.2773365974426
- 272.5453987121582
- 274.83320713043213
- 277.10438776016235
- 279.3766951560974
- 281.64411091804504
- 283.92534589767456
- 286.1974239349365
- 288.46604323387146
- 290.7344346046448
- 293.0098214149475
- 295.27952122688293
- 297.5608112812042
- 299.83003664016724
- 302.0994164943695
- 304.3773534297943
- 306.6534478664398
- 308.929238319397
- 311.20141434669495
- 313.4814169406891
- 315.75006008148193
- 318.0253965854645
- 320.3013482093811
- 322.57006001472473
- 324.8380391597748
- 327.10872650146484
- 329.3927936553955
- 331.6683919429779
- 333.9443714618683
- 336.2203712463379
- 338.49321389198303
- 340.7629680633545
- 343.04440331459045
- 345.34037137031555
- 347.61237144470215
- 349.8883707523346
- 352.1643707752228
- 354.4443714618683
- 356.7228090763092
- 358.99695563316345
- 361.27303194999695
- 363.54927802085876
- 365.8214044570923
- 368.0923855304718
- 370.3740186691284
- 372.6427471637726
- 374.91095066070557
- 377.1846778392792
- 379.4652690887451
- 381.74037075042725
- 384.01006960868835
- 386.29237151145935
- 388.5646324157715
- 390.8325583934784
- 393.10836958885193
- 395.389365196228
- 397.6615152359009
- 399.93637228012085
- 402.20742774009705
- 404.4813721179962
- 406.75277948379517
- 409.02543115615845
- 411.30512380599976
- 413.58527278900146
- 415.85483503341675
- 418.12837529182434
- 420.39798736572266
- 422.67213129997253
- 424.9432556629181
- 427.2177617549896
- 429.4917459487915
- 431.76578974723816
- 434.0382778644562
- 436.3127529621124
- 438.5870957374573
- 440.8614764213562
- 443.13387298583984
- 445.40451431274414
- 447.68038630485535
- 449.9511458873749
- 452.2287440299988
- 454.4938254356384
- 456.7591464519501
- 459.0242483615875
- 461.29250597953796
- 463.55847454071045
- 465.82372093200684
- 468.08977484703064
- 470.3565208911896
- 472.62185621261597
- 474.887038230896
- 477.15216159820557
- 479.417498588562
- 481.68351101875305
- 483.9486837387085
- 486.2137668132782
- 488.47893619537354
- 490.74409675598145
- 493.01033997535706
- 495.276704788208
- 497.54306840896606
- 499.808402299881
- 502.07375478744507
- 504.33986735343933
- 506.60525393486023
- 508.87043142318726
- 511.13743901252747
- 513.4027786254883
- 515.6680870056152
- 517.9332888126373
- 520.1985538005829
- 522.4687595367432
- 524.7339811325073
- 526.9994783401489
- 529.2653994560242
- 531.5366566181183
- 533.8018634319305
- 536.0671651363373
- 538.3325407505035
- 540.598573923111
- 542.8678216934204
- 545.1322133541107
- 547.3978290557861
- 549.6627051830292
- 551.9269676208496
- 554.1924469470978
- 556.4567763805389
- 558.7217433452606
- 560.9872150421143
- 563.2525124549866
- 565.5178647041321
- 567.7830801010132
- 570.0483746528625
- 572.3137176036835
- 574.5790882110596
- 576.8452153205872
- 579.1128799915314
- 581.3782088756561
- 583.6487858295441
- 585.9141364097595
- 588.180418252945
- 590.4458281993866
- 592.7114932537079
- 594.9767899513245
- 597.2411589622498
- 599.5055985450745
