# This file was created by stressberry v0.3.11 on 2025-04-23 11:22:04.687800
ambient:
- 1500.016128
- 2400.033792
- 2400.030464
- 1900.026112
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.017408
- 1600.020224
- 2400.033792
- 2400.027136
- 1600.023552
- 2400.023808
- 2400.033792
- 1600.023552
- 2400.02048
- 2400.02048
- 1600.020224
- 2400.023808
- 2400.023808
- 1700.02112
- 2400.033792
- 2400.033792
- 1700.024448
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.027136
- 1600.020224
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 1600.013696
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.019456
name: pironman-5-LW1-CPUfan-Cool
temperature:
- 47.7
- 48.3
- 49.9
- 47.7
- 48.3
- 49.4
- 47.7
- 48.3
- 48.8
- 49.4
- 49.4
- 48.8
- 49.4
- 48.8
- 49.4
- 47.7
- 49.4
- 48.3
- 49.9
- 48.3
- 48.3
- 49.4
- 48.8
- 49.4
- 48.8
- 48.3
- 48.8
- 48.8
- 49.4
- 50.5
- 48.3
- 49.4
- 48.8
- 47.7
- 49.9
- 48.8
- 47.7
- 48.8
- 49.9
- 48.3
- 48.8
- 48.8
- 48.3
- 48.8
- 49.4
- 49.4
- 48.3
- 48.8
- 49.4
- 48.8
- 48.3
- 49.9
- 47.7
- 49.4
- 51.0
- 49.4
- 49.4
- 47.7
- 48.3
- 49.4
- 47.7
- 48.3
- 48.3
- 47.7
- 48.8
- 47.7
- 49.4
- 53.8
- 52.7
- 53.8
- 54.9
- 53.8
- 55.4
- 54.3
- 53.8
- 54.9
- 54.3
- 54.9
- 54.3
- 55.4
- 54.3
- 55.4
- 54.9
- 54.9
- 55.4
- 53.2
- 54.9
- 56.5
- 56.0
- 54.3
- 56.5
- 57.1
- 57.1
- 56.0
- 56.0
- 57.1
- 56.0
- 56.5
- 58.2
- 57.1
- 57.6
- 57.6
- 56.5
- 57.6
- 57.1
- 57.1
- 57.1
- 56.5
- 56.5
- 56.5
- 58.7
- 57.1
- 57.6
- 57.6
- 57.6
- 59.3
- 57.6
- 58.2
- 57.6
- 58.2
- 59.3
- 59.3
- 58.7
- 58.2
- 58.2
- 58.7
- 59.8
- 58.2
- 59.3
- 58.7
- 59.3
- 58.7
- 58.7
- 58.7
- 58.2
- 58.7
- 58.7
- 58.7
- 58.2
- 58.7
- 58.7
- 57.6
- 58.2
- 59.3
- 58.7
- 56.5
- 58.7
- 58.7
- 57.1
- 58.2
- 57.6
- 56.5
- 57.1
- 56.5
- 56.0
- 56.5
- 57.1
- 56.5
- 58.2
- 56.0
- 56.0
- 57.1
- 57.1
- 56.0
- 56.5
- 56.5
- 57.1
- 57.1
- 57.6
- 56.0
- 58.2
- 57.6
- 57.6
- 56.0
- 56.0
- 58.2
- 58.2
- 58.2
- 56.5
- 57.1
- 58.2
- 57.6
- 58.7
- 57.6
- 58.2
- 58.7
- 57.1
- 58.7
- 57.6
- 57.6
- 58.7
- 57.6
- 58.7
- 59.3
- 58.7
- 58.2
- 59.3
- 57.6
- 56.5
- 54.3
- 54.9
- 53.8
- 54.3
- 53.2
- 53.2
- 52.7
- 54.3
- 53.8
- 52.7
- 54.3
- 53.8
- 53.8
- 53.8
- 51.6
- 52.1
- 52.1
- 52.1
- 54.3
- 52.7
- 51.6
- 52.1
- 52.1
- 51.6
- 52.1
- 52.7
- 52.1
- 52.7
- 52.7
- 51.6
- 53.2
- 51.6
- 52.1
- 51.6
- 52.7
- 51.0
- 51.6
- 51.6
- 52.7
- 53.2
- 51.6
- 51.0
- 51.0
- 51.6
- 51.0
- 51.6
- 51.6
- 52.1
- 51.6
- 52.1
- 51.0
- 51.6
- 51.6
- 51.0
- 52.1
- 52.7
- 50.5
- 51.0
- 51.6
- 50.5
- 51.0
- 51.6
- 51.0
- 51.0
- 51.6
- 51.0
time:
- 0.0
- 2.287297010421753
- 4.553896427154541
- 6.81905722618103
- 9.085320472717285
- 11.350563049316406
- 13.614830493927002
- 15.880004167556763
- 18.14429783821106
- 20.50921869277954
- 22.773510217666626
- 25.03784680366516
- 27.376022815704346
- 29.64049482345581
- 31.90482258796692
- 34.1695659160614
- 36.433809995651245
- 38.79847478866577
- 41.063504219055176
- 43.328670263290405
- 45.59316039085388
- 47.86104130744934
- 50.12544870376587
- 52.389726400375366
- 54.65410041809082
- 56.91839003562927
- 59.183834075927734
- 61.44813919067383
- 63.71370029449463
- 65.97956347465515
- 68.24422574043274
- 70.50854754447937
- 72.77283906936646
- 75.13897657394409
- 77.40407752990723
- 79.66847538948059
- 81.93279099464417
- 84.19719576835632
- 86.46254253387451
- 88.7267963886261
- 90.99693965911865
- 93.26119661331177
- 95.52621603012085
- 97.7904736995697
- 100.0561671257019
- 102.32057046890259
- 104.58590936660767
- 106.8519344329834
- 109.11999917030334
- 111.38537669181824
- 113.65142726898193
- 115.91560673713684
- 118.17995882034302
- 120.44500088691711
- 122.70928263664246
- 124.97356534004211
- 127.24099850654602
- 129.5087127685547
- 131.77782773971558
- 134.0435299873352
- 136.30864691734314
- 138.57401752471924
- 140.8410246372223
- 143.1068332195282
- 145.37202334403992
- 147.63626646995544
- 149.90066933631897
- 152.17308402061462
- 154.4517524242401
- 156.7204568386078
- 158.99573969841003
- 161.26611232757568
- 163.54373931884766
- 165.8184826374054
- 168.08877444267273
- 170.36149263381958
- 172.63707733154297
- 174.90818738937378
- 177.18093156814575
- 179.4524278640747
- 181.72468209266663
- 183.999418258667
- 186.27236032485962
- 188.54213523864746
- 190.8170464038849
- 193.090665102005
- 195.37994241714478
- 197.65241146087646
- 199.92378902435303
- 202.19672799110413
- 204.48044204711914
- 206.75973439216614
- 209.02947521209717
- 211.30472493171692
- 213.5798110961914
- 215.8535692691803
- 218.12016940116882
- 220.4077661037445
- 222.68455171585083
- 224.96021580696106
- 227.23310112953186
- 229.50192594528198
- 231.7837483882904
- 234.0674340724945
- 236.33344078063965
- 238.60391068458557
- 240.8761749267578
- 243.14834332466125
- 245.42047834396362
- 247.6894998550415
- 249.96624088287354
- 252.2397379875183
- 254.507750749588
- 256.79261350631714
- 259.0613579750061
- 261.3357377052307
- 263.611775636673
- 265.88763189315796
- 268.1642074584961
- 270.43398880958557
- 272.7037343978882
- 274.9797384738922
- 277.25576090812683
- 279.5290105342865
- 281.80081725120544
- 284.07973551750183
- 286.35283279418945
- 288.6360697746277
- 290.90802907943726
- 293.1797330379486
- 295.4557363986969
- 297.73173427581787
- 300.0027482509613
- 302.27451062202454
- 304.5564229488373
- 306.8322744369507
- 309.1117351055145
- 311.39175367355347
- 313.6677348613739
- 315.94070315361023
- 318.21573400497437
- 320.48773312568665
- 322.76064825057983
- 325.0326211452484
- 327.3117332458496
- 329.68143486976624
- 331.95573472976685
- 334.2317337989807
- 336.5042028427124
- 338.7733528614044
- 341.0413992404938
- 343.3204298019409
- 345.5902078151703
- 347.8677544593811
- 350.15225195884705
- 352.4253959655762
- 354.69461011886597
- 356.96160888671875
- 359.23667788505554
- 361.51324796676636
- 363.7846841812134
- 366.0650625228882
- 368.3345172405243
- 370.60476565361023
- 372.8740015029907
- 375.14742732048035
- 377.4247407913208
- 379.70039677619934
- 381.972580909729
- 384.2447373867035
- 386.51348853111267
- 388.7846374511719
- 391.06074023246765
- 393.34060764312744
- 395.60955786705017
- 397.88017773628235
- 400.1505751609802
- 402.42210817337036
- 404.69271874427795
- 406.96466732025146
- 409.23663902282715
- 411.506728887558
- 413.7885992527008
- 416.0573949813843
- 418.32990527153015
- 420.60534930229187
- 422.8797342777252
- 425.1501741409302
- 427.4231278896332
- 429.69674611091614
- 431.9687452316284
- 434.24021887779236
- 436.506888628006
- 438.77804374694824
- 441.05624508857727
- 443.32543873786926
- 445.5945167541504
- 447.8680508136749
- 450.13811230659485
- 452.40507984161377
- 454.6730463504791
- 456.93748927116394
- 459.20257663726807
- 461.4669189453125
- 463.7313458919525
- 465.99652314186096
- 468.2614824771881
- 470.5257422924042
- 472.7910828590393
- 475.05529856681824
- 477.3196165561676
- 479.5850932598114
- 481.84931325912476
- 484.11354660987854
- 486.37877893447876
- 488.6433074474335
- 490.90750789642334
- 493.17286825180054
- 495.4371509552002
- 497.70137548446655
- 499.96650314331055
- 502.23077630996704
- 504.49502086639404
- 506.7601912021637
- 509.02436661720276
- 511.2885046005249
- 513.5535321235657
- 515.81782579422
- 518.0821282863617
- 520.3471322059631
- 522.6113438606262
- 524.8756701946259
- 527.1407680511475
- 529.4059507846832
- 531.6702859401703
- 533.9353287220001
- 536.1996028423309
- 538.463963508606
- 540.7292459011078
- 542.9934914112091
- 545.2577199935913
- 547.5227189064026
- 549.7869868278503
- 552.0513164997101
- 554.316328048706
- 556.5808200836182
- 558.8450560569763
- 561.1100997924805
- 563.3770570755005
- 565.6415781974792
- 567.9066739082336
- 570.1708745956421
- 572.4350802898407
- 574.7003667354584
- 576.9646103382111
- 579.228857755661
- 581.493928194046
- 583.7581651210785
- 586.0224583148956
- 588.2874755859375
- 590.551687002182
- 592.8160080909729
- 595.080982208252
- 597.3470115661621
- 599.611234664917
