# This file was created by stressberry v0.3.11 on 2025-04-16 15:51:03.107780
ambient:
- 29.9
- 29.9
- 29.9
- 29.8
- 30.0
- 29.9
- 29.8
- 29.9
- 30.0
- 29.8
- 30.0
- 30.0
- 30.0
- 29.9
- 30.2
- 29.9
- 30.0
- 30.0
- 29.8
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 29.8
- 29.8
- 30.0
- 29.9
- 29.8
- 29.9
- 29.8
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 29.9
- 30.1
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
cpu frequency:
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 1700.024448
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.027136
- 1700.02112
- 2400.03712
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 1600.023552
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 1600.023552
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 1700.024448
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.017408
- 2400.03712
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.017408
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 1600.010368
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 1600.020224
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 1600.013696
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.027136
- 1700.024448
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 1900.019584
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
name: Pironman 5 HCD CPUfan Quiet
temperature:
- 52.7
- 52.7
- 54.9
- 53.2
- 53.2
- 52.1
- 52.7
- 53.2
- 51.6
- 53.2
- 52.1
- 52.7
- 53.2
- 53.8
- 53.2
- 53.2
- 53.8
- 52.7
- 51.6
- 53.8
- 53.8
- 52.1
- 52.1
- 52.7
- 52.7
- 53.8
- 54.3
- 54.3
- 53.8
- 53.8
- 52.7
- 52.7
- 52.7
- 52.1
- 53.8
- 53.8
- 53.8
- 53.2
- 53.8
- 52.7
- 52.7
- 54.3
- 52.1
- 52.1
- 52.1
- 52.7
- 52.7
- 53.8
- 52.7
- 52.7
- 52.7
- 52.7
- 52.1
- 52.7
- 52.1
- 53.8
- 52.7
- 53.8
- 52.1
- 52.1
- 52.1
- 53.2
- 53.8
- 52.7
- 51.6
- 53.8
- 53.8
- 56.5
- 57.1
- 57.6
- 58.2
- 58.2
- 58.7
- 58.2
- 59.3
- 59.3
- 59.3
- 59.3
- 58.2
- 59.8
- 58.7
- 60.4
- 59.3
- 59.3
- 59.8
- 58.7
- 61.5
- 59.8
- 59.3
- 59.8
- 60.4
- 59.3
- 59.3
- 58.2
- 59.8
- 58.7
- 59.8
- 59.8
- 60.9
- 59.3
- 60.4
- 59.8
- 59.3
- 60.4
- 59.3
- 61.5
- 59.8
- 59.3
- 59.3
- 60.4
- 60.4
- 59.8
- 61.5
- 59.8
- 59.8
- 60.9
- 60.9
- 60.4
- 59.8
- 59.8
- 60.4
- 60.4
- 59.8
- 59.8
- 59.8
- 59.8
- 59.8
- 59.8
- 60.4
- 62.0
- 60.9
- 59.8
- 60.4
- 60.4
- 60.4
- 60.4
- 61.5
- 60.4
- 61.5
- 59.8
- 60.4
- 61.5
- 62.0
- 58.7
- 60.4
- 60.9
- 62.0
- 62.0
- 60.4
- 60.9
- 59.8
- 60.9
- 62.6
- 62.0
- 60.4
- 60.9
- 62.6
- 61.5
- 62.0
- 60.9
- 61.5
- 62.0
- 61.5
- 60.9
- 61.5
- 62.6
- 61.5
- 60.9
- 62.0
- 61.5
- 61.5
- 62.0
- 62.0
- 61.5
- 60.9
- 61.5
- 62.6
- 62.6
- 61.5
- 61.5
- 62.0
- 61.5
- 62.6
- 62.0
- 61.5
- 63.1
- 61.5
- 61.5
- 62.6
- 63.1
- 61.5
- 62.6
- 62.6
- 62.6
- 61.5
- 60.9
- 63.1
- 62.6
- 61.5
- 58.7
- 58.7
- 56.0
- 56.0
- 57.1
- 56.5
- 56.5
- 55.4
- 56.5
- 56.0
- 55.4
- 55.4
- 54.9
- 56.5
- 56.5
- 55.4
- 57.1
- 56.5
- 56.0
- 56.0
- 56.0
- 56.5
- 56.0
- 54.9
- 54.9
- 54.3
- 55.4
- 56.0
- 55.4
- 54.9
- 55.4
- 54.3
- 55.4
- 56.5
- 55.4
- 56.5
- 54.9
- 55.4
- 54.9
- 53.8
- 56.0
- 54.9
- 54.9
- 56.0
- 54.9
- 54.9
- 54.9
- 55.4
- 56.0
- 54.9
- 54.9
- 54.9
- 55.4
- 55.4
- 56.0
- 56.0
- 56.0
- 56.0
- 54.3
- 56.5
- 56.5
- 54.9
- 55.4
- 55.4
- 55.4
- 54.3
time:
- 0.0
- 2.2799172401428223
- 4.544731378555298
- 6.809664964675903
- 9.074014902114868
- 11.338419675827026
- 13.603533744812012
- 15.867815494537354
- 18.132128477096558
- 20.396557807922363
- 22.660812854766846
- 24.928329706192017
- 27.19276738166809
- 29.457099437713623
- 31.721473932266235
- 33.986095905303955
- 36.251261711120605
- 38.51552128791809
- 40.77990460395813
- 43.04503536224365
- 45.3094687461853
- 47.57380151748657
- 49.838985204696655
- 52.103572368621826
- 54.367915630340576
- 56.632219314575195
- 58.89666414260864
- 61.1610209941864
- 63.42536687850952
- 65.68986535072327
- 67.9542019367218
- 70.2188196182251
- 72.48396801948547
- 74.74818849563599
- 77.01257967948914
- 79.27683806419373
- 81.5411024093628
- 83.80543947219849
- 86.06972455978394
- 88.33487796783447
- 90.60293769836426
- 92.86811137199402
- 95.13328814506531
- 97.39840793609619
- 99.66354513168335
- 101.92970085144043
- 104.19486880302429
- 106.46096158027649
- 108.72624230384827
- 110.99055743217468
- 113.25569462776184
- 115.51983952522278
- 117.78420209884644
- 120.14907717704773
- 122.41341400146484
- 124.67848825454712
- 126.94276881217957
- 129.20724368095398
- 131.47162532806396
- 133.73617339134216
- 136.00180459022522
- 138.26608324050903
- 140.5362958908081
- 142.80065536499023
- 145.06501865386963
- 147.3301293849945
- 149.59442400932312
- 151.86051893234253
- 154.13018822669983
- 156.40422415733337
- 158.68615460395813
- 160.95746159553528
- 163.23752760887146
- 165.50840520858765
- 167.80366444587708
- 170.0885133743286
- 172.36851143836975
- 174.63830590248108
- 176.90919017791748
- 179.18459701538086
- 181.55749559402466
- 183.82990908622742
- 186.10193133354187
- 188.37383127212524
- 190.64852643013
- 192.92314076423645
- 195.19540071487427
- 197.4698543548584
- 199.73822283744812
- 202.01090359687805
- 204.28315567970276
- 206.5613694190979
- 208.83743691444397
- 211.10951924324036
- 213.3805115222931
- 215.65126299858093
- 217.92938828468323
- 220.20914506912231
- 222.47925186157227
- 224.7538287639618
- 227.02793979644775
- 229.29818868637085
- 231.5771689414978
- 233.84860706329346
- 236.14839673042297
- 238.42451333999634
- 240.6974093914032
- 242.9770050048828
- 245.24541926383972
- 247.51960802078247
- 249.79323053359985
- 252.06536746025085
- 254.34113335609436
- 256.62562108039856
- 258.90052247047424
- 261.1732394695282
- 263.45251297950745
- 265.7254898548126
- 267.99540615081787
- 270.27082800865173
- 272.54852080345154
- 274.8190894126892
- 277.0912826061249
- 279.3691334724426
- 281.644948720932
- 283.9174425601959
- 286.1892101764679
- 288.4588153362274
- 290.73076581954956
- 293.0093722343445
- 295.28227615356445
- 297.55725860595703
- 299.8380055427551
- 302.1043481826782
- 304.3818082809448
- 306.6524202823639
- 308.94852471351624
- 311.2217879295349
- 313.493691444397
- 315.765504360199
- 318.0399088859558
- 320.31381344795227
- 322.58791756629944
- 324.85876989364624
- 327.14128971099854
- 329.41015672683716
- 331.68324065208435
- 333.9614357948303
- 336.22938108444214
- 338.5242977142334
- 340.79460096359253
- 343.07669377326965
- 345.3459885120392
- 347.62401032447815
- 349.89460921287537
- 352.17303705215454
- 354.4485125541687
- 356.7181627750397
- 358.9883966445923
- 361.27652955055237
- 363.5659236907959
- 365.8405194282532
- 368.1177740097046
- 370.3894681930542
- 372.6628882884979
- 374.94052267074585
- 377.22051095962524
- 379.493444442749
- 381.7661991119385
- 384.0355100631714
- 386.3102083206177
- 388.58016896247864
- 390.87280797958374
- 393.14295506477356
- 395.4181296825409
- 397.6891703605652
- 399.9645125865936
- 402.24051308631897
- 404.5165903568268
- 406.7895510196686
- 409.06161427497864
- 411.3339614868164
- 413.6085207462311
- 415.884690284729
- 418.172513961792
- 420.44271421432495
- 422.7328324317932
- 425.0054099559784
- 427.27465295791626
- 429.5445327758789
- 431.82141947746277
- 434.1006181240082
- 436.3775155544281
- 438.6496231555939
- 440.9233341217041
- 443.1940758228302
- 445.47330474853516
- 447.74305152893066
- 450.02090287208557
- 452.2861566543579
- 454.55037117004395
- 456.81475806236267
- 459.07905101776123
- 461.3434011936188
- 463.60859179496765
- 465.87314915657043
- 468.1375081539154
- 470.40195894241333
- 472.66777634620667
- 474.9330577850342
- 477.1982491016388
- 479.46684312820435
- 481.7372648715973
- 484.00871992111206
- 486.2738604545593
- 488.5390930175781
- 490.8043463230133
- 493.0695388317108
- 495.3357787132263
- 497.60193252563477
- 499.8670320510864
- 502.1325435638428
- 504.4007933139801
- 506.66601634025574
- 508.9370439052582
- 511.20245814323425
- 513.4675722122192
- 515.7350590229034
- 517.9993717670441
- 520.2658092975616
- 522.5301876068115
- 524.7945351600647
- 527.0589451789856
- 529.323682308197
- 531.593935251236
- 533.8601179122925
- 536.1764237880707
- 538.444769859314
- 540.7138650417328
- 542.978985786438
- 545.2431683540344
- 547.5074279308319
- 549.7724540233612
- 552.0367765426636
- 554.3010375499725
- 556.5654773712158
- 558.8303096294403
- 561.0947122573853
- 563.3622303009033
- 565.6264724731445
- 567.8920576572418
- 570.1607565879822
- 572.4258913993835
- 574.6919205188751
- 576.9570715427399
- 579.2222516536713
- 581.4875102043152
- 583.7528479099274
- 586.0185148715973
- 588.2849054336548
- 590.5503735542297
- 592.814610004425
- 595.079008102417
- 597.3463768959045
- 599.6117112636566
