# This file was created by stressberry v0.3.11 on 2025-04-21 15:21:58.722365
ambient:
- 60.9
- 62.0
- 62.6
- 59.3
- 58.2
- 57.6
- 56.5
- 57.1
- 55.4
- 55.4
- 55.4
- 56.5
- 54.9
- 54.3
- 56.0
- 54.9
- 54.9
- 53.8
- 56.0
- 54.9
- 56.0
- 54.9
- 54.9
- 54.9
- 56.0
- 55.4
- 55.4
- 54.9
- 54.3
- 54.9
- 56.5
- 53.8
- 54.3
- 53.8
- 53.8
- 54.3
- 53.8
- 54.3
- 56.0
- 54.9
- 54.9
- 54.9
- 54.3
- 54.3
- 54.9
- 54.9
- 54.9
- 54.3
- 54.9
- 54.3
- 56.0
- 53.8
- 53.2
- 54.3
- 53.8
- 54.3
- 54.9
- 55.4
- 55.4
- 54.3
- 53.8
- 56.0
- 55.4
- 54.9
- 53.8
- 54.9
- 55.4
- 55.4
- 53.2
- 54.3
time:
- 0.0
- 2.289827346801758
- 4.555090665817261
- 6.820399284362793
- 9.086408376693726
- 11.352179527282715
- 13.618067026138306
- 15.884962558746338
- 18.14931297302246
- 20.413630962371826
- 22.678633213043213
- 24.943015336990356
- 27.20728588104248
- 29.472411155700684
- 31.73680281639099
- 34.00107765197754
- 36.26609230041504
- 38.53038167953491
- 40.79699969291687
- 43.064953327178955
- 45.33298850059509
- 47.600953340530396
- 49.86651277542114
- 52.13095283508301
- 54.39528012275696
- 56.65958070755005
- 58.92410445213318
- 61.190160512924194
- 63.45456337928772
- 65.71889209747314
- 67.98325490951538
- 70.2476270198822
- 72.51257801055908
- 74.77687358856201
- 77.04295516014099
- 79.30810451507568
- 81.57511568069458
- 83.83946061134338
- 86.10486578941345
- 88.36921453475952
- 90.6335678100586
- 92.89848589897156
- 95.16287016868591
- 97.42724680900574
- 99.69258999824524
- 101.95692205429077
- 104.22129511833191
- 106.48648810386658
- 108.75079250335693
- 111.01506972312927
- 113.28023052215576
- 115.54542899131775
- 117.81303119659424
- 120.08106303215027
- 122.34901118278503
- 124.615727186203
- 126.88013863563538
- 129.1446373462677
- 131.40980505943298
- 133.6740825176239
- 135.93835473060608
- 138.20360565185547
- 140.46800541877747
- 142.7323021888733
- 144.9967815876007
- 147.26106905937195
- 149.5265073776245
- 151.79082989692688
- 154.06461262702942
- 156.332594871521
- 158.61371755599976
- 160.8877079486847
- 163.16370677947998
- 165.44129943847656
- 167.71027088165283
- 170.0837106704712
- 172.35970520973206
- 174.63886427879333
- 176.91606855392456
- 179.18872547149658
- 181.47270941734314
- 183.74373388290405
- 186.01296877861023
- 188.28475546836853
- 190.5579104423523
- 192.83419942855835
- 195.10593819618225
- 197.38770580291748
- 199.66771626472473
- 201.93879890441895
- 204.22602105140686
- 206.50304794311523
- 208.77338123321533
- 211.04771447181702
- 213.3519732952118
- 215.62898921966553
- 217.90371322631836
- 220.1710422039032
- 222.44457912445068
- 224.71170616149902
- 226.99629139900208
- 229.26634120941162
- 231.5404098033905
- 233.81712245941162
- 236.0939633846283
- 238.36878275871277
- 240.64230132102966
- 242.91621279716492
- 245.19570469856262
- 247.47268986701965
- 249.7445695400238
- 252.01987290382385
- 254.2957043647766
- 256.5654399394989
- 258.83405208587646
- 261.1054654121399
- 263.37571120262146
- 265.64872121810913
- 267.94071674346924
- 270.2197058200836
- 272.59571981430054
- 274.87218737602234
- 277.14222049713135
- 279.4200723171234
- 281.69970893859863
- 283.9687075614929
- 286.24859595298767
- 288.52071499824524
- 290.7949023246765
- 293.068550825119
- 295.3482723236084
- 297.62398982048035
- 299.90121126174927
- 302.1725661754608
- 304.4488401412964
- 306.7183585166931
- 308.9925448894501
- 311.26998376846313
- 313.53875160217285
- 315.8157045841217
- 318.0862455368042
- 320.36472249031067
- 322.63682436943054
- 324.93806171417236
- 327.2130358219147
- 329.4917047023773
- 331.7662253379822
- 334.0374262332916
- 336.3117036819458
- 338.5877034664154
- 340.86370301246643
- 343.1397080421448
- 345.4146423339844
- 347.6891989707947
- 349.9605710506439
- 352.2298505306244
- 354.5014865398407
- 356.7707440853119
- 359.04874897003174
- 361.3206715583801
- 363.5901005268097
- 365.8758475780487
- 368.15655755996704
- 370.43292212486267
- 372.70277070999146
- 374.97167229652405
- 377.24137234687805
- 379.5160405635834
- 381.78615069389343
- 384.0680022239685
- 386.34074664115906
- 388.63056564331055
- 390.90488839149475
- 393.1877055168152
- 395.46000051498413
- 397.7307412624359
- 400.00137066841125
- 402.2757160663605
- 404.55172777175903
- 406.8332145214081
- 409.10139536857605
- 411.37077617645264
- 413.66140389442444
- 415.93046402931213
- 418.20827460289
- 420.477370262146
- 422.7521514892578
- 425.0180757045746
- 427.29570412635803
- 429.57171511650085
- 431.8415102958679
- 434.1166293621063
- 436.49727034568787
- 438.772177696228
- 441.0449059009552
- 443.31893825531006
- 445.58926486968994
- 447.86067819595337
- 450.1303861141205
- 452.3957450389862
- 454.6640293598175
- 456.92990899086
- 459.19510769844055
- 461.4604389667511
- 463.72626996040344
- 465.9929313659668
- 468.2611937522888
- 470.5327522754669
- 472.7988386154175
- 475.06793332099915
- 477.3333055973053
- 479.59860372543335
- 481.8631317615509
- 484.1282684803009
- 486.4810996055603
- 488.7454528808594
- 491.010715007782
- 493.2750735282898
- 495.53953075408936
- 497.80390882492065
- 500.07289361953735
- 502.3383800983429
- 504.60288739204407
- 506.8671944141388
- 509.1325123310089
- 511.39703488349915
- 513.6614279747009
- 515.9264619350433
- 518.1908185482025
- 520.4562735557556
- 522.7209866046906
- 524.9853682518005
- 527.250730752945
- 529.5150952339172
- 531.7794296741486
- 534.0437517166138
- 536.3083424568176
- 538.5746421813965
- 540.8389360904694
- 543.1032333374023
- 545.3675103187561
- 547.6317925453186
- 549.8968076705933
- 552.1611068248749
- 554.4253222942352
- 556.6895275115967
- 558.9538264274597
- 561.2186939716339
- 563.4837119579315
- 565.74804854393
- 568.0123994350433
- 570.2776937484741
- 572.5420966148376
- 574.8069660663605
- 577.0712513923645
- 579.3356597423553
- 581.6032421588898
- 583.8711252212524
- 586.1369705200195
- 588.4078822135925
- 590.6792438030243
- 592.9445362091064
- 595.2078387737274
- 597.473052740097
- 599.74001121521
