# This file was created by stressberry v0.3.11 on 2025-04-23 12:25:06.165367
ambient:
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.03712
- 1800.025216
- 2400.03712
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 1800.025216
- 2400.027136
- 2400.027136
- 1600.023552
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 1800.01536
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.02048
- 1600.023552
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 1600.013696
- 2400.03712
- 2400.033792
name: pironman-5-LW1-CPUfan-Quiet
temperature:
- 50.5
- 51.6
- 51.0
- 49.4
- 49.9
- 49.9
- 51.0
- 50.5
- 51.0
- 49.9
- 50.5
- 51.6
- 50.5
- 50.5
- 51.0
- 50.5
- 50.5
- 50.5
- 51.0
- 50.5
- 50.5
- 49.9
- 51.6
- 50.5
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 51.0
- 49.9
- 51.6
- 51.0
- 51.0
- 51.0
- 49.9
- 50.5
- 52.1
- 51.6
- 51.0
- 51.0
- 50.5
- 51.6
- 50.5
- 51.0
- 50.5
- 49.9
- 51.0
- 50.5
- 51.0
- 49.9
- 50.5
- 51.0
- 51.0
- 52.1
- 50.5
- 50.5
- 52.1
- 51.6
- 50.5
- 50.5
- 49.9
- 50.5
- 50.5
- 51.0
- 51.6
- 53.2
- 54.9
- 56.5
- 56.5
- 56.5
- 55.4
- 56.0
- 56.5
- 57.1
- 56.0
- 57.1
- 56.5
- 57.6
- 57.1
- 57.1
- 57.6
- 57.6
- 57.1
- 58.2
- 57.1
- 56.5
- 59.3
- 58.7
- 58.2
- 56.5
- 58.2
- 57.6
- 59.8
- 60.4
- 57.1
- 58.2
- 59.8
- 58.7
- 59.3
- 59.8
- 59.8
- 58.7
- 59.3
- 59.3
- 59.3
- 59.8
- 58.7
- 58.7
- 59.3
- 59.8
- 60.9
- 59.3
- 60.4
- 59.8
- 59.3
- 59.8
- 60.9
- 59.3
- 59.3
- 60.4
- 59.8
- 60.4
- 59.3
- 58.2
- 60.4
- 59.3
- 60.4
- 59.3
- 59.3
- 60.4
- 60.4
- 59.3
- 59.8
- 58.7
- 59.3
- 58.7
- 60.9
- 60.4
- 60.4
- 60.4
- 59.3
- 59.8
- 60.4
- 61.5
- 60.4
- 59.8
- 59.8
- 60.4
- 60.9
- 59.8
- 59.3
- 59.3
- 59.8
- 59.8
- 58.7
- 59.3
- 60.9
- 59.3
- 60.4
- 59.8
- 59.8
- 60.9
- 59.8
- 59.8
- 59.3
- 60.9
- 61.5
- 59.8
- 59.8
- 59.8
- 62.6
- 60.9
- 61.5
- 59.8
- 61.5
- 60.4
- 60.4
- 58.7
- 59.8
- 60.4
- 60.9
- 61.5
- 59.8
- 60.9
- 60.4
- 61.5
- 60.9
- 60.4
- 60.4
- 60.4
- 59.8
- 60.9
- 61.5
- 61.5
- 60.4
- 59.8
- 59.8
- 58.2
- 55.4
- 57.1
- 56.5
- 57.1
- 56.0
- 54.9
- 54.3
- 54.9
- 54.3
- 54.9
- 56.0
- 55.4
- 54.9
- 56.0
- 56.0
- 55.4
- 54.9
- 55.4
- 56.0
- 54.9
- 53.8
- 54.9
- 56.0
- 54.3
- 54.3
- 54.3
- 54.9
- 56.0
- 53.8
- 54.9
- 54.9
- 54.3
- 54.3
- 54.3
- 55.4
- 54.3
- 54.9
- 54.9
- 54.3
- 53.2
- 54.3
- 54.3
- 53.8
- 54.3
- 54.9
- 54.9
- 53.8
- 54.3
- 54.9
- 54.9
- 54.3
- 53.8
- 53.8
- 54.9
- 54.9
- 54.9
- 54.3
- 53.8
- 53.8
- 55.4
- 54.3
- 54.9
- 54.3
- 54.3
- 56.0
- 55.4
time:
- 0.0
- 2.283177375793457
- 4.549105882644653
- 6.813472747802734
- 9.077786445617676
- 11.34208869934082
- 13.607094764709473
- 15.871395111083984
- 18.13672709465027
- 20.400985717773438
- 22.66520094871521
- 24.929465293884277
- 27.193684816360474
- 29.457876682281494
- 31.72378396987915
- 33.98809027671814
- 36.25236654281616
- 38.51663947105408
- 40.78094029426575
- 43.04593777656555
- 45.310211181640625
- 47.577067375183105
- 49.845043659210205
- 52.10935068130493
- 54.37367534637451
- 56.63804817199707
- 58.902307987213135
- 61.16729235649109
- 63.43529462814331
- 65.70062112808228
- 67.96571731567383
- 70.23086643218994
- 72.4966242313385
- 74.76792669296265
- 77.03308534622192
- 79.29817509651184
- 81.56414723396301
- 83.82965064048767
- 86.195077419281
- 88.4637975692749
- 90.72914123535156
- 92.9999647140503
- 95.26514720916748
- 97.53032732009888
- 99.79596138000488
- 102.06028032302856
- 104.32468676567078
- 106.58903574943542
- 108.85324692726135
- 111.1182541847229
- 113.3825011253357
- 115.64686799049377
- 117.91161584854126
- 120.17658138275146
- 122.44199466705322
- 124.70732307434082
- 126.97163772583008
- 129.23689913749695
- 131.50424909591675
- 133.7688901424408
- 136.0331747531891
- 138.29743456840515
- 140.5621964931488
- 142.82636141777039
- 145.09059500694275
- 147.35599279403687
- 149.62072086334229
- 151.89177417755127
- 154.1624894142151
- 156.43439435958862
- 158.70605444908142
- 160.98322749137878
- 163.25307512283325
- 165.53001046180725
- 167.82377362251282
- 170.09577441215515
- 172.36652994155884
- 174.64461755752563
- 176.91342854499817
- 179.18246221542358
- 181.46052241325378
- 183.73386144638062
- 186.00884771347046
- 188.28246450424194
- 190.55343103408813
- 192.82238793373108
- 195.09341502189636
- 197.3626401424408
- 199.6557846069336
- 201.93977618217468
- 204.6878044605255
- 206.96905779838562
- 209.2443470954895
- 211.51558804512024
- 213.7870683670044
- 216.05424165725708
- 218.3388638496399
- 220.60686039924622
- 222.88762545585632
- 225.1591362953186
- 227.4294912815094
- 229.70686030387878
- 231.9846384525299
- 234.2595636844635
- 236.53174591064453
- 238.81087350845337
- 241.0852506160736
- 243.3530478477478
- 245.62737393379211
- 248.01488137245178
- 250.2956030368805
- 252.5677092075348
- 254.83920788764954
- 257.1082007884979
- 259.37966871261597
- 261.64893531799316
- 263.9315893650055
- 266.20093297958374
- 268.48756885528564
- 270.7564277648926
- 273.028085231781
- 275.2958700656891
- 277.567054271698
- 279.83639645576477
- 282.1189022064209
- 284.4024543762207
- 286.67488408088684
- 288.9511408805847
- 291.23142743110657
- 293.50248098373413
- 295.7748785018921
- 298.059773683548
- 300.33641600608826
- 302.6158149242401
- 305.40738224983215
- 307.6794798374176
- 309.9535667896271
- 312.2260944843292
- 314.5015218257904
- 316.76848459243774
- 319.0415675640106
- 321.3143684864044
- 323.59046149253845
- 325.86246967315674
- 328.1384253501892
- 330.4266197681427
- 332.7108769416809
- 334.9784290790558
- 337.25089716911316
- 339.5199408531189
- 341.7895669937134
- 344.0655677318573
- 346.33793449401855
- 348.61638498306274
- 350.8894188404083
- 353.1660063266754
- 355.43903946876526
- 357.71107172966003
- 359.98535680770874
- 362.2571601867676
- 364.5359785556793
- 366.8082582950592
- 369.0820167064667
- 370.6841356754303
- 372.96013498306274
- 375.2321345806122
- 377.505211353302
- 379.7766692638397
- 382.0468113422394
- 384.3184015750885
- 386.5961365699768
- 388.87213587760925
- 391.1421296596527
- 393.4109058380127
- 395.68453788757324
- 397.9560830593109
- 400.2314336299896
- 402.5068280696869
- 404.78105211257935
- 407.053111076355
- 409.3252258300781
- 411.5974633693695
- 413.88068199157715
- 416.15042996406555
- 418.427038192749
- 420.70009779930115
- 422.97738313674927
- 425.260134935379
- 427.53057765960693
- 429.8026466369629
- 432.37446904182434
- 434.652135848999
- 436.9288501739502
- 439.30157804489136
- 441.5729730129242
- 443.8481810092926
- 446.12094950675964
- 448.4004783630371
- 450.6733636856079
- 452.94145250320435
- 455.20950150489807
- 457.4817969799042
- 459.74634552001953
- 462.0153317451477
- 464.2804653644562
- 466.5448262691498
- 468.8091449737549
- 471.0734055042267
- 473.33765172958374
- 475.6055669784546
- 477.87016892433167
- 480.1344573497772
- 482.39866876602173
- 484.6630120277405
- 486.9293909072876
- 489.29510402679443
- 491.5602693557739
- 493.82510709762573
- 496.08945631980896
- 498.3537518978119
- 500.61971259117126
- 502.8839099407196
- 505.14821457862854
- 507.4124779701233
- 509.6769790649414
- 511.9431562423706
- 514.2084007263184
- 516.4737195968628
- 518.7441651821136
- 521.0093278884888
- 523.2745506763458
- 525.5405976772308
- 527.8057477474213
- 530.073477268219
- 532.3385934829712
- 534.6038410663605
- 536.8694252967834
- 539.1345143318176
- 541.3996739387512
- 543.665860414505
- 545.931562423706
- 548.1970613002777
- 550.4631469249725
- 552.7284648418427
- 554.9963057041168
- 557.2642953395844
- 559.5354754924774
- 561.800758600235
- 564.0650596618652
- 566.3293750286102
- 568.5936689376831
- 570.8585879802704
- 573.1243448257446
- 575.3918166160583
- 577.6571915149689
- 579.9228692054749
- 582.190046787262
- 584.4544260501862
- 586.7200174331665
- 588.9852819442749
- 591.2496719360352
- 593.5139203071594
- 595.7782917022705
- 598.0436632633209
- 600.3083655834198
