# This file was created by stressberry v0.3.11 on 2025-04-16 15:36:06.138667
ambient:
- 29.8
- 29.8
- 30.0
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.7
- 29.7
- 29.7
cpu frequency:
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 1600.023552
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.030464
- 2400.017408
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 1500.022656
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.017408
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 1600.023552
- 2400.030464
- 2400.03712
- 1600.017024
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
name: Pironman 5 HCD CPUfan Balanced
temperature:
- 49.9
- 52.1
- 51.6
- 49.9
- 51.6
- 50.5
- 50.5
- 51.0
- 52.1
- 50.5
- 51.6
- 49.9
- 51.6
- 50.5
- 50.5
- 50.5
- 51.6
- 49.9
- 51.6
- 51.6
- 51.6
- 51.0
- 50.5
- 52.1
- 49.9
- 50.5
- 50.5
- 51.6
- 51.0
- 50.5
- 51.0
- 50.5
- 49.9
- 51.0
- 52.1
- 49.9
- 52.1
- 51.6
- 49.9
- 51.6
- 51.0
- 50.5
- 51.6
- 49.9
- 51.6
- 50.5
- 51.0
- 50.5
- 50.5
- 50.5
- 50.5
- 51.6
- 49.9
- 50.5
- 51.0
- 49.9
- 49.9
- 50.5
- 52.1
- 52.7
- 50.5
- 51.0
- 51.6
- 50.5
- 51.6
- 50.5
- 50.5
- 56.0
- 55.4
- 55.4
- 54.9
- 57.1
- 56.5
- 56.5
- 55.4
- 57.1
- 56.5
- 57.1
- 57.6
- 58.2
- 57.1
- 58.7
- 57.6
- 58.7
- 57.1
- 58.2
- 58.7
- 57.6
- 57.6
- 58.2
- 58.7
- 57.1
- 57.6
- 58.7
- 58.7
- 58.2
- 58.7
- 58.2
- 58.2
- 58.7
- 58.2
- 58.7
- 58.7
- 58.7
- 58.7
- 58.7
- 58.7
- 59.8
- 60.9
- 60.4
- 59.3
- 60.4
- 59.8
- 59.8
- 57.6
- 57.6
- 58.7
- 59.8
- 59.8
- 59.3
- 58.7
- 59.3
- 59.3
- 59.8
- 59.8
- 58.7
- 59.8
- 59.3
- 60.4
- 58.7
- 60.4
- 60.4
- 58.2
- 59.8
- 59.3
- 59.3
- 60.4
- 60.4
- 59.8
- 59.3
- 59.3
- 59.3
- 60.9
- 58.7
- 59.3
- 59.8
- 60.9
- 59.3
- 60.4
- 59.8
- 59.8
- 59.8
- 59.8
- 59.8
- 60.4
- 59.8
- 61.5
- 60.4
- 59.8
- 59.8
- 59.3
- 60.9
- 59.8
- 60.9
- 60.9
- 59.8
- 60.9
- 59.8
- 59.8
- 59.8
- 60.4
- 60.9
- 61.5
- 59.8
- 60.4
- 60.9
- 59.8
- 62.0
- 60.9
- 59.8
- 61.5
- 60.4
- 60.4
- 60.9
- 62.0
- 60.4
- 61.5
- 61.5
- 60.9
- 59.8
- 62.0
- 60.9
- 61.5
- 61.5
- 60.4
- 60.4
- 61.5
- 60.4
- 60.9
- 56.5
- 56.0
- 53.8
- 56.5
- 56.5
- 56.0
- 54.9
- 54.9
- 54.9
- 55.4
- 55.4
- 56.0
- 55.4
- 54.9
- 54.3
- 54.3
- 54.9
- 55.4
- 54.3
- 56.0
- 55.4
- 54.3
- 55.4
- 53.8
- 54.9
- 56.0
- 54.9
- 55.4
- 55.4
- 54.9
- 56.0
- 53.8
- 55.4
- 55.4
- 53.8
- 54.9
- 54.9
- 56.0
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 54.3
- 54.9
- 54.3
- 54.9
- 54.3
- 54.9
- 55.4
- 53.8
- 54.3
- 54.9
- 53.8
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 53.2
- 54.9
- 54.9
time:
- 0.0
- 2.282130241394043
- 4.551179647445679
- 6.816930770874023
- 9.082465171813965
- 11.348723649978638
- 13.614821434020996
- 15.8801589012146
- 18.14558482170105
- 20.41503667831421
- 22.683035850524902
- 24.953702449798584
- 27.219494104385376
- 29.485825300216675
- 31.75097966194153
- 34.016196489334106
- 36.281489610672
- 38.54677748680115
- 40.81375193595886
- 43.078428983688354
- 45.34362053871155
- 47.60913968086243
- 49.87440896034241
- 52.14034152030945
- 54.405588150024414
- 56.67075538635254
- 58.93591094017029
- 61.201247215270996
- 63.46776080131531
- 65.73298454284668
- 67.99923539161682
- 70.2644772529602
- 72.52975511550903
- 74.79636216163635
- 77.0630202293396
- 79.33101320266724
- 81.6031277179718
- 83.86768889427185
- 86.13211393356323
- 88.3963713645935
- 90.66073536872864
- 92.92511057853699
- 95.18936371803284
- 97.45378232002258
- 99.71886777877808
- 101.98318409919739
- 104.24744200706482
- 106.5118465423584
- 108.77623701095581
- 111.04256772994995
- 113.30685639381409
- 115.57460021972656
- 117.83960127830505
- 120.10392379760742
- 122.36836051940918
- 124.63257455825806
- 126.89691090583801
- 129.16200065612793
- 131.4262673854828
- 133.69057846069336
- 135.95526361465454
- 138.31975412368774
- 140.584077835083
- 142.8485870361328
- 145.11291670799255
- 147.3781168460846
- 149.64702439308167
- 151.9137315750122
- 154.18695521354675
- 156.4586887359619
- 158.73130059242249
- 161.0027937889099
- 163.27268362045288
- 165.54914093017578
- 167.827392578125
- 170.10651230812073
- 172.38573336601257
- 174.65616917610168
- 176.9258050918579
- 179.1977663040161
- 181.47050881385803
- 183.74311804771423
- 186.0177299976349
- 188.29056930541992
- 190.56650233268738
- 192.84213852882385
- 195.11195349693298
- 197.39023303985596
- 199.6668848991394
- 201.95052480697632
- 204.22003030776978
- 206.49200654029846
- 208.76344752311707
- 211.03440475463867
- 213.310209274292
- 215.58975172042847
- 217.8737313747406
- 220.143404006958
- 222.41136813163757
- 224.6857316493988
- 226.95801711082458
- 229.23000693321228
- 231.5019977092743
- 233.77800464630127
- 236.0537304878235
- 238.32600951194763
- 240.5966944694519
- 242.8706018924713
- 245.1546540260315
- 247.42648339271545
- 249.69853568077087
- 251.97059655189514
- 254.2424750328064
- 256.5140643119812
- 258.7905671596527
- 261.06260418891907
- 263.3345079421997
- 265.6137526035309
- 267.8929953575134
- 270.16663122177124
- 272.43907403945923
- 274.7105870246887
- 276.98059916496277
- 279.25086760520935
- 281.5297303199768
- 283.803350687027
- 286.073233127594
- 288.3444154262543
- 290.62974405288696
- 292.9013977050781
- 295.1766028404236
- 297.4505887031555
- 299.7251672744751
- 301.99791431427
- 304.2699830532074
- 306.55114221572876
- 308.81944704055786
- 311.09025835990906
- 313.3574266433716
- 315.6327655315399
- 317.90376806259155
- 320.1764929294586
- 322.4470634460449
- 324.7235987186432
- 327.01047253608704
- 329.28173089027405
- 331.55153155326843
- 333.8196198940277
- 336.09060072898865
- 338.36063051223755
- 340.6497588157654
- 342.93104338645935
- 345.20281291007996
- 347.47636342048645
- 349.7481758594513
- 352.0201144218445
- 354.29870653152466
- 356.5743520259857
- 358.8498032093048
- 361.1266281604767
- 363.3985981941223
- 365.669730424881
- 367.9401123523712
- 370.2113575935364
- 372.49444937705994
- 374.7645950317383
- 377.0313985347748
- 379.3057324886322
- 381.67602729797363
- 383.94973039627075
- 386.22573018074036
- 388.50173163414
- 390.7693495750427
- 393.04263162612915
- 395.31236743927
- 397.5864143371582
- 399.86573004722595
- 402.14172983169556
- 404.41761088371277
- 406.7191925048828
- 409.0017318725586
- 411.27149868011475
- 413.5457298755646
- 415.82572960853577
- 418.09541869163513
- 420.363383769989
- 422.6366286277771
- 424.9075906276703
- 427.1825478076935
- 429.4617295265198
- 431.73436284065247
- 434.0057294368744
- 436.28173422813416
- 438.5617833137512
- 440.8313193321228
- 443.101859331131
- 445.37126088142395
- 447.64415740966797
- 449.91131114959717
- 452.18304085731506
- 454.4462080001831
- 456.7102596759796
- 458.9735610485077
- 461.2367310523987
- 463.50190329551697
- 465.7671744823456
- 468.0323531627655
- 470.3019485473633
- 472.5671555995941
- 474.8321876525879
- 477.09753131866455
- 479.3627610206604
- 481.62785053253174
- 483.8930342197418
- 486.1582143306732
- 488.42431592941284
- 490.6904501914978
- 492.95592403411865
- 495.22115206718445
- 497.48658657073975
- 499.7525279521942
- 502.01779985427856
- 504.28324818611145
- 506.54954171180725
- 508.81509017944336
- 511.0814654827118
- 513.3468368053436
- 515.615930557251
- 517.8812336921692
- 520.1464388370514
- 522.4140655994415
- 524.6801965236664
- 526.9458215236664
- 529.2139804363251
- 531.4794135093689
- 533.744708776474
- 536.0099055767059
- 538.2761914730072
- 540.541262626648
- 542.8099217414856
- 545.0752046108246
- 547.3403589725494
- 549.6528034210205
- 552.0191202163696
- 554.2901194095612
- 556.5601618289948
- 558.8254187107086
- 561.0898816585541
- 563.3542122840881
- 565.6194999217987
- 567.8857245445251
- 570.151006937027
- 572.4169971942902
- 574.684089422226
- 576.9488246440887
- 579.2132141590118
- 581.4775733947754
- 583.7425527572632
- 586.0068566799164
- 588.2712759971619
- 590.536370754242
- 592.8016932010651
- 595.0669531822205
- 597.336273431778
- 599.6016335487366
