# This file was created by stressberry v0.3.11 on 2025-12-16 20:43:23.479545
ambient:
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2366.023424
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2256.016128
- 2256.026112
- 2400.033792
- 2400.023808
- 2400.023808
- 2366.020096
- 2256.022784
- 2400.017408
- 2400.02048
- 2400.017408
- 1500.0128
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.017408
- 2400.027136
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.033792
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.02048
- 1500.0128
name: Pironman 5 Pro Max
temperature:
- 60.9
- 61.5
- 59.8
- 59.8
- 60.4
- 62.6
- 60.4
- 60.4
- 61.5
- 60.4
- 61.5
- 60.9
- 60.4
- 61.5
- 60.4
- 60.4
- 62.0
- 61.5
- 62.6
- 60.9
- 60.9
- 60.4
- 62.0
- 60.4
- 61.5
- 62.0
- 62.6
- 60.4
- 60.9
- 63.1
- 60.4
- 62.6
- 62.0
- 60.9
- 62.0
- 62.6
- 62.0
- 62.0
- 62.6
- 62.0
- 62.0
- 63.1
- 62.0
- 62.6
- 63.1
- 61.5
- 62.0
- 61.5
- 61.5
- 60.9
- 62.6
- 62.0
- 64.2
- 62.0
- 61.5
- 63.1
- 62.6
- 62.6
- 63.7
- 62.0
- 61.5
- 62.6
- 63.1
- 62.0
- 61.5
- 63.1
- 61.5
- 69.2
- 68.1
- 68.6
- 68.6
- 70.3
- 70.8
- 69.7
- 70.3
- 68.6
- 69.7
- 71.4
- 70.3
- 70.3
- 70.3
- 70.3
- 71.9
- 72.5
- 71.4
- 71.4
- 71.9
- 71.9
- 71.4
- 70.8
- 73.0
- 73.0
- 70.8
- 72.5
- 74.1
- 72.5
- 73.6
- 73.0
- 73.6
- 74.1
- 74.7
- 73.6
- 74.7
- 73.6
- 75.2
- 74.1
- 74.1
- 74.7
- 75.2
- 74.1
- 75.7
- 75.7
- 75.2
- 74.7
- 75.7
- 76.3
- 77.4
- 75.7
- 75.7
- 75.2
- 75.7
- 75.7
- 75.7
- 76.8
- 76.8
- 74.7
- 77.4
- 76.8
- 77.4
- 76.8
- 76.8
- 75.7
- 77.4
- 78.5
- 76.3
- 77.9
- 76.3
- 76.8
- 77.4
- 77.4
- 78.5
- 77.4
- 77.4
- 80.1
- 78.5
- 77.9
- 77.4
- 77.9
- 79.0
- 77.9
- 77.9
- 79.6
- 79.0
- 78.5
- 79.6
- 79.0
- 79.0
- 79.6
- 79.6
- 79.6
- 78.5
- 80.7
- 79.0
- 79.0
- 79.6
- 79.6
- 81.2
- 79.6
- 78.5
- 80.1
- 81.2
- 80.1
- 81.8
- 80.1
- 79.6
- 80.1
- 81.2
- 81.8
- 80.7
- 81.8
- 81.2
- 80.7
- 82.3
- 81.2
- 80.1
- 81.2
- 80.7
- 81.8
- 80.1
- 81.2
- 81.2
- 83.4
- 80.7
- 81.2
- 81.8
- 80.1
- 81.2
- 82.9
- 81.2
- 77.9
- 76.3
- 74.7
- 75.7
- 76.3
- 75.2
- 76.3
- 75.2
- 73.6
- 74.1
- 74.1
- 73.6
- 73.6
- 74.1
- 73.0
- 75.2
- 74.1
- 74.7
- 74.7
- 73.6
- 72.5
- 74.7
- 74.7
- 73.0
- 74.7
- 75.2
- 72.5
- 74.7
- 73.0
- 73.0
- 74.1
- 74.7
- 73.0
- 73.6
- 73.6
- 71.9
- 72.5
- 73.0
- 73.0
- 73.0
- 73.0
- 72.5
- 73.0
- 72.5
- 71.9
- 73.0
- 73.6
- 71.9
- 72.5
- 72.5
- 71.4
- 74.1
- 73.6
- 73.6
- 73.6
- 74.1
- 73.0
- 72.5
- 73.6
- 71.9
- 72.5
- 71.9
- 72.5
- 71.9
- 72.5
- 71.4
time:
- 0.0
- 2.285618782043457
- 4.550190448760986
- 6.915393829345703
- 9.183627843856812
- 11.449852466583252
- 13.714450359344482
- 15.9797203540802
- 18.244219303131104
- 20.508728981018066
- 22.77400040626526
- 25.038527250289917
- 27.303081274032593
- 29.568315267562866
- 31.83284616470337
- 34.097336769104004
- 36.3626070022583
- 38.62710642814636
- 40.891658782958984
- 43.15696954727173
- 45.42144560813904
- 47.68593764305115
- 49.95123291015625
- 52.2157256603241
- 54.480189085006714
- 56.74538445472717
- 59.0098717212677
- 61.27436590194702
- 63.53966307640076
- 65.80415391921997
- 68.06858539581299
- 70.33383202552795
- 72.59833359718323
- 74.86280465126038
- 77.12806844711304
- 79.39238619804382
- 81.65690565109253
- 83.92214941978455
- 86.18661785125732
- 88.45206928253174
- 90.71731472015381
- 92.98184537887573
- 95.24631690979004
- 97.51158261299133
- 99.77582931518555
- 102.04031181335449
- 104.30559849739075
- 106.57008838653564
- 108.83436679840088
- 111.09970808029175
- 113.3641676902771
- 115.6285924911499
- 117.89385342597961
- 120.15836882591248
- 122.42288613319397
- 124.6880578994751
- 126.95257234573364
- 129.21700191497803
- 131.48224234580994
- 133.7467176914215
- 136.0121865272522
- 138.2774441242218
- 140.54192924499512
- 142.80640983581543
- 145.07170295715332
- 147.33618545532227
- 149.60064554214478
- 151.9701545238495
- 154.23703289031982
- 156.514874458313
- 158.78448176383972
- 161.0527799129486
- 163.32254576683044
- 165.5931007862091
- 167.857168674469
- 170.1307077407837
- 172.39845037460327
- 174.67064547538757
- 176.94567155838013
- 179.21446871757507
- 181.48691296577454
- 183.75573444366455
- 186.02446055412292
- 188.29093623161316
- 190.56114983558655
- 192.82921886444092
- 195.09717297554016
- 197.36463403701782
- 199.6310727596283
- 201.90095138549805
- 204.16912198066711
- 206.437185049057
- 208.7045922279358
- 210.9720697402954
- 213.2409815788269
- 215.51082229614258
- 217.77644634246826
- 220.0470995903015
- 222.31491494178772
- 224.5806999206543
- 226.84799718856812
- 229.1172902584076
- 231.3870711326599
- 233.67015194892883
- 235.9366066455841
- 238.21015119552612
- 240.48615169525146
- 242.75891041755676
- 245.02459740638733
- 247.29499697685242
- 249.56301045417786
- 251.83011198043823
- 254.10275316238403
- 256.38232922554016
- 258.649094581604
- 260.916588306427
- 263.1840362548828
- 265.45501613616943
- 267.7248566150665
- 269.99302554130554
- 272.2606701850891
- 274.5286159515381
- 276.7966203689575
- 279.07451844215393
- 281.34117817878723
- 283.60861325263977
- 285.8809549808502
- 288.1485869884491
- 290.41843485832214
- 292.69103956222534
- 294.9630434513092
- 297.2325177192688
- 299.50244641304016
- 301.77325797080994
- 304.0469284057617
- 306.3221523761749
- 308.59896087646484
- 310.86705017089844
- 313.1508858203888
- 315.4167990684509
- 317.6847925186157
- 319.9488229751587
- 322.21659803390503
- 324.4851953983307
- 326.7521104812622
- 329.03143310546875
- 331.3000581264496
- 333.5709972381592
- 335.8390669822693
- 338.1141583919525
- 340.3870162963867
- 342.6520290374756
- 344.91921973228455
- 347.18862795829773
- 349.458487033844
- 351.7267646789551
- 354.00618171691895
- 356.372759103775
- 358.6448903083801
- 360.9169170856476
- 363.1891858577728
- 365.4559648036957
- 367.73163747787476
- 370.0028004646301
- 372.27817821502686
- 374.5501534938812
- 376.81667017936707
- 379.0901758670807
- 381.366153717041
- 383.6390492916107
- 385.9091041088104
- 388.17634296417236
- 390.44705963134766
- 392.7171413898468
- 394.9851350784302
- 397.2581555843353
- 399.52705359458923
- 401.7958188056946
- 404.0638349056244
- 406.3350582122803
- 408.6070201396942
- 410.8790454864502
- 413.1511399745941
- 415.4261562824249
- 417.7981572151184
- 420.06552028656006
- 422.33578729629517
- 424.6115746498108
- 426.8811182975769
- 429.14871072769165
- 431.4189591407776
- 433.68754291534424
- 435.9665868282318
- 438.23904371261597
- 440.51415944099426
- 442.780650138855
- 445.04796171188354
- 447.31946182250977
- 449.5909490585327
- 451.8590726852417
- 454.12367272377014
- 456.38834524154663
- 458.65383791923523
- 460.91822576522827
- 463.1851508617401
- 465.4502866268158
- 467.71477365493774
- 469.9794816970825
- 472.2875156402588
- 474.55218410491943
- 476.81668162345886
- 479.0821089744568
- 481.3467984199524
- 483.6114444732666
- 485.8769464492798
- 488.14168405532837
- 490.4063403606415
- 492.67153882980347
- 494.93706798553467
- 497.2017619609833
- 499.4672441482544
- 501.73185873031616
- 503.9964745044708
- 506.2619264125824
- 508.52645683288574
- 510.79099774360657
- 513.0562417507172
- 515.3208990097046
- 517.5855498313904
- 519.8508806228638
- 522.115425825119
- 524.3800508975983
- 526.6453540325165
- 528.9100322723389
- 531.1746225357056
- 533.4398362636566
- 535.7044548988342
- 537.9690434932709
- 540.2344737052917
- 542.4990999698639
- 544.7636544704437
- 547.0290424823761
- 549.2935917377472
- 551.5582065582275
- 553.8233709335327
- 556.0878801345825
- 558.3523170948029
- 560.617493391037
- 562.8817782402039
- 565.1463086605072
- 567.4116241931915
- 569.6762456893921
- 571.9408779144287
- 574.206166267395
- 576.470771074295
- 578.735413312912
- 581.0007090568542
- 583.2663266658783
- 585.5307471752167
- 587.7961804866791
- 590.060831785202
- 592.3253617286682
- 594.6922960281372
- 596.9567594528198
- 599.2212469577789
