# This file was created by stressberry v0.3.11 on 2025-12-17 10:53:51.910359
ambient:
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.02048
name: Pironman 5 Pro Max1
temperature:
- 48.3
- 48.8
- 48.3
- 48.3
- 48.8
- 48.8
- 49.4
- 48.3
- 48.3
- 46.6
- 48.3
- 49.9
- 48.8
- 49.4
- 49.9
- 49.9
- 48.8
- 49.4
- 48.8
- 49.4
- 48.3
- 47.7
- 48.3
- 48.8
- 48.3
- 48.8
- 49.4
- 47.7
- 48.8
- 48.8
- 47.7
- 48.3
- 48.3
- 48.3
- 48.8
- 48.8
- 47.7
- 49.4
- 49.9
- 48.3
- 48.8
- 49.9
- 48.3
- 48.8
- 48.8
- 48.3
- 49.9
- 49.9
- 48.8
- 48.8
- 49.4
- 48.8
- 48.3
- 48.8
- 48.8
- 48.8
- 48.3
- 48.8
- 48.3
- 48.3
- 47.7
- 49.4
- 48.3
- 48.3
- 49.4
- 48.3
- 49.4
- 51.6
- 54.3
- 53.8
- 53.8
- 53.2
- 53.8
- 52.1
- 53.2
- 53.2
- 53.8
- 52.7
- 52.7
- 52.7
- 53.8
- 53.8
- 53.8
- 53.8
- 52.1
- 53.2
- 55.4
- 55.4
- 53.2
- 53.8
- 53.8
- 53.2
- 53.8
- 54.9
- 54.3
- 54.3
- 54.3
- 55.4
- 54.3
- 54.9
- 55.4
- 54.3
- 53.2
- 52.7
- 54.3
- 55.4
- 52.7
- 56.0
- 54.3
- 54.9
- 56.0
- 54.9
- 54.9
- 53.8
- 56.0
- 56.0
- 55.4
- 54.9
- 53.8
- 54.9
- 56.5
- 54.9
- 56.0
- 56.0
- 54.9
- 56.5
- 54.3
- 55.4
- 54.9
- 56.5
- 54.9
- 54.9
- 53.8
- 55.4
- 57.6
- 55.4
- 54.9
- 54.9
- 56.0
- 55.4
- 55.4
- 56.0
- 57.1
- 57.1
- 56.0
- 55.4
- 56.0
- 58.2
- 56.0
- 56.5
- 57.6
- 55.4
- 58.7
- 56.5
- 58.2
- 56.0
- 55.4
- 57.1
- 56.0
- 56.5
- 57.1
- 57.6
- 56.0
- 57.6
- 57.6
- 56.0
- 58.7
- 57.6
- 57.6
- 56.5
- 56.0
- 55.4
- 56.0
- 57.1
- 57.1
- 56.0
- 57.1
- 57.1
- 57.6
- 57.6
- 56.0
- 56.5
- 56.0
- 56.0
- 57.6
- 56.0
- 57.6
- 58.2
- 55.4
- 57.6
- 56.5
- 56.5
- 57.1
- 57.6
- 56.5
- 56.5
- 57.1
- 57.1
- 54.3
- 54.9
- 53.8
- 52.7
- 53.2
- 53.2
- 53.8
- 53.2
- 54.3
- 53.2
- 51.0
- 52.1
- 53.2
- 52.1
- 52.1
- 53.8
- 53.2
- 53.8
- 51.6
- 52.7
- 52.1
- 52.7
- 50.5
- 53.2
- 52.7
- 52.1
- 53.2
- 51.6
- 52.1
- 52.1
- 52.7
- 51.6
- 52.1
- 52.7
- 52.7
- 51.6
- 51.6
- 50.5
- 51.6
- 51.6
- 52.1
- 53.2
- 52.7
- 50.5
- 51.0
- 50.5
- 52.1
- 52.1
- 52.1
- 52.1
- 51.6
- 51.0
- 51.0
- 52.1
- 52.1
- 49.9
- 52.7
- 52.1
- 49.9
- 50.5
- 52.1
- 51.0
- 51.0
- 51.0
- 50.5
- 50.5
- 51.0
time:
- 0.0
- 2.3085052967071533
- 4.573060512542725
- 6.837540149688721
- 9.102766275405884
- 11.368261575698853
- 13.634621143341064
- 15.899141550064087
- 18.163598775863647
- 20.428086757659912
- 22.69341731071472
- 24.957873106002808
- 27.222338438034058
- 29.487573862075806
- 31.75202441215515
- 34.0164577960968
- 36.2816686630249
- 38.54610323905945
- 40.8105366230011
- 43.0757577419281
- 45.34017992019653
- 47.60464072227478
- 49.86988854408264
- 52.13435888290405
- 54.39878797531128
- 56.664135694503784
- 58.928582191467285
- 61.19303822517395
- 63.45828318595886
- 65.72274804115295
- 67.98718786239624
- 70.25238680839539
- 72.51687431335449
- 74.78148150444031
- 77.04778385162354
- 79.31227231025696
- 81.57684469223022
- 83.8421380519867
- 86.10663652420044
- 88.37089920043945
- 90.63612413406372
- 92.9006621837616
- 95.16518092155457
- 97.43044447898865
- 99.69493269920349
- 101.95943522453308
- 104.22468662261963
- 106.4901556968689
- 108.75446557998657
- 111.01971244812012
- 113.28417658805847
- 115.54862189292908
- 117.81386017799377
- 120.07930326461792
- 122.34375286102295
- 124.60895204544067
- 126.8733913898468
- 129.1378629207611
- 131.4028284549713
- 133.667311668396
- 135.93275499343872
- 138.19798874855042
- 140.46249198913574
- 142.72707891464233
- 144.99235033988953
- 147.25685167312622
- 149.52143359184265
- 151.8689341545105
- 154.1423785686493
- 156.42209267616272
- 158.69692254066467
- 160.96892285346985
- 163.248929977417
- 165.52492952346802
- 167.7951512336731
- 170.0666229724884
- 172.34147763252258
- 174.61094093322754
- 176.88739323616028
- 179.16179585456848
- 181.43385362625122
- 183.71301579475403
- 185.9825623035431
- 188.26180052757263
- 190.53318214416504
- 192.87981009483337
- 195.1609296798706
- 197.4329216480255
- 199.70793914794922
- 201.98117351531982
- 204.24904680252075
- 206.5262634754181
- 208.80171656608582
- 211.07691884040833
- 213.34736156463623
- 215.62575554847717
- 217.90273785591125
- 220.17777705192566
- 222.461763381958
- 224.74179482460022
- 227.01737117767334
- 229.28891348838806
- 231.5595486164093
- 233.8907539844513
- 236.1659803390503
- 238.43666625022888
- 240.71427512168884
- 242.98640704154968
- 245.2567846775055
- 247.52620124816895
- 249.80260610580444
- 252.08137702941895
- 254.3568742275238
- 256.6289300918579
- 258.89719676971436
- 261.17693305015564
- 263.45760440826416
- 265.7284197807312
- 268.0003614425659
- 270.272922039032
- 272.5455424785614
- 274.8869171142578
- 277.1560242176056
- 279.427583694458
- 281.70185565948486
- 283.97573351860046
- 286.2503590583801
- 288.52555680274963
- 290.7969250679016
- 293.0729978084564
- 295.34673953056335
- 297.6166229248047
- 299.89433550834656
- 302.17022585868835
- 304.44458389282227
- 306.77137303352356
- 309.0424258708954
- 311.31692695617676
- 313.5891652107239
- 315.8871982097626
- 318.1695795059204
- 320.44506549835205
- 322.71553897857666
- 324.9865469932556
- 327.26106691360474
- 329.537255525589
- 331.80891585350037
- 334.07920837402344
- 336.35774755477905
- 338.6425573825836
- 340.92091369628906
- 343.2062394618988
- 345.48491406440735
- 347.7548747062683
- 350.0297694206238
- 352.3059058189392
- 354.58219957351685
- 356.8640491962433
- 359.1333518028259
- 361.5060729980469
- 363.79292249679565
- 366.0689220428467
- 368.3449156284332
- 370.62092328071594
- 372.8946897983551
- 375.1785571575165
- 377.44914412498474
- 379.72232699394226
- 381.9968900680542
- 384.26505160331726
- 386.54243087768555
- 388.82480359077454
- 391.0932080745697
- 393.36834621429443
- 395.6409320831299
- 397.9273865222931
- 400.20093631744385
- 402.4729323387146
- 404.75025629997253
- 407.02417612075806
- 409.30568051338196
- 411.5867021083832
- 413.8566827774048
- 416.12893199920654
- 418.5051896572113
- 420.7849352359772
- 423.06250047683716
- 425.34201407432556
- 427.62092328071594
- 429.8886742591858
- 432.1649296283722
- 434.43813467025757
- 436.7179944515228
- 439.09765338897705
- 441.3673083782196
- 443.64292001724243
- 445.91702127456665
- 448.1938691139221
- 450.4745943546295
- 452.74243354797363
- 455.0069863796234
- 457.2725214958191
- 459.53700971603394
- 461.80110025405884
- 464.0652868747711
- 466.3295464515686
- 468.5938084125519
- 470.85914850234985
- 473.1235921382904
- 475.38877844810486
- 477.653603553772
- 479.9180324077606
- 482.18320059776306
- 484.447625875473
- 486.71208095550537
- 488.9772837162018
- 491.2459976673126
- 493.5117108821869
- 495.7771346569061
- 498.0418701171875
- 500.30641889572144
- 502.5717167854309
- 504.83623790740967
- 507.10172963142395
- 509.3672981262207
- 511.6319582462311
- 513.8965396881104
- 516.1622216701508
- 518.4270477294922
- 520.6917912960052
- 522.957272529602
- 525.2218220233917
- 527.4863657951355
- 529.7546827793121
- 532.5522043704987
- 534.8168895244598
- 537.0823047161102
- 539.3468549251556
- 541.6114525794983
- 543.8769989013672
- 546.1415438652039
- 548.406046628952
- 550.671332359314
- 552.9357447624207
- 555.2001996040344
- 557.4654455184937
- 559.7299046516418
- 561.9941217899323
- 564.2593550682068
- 566.5237889289856
- 568.788188457489
- 571.0533492565155
- 573.3177905082703
- 575.5822684764862
- 577.8474869728088
- 580.111964225769
- 582.3763799667358
- 584.6416373252869
- 586.9060664176941
- 589.1705334186554
- 591.4357326030731
- 593.7001714706421
- 595.9646091461182
- 598.2298631668091
- 600.4944145679474
