# This file was created by stressberry v0.3.4 on 2024-06-19 13:51:25.536134
ambient:
- 75.2
- 73.0
- 73.6
- 73.6
- 73.6
- 73.6
- 74.1
- 74.7
- 74.7
- 73.0
- 73.6
- 74.1
- 74.1
- 73.6
- 74.1
- 70.3
- 65.3
- 66.4
- 65.3
- 63.1
- 64.2
- 64.8
- 62.6
- 63.7
- 63.1
- 61.5
- 62.6
- 62.6
- 62.0
- 61.5
- 63.1
- 59.8
- 64.2
- 60.9
- 60.4
- 60.9
- 60.9
- 59.8
- 60.4
- 60.9
- 60.9
- 62.0
- 61.5
- 60.4
- 60.4
- 61.5
- 58.7
- 59.3
- 60.4
- 58.7
- 59.8
- 61.5
- 59.3
- 60.4
- 60.4
- 60.4
- 59.8
- 60.9
- 59.8
- 59.3
- 60.4
- 58.7
- 58.7
- 59.3
- 58.7
- 58.7
- 59.3
- 57.6
- 58.7
- 58.7
- 57.6
- 59.3
- 58.2
- 57.1
- 58.7
- 59.3
- 58.2
- 59.3
- 58.2
- 57.1
- 58.2
time:
- 0.0
- 2.283015012741089
- 4.547417879104614
- 6.812019109725952
- 9.077111959457397
- 11.34152603149414
- 13.605852603912354
- 15.871015787124634
- 18.135337591171265
- 20.39971375465393
- 22.664723873138428
- 24.92906427383423
- 27.193475484848022
- 29.560840129852295
- 31.825132369995117
- 34.189939737319946
- 36.454262495040894
- 38.71857571601868
- 40.98371171951294
- 43.24799418449402
- 45.51237988471985
- 47.777424573898315
- 50.04177761077881
- 52.30611038208008
- 54.57127118110657
- 56.83645009994507
- 59.101465940475464
- 61.367295265197754
- 63.63246035575867
- 65.899893283844
- 68.16786527633667
- 70.43586754798889
- 72.70389008522034
- 74.97135949134827
- 77.23658800125122
- 79.50164341926575
- 81.7677948474884
- 84.03280901908875
- 86.2978618144989
- 88.56375789642334
- 90.82881665229797
- 93.09397482872009
- 95.35981106758118
- 97.6248300075531
- 99.88993501663208
- 102.155930519104
- 104.42097282409668
- 106.68605947494507
- 108.95187091827393
- 111.21689677238464
- 113.48192834854126
- 115.74886703491211
- 118.01393175125122
- 120.27919840812683
- 122.54499626159668
- 124.81470942497253
- 127.0799629688263
- 129.34604835510254
- 131.61118364334106
- 133.87641525268555
- 136.14226007461548
- 138.40741777420044
- 140.67250299453735
- 142.948486328125
- 145.2135398387909
- 147.47870802879333
- 149.74655318260193
- 152.02078413963318
- 154.30592131614685
- 156.59193921089172
- 158.87021780014038
- 161.1551730632782
- 163.44093084335327
- 165.7266092300415
- 168.0176944732666
- 170.29226803779602
- 172.57397294044495
- 174.85798501968384
- 177.13996005058289
- 179.41928482055664
- 181.7012984752655
- 183.98552465438843
- 186.2737181186676
- 188.56567239761353
- 190.8493332862854
- 193.13032913208008
- 195.41366839408875
- 197.70126628875732
- 199.98933577537537
- 202.27174162864685
- 204.55286979675293
- 206.83473086357117
- 209.11479878425598
- 211.39950728416443
- 213.68070459365845
- 215.96320748329163
- 218.24597191810608
- 220.52732372283936
- 222.8114309310913
- 225.09397840499878
- 227.37795448303223
- 229.66459727287292
- 231.95714235305786
- 234.239403963089
- 236.52583837509155
- 238.80948615074158
- 241.0830774307251
- 243.3696048259735
- 245.65369415283203
- 247.9369294643402
- 250.2258381843567
- 252.5141716003418
- 254.7986080646515
- 257.0746080875397
- 259.36260747909546
- 261.6456871032715
- 263.92429089546204
- 266.20259857177734
- 268.4826076030731
- 270.76104068756104
- 273.0460116863251
- 275.3296604156494
- 277.6066071987152
- 279.89460849761963
- 282.1776750087738
- 284.458291053772
- 286.73919677734375
- 289.0227425098419
- 291.30304503440857
- 293.58598613739014
- 295.8699719905853
- 298.15496301651
- 300.426105260849
- 302.7119815349579
- 304.99032378196716
- 307.2773473262787
- 309.5619750022888
- 311.84700322151184
- 314.1273295879364
- 316.40880584716797
- 318.6936790943146
- 320.9858419895172
- 323.26732540130615
- 325.55123496055603
- 327.83398032188416
- 330.1143047809601
- 332.39521527290344
- 334.6700859069824
- 336.9531717300415
- 339.23798537254333
- 341.5213966369629
- 343.80016708374023
- 346.08261013031006
- 348.3649935722351
- 350.63763976097107
- 352.92096042633057
- 355.19681334495544
- 357.47694993019104
- 359.7599678039551
- 362.044047832489
- 364.3259515762329
- 366.6101350784302
- 368.8940222263336
- 371.1685938835144
- 373.4500722885132
- 375.7332935333252
- 378.0200312137604
- 380.2999405860901
- 382.5742118358612
- 384.85718178749084
- 387.139848947525
- 389.4193580150604
- 391.6986074447632
- 393.97226095199585
- 396.26267766952515
- 398.544846534729
- 400.827036857605
- 403.10632133483887
- 405.38968420028687
- 407.6602683067322
- 409.943306684494
- 412.2296094894409
- 414.51061177253723
- 416.7817211151123
- 419.0706124305725
- 421.35337710380554
- 423.62941098213196
- 426.01997208595276
- 428.29869532585144
- 430.57835030555725
- 432.86001920700073
- 435.1393485069275
- 437.42395877838135
- 439.7059688568115
- 441.9889657497406
- 444.26920533180237
- 446.55682587623596
- 448.8409466743469
- 451.1256778240204
- 453.38997983932495
- 455.6551287174225
- 457.91953015327454
- 460.18385648727417
- 462.4489703178406
- 464.71321725845337
- 466.9777138233185
- 469.2428593635559
- 471.5072543621063
- 473.7725615501404
- 476.0376777648926
- 478.3020968437195
- 480.5665862560272
- 482.83168292045593
- 485.09597158432007
- 487.3604254722595
- 489.6353724002838
- 491.89965653419495
- 494.16405487060547
- 496.429071187973
- 498.6933927536011
- 500.95844054222107
- 503.2242622375488
- 505.4893445968628
- 507.7545659542084
- 510.02277135849
- 512.287847995758
- 514.553035736084
- 516.8214490413666
- 519.0865473747253
- 521.3520922660828
- 523.6183590888977
- 525.8849952220917
- 528.1508359909058
- 530.4168174266815
- 532.6818754673004
- 534.94708776474
- 537.2187340259552
- 539.4839918613434
- 541.7490861415863
- 544.0149102210999
- 546.2800061702728
- 548.5460665225983
- 550.8128743171692
- 553.0779302120209
- 555.3430473804474
- 557.6088154315948
- 559.8738751411438
- 562.1389591693878
- 564.4047603607178
- 566.6698749065399
- 568.9349415302277
- 571.2007343769073
- 573.4658286571503
- 575.7309069633484
- 577.9967706203461
- 580.2618944644928
- 582.5270421504974
- 584.7928438186646
- 587.058009147644
- 589.3231220245361
- 591.589008808136
- 593.8540487289429
- 596.1191234588623
- 598.3848922252655
