# This file was created by stressberry v0.3.4 on 2024-06-19 11:33:21.283826
ambient:
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.03712
- 1500.009472
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.033792
- 1600.017024
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.02048
name: Fan Always Acrylic Open
temperature:
- 56.0
- 57.1
- 57.1
- 56.0
- 58.2
- 57.1
- 56.5
- 58.2
- 58.2
- 58.2
- 58.2
- 58.2
- 56.5
- 58.2
- 57.6
- 56.5
- 59.3
- 57.1
- 57.1
- 58.7
- 58.2
- 57.1
- 58.2
- 58.7
- 56.5
- 58.2
- 59.3
- 58.7
- 58.7
- 58.7
- 57.6
- 58.7
- 60.4
- 57.6
- 58.7
- 59.3
- 57.6
- 58.7
- 58.7
- 58.2
- 59.8
- 59.3
- 57.6
- 58.7
- 58.7
- 57.6
- 59.3
- 59.3
- 57.6
- 59.3
- 59.8
- 60.9
- 58.7
- 58.2
- 59.3
- 60.9
- 58.2
- 58.7
- 58.7
- 58.2
- 59.3
- 60.4
- 58.7
- 59.8
- 60.4
- 59.8
- 59.8
- 64.8
- 65.9
- 68.1
- 67.5
- 68.1
- 68.1
- 68.6
- 70.3
- 70.3
- 70.3
- 69.2
- 70.3
- 71.4
- 69.7
- 70.3
- 71.9
- 70.8
- 71.9
- 71.4
- 71.9
- 70.8
- 71.4
- 72.5
- 71.4
- 71.4
- 71.9
- 72.5
- 71.4
- 71.9
- 72.5
- 72.5
- 71.4
- 73.0
- 72.5
- 73.0
- 73.0
- 72.5
- 73.6
- 73.6
- 73.0
- 73.6
- 73.6
- 73.6
- 73.6
- 74.7
- 75.2
- 73.6
- 73.6
- 75.2
- 74.1
- 75.2
- 74.1
- 73.0
- 74.1
- 75.2
- 74.7
- 74.1
- 74.1
- 74.7
- 75.2
- 75.7
- 75.7
- 75.7
- 74.1
- 74.7
- 73.0
- 74.1
- 74.7
- 74.7
- 75.2
- 74.1
- 74.1
- 74.1
- 75.2
- 74.7
- 74.7
- 75.2
- 74.1
- 75.2
- 74.1
- 75.7
- 74.7
- 73.6
- 74.7
- 74.7
- 75.2
- 75.7
- 76.3
- 73.0
- 74.7
- 75.2
- 75.7
- 75.7
- 75.7
- 74.7
- 74.7
- 75.7
- 75.7
- 74.7
- 74.7
- 75.7
- 74.7
- 75.2
- 74.7
- 75.7
- 74.1
- 75.7
- 75.2
- 74.7
- 74.7
- 75.7
- 75.7
- 73.6
- 75.7
- 74.7
- 73.6
- 76.3
- 75.2
- 75.7
- 74.7
- 76.3
- 74.7
- 75.7
- 74.7
- 74.1
- 75.2
- 74.7
- 74.1
- 75.7
- 76.3
- 76.8
- 70.8
- 69.2
- 68.1
- 66.4
- 67.0
- 68.1
- 64.8
- 66.4
- 67.0
- 63.7
- 65.9
- 64.8
- 63.7
- 65.3
- 65.9
- 64.8
- 64.8
- 64.8
- 63.1
- 65.9
- 64.8
- 64.2
- 64.2
- 64.2
- 63.7
- 64.2
- 63.7
- 63.7
- 63.7
- 64.2
- 63.7
- 63.7
- 64.2
- 62.6
- 64.8
- 63.7
- 63.7
- 63.7
- 63.1
- 63.1
- 62.6
- 63.1
- 60.4
- 63.1
- 62.6
- 64.2
- 63.1
- 63.1
- 62.0
- 63.7
- 64.2
- 62.6
- 63.1
- 63.1
- 62.6
- 63.1
- 63.7
- 62.0
- 62.6
- 63.1
- 62.0
- 62.0
- 63.1
- 63.7
- 64.8
- 63.7
time:
- 0.0
- 2.2826924324035645
- 4.556954383850098
- 6.821526527404785
- 9.086628198623657
- 11.350944757461548
- 13.615329504013062
- 15.880449771881104
- 18.1447536945343
- 20.51050877571106
- 22.775553464889526
- 25.039823293685913
- 27.304166316986084
- 29.56917142868042
- 31.833513736724854
- 34.09785866737366
- 36.372997999191284
- 38.6373496055603
- 40.901636362075806
- 43.1666419506073
- 45.43093419075012
- 47.69525408744812
- 49.96023917198181
- 52.22457218170166
- 54.48881530761719
- 56.75388050079346
- 59.01820945739746
- 61.282522678375244
- 63.547738552093506
- 65.81201028823853
- 68.07630634307861
- 70.34237813949585
- 72.60670065879822
- 74.87101149559021
- 77.13603615760803
- 79.40041017532349
- 81.66476798057556
- 83.92980670928955
- 86.19414114952087
- 88.45926356315613
- 90.72501611709595
- 92.990154504776
- 95.25524687767029
- 97.52106547355652
- 99.78614449501038
- 102.05124187469482
- 104.31706309318542
- 106.5821897983551
- 108.84997415542603
- 111.11496949195862
- 113.37923908233643
- 115.64353656768799
- 117.90775394439697
- 120.17191195487976
- 122.43687963485718
- 124.70123648643494
- 126.96550583839417
- 129.23051357269287
- 131.4947235584259
- 133.75903701782227
- 136.0241196155548
- 138.2883906364441
- 140.5526659488678
- 142.8177101612091
- 145.0819787979126
- 147.34633421897888
- 149.6114640235901
- 151.88116669654846
- 154.16744661331177
- 156.44872426986694
- 158.73048043251038
- 161.0124261379242
- 163.300142288208
- 165.58370542526245
- 167.86595511436462
- 170.14858531951904
- 172.4322509765625
- 174.7164146900177
- 177.00055193901062
- 179.38555645942688
- 181.66488814353943
- 183.95056986808777
- 186.23190712928772
- 188.5165674686432
- 190.80249047279358
- 193.07733130455017
- 195.35792517662048
- 197.63686108589172
- 199.9212989807129
- 202.19465351104736
- 204.47860431671143
- 206.7508738040924
- 209.02886366844177
- 211.316251039505
- 213.5981695652008
- 215.9838593006134
- 218.26916551589966
- 220.5571653842926
- 222.84116554260254
- 225.12394046783447
- 227.40582180023193
- 229.6851668357849
- 231.9691677093506
- 234.25225377082825
- 236.5243215560913
- 238.8077974319458
- 241.09210753440857
- 243.3736138343811
- 245.65387392044067
- 247.93348598480225
- 250.21368408203125
- 252.50116801261902
- 254.7891664505005
- 257.0731658935547
- 259.3571662902832
- 261.6481285095215
- 263.9359040260315
- 266.21762323379517
- 268.4997124671936
- 270.7891671657562
- 273.0731666088104
- 275.35716700553894
- 277.64516830444336
- 279.93316650390625
- 282.2171666622162
- 284.5051658153534
- 286.7891676425934
- 289.0731670856476
- 291.3611674308777
- 293.6521668434143
- 295.9362530708313
- 298.20885396003723
- 300.4888982772827
- 302.7725479602814
- 305.05983090400696
- 307.34129905700684
- 309.6219401359558
- 311.90772795677185
- 314.189861536026
- 316.46885561943054
- 318.76002860069275
- 321.0410680770874
- 323.32424569129944
- 325.6118576526642
- 327.89287662506104
- 330.17360734939575
- 332.4486246109009
- 334.73316860198975
- 337.0086245536804
- 339.28884100914
- 341.57224345207214
- 343.857488155365
- 346.14024662971497
- 348.4251673221588
- 350.70486283302307
- 352.99228286743164
- 355.2733907699585
- 357.5560700893402
- 359.8396997451782
- 362.2208797931671
- 364.51599311828613
- 366.8083701133728
- 369.08909583091736
- 371.3688614368439
- 373.6531662940979
- 375.937166929245
- 378.22117376327515
- 380.5076177120209
- 382.7851667404175
- 385.06803154945374
- 387.35247468948364
- 389.732932806015
- 392.0128791332245
- 394.2985453605652
- 396.5805537700653
- 398.8645689487457
- 401.1462299823761
- 403.42624831199646
- 405.70582818984985
- 407.9886200428009
- 410.2723157405853
- 412.5474588871002
- 414.8266451358795
- 417.1086139678955
- 419.392614364624
- 421.67863750457764
- 423.9502694606781
- 426.23940205574036
- 428.51087164878845
- 430.79716658592224
- 433.07091307640076
- 435.3611681461334
- 437.64425015449524
- 439.9282867908478
- 442.21716690063477
- 444.5002806186676
- 446.78429079055786
- 449.07575392723083
- 451.35688304901123
- 453.62130761146545
- 455.88642263412476
- 458.150682926178
- 460.41570377349854
- 462.68000173568726
- 464.9442915916443
- 467.20936489105225
- 469.47370767593384
- 471.7379689216614
- 474.0064811706543
- 476.27447485923767
- 478.5424566268921
- 480.81073570251465
- 483.0759046077728
- 485.3453290462494
- 487.61125922203064
- 489.8764042854309
- 492.1415386199951
- 494.40740275382996
- 496.6725251674652
- 498.9376220703125
- 501.2034225463867
- 503.46852564811707
- 505.73369240760803
- 507.99953389167786
- 510.2646894454956
- 512.5298774242401
- 514.7957763671875
- 517.0653188228607
- 519.3305275440216
- 521.5970392227173
- 523.8621473312378
- 526.1273441314697
- 528.3931725025177
- 530.6584014892578
- 532.9234747886658
- 535.1933436393738
- 537.4585621356964
- 539.7264971733093
- 541.9944863319397
- 544.2624666690826
- 546.5299186706543
- 548.7948405742645
- 551.0593848228455
- 553.3237483501434
- 555.5887703895569
- 557.8531045913696
- 560.1174376010895
- 562.3824570178986
- 564.6467320919037
- 566.9110598564148
- 569.1761002540588
- 571.4403972625732
- 573.7047400474548
- 575.9697866439819
- 578.2340977191925
- 580.4983887672424
- 582.7634317874908
- 585.0276999473572
- 587.291983127594
- 589.5580921173096
- 591.8224484920502
- 594.0867676734924
- 596.3517940044403
- 598.6161394119263
