# This file was created by stressberry v0.3.4 on 2024-06-19 09:38:11.627406
ambient:
- 68.6
- 67.0
- 70.3
- 68.6
- 67.0
- 68.6
- 69.7
- 67.5
- 69.7
- 69.2
- 67.5
- 68.6
- 69.7
- 68.1
- 69.2
- 69.2
- 67.5
- 69.2
- 69.2
- 68.1
- 69.2
- 70.8
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 69.7
- 68.6
- 69.7
- 70.3
- 68.6
- 69.2
- 69.7
- 69.2
- 69.2
- 68.6
- 68.1
- 69.7
- 70.3
- 70.3
- 69.2
- 69.2
- 68.6
- 71.9
- 69.7
- 69.7
- 69.7
- 69.7
- 68.6
- 70.8
- 69.2
- 68.6
- 69.7
- 69.7
- 69.7
- 69.7
- 70.3
- 69.7
- 70.3
- 69.7
- 68.6
- 75.7
- 79.0
- 80.1
- 79.0
- 80.1
- 80.1
- 79.0
- 81.2
- 81.2
- 80.7
- 81.2
- 81.2
- 81.8
- 82.3
- 81.2
- 82.3
- 82.9
- 80.7
- 82.9
- 81.8
- 81.8
- 83.4
- 83.4
- 82.3
- 82.3
- 80.7
- 81.8
- 81.2
- 82.9
- 83.4
- 81.8
- 82.3
- 83.4
- 81.8
- 82.3
- 82.3
- 82.3
- 83.4
- 82.9
- 82.3
- 81.8
- 82.9
- 82.3
- 82.3
- 82.9
- 82.3
- 82.3
- 83.4
- 81.2
- 81.8
- 81.8
- 82.9
- 83.4
- 82.3
- 82.9
- 82.3
- 83.4
- 82.9
- 82.9
- 82.3
- 81.8
- 83.4
- 80.7
- 82.9
- 83.4
- 83.4
- 82.3
- 84.0
- 84.0
- 83.4
- 82.3
- 83.4
- 82.9
- 81.8
- 81.8
- 83.4
- 82.9
- 81.8
- 82.9
- 82.3
- 82.3
- 82.3
- 80.7
- 82.3
- 81.8
- 81.8
- 81.8
- 83.4
- 82.3
- 82.9
- 81.8
- 82.3
- 83.4
- 82.9
- 82.3
- 82.9
- 83.4
- 83.4
- 82.3
- 82.3
- 81.2
- 82.3
- 82.3
- 81.8
- 82.3
- 82.3
- 83.4
- 81.8
- 81.2
- 83.4
- 83.4
- 82.9
- 82.9
- 81.8
- 82.3
- 81.8
- 83.4
- 82.3
- 83.4
- 82.9
- 81.2
- 80.7
- 82.9
- 82.9
- 82.3
- 82.9
- 82.9
- 82.9
- 82.3
- 82.3
- 82.9
- 76.8
- 75.2
- 72.5
- 73.0
- 71.9
- 71.4
- 71.4
- 71.4
- 69.7
- 70.3
- 71.4
- 70.8
- 69.7
- 71.9
- 68.6
- 70.8
- 70.8
- 69.7
- 70.8
- 70.8
- 68.6
- 69.2
- 69.2
- 68.6
- 69.7
- 70.3
- 68.6
- 70.8
- 70.8
- 68.6
- 70.8
- 70.3
- 68.6
- 69.2
- 69.7
- 70.8
- 69.2
- 69.7
- 69.7
- 71.4
- 69.2
- 68.1
- 69.2
- 67.5
- 70.8
- 69.2
- 69.7
- 69.7
- 70.3
- 69.2
- 70.3
- 69.7
- 69.7
- 70.3
- 70.8
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 69.7
- 69.2
- 70.8
- 70.3
- 69.2
- 69.2
time:
- 0.0
- 2.282850980758667
- 4.547362804412842
- 6.821834087371826
- 9.086993932723999
- 11.351394414901733
- 13.61579704284668
- 15.880875825881958
- 18.14522361755371
- 20.409570455551147
- 22.67461371421814
- 24.938922882080078
- 27.203184843063354
- 29.468377113342285
- 31.73263931274414
- 33.99700880050659
- 36.26203179359436
- 38.52643918991089
- 40.79077172279358
- 43.0557758808136
- 45.32005453109741
- 47.58435845375061
- 49.849377155303955
- 52.113672494888306
- 54.37801432609558
- 56.64303183555603
- 58.907424449920654
- 61.171690702438354
- 63.43681359291077
- 65.70111203193665
- 67.96541237831116
- 70.23086214065552
- 72.49521279335022
- 74.7596025466919
- 77.02462911605835
- 79.28896069526672
- 81.5534086227417
- 83.81850719451904
- 86.08302307128906
- 88.34789872169495
- 90.61311316490173
- 92.87741804122925
- 95.14171504974365
- 97.40664744377136
- 99.67344880104065
- 101.93867254257202
- 104.20454907417297
- 106.46977353096008
- 108.73503470420837
- 111.0010290145874
- 113.26622104644775
- 115.53141045570374
- 117.7973108291626
- 120.0625250339508
- 122.327641248703
- 124.59352970123291
- 126.85867381095886
- 129.1238830089569
- 131.38979387283325
- 133.6549243927002
- 135.92020797729492
- 138.18622040748596
- 140.4514126777649
- 142.71665620803833
- 144.98258209228516
- 147.24777698516846
- 149.51296520233154
- 151.7814917564392
- 154.0604374408722
- 156.34959077835083
- 158.6292200088501
- 160.91676473617554
- 163.1975827217102
- 165.47633934020996
- 167.75655961036682
- 170.04045224189758
- 172.32832169532776
- 174.61749148368835
- 176.9014914035797
- 179.18949174880981
- 181.47256326675415
- 183.74711990356445
- 186.03817915916443
- 188.32058811187744
- 190.61198949813843
- 192.89429211616516
- 195.1913239955902
- 197.47749161720276
- 199.76062655448914
- 202.04444575309753
- 204.33248901367188
- 206.61639380455017
- 208.8878674507141
- 211.17661929130554
- 213.45850372314453
- 215.7414906024933
- 218.12949109077454
- 220.4174997806549
- 222.70062446594238
- 224.98449611663818
- 227.2725350856781
- 229.56549286842346
- 231.8525812625885
- 234.14081263542175
- 236.42949318885803
- 238.71349120140076
- 241.00149130821228
- 243.28450345993042
- 245.56521892547607
- 247.84557604789734
- 250.12802624702454
- 252.41638135910034
- 254.70114755630493
- 256.9873015880585
- 259.268506526947
- 261.5538897514343
- 263.8356924057007
- 266.12090158462524
- 268.4068992137909
- 270.6859290599823
- 272.9694950580597
- 275.2568898200989
- 277.5429699420929
- 279.8212184906006
- 282.10591173171997
- 284.38645672798157
- 286.6652419567108
- 288.9502782821655
- 291.23057222366333
- 293.5103325843811
- 295.7959523200989
- 298.0805630683899
- 300.3614926338196
- 302.6494917869568
- 304.9374918937683
- 307.21725630760193
- 309.5004770755768
- 311.78446912765503
- 314.07614946365356
- 316.3654923439026
- 318.6534914970398
- 320.94149136543274
- 323.22175455093384
- 325.4923470020294
- 327.7859754562378
- 330.05635356903076
- 332.33981466293335
- 334.62463903427124
- 336.90821599960327
- 339.1980450153351
- 341.48059844970703
- 343.76121401786804
- 346.0444371700287
- 348.3125867843628
- 350.60149121284485
- 352.8844792842865
- 355.1652863025665
- 357.4498918056488
- 359.7318608760834
- 362.01330161094666
- 364.2990610599518
- 366.58494687080383
- 368.8698899745941
- 371.1522445678711
- 373.42720890045166
- 375.7111370563507
- 377.99264121055603
- 380.269868850708
- 382.5559813976288
- 384.8278934955597
- 387.1104736328125
- 389.3904821872711
- 391.67215299606323
- 393.9614911079407
- 396.2406430244446
- 398.524489402771
- 400.8174912929535
- 403.10494899749756
- 405.37804913520813
- 407.6618411540985
- 409.9414324760437
- 412.22133350372314
- 414.5018434524536
- 416.78849601745605
- 419.0724632740021
- 421.3420205116272
- 423.6254904270172
- 425.9094908237457
- 428.18986082077026
- 430.48038840293884
- 432.7694969177246
- 435.0498640537262
- 437.341490983963
- 439.6245141029358
- 441.9134910106659
- 444.19638299942017
- 446.48186683654785
- 448.76549243927
- 451.0379812717438
- 453.30231642723083
- 455.5666630268097
- 457.83167934417725
- 460.09590554237366
- 462.3605237007141
- 464.62560963630676
- 466.8899390697479
- 469.1542479991913
- 471.4192831516266
- 473.6835901737213
- 475.94791412353516
- 478.21297669410706
- 480.47744035720825
- 482.74176931381226
- 485.0068645477295
- 487.27122592926025
- 489.5355725288391
- 491.8006021976471
- 494.0649378299713
- 496.3294401168823
- 498.59445214271545
- 500.8587555885315
- 503.12304067611694
- 505.3881587982178
- 507.65252232551575
- 509.9205288887024
- 512.1864216327667
- 514.451574087143
- 516.7171130180359
- 518.985654592514
- 521.2508318424225
- 523.5159101486206
- 525.7815926074982
- 528.0468218326569
- 530.311993598938
- 532.5771429538727
- 534.8423328399658
- 537.108211517334
- 539.3733315467834
- 541.6385397911072
- 543.9045541286469
- 546.1707067489624
- 548.4359679222107
- 550.7018392086029
- 552.9669773578644
- 555.2322354316711
- 557.498204946518
- 559.7633666992188
- 562.0285739898682
- 564.2945449352264
- 566.5596323013306
- 568.8248410224915
- 571.090781211853
- 573.3616964817047
- 575.626816034317
- 577.8928081989288
- 580.1579372882843
- 582.4230766296387
- 584.6889791488647
- 586.954199552536
- 589.2193977832794
- 591.4854135513306
- 593.7505974769592
- 596.015750169754
- 598.2816689014435
