# This file was created by stressberry v0.3.11 on 2025-03-25 17:29:31.022004
ambient:
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.3
- 28.4
- 28.5
- 28.5
- 28.5
- 28.4
- 28.3
- 28.5
- 28.4
- 28.5
- 28.5
- 28.4
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.5
- 28.1
- 28.5
- 28.5
- 28.5
- 28.4
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
- 28.4
- 28.4
- 28.5
- 28.5
- 28.5
- 28.5
- 28.5
cpu frequency:
- 1500.0128
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.030464
- 1700.014464
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.017408
- 1700.017792
- 2400.03712
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.02048
- 1600.020224
- 2400.033792
- 2400.027136
- 1700.024448
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.03712
- 1600.023552
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.023808
- 1800.01536
- 2400.017408
- 2400.03712
- 1500.0128
- 2400.03712
- 2400.02048
- 1600.017024
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 1600.017024
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.030464
- 1700.02112
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.033792
- 1700.014464
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.033792
- 1800.018688
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.02048
- 1800.028544
- 2400.017408
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.03712
- 1600.017024
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.030464
- 1500.016128
name: Pironman 5 Mini LW-Fan Performance
temperature:
- 47.2
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 49.4
- 48.8
- 50.5
- 49.9
- 49.9
- 49.4
- 48.8
- 49.9
- 49.9
- 48.3
- 49.9
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 48.8
- 49.9
- 50.5
- 47.7
- 49.9
- 48.3
- 48.8
- 50.5
- 50.5
- 48.8
- 49.9
- 49.4
- 49.4
- 49.4
- 49.9
- 48.8
- 49.9
- 49.4
- 49.4
- 49.9
- 49.9
- 49.9
- 48.3
- 49.9
- 48.8
- 48.8
- 48.8
- 48.8
- 49.9
- 49.9
- 48.8
- 49.4
- 49.4
- 48.3
- 48.8
- 49.9
- 47.2
- 49.9
- 49.4
- 48.3
- 48.8
- 48.3
- 49.4
- 48.8
- 53.8
- 54.9
- 57.1
- 56.5
- 57.6
- 59.3
- 58.2
- 58.7
- 59.8
- 59.8
- 60.4
- 59.3
- 60.4
- 59.8
- 59.8
- 59.8
- 60.9
- 60.9
- 60.4
- 59.8
- 61.5
- 61.5
- 62.0
- 60.4
- 62.6
- 62.0
- 62.6
- 61.5
- 63.1
- 63.1
- 62.0
- 62.6
- 62.6
- 62.0
- 62.0
- 63.1
- 63.7
- 62.0
- 62.6
- 63.7
- 62.6
- 63.7
- 62.6
- 62.0
- 63.7
- 64.2
- 64.2
- 62.6
- 64.2
- 63.7
- 63.1
- 63.1
- 64.2
- 63.1
- 63.7
- 64.2
- 63.7
- 64.2
- 63.1
- 65.3
- 64.2
- 65.3
- 64.2
- 65.9
- 64.8
- 65.3
- 65.9
- 65.3
- 64.2
- 65.3
- 65.3
- 65.3
- 65.3
- 65.9
- 65.3
- 65.3
- 65.9
- 65.3
- 64.8
- 64.8
- 65.9
- 65.3
- 67.0
- 65.9
- 65.3
- 66.4
- 66.4
- 66.4
- 67.5
- 65.9
- 65.9
- 65.9
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 66.4
- 67.5
- 67.5
- 67.5
- 65.9
- 67.5
- 67.0
- 66.4
- 68.1
- 67.0
- 66.4
- 67.0
- 68.1
- 68.1
- 67.5
- 67.5
- 67.5
- 67.5
- 67.5
- 66.4
- 67.5
- 65.9
- 66.4
- 68.1
- 66.4
- 67.5
- 67.5
- 67.5
- 68.1
- 68.1
- 67.5
- 65.9
- 65.9
- 66.4
- 67.0
- 61.5
- 60.4
- 59.3
- 58.2
- 57.1
- 57.1
- 56.5
- 56.0
- 55.4
- 56.0
- 56.0
- 56.0
- 56.5
- 56.5
- 56.5
- 55.4
- 55.4
- 56.0
- 54.9
- 55.4
- 54.3
- 54.3
- 54.3
- 54.9
- 54.3
- 54.9
- 55.4
- 52.7
- 54.3
- 54.9
- 52.7
- 53.8
- 55.4
- 53.8
- 54.3
- 53.8
- 53.2
- 52.7
- 53.2
- 54.9
- 54.3
- 54.9
- 53.2
- 53.8
- 53.2
- 53.2
- 54.3
- 53.8
- 52.7
- 53.2
- 53.2
- 53.8
- 53.2
- 52.1
- 53.2
- 51.6
- 52.7
- 52.7
- 53.2
- 52.1
- 53.2
- 53.8
- 52.1
- 52.1
- 52.7
- 52.1
time:
- 0.0
- 2.2878103256225586
- 4.552562713623047
- 6.817095994949341
- 9.08277702331543
- 11.347508907318115
- 13.612192392349243
- 15.877852439880371
- 18.142410039901733
- 20.407131910324097
- 22.673453330993652
- 24.938979625701904
- 27.204514026641846
- 29.471184968948364
- 31.73668384552002
- 34.00227904319763
- 36.267796993255615
- 38.533297538757324
- 40.798887729644775
- 43.064523696899414
- 45.33003783226013
- 47.59554886817932
- 49.86106467247009
- 52.12657046318054
- 54.39305305480957
- 56.658555030822754
- 58.92405915260315
- 61.190406799316406
- 63.459089279174805
- 65.72456526756287
- 67.99101853370667
- 70.25649285316467
- 72.5220193862915
- 74.78963994979858
- 77.05445551872253
- 79.31912541389465
- 81.58475160598755
- 83.84943342208862
- 86.11404323577881
- 88.48430800437927
- 90.75074625015259
- 93.01629853248596
- 95.28269076347351
- 97.54815888404846
- 99.81888628005981
- 102.08554697036743
- 104.35488438606262
- 106.62035918235779
- 108.88681292533875
- 111.15229153633118
- 113.41991114616394
- 115.6854259967804
- 117.95007538795471
- 120.21457862854004
- 122.4836540222168
- 124.74917268753052
- 127.01463341712952
- 129.28109765052795
- 131.5465636253357
- 133.81347727775574
- 136.07927012443542
- 138.34393692016602
- 140.60959553718567
- 142.8742597103119
- 145.13885688781738
- 147.40362548828125
- 149.66925835609436
- 151.93856024742126
- 154.21098160743713
- 156.48114585876465
- 158.75554418563843
- 161.0282084941864
- 163.2990984916687
- 165.5694375038147
- 167.84402441978455
- 170.1153585910797
- 172.3852469921112
- 174.65989637374878
- 176.9319806098938
- 179.20440554618835
- 181.47776675224304
- 183.75150752067566
- 186.02671074867249
- 188.30364751815796
- 190.57561469078064
- 192.84664130210876
- 195.12256240844727
- 197.39268374443054
- 199.66430640220642
- 201.9389386177063
- 204.21457076072693
- 206.49134278297424
- 208.76801824569702
- 211.04256105422974
- 213.3155882358551
- 215.59056210517883
- 217.86656284332275
- 220.14256381988525
- 222.41915607452393
- 224.68875980377197
- 226.96402549743652
- 229.2325360774994
- 231.50862836837769
- 233.78371787071228
- 236.05412006378174
- 238.32819747924805
- 240.60256338119507
- 242.87566137313843
- 245.1480631828308
- 247.4191312789917
- 249.68941712379456
- 251.9610137939453
- 254.2425627708435
- 256.5156545639038
- 258.79528999328613
- 261.07856249809265
- 263.35136127471924
- 265.62029671669006
- 267.8905689716339
- 270.1635971069336
- 272.43478870391846
- 274.7107307910919
- 276.9790267944336
- 279.2585813999176
- 281.5429017543793
- 283.81341075897217
- 286.08800864219666
- 288.3599343299866
- 290.6289265155792
- 292.9017126560211
- 295.1723327636719
- 297.44572734832764
- 299.7226414680481
- 301.9997215270996
- 304.2725124359131
- 306.54608249664307
- 308.82657170295715
- 311.10256338119507
- 313.3723032474518
- 315.64351749420166
- 317.91566276550293
- 320.1955406665802
- 322.46442580223083
- 324.734561920166
- 327.0080258846283
- 329.2792592048645
- 331.5545618534088
- 333.82477951049805
- 336.099600315094
- 338.37110471725464
- 340.65456104278564
- 342.9316325187683
- 345.20110154151917
- 347.48818588256836
- 349.76225566864014
- 352.0299847126007
- 354.30326414108276
- 356.57563185691833
- 358.8543756008148
- 361.13159346580505
- 363.4065616130829
- 365.6789836883545
- 367.9515838623047
- 370.23842906951904
- 372.51856207847595
- 374.78962874412537
- 377.0648412704468
- 379.3419597148895
- 381.61122941970825
- 383.88512563705444
- 386.15887546539307
- 388.43056416511536
- 390.7001736164093
- 392.9705684185028
- 395.24715757369995
- 397.5225622653961
- 399.7985773086548
- 402.07345604896545
- 404.34431171417236
- 406.6185607910156
- 408.8950653076172
- 411.16764426231384
- 413.4426362514496
- 415.7123100757599
- 417.98093700408936
- 420.26348853111267
- 422.53497219085693
- 424.804368019104
- 427.07892775535583
- 429.34832978248596
- 431.6296212673187
- 433.8988482952118
- 436.1745603084564
- 438.447589635849
- 440.7190372943878
- 442.99094557762146
- 445.27126264572144
- 447.5465614795685
- 449.81857776641846
- 452.08502078056335
- 454.3497269153595
- 456.61436319351196
- 458.87909746170044
- 461.1486406326294
- 463.41308093070984
- 465.67770195007324
- 467.94338870048523
- 470.20786142349243
- 472.4725556373596
- 474.73818254470825
- 477.0030839443207
- 479.2678105831146
- 481.5332782268524
- 483.7983367443085
- 486.06320309638977
- 488.3287239074707
- 490.59338784217834
- 492.8580701351166
- 495.1233961582184
- 497.38825726509094
- 499.6528482437134
- 501.918564081192
- 504.18304204940796
- 506.44866609573364
- 508.7151300907135
- 510.9807195663452
- 513.2462568283081
- 515.5158979892731
- 517.7814605236053
- 520.0471858978271
- 522.3136506080627
- 524.5792608261108
- 526.8508770465851
- 529.1174013614655
- 531.3829772472382
- 533.6486020088196
- 535.9150860309601
- 538.1808142662048
- 540.4457952976227
- 542.7103853225708
- 544.9750361442566
- 547.2397410869598
- 549.5053799152374
- 551.7699015140533
- 554.0348680019379
- 556.3004083633423
- 558.5649852752686
- 560.8332874774933
- 563.0979380607605
- 565.363480091095
- 567.6299962997437
- 569.8955192565918
- 572.1610324382782
- 574.4311363697052
- 576.6966519355774
- 578.9621393680573
- 581.2286179065704
- 583.4940989017487
- 585.759699344635
- 588.0272350311279
- 590.2927258014679
- 592.5582904815674
- 594.8247888088226
- 597.0902316570282
- 599.3557395935059
