# This file was created by stressberry v0.3.11 on 2025-05-07 10:40:47.251053
ambient:
- 29.7
- 29.8
- 29.7
- 29.9
- 29.8
- 29.9
- 29.7
- 29.8
- 29.9
- 29.8
- 29.9
- 29.7
- 29.9
- 29.8
- 29.8
- 29.8
- 29.7
- 29.8
- 29.7
- 29.8
- 30.4
- 29.8
- 29.7
- 30.1
- 29.9
- 29.8
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 29.7
- 29.8
- 29.9
- 29.9
- 30.0
- 29.9
- 29.9
- 29.9
- 30.0
- 30.0
- 29.9
- 30.0
- 29.9
- 30.0
- 29.9
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 30.0
- 29.9
cpu frequency:
- 2400.017408
- 1600.020224
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 1600.023552
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 1800.025216
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 1500.022656
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.017408
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.02048
- 1700.02112
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.027136
name: Pironman 5 Mini END LW Fan Quiet
temperature:
- 57.1
- 57.6
- 58.2
- 57.6
- 57.6
- 58.2
- 57.6
- 58.2
- 57.6
- 57.6
- 57.6
- 57.1
- 58.2
- 58.7
- 57.1
- 58.2
- 58.2
- 57.1
- 57.1
- 56.5
- 57.6
- 57.6
- 58.2
- 59.3
- 57.1
- 58.2
- 57.1
- 58.7
- 58.2
- 58.2
- 57.6
- 58.7
- 57.6
- 58.7
- 58.7
- 57.6
- 56.5
- 58.2
- 58.7
- 58.7
- 56.5
- 57.6
- 56.5
- 58.7
- 58.7
- 58.2
- 57.6
- 58.2
- 58.2
- 58.7
- 58.7
- 57.1
- 57.1
- 58.2
- 58.2
- 58.7
- 59.3
- 58.2
- 58.7
- 57.1
- 58.7
- 58.2
- 58.2
- 57.1
- 58.7
- 59.3
- 58.7
- 63.7
- 64.2
- 64.2
- 65.9
- 65.9
- 66.4
- 66.4
- 67.5
- 67.5
- 68.1
- 68.1
- 69.2
- 67.0
- 68.6
- 67.5
- 69.2
- 69.7
- 68.1
- 69.2
- 68.6
- 69.7
- 68.6
- 70.3
- 70.3
- 70.3
- 69.2
- 70.8
- 70.8
- 71.4
- 70.3
- 69.7
- 71.4
- 71.9
- 70.3
- 70.8
- 71.4
- 71.9
- 70.8
- 72.5
- 72.5
- 71.9
- 71.9
- 71.4
- 72.5
- 71.4
- 71.9
- 73.0
- 71.9
- 71.9
- 71.9
- 72.5
- 73.6
- 73.0
- 73.6
- 73.6
- 74.1
- 74.1
- 73.0
- 73.6
- 72.5
- 73.0
- 74.7
- 74.1
- 72.5
- 73.0
- 74.1
- 74.1
- 74.7
- 73.6
- 73.6
- 75.2
- 74.7
- 74.7
- 75.2
- 74.7
- 75.2
- 74.7
- 74.1
- 75.2
- 73.6
- 74.7
- 73.6
- 74.1
- 74.7
- 75.2
- 75.2
- 74.7
- 73.6
- 74.7
- 73.6
- 74.7
- 73.6
- 74.7
- 75.2
- 73.6
- 74.7
- 73.6
- 74.1
- 74.1
- 73.6
- 74.1
- 73.0
- 74.1
- 74.1
- 74.7
- 73.6
- 74.1
- 73.0
- 73.6
- 72.5
- 73.0
- 72.5
- 73.6
- 74.1
- 72.5
- 73.6
- 72.5
- 72.5
- 73.0
- 73.0
- 71.9
- 73.6
- 73.0
- 71.9
- 71.4
- 72.5
- 71.4
- 73.0
- 72.5
- 72.5
- 73.0
- 68.6
- 67.0
- 63.7
- 64.8
- 65.3
- 63.1
- 64.2
- 63.7
- 63.1
- 64.2
- 63.1
- 63.1
- 63.1
- 63.1
- 63.1
- 62.0
- 63.1
- 63.1
- 62.0
- 62.6
- 63.1
- 63.7
- 63.1
- 61.5
- 62.6
- 62.6
- 63.1
- 62.0
- 63.1
- 62.0
- 62.0
- 62.6
- 60.9
- 60.9
- 60.4
- 61.5
- 62.6
- 61.5
- 62.0
- 60.9
- 60.9
- 61.5
- 61.5
- 61.5
- 60.9
- 60.4
- 62.0
- 60.9
- 60.9
- 61.5
- 62.6
- 61.5
- 59.8
- 62.0
- 60.9
- 60.4
- 61.5
- 60.9
- 60.9
- 59.8
- 60.9
- 60.9
- 62.0
- 61.5
- 59.8
- 60.9
time:
- 0.0
- 2.2778987884521484
- 4.543312311172485
- 6.8077216148376465
- 9.072038412094116
- 11.336474180221558
- 13.601042747497559
- 15.86533784866333
- 18.129693508148193
- 20.394006967544556
- 22.658305883407593
- 24.923776388168335
- 27.191396474838257
- 29.455836534500122
- 31.720165252685547
- 33.98495364189148
- 36.251901388168335
- 38.51610827445984
- 40.780526638031006
- 43.04601049423218
- 45.31130599975586
- 47.576427698135376
- 49.84677052497864
- 52.11468148231506
- 54.38266944885254
- 56.655171394348145
- 58.91943120956421
- 61.1837637424469
- 63.44840884208679
- 65.71269941329956
- 67.97696208953857
- 70.24122452735901
- 72.50655770301819
- 74.77254700660706
- 77.03760480880737
- 79.30274629592896
- 81.56843304634094
- 83.83348751068115
- 86.09862518310547
- 88.36373662948608
- 90.6288685798645
- 92.8939561843872
- 95.15920948982239
- 97.43005132675171
- 99.69440507888794
- 101.95929622650146
- 104.22752356529236
- 106.49264311790466
- 108.8144359588623
- 111.0788037776947
- 113.34318709373474
- 115.60753512382507
- 117.87188959121704
- 120.13808631896973
- 122.4024646282196
- 124.66678142547607
- 126.93107771873474
- 129.1974105834961
- 131.4624903202057
- 133.72766518592834
- 135.99284839630127
- 138.25832319259644
- 140.52282691001892
- 142.78711223602295
- 145.05225896835327
- 147.31664896011353
- 149.5809247493744
- 151.8505597114563
- 154.12856793403625
- 156.39765739440918
- 158.66885662078857
- 160.93998336791992
- 163.21606063842773
- 165.49158430099487
- 167.76685762405396
- 170.03760242462158
- 172.31857633590698
- 174.6892728805542
- 176.9719362258911
- 179.24764037132263
- 181.5172290802002
- 183.78658437728882
- 186.05467057228088
- 188.32877659797668
- 190.60791087150574
- 192.87961745262146
- 195.15458464622498
- 197.427885055542
- 199.69856023788452
- 201.96964597702026
- 204.24030208587646
- 206.5265598297119
- 208.79362678527832
- 211.07458209991455
- 213.35313200950623
- 215.62748789787292
- 218.00723147392273
- 220.27977800369263
- 222.5502815246582
- 224.8238489627838
- 227.2190716266632
- 229.5065791606903
- 231.79805850982666
- 234.07856941223145
- 236.345685005188
- 238.62256503105164
- 240.89546489715576
- 243.18803811073303
- 245.47874426841736
- 247.7545771598816
- 250.0311450958252
- 252.30779194831848
- 254.5735456943512
- 256.8489751815796
- 259.1233813762665
- 261.3987190723419
- 263.6709370613098
- 265.9429566860199
- 268.2159116268158
- 270.5049567222595
- 272.7796263694763
- 275.05161786079407
- 277.32429695129395
- 279.5931212902069
- 281.87457823753357
- 284.15619921684265
- 286.42941880226135
- 288.7035632133484
- 290.9724500179291
- 293.2439923286438
- 295.5145671367645
- 297.78689098358154
- 300.05754017829895
- 302.3315854072571
- 304.7155292034149
- 306.99457693099976
- 309.26560616493225
- 311.5481915473938
- 313.81661319732666
- 316.0914981365204
- 318.36123275756836
- 320.6348648071289
- 322.91217851638794
- 325.18656063079834
- 327.4603192806244
- 329.72908425331116
- 332.00773191452026
- 334.2777168750763
- 336.5506491661072
- 338.82104444503784
- 341.0951087474823
- 343.3724272251129
- 345.6538882255554
- 347.9277226924896
- 350.2002375125885
- 352.47606658935547
- 354.7484860420227
- 357.0228760242462
- 359.302583694458
- 361.5791480541229
- 363.8745720386505
- 366.1516454219818
- 368.4211428165436
- 370.6974377632141
- 372.97201228141785
- 375.28258633613586
- 377.5579535961151
- 379.8299970626831
- 382.1070599555969
- 384.37660789489746
- 386.64489793777466
- 388.92290902137756
- 391.1929066181183
- 393.4894814491272
- 395.77458906173706
- 398.05056047439575
- 400.3197798728943
- 402.60248136520386
- 404.8751337528229
- 407.1587235927582
- 409.4318642616272
- 411.70433712005615
- 413.97855973243713
- 416.2705821990967
- 418.5444383621216
- 420.8167555332184
- 423.08592319488525
- 425.36558747291565
- 427.64256024360657
- 429.912962436676
- 432.1991832256317
- 434.4748945236206
- 436.7440650463104
- 439.0196189880371
- 441.29572224617004
- 443.5666697025299
- 445.8383467197418
- 448.11397886276245
- 450.38616037368774
- 452.65361523628235
- 454.91932368278503
- 457.18537187576294
- 459.45066595077515
- 461.7159333229065
- 463.9868595600128
- 466.25218629837036
- 468.51764965057373
- 470.7831153869629
- 473.0483441352844
- 475.3135063648224
- 477.5828185081482
- 479.8480050563812
- 482.11318945884705
- 484.37883162498474
- 486.644216299057
- 488.9104235172272
- 491.1756925582886
- 493.44590282440186
- 495.7120363712311
- 497.97939920425415
- 500.2436511516571
- 502.50882863998413
- 504.77315521240234
- 507.03751039505005
- 509.3017637729645
- 511.566118478775
- 513.8304755687714
- 516.0950427055359
- 518.3593904972076
- 520.6237459182739
- 522.888112783432
- 525.153977394104
- 527.4192399978638
- 529.6845428943634
- 532.0498621463776
- 534.3190858364105
- 536.5845029354095
- 538.849671125412
- 541.114869594574
- 543.3812940120697
- 545.6464612483978
- 547.9116201400757
- 550.1768579483032
- 552.4421110153198
- 554.7072868347168
- 556.9809784889221
- 559.2479400634766
- 561.5137445926666
- 563.77814245224
- 566.0425155162811
- 568.3071477413177
- 570.5714824199677
- 572.8359291553497
- 575.1002190113068
- 577.3646192550659
- 579.628977060318
- 581.8931021690369
- 584.1574404239655
- 586.4236290454865
- 588.6919054985046
- 590.9592595100403
- 593.228805065155
- 595.494571685791
- 597.7597351074219
