# This file was created by stressberry v0.3.11 on 2025-03-25 13:51:36.793212
ambient:
- 1500.019456
- 2400.03712
- 2400.017408
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.017408
- 1500.0128
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 1900.019584
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 1600.020224
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 1700.014464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 1800.025216
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.027136
name: Pironman 5 Mini BDK-Fan Cool
temperature:
- 47.7
- 48.8
- 51.0
- 50.5
- 50.5
- 49.9
- 49.9
- 49.9
- 50.5
- 50.5
- 49.9
- 50.5
- 51.0
- 50.5
- 48.8
- 50.5
- 51.0
- 51.0
- 49.9
- 50.5
- 51.0
- 49.4
- 51.0
- 49.9
- 51.6
- 51.0
- 50.5
- 50.5
- 49.9
- 51.0
- 51.0
- 49.9
- 51.0
- 51.0
- 51.0
- 51.0
- 50.5
- 51.6
- 51.6
- 49.4
- 51.6
- 51.0
- 51.0
- 52.1
- 51.0
- 50.5
- 51.0
- 52.1
- 51.6
- 51.6
- 51.0
- 52.1
- 51.6
- 49.9
- 51.0
- 51.0
- 52.1
- 52.1
- 50.5
- 50.5
- 52.1
- 52.1
- 52.1
- 52.1
- 52.1
- 52.1
- 52.1
- 56.5
- 57.6
- 57.1
- 58.2
- 58.2
- 58.2
- 59.3
- 58.7
- 58.2
- 58.2
- 58.2
- 59.8
- 58.7
- 59.8
- 60.9
- 59.8
- 60.4
- 60.9
- 59.8
- 61.5
- 60.4
- 60.4
- 60.4
- 60.9
- 60.4
- 60.4
- 62.0
- 60.9
- 62.0
- 62.0
- 62.0
- 62.6
- 61.5
- 63.1
- 62.0
- 61.5
- 61.5
- 61.5
- 63.1
- 62.6
- 60.9
- 63.1
- 62.0
- 62.0
- 63.1
- 61.5
- 62.6
- 62.6
- 62.0
- 63.7
- 63.7
- 62.0
- 62.6
- 62.6
- 63.7
- 63.7
- 63.7
- 62.0
- 63.7
- 63.1
- 63.7
- 62.6
- 63.7
- 63.1
- 63.7
- 64.8
- 63.1
- 64.2
- 64.8
- 62.6
- 64.8
- 64.8
- 63.1
- 64.2
- 64.8
- 63.7
- 64.2
- 64.2
- 64.8
- 63.7
- 63.1
- 64.2
- 64.2
- 64.8
- 63.1
- 65.3
- 64.8
- 63.7
- 64.8
- 64.2
- 63.1
- 64.8
- 64.8
- 64.8
- 64.8
- 64.8
- 63.7
- 64.8
- 64.2
- 65.3
- 63.7
- 63.7
- 63.7
- 64.8
- 64.2
- 65.3
- 65.3
- 65.3
- 64.8
- 65.9
- 64.8
- 64.8
- 64.2
- 64.2
- 65.3
- 65.9
- 65.9
- 65.9
- 64.2
- 64.2
- 64.8
- 64.2
- 65.3
- 65.3
- 64.2
- 65.3
- 64.8
- 64.8
- 64.8
- 65.3
- 65.9
- 65.3
- 60.9
- 59.8
- 58.7
- 59.3
- 58.2
- 59.3
- 58.7
- 57.6
- 58.2
- 57.6
- 57.6
- 57.6
- 57.6
- 57.1
- 57.1
- 57.1
- 56.5
- 56.5
- 57.1
- 56.0
- 56.5
- 56.5
- 55.4
- 55.4
- 56.5
- 56.5
- 56.5
- 56.0
- 56.5
- 56.5
- 54.9
- 56.0
- 53.8
- 54.3
- 56.0
- 56.0
- 55.4
- 55.4
- 55.4
- 56.5
- 55.4
- 55.4
- 54.9
- 54.9
- 55.4
- 55.4
- 56.0
- 56.0
- 55.4
- 54.9
- 56.0
- 55.4
- 54.9
- 55.4
- 55.4
- 53.8
- 55.4
- 56.0
- 55.4
- 55.4
- 56.0
- 54.9
- 54.3
- 55.4
- 56.0
- 55.4
time:
- 0.0
- 2.279137372970581
- 4.543749094009399
- 6.808507680892944
- 9.073463678359985
- 11.339360237121582
- 13.605913400650024
- 15.871414184570312
- 18.13688564300537
- 20.402411937713623
- 22.667888879776
- 24.93427562713623
- 27.199686527252197
- 29.4652042388916
- 31.731600522994995
- 33.99703931808472
- 36.26252484321594
- 38.529422998428345
- 40.800352811813354
- 43.065839767456055
- 45.33141589164734
- 47.5968816280365
- 49.86231470108032
- 52.12782025337219
- 54.39541959762573
- 56.66093301773071
- 58.9264030456543
- 61.19183611869812
- 63.45815873146057
- 65.72387218475342
- 67.98932385444641
- 70.25485706329346
- 72.52146220207214
- 74.7869553565979
- 77.05253338813782
- 79.31800365447998
- 81.58351683616638
- 83.8523337841034
- 86.11783194541931
- 88.38428568840027
- 90.65074968338013
- 92.91618251800537
- 95.18170523643494
- 97.44717025756836
- 99.7127013206482
- 101.97750282287598
- 104.24869966506958
- 106.51611733436584
- 108.78152847290039
- 111.04625201225281
- 113.31094169616699
- 115.57703614234924
- 117.84405755996704
- 120.10964226722717
- 122.37611079216003
- 124.64160513877869
- 126.90705275535583
- 129.17256617546082
- 131.4380738735199
- 133.70466375350952
- 135.97013783454895
- 138.2356276512146
- 140.50284957885742
- 142.76779794692993
- 145.03250670433044
- 147.29719185829163
- 149.56189632415771
- 151.82819414138794
- 154.09790325164795
- 156.36879086494446
- 158.64076256752014
- 160.91610193252563
- 163.19610238075256
- 165.47599291801453
- 167.75227546691895
- 170.02898716926575
- 172.2978744506836
- 174.5659909248352
- 176.8403024673462
- 179.11313343048096
- 181.38333559036255
- 183.65657472610474
- 185.92950010299683
- 188.20134615898132
- 190.4735426902771
- 192.7462978363037
- 195.01909685134888
- 197.29410314559937
- 199.56483125686646
- 201.83862972259521
- 204.11349368095398
- 206.3884768486023
- 208.66916823387146
- 210.9441020488739
- 213.22010231018066
- 215.4910430908203
- 217.7641305923462
- 220.04884934425354
- 222.32294964790344
- 224.6011164188385
- 226.87317323684692
- 229.1481010913849
- 231.417884349823
- 233.68898010253906
- 235.96110820770264
- 238.23700642585754
- 240.5095853805542
- 242.78179383277893
- 245.05240058898926
- 247.3656723499298
- 249.63783192634583
- 251.91699767112732
- 254.19697332382202
- 256.4659173488617
- 258.7441098690033
- 261.02411341667175
- 263.3169891834259
- 265.5882930755615
- 267.8727922439575
- 270.14810156822205
- 272.4178774356842
- 274.6889235973358
- 276.95858883857727
- 279.24010133743286
- 281.51401257514954
- 283.7902331352234
- 286.0569133758545
- 288.3266167640686
- 290.6052281856537
- 292.87465023994446
- 295.1451382637024
- 297.4139196872711
- 299.6961030960083
- 301.9681067466736
- 304.24375462532043
- 306.51472091674805
- 308.7846305370331
- 311.05443382263184
- 313.3401024341583
- 315.60976910591125
- 317.8834683895111
- 320.15640473365784
- 322.42589926719666
- 324.7007222175598
- 326.9727551937103
- 329.2533812522888
- 331.5248234272003
- 333.8090751171112
- 336.0786943435669
- 338.3499050140381
- 340.6193346977234
- 342.9041028022766
- 345.17457842826843
- 347.44654083251953
- 349.71672081947327
- 351.99134135246277
- 354.2649419307709
- 356.63717222213745
- 358.9129912853241
- 361.1826128959656
- 363.45708656311035
- 365.72839736938477
- 368.0040109157562
- 370.2771098613739
- 372.5493366718292
- 374.8244948387146
- 377.10113048553467
- 379.3744330406189
- 381.6447649002075
- 383.91963243484497
- 386.2009861469269
- 388.4733579158783
- 390.74809980392456
- 393.0241026878357
- 395.2946002483368
- 397.5766599178314
- 399.84660291671753
- 402.11685967445374
- 404.3859314918518
- 406.65412759780884
- 408.9244034290314
- 411.1970715522766
- 413.4698784351349
- 415.7451431751251
- 418.0241003036499
- 420.3001010417938
- 422.56991958618164
- 424.8417909145355
- 427.1209888458252
- 429.3931221961975
- 431.66860699653625
- 433.9414293766022
- 436.22181367874146
- 438.4893386363983
- 440.7681722640991
- 443.03922271728516
- 445.3124511241913
- 447.58194732666016
- 449.84986662864685
- 452.1189365386963
- 454.38352727890015
- 456.64923572540283
- 458.9137692451477
- 461.17841506004333
- 463.4430294036865
- 465.707750082016
- 467.97334361076355
- 470.23795080184937
- 472.5027210712433
- 474.76949429512024
- 477.0374960899353
- 479.3037977218628
- 481.5684902667999
- 483.83313512802124
- 486.09783267974854
- 488.3624725341797
- 490.6279661655426
- 492.89263701438904
- 495.1572711467743
- 497.4218626022339
- 499.68653750419617
- 501.95112586021423
- 504.216242313385
- 506.4841923713684
- 508.74873995780945
- 511.013463973999
- 513.2784769535065
- 515.5454306602478
- 517.8113687038422
- 520.0772738456726
- 522.3426766395569
- 524.6079847812653
- 526.8732838630676
- 529.1379244327545
- 531.4026958942413
- 533.667254447937
- 535.9319369792938
- 538.1975631713867
- 540.4641091823578
- 542.7291302680969
- 544.9936766624451
- 547.2582740783691
- 549.5295162200928
- 551.8004307746887
- 554.066082239151
- 556.3315906524658
- 558.6004519462585
- 560.8665120601654
- 563.1320915222168
- 565.3975827693939
- 567.663156747818
- 569.9286909103394
- 572.195169210434
- 574.4607465267181
- 576.7265102863312
- 578.9939799308777
- 581.2596242427826
- 583.5252063274384
- 585.7965669631958
- 588.0627360343933
- 590.3287644386292
- 592.5934748649597
- 594.8581593036652
- 597.1237692832947
- 599.3883790969849
