# This file was created by stressberry v0.3.11 on 2025-03-26 09:29:00.518123
ambient:
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.4
- 27.4
- 27.5
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
- 27.3
- 27.5
- 27.5
- 27.5
- 27.5
- 27.4
- 27.5
- 27.5
cpu frequency:
- 2400.033792
- 1700.017792
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.03712
- 1700.017792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.027136
- 1800.025216
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.03712
- 1500.0128
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.03712
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.02048
- 1700.017792
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.02048
- 1700.014464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.027136
- 1600.020224
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.033792
name: Pironman 5 Mini BDK-Fan Cool
temperature:
- 49.9
- 50.5
- 49.9
- 49.9
- 50.5
- 50.5
- 49.4
- 49.4
- 51.0
- 49.9
- 49.4
- 49.4
- 49.4
- 51.0
- 49.4
- 49.9
- 51.0
- 49.9
- 51.0
- 51.0
- 49.9
- 50.5
- 51.0
- 50.5
- 50.5
- 51.0
- 48.8
- 51.6
- 51.0
- 50.5
- 51.0
- 51.0
- 50.5
- 51.0
- 51.0
- 49.9
- 51.0
- 51.0
- 51.6
- 51.0
- 51.0
- 51.6
- 51.6
- 49.9
- 51.0
- 51.6
- 49.4
- 51.0
- 51.6
- 51.0
- 49.9
- 51.6
- 51.0
- 49.9
- 51.6
- 52.1
- 51.6
- 52.1
- 50.5
- 50.5
- 52.1
- 50.5
- 51.0
- 51.6
- 50.5
- 51.6
- 51.6
- 58.2
- 59.3
- 58.2
- 60.9
- 61.5
- 60.4
- 61.5
- 62.0
- 60.9
- 62.6
- 62.0
- 61.5
- 63.1
- 62.0
- 63.7
- 63.7
- 63.1
- 63.1
- 62.6
- 63.7
- 64.2
- 63.7
- 63.1
- 64.2
- 63.1
- 62.6
- 64.2
- 63.7
- 64.8
- 64.8
- 65.3
- 64.8
- 65.3
- 65.3
- 64.8
- 65.3
- 65.3
- 65.3
- 65.3
- 65.3
- 64.2
- 65.3
- 65.9
- 64.8
- 65.9
- 66.4
- 65.9
- 64.8
- 67.0
- 64.8
- 64.8
- 65.3
- 65.9
- 65.9
- 65.9
- 65.3
- 67.0
- 66.4
- 67.0
- 65.9
- 65.9
- 67.5
- 65.9
- 67.0
- 65.9
- 68.1
- 67.5
- 67.0
- 67.0
- 67.0
- 66.4
- 66.4
- 66.4
- 67.5
- 67.5
- 67.5
- 68.1
- 66.4
- 67.5
- 67.0
- 66.4
- 68.1
- 67.5
- 68.1
- 67.5
- 67.0
- 68.1
- 68.1
- 66.4
- 67.0
- 67.5
- 68.1
- 67.5
- 69.2
- 67.5
- 68.1
- 68.1
- 67.5
- 67.5
- 67.5
- 67.0
- 66.4
- 68.1
- 66.4
- 66.4
- 66.4
- 67.0
- 66.4
- 67.5
- 66.4
- 65.9
- 67.0
- 67.5
- 66.4
- 68.1
- 66.4
- 67.5
- 67.0
- 67.0
- 66.4
- 66.4
- 65.9
- 67.5
- 66.4
- 67.5
- 67.0
- 65.9
- 67.0
- 66.4
- 67.5
- 67.0
- 65.3
- 60.9
- 58.7
- 59.3
- 58.2
- 56.5
- 57.6
- 57.6
- 56.5
- 57.1
- 57.1
- 56.5
- 56.5
- 56.5
- 55.4
- 55.4
- 55.4
- 55.4
- 56.0
- 56.5
- 55.4
- 56.5
- 56.0
- 55.4
- 56.0
- 55.4
- 54.9
- 56.0
- 56.0
- 55.4
- 56.0
- 56.0
- 54.9
- 56.0
- 56.0
- 54.9
- 56.0
- 56.0
- 54.9
- 54.9
- 54.9
- 53.8
- 55.4
- 53.8
- 53.8
- 54.9
- 56.0
- 54.9
- 56.0
- 55.4
- 56.0
- 54.3
- 54.3
- 56.0
- 56.0
- 54.3
- 55.4
- 55.4
- 54.3
- 55.4
- 55.4
- 54.9
- 54.9
- 56.0
- 53.2
- 55.4
- 56.0
time:
- 0.0
- 2.2807819843292236
- 4.546361446380615
- 6.811092376708984
- 9.075763463973999
- 11.340571165084839
- 13.60525369644165
- 15.870835304260254
- 18.135429859161377
- 20.4000027179718
- 22.66557765007019
- 25.030967235565186
- 27.29560923576355
- 29.56275963783264
- 31.828404664993286
- 34.095012187957764
- 36.4618124961853
- 38.7300238609314
- 40.99653339385986
- 43.26230525970459
- 45.628615379333496
- 47.89509701728821
- 50.16082978248596
- 52.42753791809082
- 54.69416522979736
- 56.95985460281372
- 59.23008131980896
- 61.49695825576782
- 63.76254725456238
- 66.02815341949463
- 68.29385089874268
- 70.55942344665527
- 72.8250081539154
- 75.09162425994873
- 77.357182264328
- 79.62276148796082
- 81.88924527168274
- 84.15490508079529
- 86.4228253364563
- 88.68837118148804
- 90.95408153533936
- 93.2222261428833
- 95.48790860176086
- 97.75346279144287
- 100.01995420455933
- 102.28559923171997
- 104.5512022972107
- 106.81783986091614
- 109.08339619636536
- 111.35412216186523
- 113.62598419189453
- 115.89165472984314
- 118.15765023231506
- 120.42311358451843
- 122.68764233589172
- 124.95229911804199
- 127.22000479698181
- 129.48708486557007
- 131.75265264511108
- 134.02210426330566
- 136.28774046897888
- 138.55583333969116
- 140.8225073814392
- 143.09415102005005
- 145.35977029800415
- 147.63011026382446
- 149.89570999145508
- 152.16395902633667
- 154.43895626068115
- 156.70739150047302
- 158.9810209274292
- 161.25266313552856
- 163.53101468086243
- 165.8033607006073
- 168.07854747772217
- 170.3536252975464
- 172.6232511997223
- 174.8912467956543
- 177.1626214981079
- 179.43866562843323
- 181.7051169872284
- 183.98393559455872
- 186.2584445476532
- 188.52508068084717
- 190.7953679561615
- 193.0672800540924
- 195.33817052841187
- 197.61404585838318
- 199.89173769950867
- 202.17059922218323
- 204.44562458992004
- 206.71792316436768
- 208.99065256118774
- 211.26003527641296
- 213.53468084335327
- 215.80473566055298
- 218.08220744132996
- 220.35216903686523
- 222.6245322227478
- 224.89807057380676
- 227.17746472358704
- 229.45379757881165
- 231.72562503814697
- 233.99541997909546
- 236.26662230491638
- 238.54162549972534
- 240.81137943267822
- 243.08674955368042
- 245.35612726211548
- 247.62738227844238
- 249.89793348312378
- 252.17018961906433
- 254.44259071350098
- 256.71214747428894
- 258.98650455474854
- 261.26162815093994
- 263.53276085853577
- 265.8145134449005
- 268.0868270397186
- 270.3557503223419
- 272.634654045105
- 274.9041714668274
- 277.17632818222046
- 279.45257353782654
- 281.71853613853455
- 283.9858868122101
- 286.26169753074646
- 288.53275203704834
- 290.8066818714142
- 293.0903022289276
- 295.3627088069916
- 297.73143339157104
- 299.99937558174133
- 302.2687864303589
- 304.5427062511444
- 306.81217646598816
- 309.0859184265137
- 311.3616261482239
- 313.63762402534485
- 315.9099404811859
- 318.1804668903351
- 320.45032572746277
- 322.72969937324524
- 325.00016498565674
- 327.2746913433075
- 329.5469648838043
- 331.8186266422272
- 334.08962512016296
- 336.36081194877625
- 338.63674449920654
- 340.9136252403259
- 343.19522881507874
- 345.4667000770569
- 347.7379081249237
- 350.0136253833771
- 352.2848529815674
- 354.5617792606354
- 356.83052277565
- 359.10319209098816
- 361.38001108169556
- 363.6546223163605
- 365.9341449737549
- 368.21133637428284
- 370.4826829433441
- 372.75620675086975
- 375.03509306907654
- 377.3022770881653
- 379.577632188797
- 381.8505127429962
- 384.11928963661194
- 386.39005756378174
- 388.66048765182495
- 390.93387150764465
- 393.2106194496155
- 395.47931027412415
- 397.7584993839264
- 400.03019523620605
- 402.3026909828186
- 404.57762455940247
- 406.8536260128021
- 409.12962460517883
- 411.4056248664856
- 413.67537021636963
- 415.9433693885803
- 418.21365332603455
- 420.48962593078613
- 422.7604274749756
- 425.03421545028687
- 427.3145446777344
- 429.5946662425995
- 431.8666024208069
- 434.1367962360382
- 436.4079511165619
- 438.68162417411804
- 440.95498609542847
- 443.22369265556335
- 445.5073938369751
- 447.7798616886139
- 450.0577595233917
- 452.32256603240967
- 454.5871992111206
- 456.85185265541077
- 459.1164593696594
- 461.3811182975769
- 463.6467533111572
- 465.91133856773376
- 468.1764416694641
- 470.4418475627899
- 472.7065041065216
- 474.9711720943451
- 477.2366216182709
- 479.50122117996216
- 481.76590871810913
- 484.0315182209015
- 486.2961804866791
- 488.56076169013977
- 490.8263614177704
- 493.0909233093262
- 495.35557198524475
- 497.6210968494415
- 499.88576078414917
- 502.15039110183716
- 504.416020154953
- 506.68162178993225
- 508.94620156288147
- 511.2150478363037
- 513.4798321723938
- 515.7444987297058
- 518.0111105442047
- 520.2756741046906
- 522.5402069091797
- 524.8058850765228
- 527.0704588890076
- 529.3351395130157
- 531.6005525588989
- 533.8652000427246
- 536.1298170089722
- 538.3945667743683
- 540.6590461730957
- 542.9236130714417
- 545.1890707015991
- 547.4536621570587
- 549.7182922363281
- 551.9838681221008
- 554.2510788440704
- 556.5190486907959
- 558.78391289711
- 561.0485754013062
- 563.3139827251434
- 565.5785858631134
- 567.8431923389435
- 570.1088213920593
- 572.3734755516052
- 574.6381168365479
- 576.9037666320801
- 579.1707780361176
- 581.4353141784668
- 583.7008934020996
- 585.9655067920685
- 588.2311160564423
- 590.4970433712006
- 592.7616503238678
- 595.0264463424683
- 597.2920746803284
- 599.5567400455475
