# This file was created by stressberry v0.3.11 on 2025-03-26 09:42:11.244554
ambient:
- 27.7
- 27.7
- 27.7
- 27.7
- 27.6
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.5
- 27.7
- 27.7
- 27.8
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.8
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
- 27.7
cpu frequency:
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 1600.013696
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.027136
- 1600.023552
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 1700.02112
- 2400.030464
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.027136
- 1600.02688
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.017408
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1700.02112
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 1600.023552
- 2400.03712
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.030464
- 1600.017024
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.033792
name: Pironman 5 Mini BDK-Fan Balanced
temperature:
- 53.8
- 53.2
- 54.9
- 54.3
- 54.3
- 54.9
- 54.9
- 53.8
- 54.9
- 54.9
- 54.9
- 56.0
- 54.3
- 54.3
- 55.4
- 52.7
- 54.9
- 54.9
- 53.2
- 54.9
- 55.4
- 54.3
- 55.4
- 56.0
- 54.9
- 55.4
- 55.4
- 54.3
- 53.8
- 55.4
- 54.3
- 56.0
- 56.0
- 55.4
- 54.3
- 53.8
- 56.0
- 54.9
- 53.8
- 55.4
- 54.9
- 56.0
- 55.4
- 53.2
- 56.0
- 55.4
- 54.9
- 55.4
- 55.4
- 53.2
- 55.4
- 55.4
- 54.9
- 55.4
- 56.5
- 54.3
- 55.4
- 54.9
- 54.9
- 54.3
- 56.0
- 54.9
- 56.0
- 55.4
- 54.3
- 56.0
- 56.0
- 61.5
- 62.6
- 64.2
- 64.8
- 65.3
- 64.8
- 65.3
- 65.9
- 65.9
- 66.4
- 67.0
- 65.9
- 65.9
- 66.4
- 68.1
- 67.5
- 67.5
- 67.5
- 68.1
- 68.1
- 68.1
- 67.0
- 68.1
- 68.1
- 68.6
- 68.1
- 68.6
- 67.0
- 68.6
- 68.1
- 68.6
- 68.6
- 69.2
- 68.6
- 68.1
- 68.6
- 68.6
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 68.6
- 68.6
- 68.6
- 68.1
- 68.6
- 68.6
- 69.2
- 67.5
- 69.2
- 68.1
- 69.2
- 69.2
- 69.2
- 69.2
- 69.2
- 69.2
- 68.1
- 67.0
- 68.6
- 67.5
- 68.6
- 68.6
- 69.2
- 68.6
- 68.1
- 69.2
- 69.7
- 69.2
- 69.2
- 69.2
- 69.7
- 69.7
- 68.1
- 69.2
- 69.2
- 69.2
- 68.6
- 68.6
- 69.2
- 68.1
- 68.6
- 68.1
- 68.6
- 68.6
- 69.2
- 68.6
- 69.7
- 68.1
- 68.6
- 68.1
- 67.5
- 67.5
- 69.2
- 69.2
- 69.2
- 69.2
- 68.6
- 67.5
- 68.1
- 68.1
- 68.6
- 68.6
- 69.7
- 69.2
- 68.1
- 69.2
- 68.6
- 67.5
- 69.7
- 68.1
- 68.1
- 69.7
- 68.6
- 69.2
- 68.1
- 68.1
- 69.7
- 68.6
- 69.7
- 68.6
- 69.2
- 69.2
- 68.1
- 69.2
- 67.5
- 67.5
- 68.1
- 69.2
- 69.2
- 69.2
- 63.1
- 61.5
- 59.8
- 60.9
- 59.8
- 59.8
- 58.7
- 58.2
- 59.3
- 59.3
- 57.6
- 58.2
- 57.6
- 56.5
- 58.2
- 57.6
- 56.5
- 57.6
- 58.2
- 56.5
- 56.5
- 57.6
- 56.0
- 58.2
- 56.0
- 56.5
- 57.1
- 57.6
- 56.5
- 56.5
- 57.6
- 56.5
- 57.1
- 56.0
- 56.0
- 56.5
- 57.1
- 56.0
- 55.4
- 56.0
- 56.5
- 56.0
- 55.4
- 56.5
- 54.9
- 54.3
- 57.1
- 56.5
- 54.3
- 56.5
- 56.5
- 56.0
- 56.5
- 56.0
- 54.9
- 55.4
- 56.5
- 55.4
- 56.5
- 57.1
- 55.4
- 56.0
- 55.4
- 55.4
- 56.0
- 56.0
time:
- 0.0
- 2.2796499729156494
- 4.545208692550659
- 6.809879302978516
- 9.074577569961548
- 11.340136289596558
- 13.604978322982788
- 15.86966347694397
- 18.13436532020569
- 20.399083614349365
- 22.664775848388672
- 24.929401636123657
- 27.1939959526062
- 29.45944046974182
- 31.7239773273468
- 33.9886109828949
- 36.25413370132446
- 38.51963686943054
- 40.78423023223877
- 43.04982590675354
- 45.31437349319458
- 47.579081773757935
- 49.844748973846436
- 52.10947918891907
- 54.374030351638794
- 56.63964772224426
- 58.90422964096069
- 61.169875621795654
- 63.43534207344055
- 65.70095562934875
- 67.96559953689575
- 70.23122668266296
- 72.49569749832153
- 74.76028871536255
- 77.02499318122864
- 79.28964161872864
- 81.5551245212555
- 83.81974387168884
- 86.08437943458557
- 88.35003018379211
- 90.6146605014801
- 92.88000202178955
- 95.14462327957153
- 97.40929746627808
- 99.67493391036987
- 101.93959522247314
- 104.30493497848511
- 106.5706295967102
- 108.83530950546265
- 111.09996700286865
- 113.3654887676239
- 115.63017630577087
- 117.89481925964355
- 120.16038918495178
- 122.42809343338013
- 124.6928870677948
- 126.9585964679718
- 129.22320532798767
- 131.490229845047
- 133.75605583190918
- 136.02080965042114
- 138.28548169136047
- 140.55101203918457
- 142.81578063964844
- 145.0804238319397
- 147.35227036476135
- 149.61700654029846
- 151.88320684432983
- 154.15644693374634
- 156.42915606498718
- 158.71637654304504
- 160.99151706695557
- 163.26751804351807
- 165.53956270217896
- 167.81551814079285
- 170.08591651916504
- 172.3635184764862
- 174.64751887321472
- 176.91793417930603
- 179.1892659664154
- 181.4638648033142
- 183.7405140399933
- 186.01069235801697
- 188.28593182563782
- 190.55979776382446
- 192.83037781715393
- 195.1050205230713
- 197.3703851699829
- 199.64432072639465
- 201.9189474582672
- 204.19221258163452
- 206.4625608921051
- 208.7334430217743
- 211.0083944797516
- 213.2808015346527
- 215.55183720588684
- 217.8291220664978
- 220.1035192012787
- 222.37394833564758
- 224.64811873435974
- 226.9202435016632
- 229.193204164505
- 231.46859002113342
- 233.7377061843872
- 236.006094455719
- 238.28857612609863
- 240.56369853019714
- 242.84059238433838
- 245.11259651184082
- 247.38427782058716
- 249.65440154075623
- 251.92793488502502
- 254.20751857757568
- 256.48521280288696
- 258.7635271549225
- 261.0331723690033
- 263.3046679496765
- 265.574720621109
- 267.85547852516174
- 270.12527680397034
- 272.39406514167786
- 274.6679811477661
- 276.943519115448
- 279.2165586948395
- 281.4998152256012
- 283.7701768875122
- 286.0519223213196
- 288.3220024108887
- 290.5965905189514
- 292.879519701004
- 295.1524450778961
- 297.42276906967163
- 299.7044081687927
- 301.9795186519623
- 304.2540109157562
- 306.52463126182556
- 308.80031538009644
- 311.07591819763184
- 313.3525354862213
- 315.6212854385376
- 317.8892648220062
- 320.1610448360443
- 322.42927718162537
- 324.69726967811584
- 326.97535252571106
- 329.24899315834045
- 331.51939725875854
- 333.7942843437195
- 336.0657434463501
- 338.3439471721649
- 340.61328625679016
- 342.89246940612793
- 345.1684753894806
- 347.4399995803833
- 349.7125720977783
- 351.9873631000519
- 354.268470287323
- 356.53726720809937
- 358.8052520751953
- 361.07404923439026
- 363.351833820343
- 365.6244909763336
- 367.8941373825073
- 370.1677918434143
- 372.4406235218048
- 374.71455478668213
- 376.9900403022766
- 379.2641272544861
- 381.5372214317322
- 383.811518907547
- 386.0835189819336
- 388.3595187664032
- 390.63655734062195
- 392.90613174438477
- 395.1805737018585
- 397.4493405818939
- 399.71726536750793
- 401.9915189743042
- 404.2724435329437
- 406.5440890789032
- 408.81649231910706
- 411.0875177383423
- 413.36455845832825
- 415.64448499679565
- 417.9195191860199
- 420.1897964477539
- 422.46461820602417
- 424.7341248989105
- 427.00474286079407
- 429.2828698158264
- 431.5545334815979
- 433.8289682865143
- 436.1084315776825
- 438.38058137893677
- 440.65007519721985
- 442.92451000213623
- 445.20418190956116
- 447.4766306877136
- 449.7460181713104
- 452.01746892929077
- 454.28217601776123
- 456.54680466651917
- 458.81151056289673
- 461.076176404953
- 463.34187030792236
- 465.60657024383545
- 467.8712170124054
- 470.13682222366333
- 472.4013969898224
- 474.6661329269409
- 476.9317545890808
- 479.1964159011841
- 481.46094393730164
- 483.72645449638367
- 485.9910831451416
- 488.25569701194763
- 490.52111554145813
- 492.7856376171112
- 495.05027174949646
- 497.31615352630615
- 499.5808815956116
- 501.84554409980774
- 504.112154006958
- 506.3777287006378
- 508.64341044425964
- 510.9098937511444
- 513.1761989593506
- 515.4448437690735
- 517.7103333473206
- 519.9749855995178
- 522.2396330833435
- 524.50506067276
- 526.7697217464447
- 529.0343532562256
- 531.2999696731567
- 533.5646817684174
- 535.8292438983917
- 538.0937910079956
- 540.3584198951721
- 542.624058008194
- 544.888683795929
- 547.1533699035645
- 549.4188771247864
- 551.6836268901825
- 553.9482774734497
- 556.2138483524323
- 558.4809472560883
- 560.7457268238068
- 563.0113272666931
- 565.2769153118134
- 567.5426127910614
- 569.8092651367188
- 572.0749404430389
- 574.3405194282532
- 576.6071922779083
- 578.8727703094482
- 581.1394407749176
- 583.4119193553925
- 585.6776113510132
- 587.9432003498077
- 590.2097494602203
- 592.4753649234772
- 594.7405817508698
- 597.0061790943146
- 599.2707970142365
