# This file was created by stressberry v0.3.4 on 2024-06-19 10:43:37.538275
ambient:
- 62.0
- 60.4
- 62.6
- 60.4
- 60.4
- 61.5
- 63.1
- 60.4
- 62.6
- 62.6
- 60.9
- 61.5
- 62.6
- 60.9
- 61.5
- 62.0
- 60.9
- 61.5
- 62.0
- 60.4
- 62.0
- 61.5
- 60.4
- 62.0
- 63.1
- 60.4
- 62.0
- 60.9
- 61.5
- 61.5
- 63.1
- 60.4
- 61.5
- 61.5
- 60.4
- 62.6
- 62.0
- 61.5
- 61.5
- 60.9
- 60.4
- 61.5
- 61.5
- 60.4
- 62.6
- 61.5
- 59.8
- 60.9
- 62.0
- 61.5
- 60.9
- 62.6
- 61.5
- 62.0
- 61.5
- 59.8
- 61.5
- 63.1
- 59.8
- 62.0
- 61.5
- 61.5
- 67.0
- 68.6
- 68.6
- 71.4
- 71.9
- 70.3
- 71.9
- 73.0
- 71.9
- 71.9
- 73.6
- 73.0
- 74.1
- 73.0
- 73.6
- 72.5
- 73.6
- 73.0
- 73.6
- 75.2
- 74.1
- 73.6
- 75.7
- 75.2
- 74.1
- 74.1
- 74.7
- 75.2
- 75.2
- 73.6
- 76.3
- 76.3
- 75.7
- 74.1
- 75.7
- 75.2
- 74.1
- 75.2
- 75.7
- 76.8
- 75.2
- 76.3
- 74.7
- 76.8
- 75.7
- 75.7
- 75.2
- 76.8
- 76.3
- 75.7
- 75.7
- 75.7
- 75.2
- 74.7
- 76.3
- 76.3
- 74.7
- 76.3
- 77.4
- 76.3
- 76.3
- 75.2
- 76.3
- 77.4
- 76.8
- 75.7
- 77.4
- 75.7
- 77.4
- 76.3
- 76.8
- 76.3
- 77.4
- 77.4
- 77.4
- 77.4
- 77.4
- 76.8
- 76.3
- 76.8
- 76.8
- 77.9
- 76.3
- 77.4
- 76.3
- 76.3
- 76.3
- 77.9
- 75.7
- 76.8
- 76.3
- 77.9
- 77.4
- 76.3
- 77.9
- 77.9
- 77.9
- 77.9
- 77.9
- 77.4
- 77.4
- 77.4
- 76.3
- 76.8
- 76.8
- 76.8
- 75.7
- 77.9
- 76.8
- 77.9
- 76.8
- 77.4
- 77.4
- 76.8
- 77.4
- 77.4
- 76.8
- 76.8
- 77.9
- 77.9
- 76.3
- 76.8
- 77.4
- 77.9
- 77.9
- 77.9
- 77.9
- 78.5
- 77.4
- 77.9
- 77.9
- 73.0
- 71.9
- 68.6
- 68.6
- 68.1
- 66.4
- 68.1
- 68.1
- 64.8
- 65.3
- 68.6
- 64.2
- 65.9
- 67.0
- 65.3
- 65.3
- 65.9
- 64.8
- 65.3
- 65.3
- 63.7
- 65.9
- 65.3
- 63.7
- 64.2
- 64.8
- 63.7
- 64.8
- 65.9
- 64.8
- 65.9
- 64.8
- 64.2
- 65.3
- 64.2
- 63.1
- 63.7
- 64.2
- 62.6
- 64.2
- 63.7
- 61.5
- 63.1
- 63.7
- 63.1
- 63.1
- 63.1
- 62.0
- 63.1
- 64.2
- 63.1
- 63.1
- 63.7
- 62.6
- 63.7
- 63.1
- 63.1
- 63.7
- 63.1
- 62.0
- 63.1
- 63.7
- 62.0
- 63.7
- 63.1
- 62.6
time:
- 0.0
- 2.2815909385681152
- 4.545912265777588
- 6.810325622558594
- 9.075398683547974
- 11.339756965637207
- 13.604036808013916
- 15.869089841842651
- 18.13331699371338
- 20.397625207901
- 22.66323685646057
- 24.927546739578247
- 27.19182515144348
- 29.456815242767334
- 31.721073389053345
- 33.98537492752075
- 36.250423192977905
- 38.514723777770996
- 40.77901864051819
- 43.044073820114136
- 45.30837440490723
- 47.572691917419434
- 49.83787155151367
- 52.102136850357056
- 54.36644434928894
- 56.63146257400513
- 58.895771980285645
- 61.16002702713013
- 63.42502021789551
- 65.68933463096619
- 67.9535505771637
- 70.21856141090393
- 72.4828794002533
- 74.74715614318848
- 77.0121488571167
- 79.27640104293823
- 81.54067611694336
- 83.80679225921631
- 86.07104659080505
- 88.33532547950745
- 90.600350856781
- 92.86468505859375
- 95.12894248962402
- 97.39388608932495
- 99.65817880630493
- 101.92246055603027
- 104.18753433227539
- 106.45179200172424
- 108.71607232093811
- 110.98102855682373
- 113.24530529975891
- 115.50956416130066
- 117.77449131011963
- 120.0412003993988
- 122.30544996261597
- 124.57289838790894
- 126.83796429634094
- 129.1030671596527
- 131.36881399154663
- 133.6348738670349
- 135.89996814727783
- 138.16570281982422
- 140.4320192337036
- 142.69644212722778
- 144.96255207061768
- 147.22681403160095
- 149.4911425113678
- 151.75886583328247
- 154.04254579544067
- 156.32911467552185
- 158.61886501312256
- 160.89887166023254
- 163.1818332672119
- 165.4564757347107
- 167.7370674610138
- 170.0219612121582
- 172.30686593055725
- 174.5908658504486
- 176.8788664340973
- 179.1585693359375
- 181.43857884407043
- 183.72434854507446
- 186.00621914863586
- 188.29025173187256
- 190.57422065734863
- 192.8698010444641
- 195.154869556427
- 197.44013381004333
- 199.72217965126038
- 201.99911260604858
- 204.27967929840088
- 206.5595347881317
- 208.83268880844116
- 211.11068630218506
- 213.39067459106445
- 215.67494893074036
- 217.95810723304749
- 220.2422399520874
- 222.5253701210022
- 224.80994081497192
- 227.08192229270935
- 229.36256384849548
- 231.64331793785095
- 233.9232816696167
- 236.21362614631653
- 238.4948661327362
- 240.7819585800171
- 243.0659623146057
- 245.3499891757965
- 247.64194059371948
- 249.92596173286438
- 252.20994973182678
- 254.49393820762634
- 256.78286576271057
- 259.0659580230713
- 261.3548665046692
- 263.63795351982117
- 265.92286467552185
- 268.2024383544922
- 270.4825532436371
- 272.76333379745483
- 275.03886556625366
- 277.3268663883209
- 279.59886479377747
- 281.8868658542633
- 284.1670923233032
- 286.43792748451233
- 288.7268662452698
- 291.0066611766815
- 293.28993797302246
- 295.5737946033478
- 297.86686539649963
- 300.1548659801483
- 302.44286584854126
- 304.72335147857666
- 307.021931886673
- 309.3108661174774
- 311.59155917167664
- 313.87784481048584
- 316.16180062294006
- 318.45086574554443
- 320.733850479126
- 323.0179555416107
- 325.30195450782776
- 327.5859475135803
- 329.8737132549286
- 332.1658682823181
- 334.4473030567169
- 336.73015570640564
- 339.01783418655396
- 341.29086565971375
- 343.5668661594391
- 345.8473401069641
- 348.12980031967163
- 350.41395688056946
- 352.80194115638733
- 355.08332872390747
- 357.3652069568634
- 359.6538589000702
- 361.94286584854126
- 364.22522926330566
- 366.5028660297394
- 368.7833070755005
- 371.0654065608978
- 373.3500952720642
- 375.67086601257324
- 377.9511651992798
- 380.2373082637787
- 382.52296590805054
- 384.8057026863098
- 387.0897812843323
- 389.3828673362732
- 391.66686606407166
- 393.9548661708832
- 396.2379574775696
- 398.5255527496338
- 400.8148670196533
- 403.09487223625183
- 405.3699004650116
- 407.6513419151306
- 410.0351858139038
- 412.3178586959839
- 414.60286688804626
- 416.8852381706238
- 419.16969561576843
- 421.4588646888733
- 423.73947763442993
- 426.02196431159973
- 428.306560754776
- 430.5913643836975
- 432.87776350975037
- 435.1603572368622
- 437.4400808811188
- 439.71204352378845
- 442.0002362728119
- 444.2818133831024
- 446.56577253341675
- 448.849910736084
- 451.1308624744415
- 453.39536595344543
- 455.65974855422974
- 457.9247694015503
- 460.1890444755554
- 462.4543204307556
- 464.71937799453735
- 466.98368287086487
- 469.25797033309937
- 471.5229775905609
- 473.78925251960754
- 476.0542879104614
- 478.32017493247986
- 480.5852007865906
- 482.8503441810608
- 485.11614656448364
- 487.3825421333313
- 489.647723197937
- 491.91360878944397
- 494.17869663238525
- 496.45384907722473
- 498.7296817302704
- 500.9991536140442
- 503.26423048973083
- 505.5299859046936
- 507.795161485672
- 510.0602693557739
- 512.3263971805573
- 514.5915129184723
- 516.8565983772278
- 519.1223790645599
- 521.3874332904816
- 523.6524212360382
- 525.9181714057922
- 528.1831924915314
- 530.4482622146606
- 532.7141315937042
- 534.9791834354401
- 537.2442693710327
- 539.5100667476654
- 541.7751188278198
- 544.040167093277
- 546.3058671951294
- 548.5708956718445
- 550.8359181880951
- 553.1017129421234
- 555.3667497634888
- 557.6349663734436
- 559.9007611274719
- 562.1657803058624
- 564.430802822113
- 566.6965825557709
- 568.9616007804871
- 571.2266817092896
- 573.4925594329834
- 575.7575941085815
- 578.0226504802704
- 580.2884645462036
- 582.5536098480225
- 584.8186647891998
- 587.1892642974854
- 589.45432472229
- 591.7229642868042
- 593.9887223243713
- 596.2537648677826
- 598.5187809467316
