# This file was created by stressberry v0.3.11 on 2025-03-25 18:48:41.783031
ambient:
- 49.87152099609375
- 52.13698649406433
- 54.40252685546875
- 56.669036865234375
- 58.934622049331665
- 61.2001097202301
- 63.466668128967285
- 65.7321286201477
- 67.99767589569092
- 70.26421761512756
- 72.52973866462708
- 74.79892897605896
- 77.13052916526794
- 79.39687609672546
- 81.66232538223267
- 83.92880296707153
- 86.19444394111633
- 88.4600625038147
- 90.72625517845154
- 92.99079322814941
- 95.2554132938385
- 97.51995158195496
- 99.78555727005005
- 102.05129384994507
- 104.31584453582764
- 106.58054232597351
- 108.84577798843384
- 111.11043620109558
- 113.37506198883057
- 115.64061546325684
- 117.90807890892029
- 120.17252802848816
- 122.4381332397461
- 124.70275902748108
- 126.9682765007019
- 129.2382206916809
- 131.5048840045929
- 133.77052187919617
- 136.03698587417603
- 138.30263590812683
- 140.56911301612854
- 142.8355770111084
- 145.1010980606079
- 147.36660480499268
- 149.63308835029602
- 151.9083273410797
- 154.18342471122742
- 156.46303701400757
- 158.73632407188416
- 161.00823378562927
- 163.27813148498535
- 165.55267214775085
- 167.83798265457153
- 170.1098108291626
- 172.38662672042847
- 174.65827631950378
- 176.9358470439911
- 179.20553469657898
- 181.47650265693665
- 183.7444384098053
- 186.01640820503235
- 188.28900384902954
- 190.56304454803467
- 192.83350133895874
- 195.10545086860657
- 197.37742519378662
- 199.65189814567566
- 201.9281928539276
- 204.20753622055054
- 206.48210215568542
- 208.76262712478638
- 211.03862738609314
- 213.31166863441467
- 215.58334875106812
- 217.8671576976776
- 220.1370882987976
- 222.4091866016388
- 224.6836133003235
- 227.01495218276978
- 229.28436017036438
- 231.56346988677979
- 233.83393120765686
- 236.11161136627197
- 238.3836829662323
- 240.6636300086975
- 242.9466371536255
- 245.21768736839294
- 247.48827147483826
- 249.76428484916687
- 252.03393006324768
- 254.30901885032654
- 256.5834205150604
- 258.85960030555725
- 261.13551092147827
- 263.40772128105164
- 265.68262696266174
- 267.9563784599304
- 270.2244915962219
- 272.50262808799744
- 274.77231335639954
- 277.0563826560974
- 279.34262800216675
- 281.61647057533264
- 283.88662672042847
- 286.1596941947937
- 288.4314157962799
- 290.7066271305084
- 292.98126006126404
- 295.25551676750183
- 297.5276653766632
- 299.8003509044647
- 302.07462882995605
- 304.3476769924164
- 306.6189410686493
- 308.8916792869568
- 311.1637005805969
- 313.43711137771606
- 315.7106282711029
- 317.9846930503845
- 320.26262879371643
- 322.5355398654938
- 324.81062865257263
- 327.07930850982666
- 329.35463523864746
- 331.62766432762146
- 333.89971017837524
- 336.1826322078705
- 338.4575095176697
- 340.7284240722656
- 342.9973704814911
- 345.2731399536133
- 347.54768800735474
- 349.8236484527588
- 352.0953607559204
- 354.36831760406494
- 356.6370885372162
- 358.91371059417725
- 361.1800193786621
- 363.4634585380554
- 365.736873626709
- 368.0073266029358
- 370.28752088546753
- 372.5578706264496
- 374.8260235786438
- 377.0945222377777
- 379.3706271648407
- 381.65166330337524
- 383.9276728630066
- 386.2036530971527
- 388.47565627098083
- 390.75166845321655
- 393.0219838619232
- 395.2938017845154
- 397.5673396587372
- 399.8475193977356
- 402.1178631782532
- 404.3946306705475
- 406.66512417793274
- 408.9483292102814
- 411.22101521492004
- 413.4958984851837
- 415.7688591480255
- 418.0469787120819
- 420.32005071640015
- 422.59488344192505
- 424.8679187297821
- 427.1399004459381
- 429.4105107784271
- 431.6834714412689
- 433.95858788490295
- 436.2320261001587
- 438.50404715538025
- 440.776020526886
- 443.0465409755707
- 445.32002210617065
- 447.5918982028961
- 449.87109446525574
- 452.1430187225342
- 454.4109683036804
- 456.6765761375427
- 458.946861743927
- 461.2127056121826
- 463.47735714912415
- 465.7421360015869
- 468.10724329948425
- 470.3718628883362
- 472.6375558376312
- 474.90210795402527
- 477.16678977012634
- 479.43242859840393
- 481.69709753990173
- 483.9616062641144
- 486.22739124298096
- 488.4920663833618
- 490.7567193508148
- 493.0215790271759
- 495.2862901687622
- 497.55109548568726
- 499.8157458305359
- 502.0815167427063
- 504.34607911109924
- 506.6108326911926
- 508.87638306617737
- 511.14106369018555
- 513.4067101478577
- 515.6722435951233
- 517.9375219345093
- 520.2040295600891
- 522.4696304798126
- 524.7342612743378
- 526.9989831447601
- 529.2642464637756
- 531.5288209915161
- 533.793402671814
- 536.0590622425079
- 538.3247127532959
- 540.5893037319183
- 542.85489153862
- 545.1195123195648
- 547.3849747180939
- 549.6549274921417
- 551.9205055236816
- 554.1858258247375
- 556.4522740840912
- 558.7177226543427
- 560.9832217693329
- 563.2493078708649
- 565.5147488117218
- 567.7802095413208
- 570.0466976165771
- 572.3121099472046
- 574.5776867866516
- 576.8442239761353
- 579.1097683906555
- 581.3752439022064
- 583.6417257785797
- 585.9073746204376
- 588.1737291812897
- 590.4401938915253
- 592.7056438922882
- 594.9711496829987
- 597.236602306366
- 599.50208568573
