# This file was created by stressberry v0.3.11 on 2025-03-25 12:08:12.457615
ambient:
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 28.0
- 28.0
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 27.9
- 28.0
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 28.0
- 28.0
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.9
- 27.8
- 27.9
cpu frequency:
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.030464
- 1500.016128
- 2400.017408
- 2400.033792
- 2400.030464
- 2400.030464
- 1600.023552
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.009472
- 2400.030464
- 2400.023808
- 1900.012928
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.023808
- 1600.017024
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.017408
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.017408
- 1500.0128
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.023808
- 1600.013696
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.027136
- 1800.018688
- 2400.030464
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.03712
- 1700.027648
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.033792
name: Pironman 5 Mini BDK-Fan Always
temperature:
- 44.4
- 45.0
- 43.9
- 43.9
- 44.4
- 43.3
- 44.4
- 42.8
- 45.5
- 43.9
- 43.3
- 45.0
- 45.0
- 43.9
- 43.9
- 45.0
- 43.3
- 43.9
- 43.9
- 44.4
- 45.5
- 45.5
- 43.9
- 45.5
- 45.0
- 43.3
- 45.5
- 44.4
- 43.3
- 45.0
- 45.0
- 44.4
- 45.5
- 45.5
- 42.8
- 45.5
- 43.9
- 43.9
- 43.9
- 45.0
- 43.3
- 43.9
- 45.0
- 44.4
- 45.5
- 45.0
- 44.4
- 45.5
- 45.5
- 43.9
- 45.0
- 45.0
- 43.3
- 45.5
- 45.5
- 46.1
- 44.4
- 43.9
- 46.1
- 45.5
- 45.0
- 45.5
- 45.5
- 44.4
- 45.5
- 45.5
- 44.4
- 48.3
- 49.9
- 50.5
- 52.1
- 51.0
- 49.9
- 52.1
- 51.0
- 52.1
- 52.7
- 53.2
- 53.2
- 52.7
- 52.7
- 53.2
- 52.7
- 52.7
- 54.3
- 54.3
- 53.2
- 54.9
- 54.9
- 56.0
- 54.3
- 54.9
- 54.9
- 56.0
- 56.0
- 55.4
- 55.4
- 54.9
- 56.0
- 55.4
- 56.5
- 56.0
- 56.0
- 57.1
- 57.1
- 57.1
- 55.4
- 56.0
- 57.1
- 57.6
- 56.5
- 57.1
- 58.2
- 58.2
- 58.7
- 58.7
- 57.6
- 57.1
- 57.6
- 57.6
- 59.3
- 59.3
- 57.6
- 58.2
- 58.2
- 59.3
- 59.8
- 59.8
- 57.6
- 57.6
- 59.3
- 59.8
- 58.7
- 59.8
- 60.4
- 59.8
- 60.4
- 59.8
- 59.8
- 58.7
- 60.9
- 59.3
- 59.8
- 59.8
- 60.4
- 59.3
- 60.4
- 59.3
- 60.9
- 60.4
- 59.3
- 59.8
- 59.8
- 61.5
- 60.9
- 61.5
- 60.9
- 60.9
- 61.5
- 62.0
- 60.9
- 60.4
- 61.5
- 61.5
- 60.4
- 61.5
- 61.5
- 61.5
- 61.5
- 60.9
- 61.5
- 61.5
- 61.5
- 61.5
- 61.5
- 60.4
- 61.5
- 60.9
- 61.5
- 62.6
- 61.5
- 61.5
- 62.0
- 61.5
- 61.5
- 62.0
- 60.9
- 62.6
- 62.0
- 62.6
- 61.5
- 62.6
- 62.0
- 62.6
- 61.5
- 61.5
- 62.0
- 61.5
- 60.4
- 56.5
- 57.6
- 57.1
- 56.5
- 56.5
- 53.8
- 56.0
- 55.4
- 54.9
- 56.0
- 55.4
- 54.3
- 55.4
- 54.9
- 53.8
- 54.9
- 54.9
- 53.2
- 54.9
- 54.3
- 54.3
- 53.8
- 53.2
- 52.7
- 53.8
- 53.2
- 53.2
- 53.8
- 52.1
- 53.2
- 53.2
- 52.7
- 53.2
- 53.2
- 51.0
- 52.7
- 52.7
- 52.7
- 52.1
- 52.1
- 52.1
- 51.6
- 51.6
- 51.0
- 51.6
- 51.0
- 51.6
- 52.1
- 52.1
- 51.6
- 51.6
- 52.1
- 51.0
- 51.6
- 52.1
- 51.0
- 51.6
- 51.6
- 51.0
- 51.6
- 52.1
- 49.4
- 51.6
- 50.5
- 50.5
- 51.0
time:
- 0.0
- 2.3036975860595703
- 4.568511247634888
- 6.836717367172241
- 9.101470947265625
- 11.36612606048584
- 13.631879806518555
- 15.897495746612549
- 18.163105726242065
- 20.42863631248474
- 22.694165229797363
- 24.96384334564209
- 27.22943615913391
- 29.499648809432983
- 31.76614785194397
- 34.0318078994751
- 36.297375202178955
- 38.56761693954468
- 40.83333086967468
- 43.0990149974823
- 45.37163591384888
- 47.63720226287842
- 49.90287709236145
- 52.16909432411194
- 54.43468451499939
- 56.70038080215454
- 58.96694278717041
- 61.232574701309204
- 63.50352716445923
- 65.77010893821716
- 68.035719871521
- 70.30139422416687
- 72.56788849830627
- 74.83723330497742
- 77.16358613967896
- 79.43016266822815
- 81.69578003883362
- 83.96141934394836
- 86.27548098564148
- 88.54100966453552
- 90.80761575698853
- 93.07398295402527
- 95.33949446678162
- 97.60505151748657
- 99.87164735794067
- 102.13718557357788
- 104.4075608253479
- 106.67407774925232
- 108.93975400924683
- 111.20528864860535
- 113.47176337242126
- 115.73731565475464
- 118.00292682647705
- 120.26845693588257
- 122.53399300575256
- 124.7997236251831
- 127.06537771224976
- 129.33093237876892
- 131.59752011299133
- 133.86408734321594
- 136.13553476333618
- 138.40214562416077
- 140.66775679588318
- 142.9355652332306
- 145.20212197303772
- 147.46767401695251
- 149.73424792289734
- 152.00320267677307
- 154.27395057678223
- 156.55009126663208
- 158.82453107833862
- 161.09308075904846
- 163.36026191711426
- 165.63225650787354
- 167.9073133468628
- 170.18803572654724
- 172.45773339271545
- 174.73226928710938
- 177.00429964065552
- 179.27300930023193
- 181.54543161392212
- 183.82031321525574
- 186.09222960472107
- 188.36486530303955
- 190.63625741004944
- 192.9057638645172
- 195.1833529472351
- 197.4592034816742
- 199.7323100566864
- 202.00093841552734
- 204.28362202644348
- 206.55625653266907
- 208.84019446372986
- 211.11228919029236
- 213.3815884590149
- 215.6562798023224
- 217.92764282226562
- 220.20320463180542
- 222.47626733779907
- 224.74825930595398
- 227.0208170413971
- 229.30022621154785
- 231.5752031803131
- 233.84576082229614
- 236.12720346450806
- 238.40320372581482
- 240.67520332336426
- 242.9457573890686
- 245.22320413589478
- 247.49920415878296
- 249.7704679965973
- 252.0529363155365
- 254.3210129737854
- 256.5952033996582
- 258.8674759864807
- 261.1472029685974
- 263.42320346832275
- 265.6992030143738
- 267.9722578525543
- 270.2442500591278
- 272.51920318603516
- 274.7921190261841
- 277.0672035217285
- 279.33772802352905
- 281.61610889434814
- 283.8860743045807
- 286.1590025424957
- 288.4300527572632
- 290.70604729652405
- 292.97960662841797
- 295.2552020549774
- 297.5312035083771
- 299.80248379707336
- 302.0752749443054
- 304.34609389305115
- 306.6170344352722
- 308.89189767837524
- 311.27186393737793
- 313.54086542129517
- 315.80967259407043
- 318.0781760215759
- 320.3526315689087
- 322.62861824035645
- 324.9005744457245
- 327.17261362075806
- 329.44198632240295
- 331.7166233062744
- 333.995628118515
- 336.2671582698822
- 338.54262042045593
- 340.87263441085815
- 343.14459133148193
- 345.4204478263855
- 347.69261932373047
- 349.9726212024689
- 352.2505922317505
- 354.5352027416229
- 356.8120846748352
- 359.0824558734894
- 361.35372829437256
- 363.6257483959198
- 365.903208732605
- 368.1792027950287
- 370.45225405693054
- 372.72320914268494
- 374.9965727329254
- 377.27163767814636
- 379.5466003417969
- 381.8182246685028
- 384.09001994132996
- 386.3719403743744
- 388.64232063293457
- 390.91624689102173
- 393.1912784576416
- 395.47211170196533
- 397.7416799068451
- 400.0129852294922
- 402.28329491615295
- 404.5592038631439
- 406.83633637428284
- 409.10823798179626
- 411.3802533149719
- 413.6555016040802
- 415.9252178668976
- 418.20320320129395
- 420.4762716293335
- 422.74575114250183
- 425.021653175354
- 427.292245388031
- 429.59763526916504
- 431.8761303424835
- 434.14825201034546
- 436.42762064933777
- 438.7033967971802
- 440.97369933128357
- 443.25120282173157
- 445.52424812316895
- 447.7944655418396
- 450.0609714984894
- 452.3256187438965
- 454.59028148651123
- 456.8548927307129
- 459.119975566864
- 461.3847017288208
- 463.6493513584137
- 465.9150733947754
- 468.1798689365387
- 470.4445548057556
- 472.7101562023163
- 474.97472286224365
- 477.2394280433655
- 479.5050332546234
- 481.76968479156494
- 484.03438091278076
- 486.30005717277527
- 488.5647256374359
- 490.83267879486084
- 493.1024079322815
- 495.37143301963806
- 497.63702034950256
- 499.9027578830719
- 502.1716434955597
- 504.4372787475586
- 506.7038290500641
- 508.9694175720215
- 511.23409056663513
- 513.4996702671051
- 515.7642772197723
- 518.0290114879608
- 520.2936284542084
- 522.5582993030548
- 524.8228363990784
- 527.0883939266205
- 529.3539273738861
- 531.6214520931244
- 533.8870372772217
- 536.1525797843933
- 538.4190630912781
- 540.6846351623535
- 542.9555740356445
- 545.2217948436737
- 547.4873702526093
- 549.7529695034027
- 552.0235664844513
- 554.2891054153442
- 556.554657459259
- 558.8212523460388
- 561.0869958400726
- 563.3525006771088
- 565.6189770698547
- 567.8845825195312
- 570.1501259803772
- 572.4166226387024
- 574.6821472644806
- 576.9477410316467
- 579.2140662670135
- 581.479635477066
- 583.7461609840393
- 586.0127782821655
- 588.2782773971558
- 590.5438141822815
- 592.8103773593903
- 595.0758073329926
- 597.3422994613647
- 599.608788728714
