# This file was created by stressberry v0.3.11 on 2025-05-06 18:27:38.678938
ambient:
- 2400.023808
- 2400.030464
- 1900.022784
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.023808
- 1600.013696
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.033792
- 1700.017792
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.033792
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 1900.02944
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.017408
- 2400.030464
- 1700.017792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.03712
- 1600.020224
- 2400.030464
- 2400.017408
- 1500.019456
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.027136
- 1700.02112
- 2400.030464
- 2400.027136
- 1800.018688
name: Pironman 5 Mini END LW Fan Performance
temperature:
- 48.3
- 47.7
- 48.8
- 48.3
- 48.8
- 48.3
- 47.7
- 48.8
- 49.4
- 48.8
- 49.4
- 48.8
- 48.8
- 48.3
- 49.9
- 49.4
- 48.3
- 48.8
- 48.3
- 48.8
- 47.2
- 48.8
- 48.8
- 48.3
- 48.8
- 47.2
- 48.3
- 47.7
- 48.3
- 47.7
- 49.4
- 49.4
- 48.8
- 49.4
- 48.8
- 48.3
- 49.4
- 48.3
- 47.7
- 48.8
- 48.8
- 48.3
- 48.3
- 48.8
- 48.3
- 48.8
- 48.3
- 47.2
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 48.3
- 47.7
- 47.7
- 48.8
- 46.6
- 48.8
- 49.4
- 48.3
- 48.8
- 48.3
- 49.4
- 48.3
- 48.8
- 48.3
- 53.2
- 56.0
- 56.0
- 54.3
- 56.5
- 56.0
- 58.2
- 56.5
- 56.5
- 57.6
- 57.6
- 58.2
- 59.3
- 58.7
- 58.7
- 59.3
- 58.2
- 59.8
- 59.8
- 60.4
- 59.8
- 58.7
- 58.7
- 60.9
- 59.8
- 60.9
- 60.9
- 60.9
- 62.0
- 61.5
- 62.0
- 62.0
- 61.5
- 62.6
- 61.5
- 62.6
- 63.1
- 63.1
- 61.5
- 63.7
- 63.1
- 62.0
- 62.0
- 63.7
- 63.7
- 62.6
- 63.7
- 63.7
- 63.1
- 63.7
- 64.8
- 63.7
- 64.8
- 64.8
- 63.7
- 64.8
- 64.2
- 64.2
- 65.3
- 65.3
- 64.8
- 65.9
- 65.3
- 64.8
- 64.8
- 64.2
- 64.8
- 64.2
- 65.9
- 65.9
- 65.9
- 65.3
- 65.3
- 67.0
- 65.3
- 67.0
- 64.8
- 65.3
- 67.0
- 65.9
- 67.5
- 65.9
- 67.0
- 67.0
- 67.0
- 67.0
- 67.5
- 66.4
- 66.4
- 68.1
- 67.5
- 65.9
- 66.4
- 66.4
- 67.5
- 65.9
- 67.5
- 67.0
- 67.5
- 67.5
- 68.1
- 67.0
- 67.5
- 67.5
- 68.1
- 66.4
- 67.5
- 68.1
- 68.1
- 68.1
- 66.4
- 68.1
- 66.4
- 67.5
- 68.6
- 67.5
- 67.0
- 68.1
- 68.1
- 68.1
- 67.0
- 68.1
- 65.9
- 68.1
- 67.5
- 67.5
- 67.0
- 68.6
- 67.0
- 68.1
- 67.5
- 65.9
- 62.6
- 61.5
- 59.3
- 60.4
- 60.4
- 59.8
- 58.7
- 58.7
- 59.8
- 57.1
- 58.7
- 59.3
- 58.2
- 59.3
- 58.7
- 56.0
- 58.2
- 57.1
- 56.5
- 57.1
- 57.6
- 57.6
- 57.6
- 55.4
- 56.5
- 57.1
- 56.5
- 56.5
- 54.9
- 56.0
- 57.1
- 56.0
- 56.0
- 55.4
- 56.0
- 53.8
- 56.0
- 55.4
- 54.9
- 55.4
- 56.0
- 54.9
- 54.9
- 55.4
- 54.3
- 54.9
- 54.9
- 53.8
- 53.8
- 54.3
- 53.8
- 53.8
- 54.9
- 53.2
- 54.9
- 53.2
- 53.2
- 54.3
- 54.9
- 53.2
- 52.7
- 52.7
- 53.2
- 53.2
- 53.8
- 51.6
time:
- 0.0
- 2.2808403968811035
- 4.545194864273071
- 6.809417247772217
- 9.07634449005127
- 11.341889142990112
- 13.607135534286499
- 15.872319459915161
- 18.13735270500183
- 20.40337872505188
- 22.668405532836914
- 24.933465242385864
- 27.19866132736206
- 29.463722467422485
- 31.72969913482666
- 33.99887275695801
- 36.263105630874634
- 38.52735233306885
- 40.79157519340515
- 43.05630660057068
- 45.320579290390015
- 47.58498430252075
- 49.85006308555603
- 52.114357233047485
- 54.378623485565186
- 56.64292931556702
- 58.90722036361694
- 61.17227268218994
- 63.436527252197266
- 65.70076847076416
- 67.96659779548645
- 70.23080110549927
- 72.50092506408691
- 74.76634764671326
- 77.0306613445282
- 79.29491305351257
- 81.55931210517883
- 83.82374739646912
- 86.08819603919983
- 88.35551977157593
- 90.61980104446411
- 92.88410639762878
- 95.1496000289917
- 97.41387987136841
- 99.67815804481506
- 101.94300150871277
- 104.20733284950256
- 106.47166657447815
- 108.73598074913025
- 111.00015115737915
- 113.26543116569519
- 115.53066182136536
- 117.80007696151733
- 120.06528377532959
- 122.3303337097168
- 124.59627723693848
- 126.86607027053833
- 129.1323914527893
- 131.39825248718262
- 133.66334056854248
- 135.92851662635803
- 138.19807410240173
- 140.46619367599487
- 142.73222184181213
- 144.99902439117432
- 147.26420998573303
- 149.52936029434204
- 151.79483270645142
- 154.06958508491516
- 156.34706091880798
- 158.61636185646057
- 160.8872275352478
- 163.17793726921082
- 165.4483528137207
- 167.7184362411499
- 169.9878396987915
- 172.25631952285767
- 174.54195761680603
- 176.81881189346313
- 179.1110701560974
- 181.38279032707214
- 183.66199040412903
- 185.92776370048523
- 188.19545435905457
- 190.46994018554688
- 192.74993515014648
- 195.02049660682678
- 197.28543281555176
- 199.55895042419434
- 201.838885307312
- 204.1139349937439
- 206.38686156272888
- 208.65654611587524
- 210.93844509124756
- 213.20759677886963
- 215.4757137298584
- 217.74435186386108
- 220.02861261367798
- 222.30193495750427
- 224.57197260856628
- 226.84254050254822
- 229.118022441864
- 231.41059470176697
- 233.6908984184265
- 235.96056365966797
- 238.22806882858276
- 240.51019644737244
- 242.7827799320221
- 245.05560398101807
- 247.33796548843384
- 249.6074435710907
- 251.8763358592987
- 254.15168595314026
- 256.4437527656555
- 258.7174298763275
- 260.9907262325287
- 263.27071738243103
- 265.55028200149536
- 267.82297372817993
- 270.1059539318085
- 272.3937017917633
- 274.66344261169434
- 276.9363350868225
- 279.20577478408813
- 281.4819359779358
- 283.7579438686371
- 286.14067816734314
- 288.4115834236145
- 290.6859531402588
- 292.9715347290039
- 295.24071860313416
- 297.5179443359375
- 299.80993366241455
- 302.0865454673767
- 304.36193466186523
- 306.63484621047974
- 308.91485118865967
- 311.1849739551544
- 313.46194648742676
- 315.73882937431335
- 318.0105438232422
- 320.28267121315
- 322.56283497810364
- 324.83543968200684
- 327.1099445819855
- 329.38286995887756
- 331.65793657302856
- 333.92754769325256
- 336.19626903533936
- 338.4760973453522
- 340.77861404418945
- 343.0475883483887
- 345.31929540634155
- 347.59477162361145
- 349.8660089969635
- 352.23862314224243
- 354.51794481277466
- 356.78761982917786
- 359.0554871559143
- 361.32594299316406
- 363.59546971321106
- 365.866179227829
- 368.13567209243774
- 370.41097712516785
- 372.6979355812073
- 374.97553181648254
- 377.24993562698364
- 379.5259373188019
- 381.80193567276
- 384.0755875110626
- 386.34993505477905
- 388.6203191280365
- 390.8939399719238
- 393.16993498802185
- 395.4395604133606
- 397.7075574398041
- 399.9819507598877
- 402.2516303062439
- 404.5259358882904
- 406.79555892944336
- 409.063574552536
- 411.3419351577759
- 413.6114966869354
- 415.8829939365387
- 418.1579828262329
- 420.44296646118164
- 422.7120521068573
- 424.9808599948883
- 427.2539346218109
- 429.5339674949646
- 431.8102648258209
- 434.0803418159485
- 436.352933883667
- 438.62641859054565
- 440.9104962348938
- 443.1861925125122
- 445.4619343280792
- 447.83846950531006
- 450.1103746891022
- 452.3747138977051
- 454.6389756202698
- 456.9032235145569
- 459.1674654483795
- 461.4418435096741
- 463.7061667442322
- 465.9704067707062
- 468.23592591285706
- 470.50465869903564
- 472.7689759731293
- 475.03390526771545
- 477.2981905937195
- 479.5675323009491
- 481.83369731903076
- 484.098920583725
- 486.36407351493835
- 488.6299831867218
- 490.89517998695374
- 493.1603698730469
- 495.42620849609375
- 497.691358089447
- 499.9566578865051
- 502.22215151786804
- 504.4872558116913
- 506.7531545162201
- 509.0184211730957
- 511.2834711074829
- 513.5630223751068
- 515.9287099838257
- 518.1937940120697
- 520.527327299118
- 522.7923882007599
- 525.0567817687988
- 527.3219418525696
- 529.5902755260468
- 531.8553109169006
- 534.121298789978
- 536.3864243030548
- 538.6515696048737
- 540.9175806045532
- 543.1826672554016
- 545.4477417469025
- 547.7136673927307
- 549.9787502288818
- 552.2429871559143
- 554.5080029964447
- 556.7723233699799
- 559.037499666214
- 561.30268907547
- 563.5669512748718
- 565.8313992023468
- 568.0964848995209
- 570.3607356548309
- 572.7264742851257
- 574.991427898407
- 577.2557895183563
- 579.520035982132
- 581.7850196361542
- 584.0492277145386
- 586.3134751319885
- 588.5785012245178
- 590.8427634239197
- 593.1069774627686
- 595.3719263076782
- 597.6361753940582
- 599.9004950523376
