# This file was created by stressberry v0.3.11 on 2025-05-07 09:35:49.213819
ambient:
- 29.0
- 29.0
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 28.9
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 29.1
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
- 29.0
- 29.0
- 28.9
- 29.0
- 29.0
- 29.0
cpu frequency:
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 1600.017024
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.033792
- 1600.013696
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 1500.009472
- 2400.017408
- 2400.02048
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 1600.023552
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.017408
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.017408
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.017408
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 1600.020224
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.017408
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.017408
- 1500.016128
- 2400.033792
- 2400.03712
- 1700.024448
- 2400.02048
- 2400.033792
- 1500.009472
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 1600.020224
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.023808
- 1500.009472
- 2400.027136
- 2400.03712
- 1500.0128
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.027136
- 1500.019456
name: Pironman 5 Mini END LW Fan Cool
temperature:
- 54.3
- 53.8
- 54.9
- 54.9
- 53.2
- 54.9
- 53.8
- 54.3
- 55.4
- 55.4
- 53.8
- 54.3
- 54.9
- 55.4
- 54.3
- 54.9
- 55.4
- 55.4
- 54.3
- 54.3
- 56.0
- 54.9
- 55.4
- 55.4
- 54.9
- 54.3
- 54.3
- 54.3
- 55.4
- 54.9
- 54.9
- 55.4
- 55.4
- 56.0
- 54.3
- 54.9
- 54.9
- 56.0
- 55.4
- 54.3
- 54.3
- 56.0
- 55.4
- 55.4
- 56.0
- 55.4
- 55.4
- 56.0
- 54.9
- 56.5
- 56.0
- 54.3
- 56.0
- 56.5
- 54.3
- 56.0
- 55.4
- 53.8
- 56.5
- 56.5
- 55.4
- 56.5
- 56.0
- 55.4
- 56.0
- 54.3
- 56.0
- 62.0
- 62.6
- 62.6
- 63.7
- 64.2
- 65.3
- 64.8
- 64.8
- 64.8
- 65.3
- 65.3
- 65.9
- 64.2
- 65.9
- 64.8
- 65.3
- 66.4
- 67.0
- 67.0
- 67.0
- 67.0
- 65.9
- 67.0
- 68.1
- 67.5
- 66.4
- 67.5
- 68.1
- 67.5
- 68.1
- 67.5
- 68.1
- 68.1
- 68.1
- 67.0
- 68.1
- 66.4
- 67.5
- 67.5
- 68.1
- 68.1
- 68.1
- 68.1
- 68.6
- 67.5
- 68.6
- 67.0
- 67.0
- 68.6
- 68.6
- 68.1
- 68.6
- 68.1
- 68.6
- 69.2
- 69.2
- 67.5
- 69.2
- 68.6
- 68.6
- 68.1
- 68.6
- 67.0
- 68.6
- 68.1
- 68.1
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 69.7
- 68.1
- 69.7
- 68.6
- 67.5
- 69.2
- 68.1
- 68.1
- 69.2
- 69.2
- 69.2
- 68.1
- 68.1
- 69.7
- 70.3
- 69.7
- 68.1
- 69.2
- 68.6
- 69.2
- 69.7
- 69.7
- 69.2
- 68.6
- 69.7
- 69.7
- 69.2
- 69.2
- 69.2
- 68.6
- 69.7
- 69.7
- 68.6
- 69.7
- 69.7
- 69.7
- 69.7
- 68.6
- 70.3
- 69.2
- 70.3
- 70.8
- 70.3
- 68.6
- 68.6
- 69.7
- 69.7
- 70.3
- 68.6
- 69.2
- 69.7
- 69.7
- 69.7
- 68.1
- 69.7
- 70.3
- 68.6
- 70.3
- 69.7
- 68.6
- 68.6
- 63.7
- 63.7
- 62.0
- 60.4
- 62.6
- 61.5
- 61.5
- 59.8
- 59.8
- 59.8
- 60.9
- 58.2
- 59.3
- 59.8
- 58.2
- 59.8
- 59.3
- 59.3
- 59.8
- 59.3
- 57.6
- 58.7
- 58.7
- 58.2
- 59.3
- 58.2
- 57.6
- 58.2
- 58.2
- 56.0
- 58.2
- 57.6
- 56.5
- 58.2
- 58.2
- 57.1
- 56.5
- 57.1
- 57.1
- 57.6
- 56.5
- 56.5
- 57.1
- 56.0
- 56.5
- 56.0
- 53.8
- 55.4
- 55.4
- 55.4
- 57.6
- 56.0
- 54.9
- 56.5
- 55.4
- 54.9
- 56.5
- 56.5
- 54.9
- 55.4
- 56.5
- 56.5
- 56.5
- 57.1
- 56.5
- 56.0
time:
- 0.0
- 2.284838914871216
- 4.5492799282073975
- 6.8136537075042725
- 9.078035831451416
- 11.343711614608765
- 13.608043432235718
- 15.872313022613525
- 18.136655569076538
- 20.40093755722046
- 22.665292978286743
- 24.929603576660156
- 27.194671630859375
- 29.45902371406555
- 31.723568439483643
- 33.98859691619873
- 36.25287961959839
- 38.51754903793335
- 40.781898021698
- 43.046239137649536
- 45.311251401901245
- 47.57563805580139
- 49.840898752212524
- 52.105217933654785
- 54.36938548088074
- 56.634501934051514
- 58.900789976119995
- 61.16509962081909
- 63.430267572402954
- 65.69452905654907
- 67.95959615707397
- 70.22544002532959
- 72.49050951004028
- 74.75656247138977
- 77.02165246009827
- 79.28948974609375
- 81.55550646781921
- 83.82062935829163
- 86.08571290969849
- 88.35078191757202
- 90.61586928367615
- 92.88188695907593
- 95.14719128608704
- 97.41235446929932
- 99.67742586135864
- 101.94752597808838
- 104.21263813972473
- 106.47770571708679
- 108.74280428886414
- 111.0086886882782
- 113.27384209632874
- 115.53877639770508
- 117.80463409423828
- 120.06962633132935
- 122.3348662853241
- 124.60087251663208
- 126.86612439155579
- 129.13158631324768
- 131.39740705490112
- 133.6625361442566
- 136.02845406532288
- 138.3272681236267
- 140.5923249721527
- 142.8574821949005
- 145.12357258796692
- 147.38788866996765
- 149.65308618545532
- 151.9193983078003
- 154.1915295124054
- 156.46221470832825
- 158.73641228675842
- 161.01245498657227
- 163.30741214752197
- 165.58421516418457
- 167.85558080673218
- 170.1249601840973
- 172.40058708190918
- 174.67470693588257
- 176.94682264328003
- 179.22430610656738
- 181.4988181591034
- 183.77274703979492
- 186.05118775367737
- 188.32335805892944
- 190.5974986553192
- 192.87539935112
- 195.14828419685364
- 197.41786122322083
- 199.6948652267456
- 201.967689037323
- 204.2370207309723
- 206.50483226776123
- 208.78354024887085
- 211.05818343162537
- 213.33624267578125
- 215.61531519889832
- 217.88832306861877
- 220.16392850875854
- 222.44561386108398
- 224.722425699234
- 226.99940276145935
- 229.27261424064636
- 231.54103469848633
- 233.81484198570251
- 236.08588242530823
- 238.3621814250946
- 240.63218784332275
- 242.92080998420715
- 245.19636464118958
- 247.47139883041382
- 249.74428272247314
- 252.01343727111816
- 254.28635120391846
- 256.5566997528076
- 258.82508301734924
- 261.093709230423
- 263.3673996925354
- 265.643399477005
- 267.9235260486603
- 270.1968283653259
- 272.46830558776855
- 274.7402970790863
- 277.01283049583435
- 279.2819924354553
- 281.5514657497406
- 283.82484102249146
- 286.09677243232727
- 288.3729844093323
- 290.64399814605713
- 292.91881942749023
- 295.20017862319946
- 297.4722800254822
- 299.7410523891449
- 302.01638197898865
- 304.2917363643646
- 306.5687367916107
- 308.8404531478882
- 311.10949325561523
- 313.38135290145874
- 315.6593976020813
- 317.93025255203247
- 320.21216917037964
- 322.48656463623047
- 324.7617106437683
- 327.0338156223297
- 329.3050808906555
- 331.57972860336304
- 333.85932421684265
- 336.1295471191406
- 338.40441393852234
- 340.67307567596436
- 342.9513998031616
- 345.22202348709106
- 347.4924488067627
- 349.7645215988159
- 352.03641533851624
- 354.30881547927856
- 356.59174251556396
- 358.9018404483795
- 361.1693618297577
- 363.4403166770935
- 365.7100863456726
- 367.98189091682434
- 370.26423144340515
- 372.5317647457123
- 374.80739879608154
- 377.0842869281769
- 379.3562755584717
- 381.6261327266693
- 383.9002938270569
- 386.16919469833374
- 388.4401171207428
- 390.72482109069824
- 392.99417209625244
- 395.26833748817444
- 397.54029154777527
- 399.8157305717468
- 402.0922770500183
- 404.36431407928467
- 406.6394147872925
- 408.9314045906067
- 411.2132909297943
- 413.4819276332855
- 415.75347805023193
- 418.0278880596161
- 420.3114149570465
- 422.5857355594635
- 424.85972785949707
- 427.2361423969269
- 429.5122244358063
- 431.7843234539032
- 434.0533685684204
- 436.3284158706665
- 438.6033971309662
- 440.87939739227295
- 443.15612983703613
- 445.43939757347107
- 447.70972442626953
- 449.9921932220459
- 452.262088060379
- 454.52640533447266
- 456.79083156585693
- 459.0551652908325
- 461.320335149765
- 463.58466053009033
- 465.84896063804626
- 468.1132709980011
- 470.37762355804443
- 472.64286255836487
- 474.9154214859009
- 477.1807723045349
- 479.4458312988281
- 481.710186958313
- 483.98080611228943
- 486.2458746433258
- 488.5101749897003
- 490.7744996547699
- 493.03974866867065
- 495.31131386756897
- 497.57685136795044
- 499.8427839279175
- 502.10782623291016
- 504.3728919029236
- 506.6386911869049
- 508.9047312736511
- 511.1698188781738
- 513.4359047412872
- 515.7009439468384
- 517.9660634994507
- 520.2319087982178
- 522.4979960918427
- 524.7630391120911
- 527.0290467739105
- 529.299417257309
- 531.5639133453369
- 533.8282763957977
- 536.0925645828247
- 538.3607594966888
- 540.6252064704895
- 542.8926827907562
- 545.1607258319855
- 547.4253962039948
- 549.6897537708282
- 551.9547829627991
- 554.2191953659058
- 556.4835767745972
- 558.7488114833832
- 561.0131318569183
- 563.2774868011475
- 565.5425634384155
- 567.8069016933441
- 570.0713264942169
- 572.336348772049
- 574.6007671356201
- 576.8650841712952
- 579.1302440166473
- 581.3945271968842
- 583.6588950157166
- 585.923971414566
- 588.1884083747864
- 590.4526998996735
- 592.717042684555
- 594.9813885688782
- 597.2457511425018
- 599.5101916790009
