# This file was created by stressberry v0.3.11 on 2025-03-26 09:56:51.174573
ambient:
cpu frequency:
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.03712
- 1600.013696
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.023808
- 1800.01536
- 2400.030464
- 2400.027136
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.03712
- 1700.017792
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.02048
- 1600.013696
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.017408
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.027136
- 1600.017024
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.02048
- 1600.017024
- 2400.017408
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.03712
- 1700.02112
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 1600.017024
- 2400.017408
- 2400.030464
- 1500.016128
- 2400.027136
name: Pironman 5 Mini BDK-Fan Quiet
temperature:
- 56.0
- 55.4
- 56.5
- 55.4
- 54.3
- 55.4
- 56.0
- 56.5
- 56.5
- 56.0
- 56.5
- 56.5
- 55.4
- 56.0
- 56.0
- 55.4
- 56.5
- 56.5
- 56.0
- 56.0
- 57.6
- 55.4
- 56.0
- 55.4
- 56.0
- 56.0
- 56.5
- 55.4
- 56.0
- 55.4
- 54.9
- 55.4
- 56.0
- 55.4
- 56.5
- 56.5
- 54.9
- 56.5
- 56.5
- 56.0
- 56.5
- 57.1
- 55.4
- 56.5
- 56.5
- 54.9
- 55.4
- 56.0
- 56.0
- 55.4
- 57.1
- 55.4
- 55.4
- 55.4
- 54.9
- 56.5
- 57.1
- 56.0
- 56.5
- 56.0
- 56.5
- 57.6
- 56.0
- 57.1
- 56.5
- 54.9
- 55.4
- 62.0
- 63.1
- 65.3
- 65.3
- 66.4
- 64.8
- 67.0
- 66.4
- 67.0
- 67.0
- 67.5
- 68.1
- 67.5
- 68.6
- 67.5
- 67.0
- 68.6
- 68.6
- 67.0
- 68.6
- 68.6
- 69.2
- 69.7
- 68.6
- 68.1
- 69.7
- 69.2
- 68.6
- 68.6
- 70.3
- 68.6
- 70.3
- 68.6
- 69.7
- 69.2
- 69.7
- 69.2
- 71.4
- 69.2
- 69.7
- 70.3
- 69.2
- 69.2
- 69.7
- 70.8
- 70.3
- 71.4
- 70.3
- 69.7
- 70.3
- 70.8
- 70.8
- 70.3
- 71.4
- 71.9
- 71.4
- 70.3
- 70.8
- 71.4
- 71.9
- 71.9
- 71.4
- 70.3
- 70.8
- 72.5
- 71.4
- 71.4
- 69.7
- 70.3
- 71.9
- 71.9
- 71.4
- 71.4
- 71.4
- 71.9
- 72.5
- 70.8
- 71.9
- 72.5
- 71.9
- 72.5
- 71.9
- 70.8
- 70.8
- 72.5
- 72.5
- 71.4
- 72.5
- 73.0
- 72.5
- 73.0
- 72.5
- 72.5
- 71.9
- 71.4
- 73.0
- 71.9
- 73.0
- 73.6
- 73.0
- 73.6
- 71.9
- 73.0
- 73.6
- 73.6
- 72.5
- 73.0
- 72.5
- 73.0
- 72.5
- 72.5
- 73.6
- 74.1
- 73.6
- 73.6
- 74.1
- 73.6
- 73.6
- 72.5
- 73.6
- 72.5
- 71.9
- 73.6
- 73.0
- 73.0
- 73.0
- 74.1
- 74.1
- 73.6
- 73.6
- 74.1
- 74.1
- 68.1
- 65.3
- 65.9
- 64.2
- 63.7
- 64.8
- 63.7
- 63.7
- 63.1
- 63.7
- 63.7
- 62.0
- 62.6
- 63.1
- 60.9
- 62.6
- 62.6
- 60.9
- 62.0
- 61.5
- 60.9
- 61.5
- 61.5
- 60.4
- 60.9
- 60.4
- 59.3
- 61.5
- 60.9
- 60.4
- 60.9
- 60.9
- 58.7
- 59.8
- 60.9
- 59.8
- 59.3
- 60.4
- 58.7
- 60.9
- 60.4
- 58.7
- 60.4
- 60.4
- 58.7
- 60.4
- 58.7
- 58.7
- 59.8
- 59.8
- 59.8
- 59.8
- 59.8
- 58.7
- 59.8
- 59.8
- 58.7
- 58.7
- 59.3
- 59.8
- 59.3
- 59.3
- 57.6
- 59.3
- 58.7
- 59.3
time:
- 0.0
- 2.281944513320923
- 4.551848649978638
- 6.81850790977478
- 9.0840744972229
- 11.350645780563354
- 13.617235898971558
- 15.885900259017944
- 18.15140199661255
- 20.416871070861816
- 22.683457612991333
- 24.94891095161438
- 27.214428186416626
- 29.48084831237793
- 31.746357679367065
- 34.01183247566223
- 36.27837085723877
- 38.54392194747925
- 40.810951709747314
- 43.07890272140503
- 45.34603953361511
- 47.61159300804138
- 49.877790451049805
- 52.14325428009033
- 54.40871739387512
- 56.67518877983093
- 58.94071173667908
- 61.20622205734253
- 63.47267174720764
- 65.7381591796875
- 68.00365376472473
- 70.27015519142151
- 72.5356993675232
- 74.8011384010315
- 77.06681370735168
- 79.33244752883911
- 81.59701728820801
- 83.8625135421753
- 86.12723970413208
- 88.39178943634033
- 90.6575334072113
- 92.92215704917908
- 95.18689441680908
- 97.45259666442871
- 99.71734309196472
- 101.98293137550354
- 104.24858593940735
- 106.51539850234985
- 108.77992987632751
- 111.0458037853241
- 113.3105297088623
- 115.5750641822815
- 117.83976244926453
- 120.1045663356781
- 122.36906957626343
- 124.6347496509552
- 126.89949202537537
- 129.1641182899475
- 131.42977023124695
- 133.6945095062256
- 135.95915699005127
- 138.22379159927368
- 140.48852562904358
- 142.75854563713074
- 145.02445673942566
- 147.29009366035461
- 149.55675339698792
- 151.82551836967468
- 154.09564018249512
- 156.37084937095642
- 158.64293026924133
- 160.914803981781
- 163.1858193874359
- 165.45896673202515
- 167.73175477981567
- 170.00999402999878
- 172.38151860237122
- 174.65277862548828
- 176.92679500579834
- 179.19950103759766
- 181.46727895736694
- 183.74306654930115
- 186.01252841949463
- 188.29014205932617
- 190.56952714920044
- 192.8433232307434
- 195.11412048339844
- 197.38696098327637
- 199.65988755226135
- 201.9325394630432
- 204.20621037483215
- 206.4821994304657
- 208.75457906723022
- 211.02951526641846
- 213.3055145740509
- 215.58552885055542
- 217.8655149936676
- 220.1385316848755
- 222.40781378746033
- 224.68196296691895
- 226.95126152038574
- 229.2220914363861
- 231.4921374320984
- 233.76388812065125
- 236.03855276107788
- 238.30762457847595
- 240.68532943725586
- 242.95856094360352
- 245.23119282722473
- 247.50528812408447
- 249.78470063209534
- 252.05812549591064
- 254.32989740371704
- 256.6061460971832
- 258.87834215164185
- 261.1535155773163
- 263.42951583862305
- 265.7022647857666
- 267.9775152206421
- 270.24754667282104
- 272.5194685459137
- 274.78996419906616
- 277.06439781188965
- 279.34151554107666
- 281.62151622772217
- 283.89120650291443
- 286.1592571735382
- 288.4335150718689
- 290.7065794467926
- 292.97927021980286
- 295.2535138130188
- 297.52401518821716
- 299.8043637275696
- 302.0785551071167
- 304.35351610183716
- 306.62395429611206
- 308.9023609161377
- 311.17370772361755
- 313.4495141506195
- 315.7271993160248
- 317.99821424484253
- 320.27351546287537
- 322.5440945625305
- 324.82201957702637
- 327.09265971183777
- 329.3660478591919
- 331.63856983184814
- 333.9135162830353
- 336.1839199066162
- 338.46210646629333
- 340.73266100883484
- 343.00488805770874
- 345.2762920856476
- 347.55377292633057
- 349.8375141620636
- 352.11055421829224
- 354.3837978839874
- 356.6552767753601
- 358.9246518611908
- 361.20243787765503
- 363.4745604991913
- 365.7446792125702
- 368.0186302661896
- 370.2871479988098
- 372.55610966682434
- 374.8336639404297
- 377.10470509529114
- 379.38479948043823
- 381.65857553482056
- 383.9335160255432
- 386.20951533317566
- 388.4818410873413
- 390.75238490104675
- 393.0233256816864
- 395.29751777648926
- 397.58470368385315
- 399.8650801181793
- 402.1384210586548
- 404.4079122543335
- 406.6824195384979
- 408.9577226638794
- 411.23149824142456
- 413.5052752494812
- 415.7753837108612
- 418.0443961620331
- 420.317987203598
- 422.58631110191345
- 424.86544489860535
- 427.139297246933
- 429.40559697151184
- 431.6761221885681
- 433.9535164833069
- 436.2233200073242
- 438.49211382865906
- 440.76951599121094
- 443.03919768333435
- 445.3105671405792
- 447.5935182571411
- 449.8643708229065
- 452.13642287254333
- 454.40290880203247
- 456.6676380634308
- 458.9324607849121
- 461.1980290412903
- 463.46270275115967
- 465.72729110717773
- 467.9919469356537
- 470.25656485557556
- 472.5212025642395
- 474.7857096195221
- 477.05042695999146
- 479.31601667404175
- 481.5805103778839
- 483.8451578617096
- 486.1110978126526
- 488.4757754802704
- 490.74042558670044
- 493.00606083869934
- 495.27077317237854
- 497.53531765937805
- 499.8010845184326
- 502.06573247909546
- 504.330353975296
- 506.5958912372589
- 508.86046624183655
- 511.1251950263977
- 513.3907549381256
- 515.6554300785065
- 517.920116186142
- 520.1856837272644
- 522.4503209590912
- 524.7159605026245
- 526.9816422462463
- 529.246191740036
- 531.5146102905273
- 533.7802138328552
- 536.0448169708252
- 538.3095495700836
- 540.5750091075897
- 542.840274810791
- 545.1048748493195
- 547.3713221549988
- 549.6359729766846
- 551.9005563259125
- 554.166152715683
- 556.4309408664703
- 558.6956512928009
- 560.9610311985016
- 563.2256593704224
- 565.4903314113617
- 567.7557415962219
- 570.0213198661804
- 572.2867913246155
- 574.5532877445221
- 576.8180959224701
- 579.0827419757843
- 581.3484094142914
- 583.6148266792297
- 585.8803343772888
- 588.1459279060364
- 590.4114878177643
- 592.6818027496338
- 594.9473879337311
- 597.2129361629486
- 599.4808390140533
