# This file was created by stressberry v0.3.11 on 2025-03-25 14:27:49.660487
ambient:
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.1
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.1
- 28.0
- 28.2
- 28.2
- 28.3
- 28.2
- 28.1
- 28.0
- 28.1
- 28.2
- 28.2
- 28.1
- 28.2
- 28.0
- 28.1
- 28.1
- 28.0
- 28.2
- 28.1
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.2
- 28.2
- 28.1
- 28.1
- 28.2
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.1
- 28.1
- 28.2
- 28.2
- 28.2
- 28.2
- 28.1
- 28.2
- 28.2
- 28.1
- 28.1
- 28.2
- 28.2
- 28.1
- 28.2
cpu frequency:
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 1600.020224
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 1500.022656
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 1500.019456
- 2400.017408
- 2400.030464
- 2400.03712
- 2400.030464
- 1600.013696
- 2400.030464
- 2400.03712
- 1500.0128
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.030464
- 1900.026112
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.017408
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 1700.02112
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 1600.020224
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 1600.017024
- 2400.017408
- 2400.03712
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.03712
- 1700.02112
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.02048
- 1800.025216
- 2400.033792
- 2400.033792
- 2400.027136
name: Pironman 5 Mini BDK-Fan Quiet
temperature:
- 56.0
- 56.0
- 56.5
- 55.4
- 56.5
- 54.9
- 56.0
- 56.5
- 56.5
- 56.5
- 54.9
- 56.0
- 56.0
- 55.4
- 56.0
- 56.5
- 56.5
- 57.6
- 56.5
- 56.0
- 56.5
- 56.5
- 55.4
- 56.5
- 56.0
- 56.5
- 57.1
- 56.5
- 55.4
- 56.5
- 56.5
- 57.1
- 56.0
- 57.1
- 57.1
- 56.0
- 57.1
- 56.5
- 56.5
- 57.1
- 56.0
- 56.0
- 56.5
- 57.6
- 56.5
- 54.9
- 56.5
- 57.1
- 56.0
- 55.4
- 57.1
- 56.5
- 56.5
- 57.1
- 56.5
- 56.5
- 54.9
- 56.5
- 57.1
- 56.5
- 56.5
- 56.5
- 57.1
- 56.5
- 55.4
- 57.1
- 57.6
- 62.6
- 60.4
- 62.0
- 61.5
- 63.7
- 62.6
- 63.7
- 62.6
- 62.6
- 63.7
- 64.2
- 64.8
- 64.8
- 63.7
- 65.9
- 65.3
- 65.3
- 63.7
- 64.2
- 63.7
- 65.9
- 65.3
- 65.3
- 65.3
- 65.3
- 65.3
- 65.3
- 64.8
- 66.4
- 66.4
- 65.3
- 65.9
- 65.9
- 66.4
- 67.5
- 67.0
- 65.3
- 65.9
- 68.1
- 68.1
- 67.5
- 67.5
- 68.1
- 67.5
- 67.5
- 67.5
- 67.0
- 67.0
- 67.0
- 68.1
- 67.5
- 65.9
- 68.1
- 67.5
- 67.0
- 67.5
- 68.1
- 67.5
- 67.5
- 68.1
- 68.1
- 68.1
- 68.1
- 67.5
- 67.0
- 67.0
- 65.9
- 66.4
- 67.5
- 68.6
- 67.0
- 67.5
- 68.1
- 67.5
- 68.1
- 68.6
- 66.4
- 67.5
- 69.2
- 68.6
- 68.6
- 67.5
- 67.5
- 68.1
- 66.4
- 68.6
- 67.5
- 68.1
- 67.5
- 68.1
- 68.6
- 68.6
- 68.1
- 67.5
- 68.1
- 68.1
- 68.6
- 68.6
- 67.5
- 67.5
- 68.1
- 68.6
- 68.1
- 68.6
- 68.6
- 68.1
- 67.5
- 68.6
- 67.0
- 68.1
- 68.1
- 68.6
- 68.1
- 68.6
- 69.2
- 68.1
- 68.6
- 67.5
- 68.6
- 68.6
- 67.5
- 67.5
- 68.6
- 69.2
- 68.6
- 69.2
- 68.6
- 68.6
- 68.6
- 68.6
- 68.6
- 68.6
- 64.2
- 62.6
- 60.9
- 63.1
- 62.6
- 62.0
- 62.6
- 62.0
- 62.6
- 61.5
- 62.6
- 62.6
- 62.0
- 60.9
- 60.9
- 60.4
- 61.5
- 59.8
- 60.4
- 61.5
- 61.5
- 60.4
- 60.4
- 60.9
- 59.3
- 61.5
- 60.4
- 59.8
- 60.4
- 60.9
- 60.4
- 59.8
- 61.5
- 58.7
- 59.3
- 60.4
- 59.8
- 59.8
- 59.3
- 60.4
- 59.8
- 59.3
- 59.3
- 59.8
- 58.2
- 59.3
- 58.2
- 59.3
- 58.2
- 59.3
- 58.2
- 59.3
- 57.6
- 59.3
- 58.7
- 57.6
- 59.3
- 59.3
- 59.3
- 56.5
- 59.3
- 57.6
- 57.6
- 58.7
- 57.1
- 58.7
time:
- 0.0
- 2.2840046882629395
- 4.550089120864868
- 6.815641403198242
- 9.08120346069336
- 11.346753120422363
- 13.612411260604858
- 15.884774446487427
- 18.15027618408203
- 20.415833473205566
- 22.68142056465149
- 24.946861743927002
- 27.31670093536377
- 29.581281661987305
- 31.84697413444519
- 34.11154770851135
- 36.376121520996094
- 38.6417818069458
- 40.90665006637573
- 43.17137837409973
- 45.436124086380005
- 47.70080780982971
- 49.96549344062805
- 52.23019289970398
- 54.49485993385315
- 56.760796308517456
- 59.025845766067505
- 61.29067254066467
- 63.555360078811646
- 65.82004809379578
- 68.08674216270447
- 70.35141181945801
- 72.61783814430237
- 74.88473057746887
- 77.15022945404053
- 79.41494274139404
- 81.67943072319031
- 83.94410371780396
- 86.20922708511353
- 88.47385716438293
- 90.73854112625122
- 93.0040545463562
- 95.26874947547913
- 97.5342493057251
- 99.79893255233765
- 102.06349921226501
- 104.33010339736938
- 106.59906959533691
- 108.86359453201294
- 111.12921500205994
- 113.39374113082886
- 115.65857911109924
- 117.92445492744446
- 120.1890652179718
- 122.45369529724121
- 124.71835350990295
- 126.98300385475159
- 129.24866008758545
- 131.51331734657288
- 133.77806854248047
- 136.0426425933838
- 138.30717778205872
- 140.572758436203
- 142.83750772476196
- 145.10198879241943
- 147.36726999282837
- 149.63384079933167
- 151.90049934387207
- 154.17733716964722
- 156.45240330696106
- 158.7235233783722
- 160.9947874546051
- 163.27329206466675
- 165.54456424713135
- 167.82040309906006
- 170.12842869758606
- 172.44840502738953
- 174.71951031684875
- 176.98945927619934
- 179.26303219795227
- 181.54520559310913
- 183.8141689300537
- 186.0928454399109
- 188.36911273002625
- 190.64136576652527
- 192.91098713874817
- 195.1976673603058
- 197.46840381622314
- 199.73925685882568
- 202.01243114471436
- 204.28944563865662
- 206.56148219108582
- 208.83640313148499
- 211.10944867134094
- 213.38086867332458
- 215.65642046928406
- 217.93014121055603
- 220.2012951374054
- 222.4893035888672
- 224.7613341808319
- 227.03282380104065
- 229.3093717098236
- 231.5844120979309
- 233.8604040145874
- 236.130131483078
- 238.3989052772522
- 240.67347407341003
- 242.97388291358948
- 245.24227786064148
- 247.5173420906067
- 249.792405128479
- 252.065443277359
- 254.33417010307312
- 256.6127769947052
- 258.88554978370667
- 261.1604051589966
- 263.43077516555786
- 265.704802274704
- 267.9778356552124
- 270.24586272239685
- 272.51821064949036
- 274.7965714931488
- 277.0844943523407
- 279.3728322982788
- 281.6496374607086
- 283.9216785430908
- 286.1910812854767
- 288.46996688842773
- 290.73992133140564
- 293.0240831375122
- 295.29410219192505
- 297.56574416160583
- 299.8444039821625
- 302.12040281295776
- 304.3924081325531
- 306.66254019737244
- 308.93697571754456
- 311.20604395866394
- 313.4819700717926
- 315.75256299972534
- 318.02543783187866
- 320.2948853969574
- 322.576966047287
- 324.84943866729736
- 327.1181597709656
- 329.39242219924927
- 331.66840839385986
- 333.93953347206116
- 336.2109000682831
- 338.4820063114166
- 340.7524085044861
- 343.0289170742035
- 345.3094210624695
- 347.58449721336365
- 349.85772252082825
- 352.13774061203003
- 354.406152009964
- 356.67705821990967
- 358.9524025917053
- 361.2221450805664
- 363.4915351867676
- 365.764764547348
- 368.0341491699219
- 370.3097758293152
- 372.5840871334076
- 374.85813164711
- 377.1261582374573
- 379.40409302711487
- 381.6807470321655
- 383.9564027786255
- 386.2265739440918
- 388.5053312778473
- 390.7775421142578
- 393.04939341545105
- 395.3284046649933
- 397.6044397354126
- 399.87617206573486
- 402.1471195220947
- 404.42440390586853
- 406.6981427669525
- 408.97743678092957
- 411.2491543292999
- 413.52145862579346
- 415.7973461151123
- 418.0668888092041
- 420.34132051467896
- 422.621591091156
- 424.9004030227661
- 427.1734733581543
- 429.4484033584595
- 431.7240788936615
- 434.00041007995605
- 436.2753493785858
- 438.55319142341614
- 440.8229470252991
- 443.09558606147766
- 445.37344884872437
- 447.6493237018585
- 449.92840337753296
- 452.1993443965912
- 454.46399450302124
- 456.7286615371704
- 458.99396681785583
- 461.2584731578827
- 463.52307629585266
- 465.7877550125122
- 468.0523557662964
- 470.31763076782227
- 472.5822002887726
- 474.846816778183
- 477.11243772506714
- 479.3770127296448
- 481.64586305618286
- 483.9137704372406
- 486.1817591190338
- 488.4497857093811
- 490.71679759025574
- 492.98473262786865
- 495.2509865760803
- 497.51650977134705
- 499.782089471817
- 502.0476186275482
- 504.3167259693146
- 506.58881163597107
- 508.85366439819336
- 511.1183035373688
- 513.3829913139343
- 515.6480720043182
- 517.9139323234558
- 520.178496837616
- 522.4492599964142
- 524.7147691249847
- 526.9803464412689
- 529.2469108104706
- 531.5134432315826
- 533.7789914608002
- 536.0444755554199
- 538.3099603652954
- 540.5764195919037
- 542.8420026302338
- 545.1074960231781
- 547.3738782405853
- 549.639422416687
- 551.9052231311798
- 554.1706569194794
- 556.4362094402313
- 558.7087337970734
- 560.9750716686249
- 563.240473985672
- 565.5059785842896
- 567.7714750766754
- 570.0369474887848
- 572.303435087204
- 574.5689375400543
- 576.835408449173
- 579.1068415641785
- 581.3767111301422
- 583.6422486305237
- 585.9080059528351
- 588.174441576004
- 590.4400882720947
- 592.7056992053986
- 594.9718286991119
- 597.2373208999634
- 599.5027830600739
