# This file was created by stressberry v0.3.11 on 2025-05-07 09:58:10.892843
ambient:
- 2400.027136
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.03712
- 1600.020224
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 1700.024448
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 1700.014464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 1600.017024
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 1800.025216
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.023808
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.030464
name: Pironman 5 Mini END LW Fan Balanced
temperature:
- 55.4
- 56.5
- 56.0
- 56.0
- 56.0
- 57.1
- 54.9
- 56.5
- 56.5
- 55.4
- 57.1
- 57.1
- 56.0
- 56.5
- 56.5
- 57.1
- 57.1
- 55.4
- 57.1
- 56.0
- 57.1
- 57.6
- 56.5
- 56.5
- 56.5
- 57.6
- 56.0
- 57.1
- 56.0
- 56.5
- 56.5
- 57.1
- 56.0
- 55.4
- 56.0
- 57.6
- 56.5
- 57.1
- 56.5
- 57.6
- 57.1
- 56.5
- 57.6
- 57.1
- 57.1
- 57.1
- 57.6
- 56.5
- 57.1
- 57.6
- 57.1
- 58.7
- 57.6
- 57.1
- 56.5
- 57.1
- 55.4
- 57.6
- 57.1
- 56.0
- 58.2
- 58.2
- 56.5
- 56.5
- 58.2
- 57.6
- 56.5
- 62.0
- 64.2
- 65.9
- 65.9
- 65.3
- 66.4
- 65.9
- 65.9
- 67.0
- 67.5
- 66.4
- 66.4
- 67.5
- 66.4
- 68.1
- 67.5
- 68.1
- 67.5
- 68.1
- 68.1
- 68.6
- 67.5
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 69.2
- 69.7
- 69.7
- 68.6
- 68.6
- 68.6
- 69.7
- 69.7
- 68.6
- 69.7
- 69.2
- 69.7
- 69.7
- 70.3
- 69.2
- 69.7
- 70.3
- 70.3
- 70.3
- 68.6
- 70.3
- 70.3
- 70.3
- 70.8
- 70.3
- 69.2
- 70.3
- 68.6
- 69.2
- 68.6
- 70.3
- 70.8
- 70.8
- 69.2
- 70.3
- 69.2
- 70.3
- 69.7
- 70.8
- 70.3
- 69.7
- 69.2
- 70.3
- 69.7
- 70.3
- 69.2
- 70.3
- 69.2
- 69.2
- 70.3
- 70.3
- 70.3
- 70.8
- 71.4
- 70.3
- 70.8
- 70.8
- 70.8
- 71.4
- 69.7
- 70.3
- 70.3
- 70.8
- 70.8
- 71.4
- 70.8
- 70.3
- 69.7
- 69.7
- 70.3
- 70.8
- 69.7
- 71.4
- 70.3
- 71.9
- 70.3
- 69.7
- 70.8
- 70.3
- 70.8
- 69.2
- 69.7
- 70.8
- 70.8
- 69.7
- 69.7
- 70.3
- 71.4
- 69.2
- 70.8
- 68.6
- 70.8
- 70.8
- 70.8
- 70.3
- 70.3
- 71.4
- 69.2
- 70.3
- 70.8
- 70.3
- 70.3
- 70.8
- 70.8
- 69.7
- 65.3
- 65.3
- 63.7
- 63.7
- 63.7
- 63.1
- 63.1
- 63.1
- 62.6
- 62.0
- 62.6
- 60.9
- 62.0
- 62.0
- 62.0
- 60.4
- 62.0
- 62.6
- 60.9
- 59.8
- 60.9
- 60.9
- 60.4
- 60.4
- 61.5
- 61.5
- 59.8
- 60.9
- 60.9
- 60.9
- 59.8
- 60.9
- 60.9
- 60.4
- 59.8
- 59.3
- 58.7
- 60.9
- 60.9
- 60.9
- 59.3
- 59.3
- 60.4
- 59.8
- 59.8
- 59.3
- 59.8
- 59.8
- 58.2
- 59.3
- 59.3
- 58.2
- 59.3
- 59.8
- 60.4
- 59.3
- 59.3
- 59.8
- 58.2
- 58.2
- 59.3
- 58.2
- 58.7
- 57.1
- 58.7
- 58.7
time:
- 0.0
- 2.286285638809204
- 4.6519646644592285
- 6.916354417800903
- 9.18152904510498
- 11.445878505706787
- 13.7102370262146
- 15.975556373596191
- 18.239916563034058
- 20.50424551963806
- 22.769325733184814
- 25.03358817100525
- 27.297913074493408
- 29.562971115112305
- 31.827411651611328
- 34.09175229072571
- 36.35605311393738
- 38.62184405326843
- 40.88787579536438
- 43.15288424491882
- 45.41787528991699
- 47.682945251464844
- 49.94806146621704
- 52.21391272544861
- 54.47894549369812
- 56.74402403831482
- 59.00904965400696
- 61.27409362792969
- 63.53997087478638
- 65.80507063865662
- 68.07008099555969
- 70.33587694168091
- 72.60097694396973
- 74.86601686477661
- 77.13182663917542
- 79.3968677520752
- 81.6621265411377
- 83.92715120315552
- 86.19219923019409
- 88.45805406570435
- 90.72315692901611
- 92.9882538318634
- 95.25508332252502
- 97.52008295059204
- 99.78517627716064
- 102.05094885826111
- 104.3159658908844
- 106.58115339279175
- 108.84662389755249
- 111.11097741127014
- 113.37526988983154
- 115.64029359817505
- 117.9048764705658
- 120.16916418075562
- 122.43422842025757
- 124.69854092597961
- 126.9628975391388
- 129.22798037528992
- 131.49225878715515
- 133.75757479667664
- 136.02260065078735
- 138.28690838813782
- 140.55124235153198
- 142.81636929512024
- 145.08070635795593
- 147.34498596191406
- 149.61252522468567
- 151.88050436973572
- 154.2525041103363
- 156.52525544166565
- 158.79650402069092
- 161.0725040435791
- 163.34450340270996
- 165.61727905273438
- 167.88730335235596
- 170.16450428962708
- 172.4373800754547
- 174.71336793899536
- 176.9882915019989
- 179.2645034790039
- 181.5374002456665
- 183.80701851844788
- 186.0812382698059
- 188.35265731811523
- 190.6288013458252
- 192.89880061149597
- 195.17012977600098
- 197.44450330734253
- 199.71542525291443
- 201.98537921905518
- 204.25677967071533
- 206.53324794769287
- 208.80318903923035
- 211.08939027786255
- 213.36450457572937
- 215.64051222801208
- 217.91020607948303
- 220.19251918792725
- 222.46477603912354
- 224.74138855934143
- 227.02050280570984
- 229.29650402069092
- 231.56671667099
- 233.8413851261139
- 236.11276149749756
- 238.38537311553955
- 240.65651273727417
- 242.92973279953003
- 245.20283937454224
- 247.47710871696472
- 249.7471330165863
- 252.0190234184265
- 254.29113817214966
- 256.56373739242554
- 258.8374185562134
- 261.1080229282379
- 263.38184571266174
- 265.65475130081177
- 267.92694878578186
- 270.1993360519409
- 272.4768559932709
- 274.7603259086609
- 277.0387306213379
- 279.31125688552856
- 281.5856931209564
- 283.86158084869385
- 286.13074707984924
- 288.40536856651306
- 290.6768400669098
- 292.99650263786316
- 295.26929116249084
- 297.54450607299805
- 299.8168294429779
- 302.087286233902
- 304.376522064209
- 306.66138339042664
- 308.927120923996
- 311.20079946517944
- 313.47250294685364
- 315.74292635917664
- 318.02518939971924
- 320.2932162284851
- 322.5765106678009
- 324.84910678863525
- 327.12450551986694
- 329.3943741321564
- 331.6650903224945
- 333.96524119377136
- 336.23589730262756
- 338.5095293521881
- 340.7848343849182
- 343.05689454078674
- 345.32876539230347
- 347.6008758544922
- 349.8794333934784
- 352.1502945423126
- 354.4405233860016
- 356.71786308288574
- 358.98731565475464
- 361.2652597427368
- 363.5375175476074
- 365.80931782722473
- 368.07926964759827
- 370.35275530815125
- 372.62864422798157
- 374.9077055454254
- 377.2045040130615
- 379.4749402999878
- 381.7421541213989
- 384.01786160469055
- 386.2972047328949
- 388.56936049461365
- 390.83939146995544
- 393.1107385158539
- 395.38213872909546
- 397.65308570861816
- 399.9294970035553
- 402.1983530521393
- 404.46804690361023
- 406.74491572380066
- 409.01435685157776
- 411.28252935409546
- 413.56315183639526
- 415.83779740333557
- 418.10608863830566
- 420.3877389431
- 422.66143226623535
- 424.9412109851837
- 427.2163665294647
- 429.48978877067566
- 431.7647759914398
- 434.03420519828796
- 436.31388568878174
- 438.58393812179565
- 440.9532253742218
- 443.2249393463135
- 445.49415135383606
- 447.7622139453888
- 450.0349109172821
- 452.2998824119568
- 454.565269947052
- 456.829745054245
- 459.0975589752197
- 461.3619427680969
- 463.6299297809601
- 465.89531111717224
- 468.15966796875
- 470.42774271965027
- 472.69352197647095
- 474.95789098739624
- 477.22203278541565
- 479.486350774765
- 481.7563359737396
- 484.02192306518555
- 486.28614139556885
- 488.6511926651001
- 490.9154591560364
- 493.17998576164246
- 495.4532618522644
- 497.7176342010498
- 499.98452591896057
- 502.24984645843506
- 504.5173978805542
- 506.7838773727417
- 509.0482258796692
- 511.3125653266907
- 513.5783941745758
- 515.8430938720703
- 518.107408285141
- 520.371768951416
- 522.6370420455933
- 524.9024338722229
- 527.1674652099609
- 529.4324700832367
- 531.6977095603943
- 533.9636011123657
- 536.2286055088043
- 538.4933226108551
- 540.7618470191956
- 543.0379827022552
- 545.3058135509491
- 547.5737917423248
- 549.8418471813202
- 552.109039068222
- 554.3771193027496
- 556.6421818733215
- 558.9066743850708
- 561.1717467308044
- 563.4387488365173
- 565.7038197517395
- 567.9689857959747
- 570.2343831062317
- 572.4996740818024
- 574.7686676979065
- 577.0366053581238
- 579.3025326728821
- 581.5678498744965
- 583.8330180644989
- 586.0983693599701
- 588.3687109947205
- 590.6339781284332
- 592.8985106945038
- 595.1628470420837
- 597.4280240535736
- 599.6924154758453
