# This file was created by stressberry v0.3.11 on 2025-03-25 17:44:30.459631
ambient:
- 28.3
- 28.2
- 28.3
- 28.2
- 28.3
- 28.2
- 28.2
- 28.3
- 28.3
- 28.3
- 28.2
- 28.2
- 28.2
- 28.3
- 28.2
- 28.3
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.2
- 28.5
- 28.2
- 28.2
- 28.2
- 28.3
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.1
- 28.3
- 28.2
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.3
- 28.4
cpu frequency:
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.02048
- 1600.020224
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.03712
- 1700.02112
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.030464
- 1700.024448
- 2400.02048
- 2400.027136
- 1600.023552
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 1500.009472
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.017408
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.017408
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 1700.014464
- 2400.033792
- 2400.027136
- 1600.013696
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.027136
- 1800.018688
- 2400.03712
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.02048
- 1700.011264
- 2400.030464
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.033792
- 1600.020224
- 2400.030464
- 2400.03712
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.017408
- 2400.030464
- 1700.017792
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.033792
- 1600.020224
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.02048
- 2400.02048
- 1700.011264
- 2400.02048
- 2400.027136
- 1500.022656
- 2400.033792
- 2400.03712
- 1600.013696
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.027136
name: Pironman 5 Mini LW-Fan Cool
temperature:
- 52.1
- 51.6
- 53.2
- 51.6
- 52.7
- 53.8
- 53.2
- 53.2
- 52.7
- 52.7
- 53.2
- 53.8
- 52.7
- 54.3
- 54.9
- 51.6
- 54.3
- 53.8
- 53.2
- 54.3
- 53.8
- 54.9
- 54.3
- 53.8
- 53.2
- 53.8
- 53.2
- 54.9
- 54.3
- 54.3
- 53.8
- 53.8
- 55.4
- 53.2
- 53.8
- 54.9
- 54.3
- 52.7
- 54.9
- 54.9
- 53.8
- 53.8
- 54.9
- 53.8
- 53.8
- 53.8
- 53.2
- 54.9
- 54.3
- 53.8
- 54.9
- 53.8
- 53.8
- 54.9
- 54.9
- 52.1
- 54.3
- 55.4
- 54.9
- 54.9
- 54.9
- 54.3
- 55.4
- 53.8
- 54.9
- 54.9
- 52.7
- 59.3
- 61.5
- 62.0
- 63.7
- 63.7
- 64.8
- 62.6
- 64.8
- 65.3
- 65.3
- 65.3
- 64.8
- 64.8
- 64.2
- 65.3
- 64.8
- 67.0
- 65.9
- 65.9
- 67.0
- 64.2
- 66.4
- 66.4
- 67.0
- 67.5
- 67.5
- 66.4
- 67.0
- 67.5
- 65.9
- 67.0
- 67.5
- 66.4
- 67.5
- 68.1
- 66.4
- 68.1
- 67.5
- 67.5
- 67.5
- 68.1
- 68.1
- 68.1
- 68.1
- 68.1
- 68.1
- 68.1
- 67.0
- 67.0
- 67.5
- 66.4
- 67.5
- 68.1
- 66.4
- 68.6
- 68.1
- 68.1
- 68.1
- 68.6
- 67.0
- 68.1
- 68.1
- 67.5
- 68.6
- 67.0
- 67.0
- 67.0
- 68.1
- 67.5
- 67.5
- 66.4
- 66.4
- 67.0
- 65.9
- 67.5
- 66.4
- 67.0
- 67.0
- 68.1
- 68.1
- 66.4
- 67.0
- 68.1
- 67.5
- 67.5
- 68.1
- 68.1
- 68.1
- 67.0
- 67.0
- 68.1
- 68.1
- 68.1
- 68.6
- 68.6
- 68.6
- 68.1
- 67.0
- 68.1
- 69.2
- 68.1
- 68.1
- 68.6
- 67.0
- 68.6
- 67.5
- 67.5
- 69.7
- 67.5
- 66.4
- 68.1
- 67.0
- 68.1
- 68.1
- 67.0
- 67.0
- 68.1
- 67.0
- 68.6
- 67.5
- 68.1
- 68.1
- 68.6
- 68.6
- 67.0
- 68.1
- 68.1
- 67.0
- 67.0
- 68.6
- 67.5
- 67.5
- 63.1
- 60.9
- 59.3
- 59.8
- 58.2
- 56.5
- 58.7
- 57.6
- 56.0
- 57.6
- 57.6
- 56.5
- 57.1
- 57.1
- 54.3
- 55.4
- 57.1
- 54.3
- 57.1
- 56.5
- 54.3
- 55.4
- 54.9
- 54.9
- 56.0
- 56.5
- 55.4
- 54.9
- 56.0
- 55.4
- 56.0
- 56.0
- 54.9
- 55.4
- 56.0
- 56.0
- 56.0
- 56.5
- 55.4
- 56.0
- 55.4
- 56.0
- 56.0
- 53.8
- 56.0
- 56.0
- 55.4
- 55.4
- 56.5
- 54.9
- 54.3
- 56.0
- 54.9
- 56.0
- 53.8
- 54.9
- 55.4
- 56.5
- 54.9
- 56.0
- 55.4
- 54.9
- 54.3
- 55.4
- 53.8
- 55.4
time:
- 0.0
- 2.287153959274292
- 4.552902698516846
- 6.817663192749023
- 9.083279609680176
- 11.347769498825073
- 13.61256742477417
- 15.87820053100586
- 18.142762422561646
- 20.40724492073059
- 22.67281675338745
- 24.93747568130493
- 27.202044248580933
- 29.467600345611572
- 31.732312440872192
- 33.99735379219055
- 36.26293206214905
- 38.5275821685791
- 40.7920503616333
- 43.057687759399414
- 45.32222390174866
- 47.589075803756714
- 49.853697776794434
- 52.11828804016113
- 54.382779121398926
- 56.647594928741455
- 58.913130044937134
- 61.17769432067871
- 63.44322609901428
- 65.70949864387512
- 67.97497534751892
- 70.24146366119385
- 72.5078456401825
- 74.7733645439148
- 77.03888273239136
- 79.30656886100769
- 81.57220125198364
- 83.83775854110718
- 86.10425901412964
- 88.36975574493408
- 90.63532185554504
- 92.90177631378174
- 95.16727113723755
- 97.43379735946655
- 99.70017218589783
- 101.96561431884766
- 104.233407497406
- 106.49985122680664
- 108.7663848400116
- 111.03745818138123
- 113.30323505401611
- 115.56883764266968
- 117.8342854976654
- 120.1007788181305
- 122.3690242767334
- 124.63449692726135
- 126.90003180503845
- 129.16462659835815
- 131.42924237251282
- 133.69387197494507
- 135.95942902565002
- 138.22408819198608
- 140.48874735832214
- 142.75332474708557
- 145.0188717842102
- 147.28348183631897
- 149.54811120033264
- 151.81700134277344
- 154.0899305343628
- 156.3648977279663
- 158.64588356018066
- 160.91540217399597
- 163.1876049041748
- 165.46204352378845
- 167.741881608963
- 170.01075434684753
- 172.2858271598816
- 174.55620002746582
- 176.83382987976074
- 179.11354684829712
- 181.38566970825195
- 183.6657166481018
- 185.9354944229126
- 188.21401453018188
- 190.4827687740326
- 192.7540249824524
- 195.02555584907532
- 197.29723238945007
- 199.5670883655548
- 201.84414410591125
- 204.11587405204773
- 206.3913311958313
- 208.66721773147583
- 210.9417130947113
- 213.2108120918274
- 215.48047924041748
- 217.75643658638
- 220.027352809906
- 222.30689811706543
- 224.58086776733398
- 226.85401391983032
- 229.12962865829468
- 231.40591955184937
- 233.6850025653839
- 235.95800185203552
- 238.22794580459595
- 240.50368976593018
- 242.78621459007263
- 245.05802297592163
- 247.33037900924683
- 249.60277557373047
- 251.87078261375427
- 254.14100217819214
- 256.41093158721924
- 258.683212518692
- 260.9571545124054
- 263.230033159256
- 265.50165724754333
- 267.7738482952118
- 270.04604029655457
- 272.3208727836609
- 274.59314942359924
- 276.86276173591614
- 279.1336598396301
- 281.4139230251312
- 283.68900084495544
- 285.9667387008667
- 288.24100136756897
- 290.51216220855713
- 292.7835359573364
- 295.0610177516937
- 297.3368275165558
- 299.6130030155182
- 301.9835431575775
- 304.25803232192993
- 306.52678394317627
- 308.79477286338806
- 311.0744619369507
- 313.35301399230957
- 315.62604117393494
- 317.8977885246277
- 320.17788100242615
- 322.45004892349243
- 324.72011709213257
- 326.99329376220703
- 329.2635409832001
- 331.5380480289459
- 333.8138885498047
- 336.0860207080841
- 338.3610157966614
- 340.6373236179352
- 342.9130029678345
- 345.18353486061096
- 347.45707416534424
- 349.73356461524963
- 352.0075068473816
- 354.282674074173
- 356.55805110931396
- 358.8290159702301
- 361.1074764728546
- 363.3852698802948
- 365.66100311279297
- 367.9370028972626
- 370.2100372314453
- 372.4820351600647
- 374.7574534416199
- 377.025573015213
- 379.3021740913391
- 381.57284688949585
- 383.84527707099915
- 386.119571685791
- 388.3942005634308
- 390.6637945175171
- 392.9347426891327
- 395.208402633667
- 397.4798126220703
- 399.7544951438904
- 402.0278959274292
- 404.30246567726135
- 406.5758125782013
- 408.84766840934753
- 411.118417263031
- 413.3949282169342
- 415.6664705276489
- 417.94948053359985
- 420.21911215782166
- 422.4982888698578
- 424.77034997940063
- 427.04425525665283
- 429.3146584033966
- 431.5828320980072
- 433.8546860218048
- 436.12276124954224
- 438.39304089546204
- 440.66963601112366
- 442.94529604911804
- 445.22100019454956
- 447.5050003528595
- 449.7860391139984
- 452.0553364753723
- 454.31997537612915
- 456.5844087600708
- 458.8500146865845
- 461.1145911216736
- 463.38010692596436
- 465.6460225582123
- 468.0109748840332
- 470.2756493091583
- 472.54130029678345
- 474.8060176372528
- 477.07075595855713
- 479.3363575935364
- 481.601194858551
- 483.86580085754395
- 486.13114881515503
- 488.39663457870483
- 490.6612513065338
- 492.92677760124207
- 495.19136142730713
- 497.45595049858093
- 499.7250211238861
- 501.99088406562805
- 504.2555453777313
- 506.52120780944824
- 508.7858681678772
- 511.0504186153412
- 513.3185043334961
- 515.583841085434
- 517.8493545055389
- 520.1158347129822
- 522.3813557624817
- 524.6468043327332
- 526.9132316112518
- 529.1796679496765
- 531.4443526268005
- 533.7088661193848
- 535.9742765426636
- 538.239759683609
- 540.5052878856659
- 542.7707426548004
- 545.0370464324951
- 547.302538394928
- 549.5681655406952
- 551.8345899581909
- 554.1000173091888
- 556.3659334182739
- 558.6334693431854
- 560.8981053829193
- 563.1626992225647
- 565.4282932281494
- 567.6928973197937
- 569.960934638977
- 572.2690825462341
- 574.5337157249451
- 576.7983675003052
- 579.0638573169708
- 581.3283944129944
- 583.5928955078125
- 585.8585002422333
- 588.123138666153
- 590.3876979351044
- 592.6532852649689
- 594.9177527427673
- 597.183189868927
- 599.4496619701385
