# This file was created by stressberry v0.3.11 on 2025-03-25 17:16:48.542552
ambient:
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 1600.020224
- 2400.023808
- 2400.02048
- 1600.020224
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.03712
- 2400.030464
- 1800.01536
- 2400.033792
- 2400.030464
- 1500.022656
- 2400.030464
- 2400.030464
- 1600.013696
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.030464
- 1500.009472
- 2400.033792
- 2400.030464
- 1700.017792
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.023808
- 1800.028544
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.030464
- 1600.013696
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
name: Pironman 5 Mini LW-Fan Always
temperature:
- 47.7
- 47.7
- 48.8
- 48.8
- 47.2
- 48.8
- 48.3
- 48.8
- 47.2
- 48.3
- 49.4
- 49.4
- 47.2
- 47.7
- 48.8
- 47.2
- 48.8
- 48.3
- 49.4
- 48.8
- 47.2
- 48.8
- 48.8
- 48.3
- 48.8
- 47.7
- 48.8
- 48.3
- 47.7
- 48.8
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 48.8
- 48.8
- 48.3
- 48.8
- 48.8
- 48.8
- 49.4
- 46.6
- 48.8
- 48.3
- 48.3
- 49.4
- 47.2
- 48.8
- 49.4
- 49.4
- 49.4
- 48.3
- 48.8
- 48.3
- 48.3
- 48.3
- 47.7
- 49.4
- 47.7
- 48.8
- 47.7
- 49.4
- 49.9
- 49.4
- 48.8
- 48.3
- 54.3
- 54.3
- 56.5
- 56.0
- 57.6
- 57.1
- 57.6
- 57.6
- 58.7
- 58.7
- 59.3
- 57.6
- 59.3
- 58.7
- 59.8
- 58.7
- 60.4
- 59.3
- 61.5
- 60.4
- 60.4
- 59.8
- 61.5
- 60.9
- 59.8
- 60.9
- 60.4
- 61.5
- 60.4
- 61.5
- 60.4
- 62.0
- 62.0
- 61.5
- 60.9
- 61.5
- 63.7
- 62.0
- 61.5
- 63.1
- 61.5
- 63.7
- 61.5
- 63.1
- 63.1
- 63.7
- 63.1
- 62.0
- 63.7
- 62.6
- 62.6
- 63.1
- 63.7
- 64.2
- 62.6
- 64.2
- 63.7
- 63.7
- 63.7
- 63.1
- 64.2
- 62.6
- 64.8
- 64.8
- 64.2
- 63.7
- 63.7
- 63.7
- 65.3
- 62.6
- 64.8
- 65.3
- 64.2
- 63.7
- 65.3
- 64.8
- 65.3
- 65.9
- 64.2
- 65.9
- 65.9
- 65.3
- 64.8
- 65.3
- 64.8
- 64.8
- 64.2
- 66.4
- 65.9
- 65.3
- 64.8
- 64.8
- 65.3
- 67.0
- 65.9
- 65.3
- 65.9
- 65.3
- 65.3
- 67.0
- 65.9
- 65.9
- 65.3
- 65.9
- 65.9
- 66.4
- 67.0
- 67.0
- 65.9
- 67.0
- 67.0
- 67.0
- 66.4
- 65.9
- 67.5
- 67.5
- 66.4
- 67.0
- 67.0
- 68.1
- 65.9
- 66.4
- 67.0
- 66.4
- 67.0
- 67.0
- 67.0
- 67.5
- 66.4
- 65.3
- 67.5
- 68.6
- 59.8
- 59.8
- 58.7
- 58.2
- 58.2
- 57.1
- 57.6
- 56.5
- 55.4
- 56.5
- 55.4
- 56.0
- 56.0
- 55.4
- 55.4
- 56.0
- 53.2
- 54.9
- 56.0
- 53.2
- 53.2
- 55.4
- 54.9
- 53.8
- 54.9
- 53.2
- 54.9
- 53.8
- 52.7
- 54.3
- 54.3
- 53.8
- 54.3
- 54.9
- 53.2
- 53.2
- 54.9
- 53.2
- 53.8
- 54.3
- 53.2
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 51.0
- 53.2
- 54.3
- 53.8
- 52.7
- 53.2
- 52.1
- 52.1
- 53.2
- 52.1
- 53.2
- 53.8
- 53.2
- 52.7
- 53.2
- 52.7
- 53.8
- 52.1
- 51.6
- 52.7
time:
- 0.0
- 2.2984728813171387
- 4.563225507736206
- 6.828915357589722
- 9.0937659740448
- 11.358456373214722
- 13.623101711273193
- 15.887773036956787
- 18.153239011764526
- 20.417903423309326
- 22.682461977005005
- 24.948127031326294
- 27.2277410030365
- 29.49625062942505
- 31.761873245239258
- 34.02736473083496
- 36.294209480285645
- 38.56142473220825
- 40.82827615737915
- 43.09376859664917
- 45.35933876037598
- 47.62584352493286
- 49.89137291908264
- 52.15783429145813
- 54.42343330383301
- 56.68896460533142
- 58.95471811294556
- 61.22036957740784
- 63.487569093704224
- 65.75307559967041
- 68.01857209205627
- 70.28530478477478
- 72.55094981193542
- 74.81669473648071
- 77.08232617378235
- 79.34788608551025
- 81.61345887184143
- 83.88337922096252
- 86.14981698989868
- 88.41595578193665
- 90.68465971946716
- 92.95106363296509
- 95.21587443351746
- 97.48137474060059
- 99.7459888458252
- 102.01059055328369
- 104.27558541297913
- 106.54045343399048
- 108.8230984210968
- 111.08772158622742
- 113.35341310501099
- 115.6179370880127
- 117.88255763053894
- 120.148521900177
- 122.41311001777649
- 124.68076705932617
- 126.94624710083008
- 129.21185302734375
- 131.47741317749023
- 133.74295616149902
- 136.0153591632843
- 138.2811634540558
- 140.55189442634583
- 142.81678867340088
- 145.08160758018494
- 147.3506042957306
- 149.6152946949005
- 151.88306093215942
- 154.15366220474243
- 156.43112134933472
- 158.70333194732666
- 160.97316193580627
- 163.24475860595703
- 165.5143141746521
- 167.790593624115
- 170.06706070899963
- 172.3430621623993
- 174.62469744682312
- 176.89581847190857
- 179.16497445106506
- 181.4352321624756
- 183.70556831359863
- 185.9955062866211
- 188.27612781524658
- 190.54491424560547
- 192.81134486198425
- 195.08120441436768
- 197.35950827598572
- 199.639995098114
- 201.9114830493927
- 204.18350625038147
- 206.46323442459106
- 208.73905992507935
- 211.016117811203
- 213.28874135017395
- 215.55712008476257
- 217.82683300971985
- 220.1041452884674
- 222.37537455558777
- 224.64305996894836
- 226.91153120994568
- 229.1816930770874
- 231.46010613441467
- 233.73208689689636
- 236.0041468143463
- 238.27910137176514
- 240.56081676483154
- 242.83169722557068
- 245.1069643497467
- 247.38399457931519
- 249.65905928611755
- 251.93017888069153
- 254.20408701896667
- 256.4737412929535
- 258.7447862625122
- 261.0160949230194
- 263.30632615089417
- 265.5879776477814
- 267.8608047962189
- 270.129549741745
- 272.4121060371399
- 274.6842234134674
- 276.9550588130951
- 279.22916626930237
- 281.5110697746277
- 283.7841408252716
- 286.0600075721741
- 288.3321099281311
- 290.60706186294556
- 292.89906120300293
- 295.1876919269562
- 297.4630603790283
- 299.73321175575256
- 302.01106119155884
- 304.2846887111664
- 306.5562081336975
- 308.83020782470703
- 311.0968244075775
- 313.367059469223
- 315.64071464538574
- 317.9208083152771
- 320.189572095871
- 322.46334648132324
- 324.73923802375793
- 327.0091335773468
- 329.28749895095825
- 331.56094002723694
- 333.83217549324036
- 336.1017587184906
- 338.37610626220703
- 340.65223264694214
- 342.9237856864929
- 345.200510263443
- 347.4738082885742
- 349.7476351261139
- 352.0208377838135
- 354.2928159236908
- 356.56878781318665
- 358.8393499851227
- 361.11166882514954
- 363.3878848552704
- 365.65578746795654
- 367.92811942100525
- 370.20612025260925
- 372.48117852211
- 374.7556793689728
- 377.02768087387085
- 379.3010711669922
- 381.566899061203
- 383.83936381340027
- 386.10706520080566
- 388.37670159339905
- 390.6513216495514
- 392.9320366382599
- 395.2041366100311
- 397.4793891906738
- 399.74879574775696
- 402.0169560909271
- 404.28484201431274
- 406.5634996891022
- 408.8351619243622
- 411.1055986881256
- 413.39105916023254
- 415.66746759414673
- 417.94019746780396
- 420.2096917629242
- 422.48631167411804
- 424.7601230144501
- 427.0295903682709
- 429.3008086681366
- 431.57506227493286
- 433.8473539352417
- 436.12049174308777
- 438.3902995586395
- 440.66571402549744
- 442.936527967453
- 445.2159790992737
- 447.4847300052643
- 449.75602650642395
- 452.02590823173523
- 454.2904803752899
- 456.55506801605225
- 458.82173204421997
- 461.0863907337189
- 463.3511402606964
- 465.6157491207123
- 467.88029289245605
- 470.1449110507965
- 472.41053652763367
- 474.6752414703369
- 476.9411790370941
- 479.205931186676
- 481.47053599357605
- 483.73622703552246
- 486.00082874298096
- 488.26542830467224
- 490.531866312027
- 492.7974359989166
- 495.06295466423035
- 497.4302101135254
- 499.6994104385376
- 501.9644591808319
- 504.2317726612091
- 506.4963204860687
- 508.76093792915344
- 511.0262396335602
- 513.2907247543335
- 515.5553991794586
- 517.8198609352112
- 520.0854828357697
- 522.3501408100128
- 524.6157958507538
- 526.8813648223877
- 529.1469714641571
- 531.419412612915
- 533.6850371360779
- 535.9553959369659
- 538.2227065563202
- 540.4884662628174
- 542.7531251907349
- 545.0185692310333
- 547.2833135128021
- 549.5479173660278
- 551.8135018348694
- 554.0781116485596
- 556.3425803184509
- 558.6077754497528
- 560.8718039989471
- 563.1363637447357
- 565.4009699821472
- 567.6664769649506
- 569.931028842926
- 572.2972240447998
- 574.5617485046387
- 576.8262872695923
- 579.0919420719147
- 581.3565940856934
- 583.6211585998535
- 585.8878877162933
- 588.153350353241
- 590.4200391769409
- 592.6855819225311
- 594.9555118083954
- 597.2274944782257
- 599.4931464195251
