# This file was created by stressberry v0.3.11 on 2025-05-06 18:06:59.056796
ambient:
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.5
- 29.3
- 29.3
- 29.3
- 29.4
- 29.3
- 29.3
- 29.3
- 29.3
cpu frequency:
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.023808
- 1700.024448
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.02048
- 1700.017792
- 2400.033792
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.03712
- 2400.030464
- 1800.022016
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.022656
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.030464
- 2400.02048
- 1600.023552
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.030464
- 1700.017792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.017408
- 2400.02048
- 2400.017408
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.017408
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.017408
- 2400.033792
- 2400.017408
- 1600.020224
- 2400.023808
- 2400.033792
- 1800.018688
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.023808
- 1600.017024
- 2400.017408
- 2400.02048
- 1700.024448
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.023808
- 2400.027136
- 2400.03712
name: 'Pironman 5 Mini END LW Fan Always '
temperature:
- 43.9
- 45.0
- 45.5
- 43.9
- 45.0
- 45.0
- 42.8
- 43.9
- 43.9
- 44.4
- 45.0
- 45.5
- 42.8
- 45.5
- 45.0
- 44.4
- 45.5
- 45.0
- 44.4
- 47.2
- 46.1
- 44.4
- 45.5
- 45.5
- 44.4
- 45.5
- 45.0
- 45.0
- 46.1
- 46.1
- 43.3
- 45.0
- 46.6
- 44.4
- 46.6
- 45.0
- 44.4
- 45.5
- 46.1
- 45.0
- 45.5
- 44.4
- 45.5
- 45.5
- 46.1
- 43.9
- 45.5
- 44.4
- 45.0
- 45.5
- 46.1
- 45.5
- 45.0
- 45.5
- 45.0
- 46.1
- 46.6
- 45.5
- 45.5
- 46.1
- 45.5
- 44.4
- 46.1
- 43.9
- 45.0
- 46.1
- 45.5
- 50.5
- 52.7
- 52.7
- 53.8
- 54.3
- 52.1
- 53.2
- 54.9
- 55.4
- 54.3
- 55.4
- 54.9
- 54.9
- 56.0
- 55.4
- 57.1
- 57.1
- 56.5
- 57.1
- 57.6
- 57.1
- 56.5
- 58.2
- 58.2
- 58.7
- 59.8
- 57.6
- 59.3
- 59.3
- 59.3
- 58.2
- 59.8
- 58.7
- 60.4
- 60.4
- 59.8
- 60.9
- 59.8
- 61.5
- 60.9
- 61.5
- 60.9
- 59.8
- 61.5
- 61.5
- 62.0
- 61.5
- 61.5
- 62.6
- 62.6
- 62.6
- 62.6
- 62.6
- 62.0
- 63.1
- 62.6
- 62.0
- 63.1
- 62.0
- 62.6
- 63.1
- 63.7
- 62.6
- 63.1
- 62.6
- 62.0
- 64.2
- 64.2
- 63.1
- 63.7
- 64.8
- 64.8
- 63.7
- 64.8
- 64.8
- 64.2
- 65.3
- 65.3
- 64.2
- 65.3
- 64.8
- 64.2
- 64.8
- 65.3
- 64.8
- 64.8
- 65.9
- 66.4
- 65.9
- 64.2
- 64.2
- 65.9
- 65.9
- 66.4
- 65.3
- 67.0
- 67.0
- 65.9
- 65.9
- 65.9
- 65.9
- 66.4
- 66.4
- 67.5
- 67.5
- 67.0
- 66.4
- 67.5
- 67.0
- 67.5
- 67.5
- 67.0
- 66.4
- 67.5
- 67.0
- 67.5
- 67.0
- 67.5
- 67.5
- 67.5
- 65.9
- 67.5
- 67.0
- 66.4
- 65.9
- 67.5
- 66.4
- 67.0
- 67.5
- 65.9
- 67.5
- 67.0
- 61.5
- 60.9
- 60.4
- 60.4
- 59.3
- 59.8
- 58.2
- 59.3
- 59.3
- 56.5
- 58.7
- 58.2
- 57.6
- 58.2
- 57.6
- 57.6
- 58.2
- 57.1
- 57.1
- 57.1
- 56.0
- 57.1
- 56.0
- 56.0
- 56.5
- 57.1
- 56.5
- 55.4
- 56.5
- 56.5
- 56.0
- 55.4
- 56.5
- 56.0
- 53.8
- 55.4
- 56.0
- 54.9
- 54.9
- 54.9
- 53.2
- 54.9
- 54.9
- 52.7
- 53.8
- 54.9
- 54.9
- 53.8
- 53.8
- 54.9
- 54.3
- 54.3
- 54.9
- 54.3
- 52.1
- 54.9
- 54.3
- 53.8
- 53.8
- 53.2
- 54.3
- 54.3
- 52.1
- 53.2
- 54.3
- 53.8
time:
- 0.0
- 2.291649341583252
- 4.556083917617798
- 6.820377826690674
- 9.085481643676758
- 11.349908113479614
- 13.61429238319397
- 15.879382848739624
- 18.14363670349121
- 20.407970666885376
- 22.6740243434906
- 24.938355922698975
- 27.202709674835205
- 29.471375465393066
- 31.736666440963745
- 34.00189733505249
- 36.26785063743591
- 38.53294038772583
- 40.79802370071411
- 43.064048290252686
- 45.32913780212402
- 47.59341096878052
- 49.85838985443115
- 52.12269067764282
- 54.38696646690369
- 56.652061223983765
- 58.91635799407959
- 61.18065285682678
- 63.4457483291626
- 65.70995140075684
- 67.97427225112915
- 70.23929333686829
- 72.50436234474182
- 74.77049827575684
- 77.03638505935669
- 79.30439305305481
- 81.56959581375122
- 83.83523488044739
- 86.10032939910889
- 88.36540341377258
- 90.63122415542603
- 92.89636516571045
- 95.16144490242004
- 97.42730140686035
- 99.69253826141357
- 101.95762658119202
- 104.22347688674927
- 106.48889207839966
- 108.75408935546875
- 111.01999735832214
- 113.28526949882507
- 115.55028510093689
- 117.8196873664856
- 120.08481216430664
- 122.34991312026978
- 124.61586380004883
- 126.88107705116272
- 129.14726567268372
- 131.4163475036621
- 133.6816167831421
- 135.94680047035217
- 138.2127022743225
- 140.47815871238708
- 142.74490523338318
- 145.0099732875824
- 147.27422857284546
- 149.53855633735657
- 151.80422496795654
- 154.07795333862305
- 156.35338687896729
- 158.62334895133972
- 160.9009072780609
- 163.17053723335266
- 165.44824886322021
- 167.7187101840973
- 169.98890233039856
- 172.26158738136292
- 174.5323941707611
- 176.80560302734375
- 179.07655572891235
- 181.35236406326294
- 183.62614822387695
- 185.89960169792175
- 188.1729769706726
- 190.44955706596375
- 192.71791672706604
- 194.99155068397522
- 197.2647829055786
- 199.5374915599823
- 201.81258034706116
- 204.08735513687134
- 206.3609755039215
- 208.63549208641052
- 210.9096064567566
- 213.18821930885315
- 215.45782113075256
- 217.72915482521057
- 220.00091934204102
- 222.2808883190155
- 224.56112813949585
- 226.83251333236694
- 229.1022412776947
- 231.3725905418396
- 233.64507746696472
- 235.91517210006714
- 238.19719338417053
- 240.46734857559204
- 242.7602198123932
- 245.03326153755188
- 247.30821990966797
- 249.5811631679535
- 251.84974670410156
- 254.12090301513672
- 256.3944203853607
- 258.66564989089966
- 260.9340109825134
- 263.20852398872375
- 265.47904896736145
- 267.75649881362915
- 270.02809166908264
- 272.30422163009644
- 274.5741398334503
- 276.8425135612488
- 279.1243546009064
- 281.39700198173523
- 283.6730446815491
- 285.9522194862366
- 288.22270941734314
- 290.496230840683
- 292.7768340110779
- 295.0567808151245
- 297.3292589187622
- 299.635990858078
- 301.91527819633484
- 304.18665957450867
- 306.4642593860626
- 308.74021887779236
- 311.01622200012207
- 313.2865550518036
- 315.5610046386719
- 317.83325600624084
- 320.1052656173706
- 322.38021969795227
- 324.6570613384247
- 326.9368898868561
- 329.21222138404846
- 331.49603152275085
- 333.76275396347046
- 336.04514598846436
- 338.3212637901306
- 340.59333848953247
- 342.869558095932
- 345.13786458969116
- 347.41236543655396
- 349.68361496925354
- 351.96783804893494
- 354.2452802658081
- 356.51755356788635
- 358.7857172489166
- 361.0538704395294
- 363.3481707572937
- 365.6280951499939
- 367.91099882125854
- 370.18551325798035
- 372.4564621448517
- 374.7265946865082
- 377.0033459663391
- 379.2775893211365
- 381.5526854991913
- 383.8218660354614
- 386.0898668766022
- 388.3587999343872
- 390.6308345794678
- 392.9029448032379
- 395.18142890930176
- 397.45095205307007
- 399.7215967178345
- 401.98985266685486
- 404.26561164855957
- 406.5406768321991
- 408.8101124763489
- 411.0778663158417
- 413.3602192401886
- 415.62975454330444
- 417.89773535728455
- 420.1658585071564
- 422.43390798568726
- 424.7074556350708
- 426.9782874584198
- 429.24768233299255
- 431.52361845970154
- 433.79247760772705
- 436.0638964176178
- 438.33880734443665
- 440.6135342121124
- 442.8882200717926
- 445.1642208099365
- 447.44535064697266
- 449.72879910469055
- 451.9997010231018
- 454.2640507221222
- 456.5282208919525
- 458.79260420799255
- 461.05692076683044
- 463.321973323822
- 465.59314489364624
- 467.858247756958
- 470.12329292297363
- 472.38767552375793
- 474.65279746055603
- 476.9170889854431
- 479.1814429759979
- 481.4466669559479
- 483.71163034439087
- 485.9776132106781
- 488.2427349090576
- 490.50782227516174
- 492.772830247879
- 495.03719305992126
- 497.30143642425537
- 499.5666346549988
- 501.8308503627777
- 504.0950949192047
- 506.3601291179657
- 508.63224482536316
- 510.89686274528503
- 513.161126613617
- 515.4253988265991
- 517.6903765201569
- 519.9547016620636
- 522.2189536094666
- 524.485009431839
- 526.7493252754211
- 529.0137162208557
- 531.2787582874298
- 533.5430731773376
- 535.8073241710663
- 538.0717856884003
- 540.3361842632294
- 542.6004610061646
- 544.8659136295319
- 547.1301779747009
- 549.3945188522339
- 551.6659481525421
- 553.9303090572357
- 556.1946046352386
- 558.458859205246
- 560.7237243652344
- 562.9890310764313
- 565.2533047199249
- 567.521696805954
- 569.7892982959747
- 572.0538938045502
- 574.3182396888733
- 576.5832567214966
- 578.8489727973938
- 581.1132349967957
- 583.3783824443817
- 585.6427435874939
- 587.9070835113525
- 590.1713807582855
- 592.4366691112518
- 594.7024898529053
- 596.9677226543427
- 599.2328019142151
