# This file was created by stressberry v0.3.4 on 2024-06-19 14:46:44.406295
ambient:
- 62.0
- 62.0
- 62.0
- 62.6
- 63.1
- 63.1
- 60.4
- 64.2
- 61.5
- 60.4
- 60.9
- 62.6
- 60.4
- 62.6
- 62.6
- 60.4
- 60.9
- 62.0
- 58.7
- 60.9
- 60.4
- 59.8
- 60.4
- 60.9
- 59.3
- 61.5
- 60.4
- 59.8
- 62.0
- 61.5
- 58.7
- 59.3
- 61.5
- 58.7
- 59.8
- 60.4
- 60.9
- 59.8
- 59.8
- 58.7
- 59.8
- 59.8
- 58.7
- 59.8
- 59.8
- 59.3
- 60.4
- 59.8
- 59.8
time:
- 0.0
- 2.282841205596924
- 4.547231435775757
- 6.8115785121917725
- 9.077667951583862
- 11.342007637023926
- 13.606491565704346
- 15.87156343460083
- 18.140902042388916
- 20.405977725982666
- 22.671733856201172
- 24.936827182769775
- 27.201869010925293
- 29.467618703842163
- 31.732651472091675
- 33.997718334198
- 36.2645206451416
- 38.52956533432007
- 40.794601917266846
- 43.06037926673889
- 45.325451135635376
- 47.591514587402344
- 49.857306480407715
- 52.122334241867065
- 54.48762774467468
- 56.75353002548218
- 59.019612073898315
- 61.28469109535217
- 63.55087971687317
- 65.8158757686615
- 68.08089590072632
- 70.34668803215027
- 72.61173105239868
- 74.87680053710938
- 77.14252972602844
- 79.40758442878723
- 81.67267727851868
- 83.9394474029541
- 86.20454978942871
- 88.46977162361145
- 90.73555898666382
- 93.0005955696106
- 95.26566553115845
- 97.5318374633789
- 99.79684591293335
- 102.06190943717957
- 104.32768249511719
- 106.5927414894104
- 108.85815191268921
- 111.12638068199158
- 113.39140796661377
- 115.65648531913757
- 117.92241287231445
- 120.18848037719727
- 122.45349049568176
- 124.71937465667725
- 126.9844057559967
- 129.24942898750305
- 131.51524209976196
- 133.78123259544373
- 136.04629707336426
- 138.3120231628418
- 140.57707929611206
- 142.84231972694397
- 145.1081166267395
- 147.377925157547
- 149.64295172691345
- 151.9099006652832
- 154.19269466400146
- 156.4744372367859
- 158.7658975124359
- 161.0486912727356
- 163.33017253875732
- 165.60959148406982
- 167.89067220687866
- 170.16189980506897
- 172.44443798065186
- 174.72990775108337
- 177.01118302345276
- 179.30332374572754
- 181.58590245246887
- 183.8739676475525
- 186.1445300579071
- 188.43389749526978
- 190.71420550346375
- 192.9888973236084
- 195.27297973632812
- 197.55365562438965
- 199.83361983299255
- 202.11888146400452
- 204.40046000480652
- 206.68482995033264
- 208.95911264419556
- 211.23820614814758
- 213.5206515789032
- 215.79826545715332
- 218.08774423599243
- 220.3658275604248
- 222.65648293495178
- 224.94343900680542
- 227.22857093811035
- 229.504807472229
- 231.8007252216339
- 234.0858976840973
- 236.3738977909088
- 238.64744663238525
- 240.92989706993103
- 243.21390199661255
- 245.4864478111267
- 247.76659059524536
- 250.05667901039124
- 252.33694744110107
- 254.6179690361023
- 256.90072226524353
- 259.185031414032
- 261.46755051612854
- 263.7527508735657
- 266.0347695350647
- 268.31382513046265
- 270.5882489681244
- 272.8729841709137
- 275.15730929374695
- 277.4409558773041
- 279.7298994064331
- 282.01015400886536
- 284.2967596054077
- 286.57761669158936
- 288.86832189559937
- 291.1566228866577
- 293.4407126903534
- 295.72217178344727
- 298.00480675697327
- 300.2924962043762
- 302.5762209892273
- 304.86079001426697
- 307.14879274368286
- 309.4301998615265
- 311.71209502220154
- 313.98461961746216
- 316.26560950279236
- 318.5463719367981
- 320.8256812095642
- 323.0967152118683
- 325.381897687912
- 327.66472458839417
- 329.9366235733032
- 332.2204360961914
- 334.50659918785095
- 336.79389810562134
- 339.0756645202637
- 341.3581643104553
- 343.64078521728516
- 345.9258987903595
- 348.2138981819153
- 350.5018980503082
- 352.78989839553833
- 355.0728385448456
- 357.35380268096924
- 359.63642024993896
- 361.9247121810913
- 364.20617604255676
- 366.4861831665039
- 368.7589178085327
- 371.04242181777954
- 373.3126873970032
- 375.5964004993439
- 377.88043427467346
- 380.1658978462219
- 382.44869780540466
- 384.7380402088165
- 387.01389718055725
- 389.3018972873688
- 391.58989787101746
- 393.87278938293457
- 396.1618995666504
- 398.43266558647156
- 400.7218978404999
- 403.0098969936371
- 405.2928156852722
- 407.5744800567627
- 409.84989833831787
- 412.13280868530273
- 414.4167845249176
- 416.69789814949036
- 418.9858980178833
- 421.26989936828613
- 423.55462408065796
- 425.8262197971344
- 428.1123790740967
- 430.39360904693604
- 432.6740334033966
- 434.94697308540344
- 437.2264766693115
- 439.50189781188965
- 441.7848069667816
- 444.05662417411804
- 446.3487288951874
- 448.61707973480225
- 450.90310168266296
- 453.16796350479126
- 455.43227434158325
- 457.69738006591797
- 459.96177673339844
- 462.22610569000244
- 464.4910714626312
- 466.75533843040466
- 469.0195302963257
- 471.284791469574
- 473.54917907714844
- 475.81343269348145
- 478.07857489585876
- 480.3428075313568
- 482.60808062553406
- 484.87315821647644
- 487.1374979019165
- 489.4028916358948
- 491.66783928871155
- 493.93227195739746
- 496.1966097354889
- 498.4617304801941
- 500.72605633735657
- 502.99092984199524
- 505.25597739219666
- 507.52037715911865
- 509.78470611572266
- 512.0498857498169
- 514.3193023204803
- 516.5837664604187
- 518.8510510921478
- 521.1153120994568
- 523.3798129558563
- 525.6448364257812
- 527.9094145298004
- 530.1736867427826
- 532.4388644695282
- 534.7032165527344
- 536.9675061702728
- 539.2322208881378
- 541.4966106414795
- 543.7609248161316
- 546.0260787010193
- 548.2904875278473
- 550.5559370517731
- 552.8217442035675
- 555.0867445468903
- 557.3517696857452
- 559.6175656318665
- 561.8825972080231
- 564.1476690769196
- 566.4134500026703
- 568.6785264015198
- 570.9436376094818
- 573.2093889713287
- 575.4744296073914
- 577.7395062446594
- 580.0052995681763
- 582.2741334438324
- 584.5420157909393
- 586.8077840805054
- 589.0728032588959
- 591.3377995491028
- 593.6035368442535
- 595.8685631752014
- 598.1341118812561
