# This file was created by stressberry v0.3.11 on 2025-03-25 17:58:29.423381
ambient:
- 28.6
- 28.6
- 28.6
- 28.6
- 28.7
- 28.6
- 28.7
- 28.7
- 28.6
- 28.6
- 28.8
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
- 28.6
cpu frequency:
- 1500.016128
- 2400.033792
- 2400.03712
- 1700.024448
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.022656
- 2400.017408
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.02048
- 2400.030464
- 1600.017024
- 2400.03712
- 2400.033792
- 1500.0128
- 2400.027136
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.027136
- 2400.027136
- 1600.013696
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.027136
- 1500.022656
- 2400.030464
- 2400.023808
- 1700.02112
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.033792
- 1600.013696
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.03712
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.03712
- 1600.013696
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.030464
- 2400.02048
name: Pironman 5 Mini LW-Fan Balanced
temperature:
- 54.3
- 56.0
- 54.9
- 54.9
- 55.4
- 54.3
- 57.1
- 56.0
- 54.9
- 54.9
- 56.0
- 54.9
- 56.0
- 56.5
- 53.8
- 55.4
- 56.5
- 55.4
- 55.4
- 56.0
- 54.9
- 56.0
- 56.0
- 56.0
- 56.5
- 56.0
- 54.9
- 54.9
- 57.1
- 56.0
- 56.0
- 57.1
- 56.5
- 57.1
- 56.5
- 57.1
- 55.4
- 55.4
- 56.5
- 57.1
- 56.0
- 56.5
- 57.1
- 55.4
- 56.5
- 56.0
- 55.4
- 56.5
- 56.0
- 56.0
- 56.0
- 55.4
- 55.4
- 54.9
- 56.5
- 53.8
- 56.5
- 55.4
- 54.9
- 55.4
- 55.4
- 54.9
- 56.5
- 56.5
- 55.4
- 56.5
- 57.1
- 62.0
- 64.8
- 65.3
- 64.8
- 65.3
- 66.4
- 67.0
- 66.4
- 67.5
- 66.4
- 67.5
- 66.4
- 66.4
- 67.0
- 68.1
- 67.0
- 68.1
- 67.5
- 68.6
- 69.2
- 67.5
- 67.5
- 67.5
- 67.0
- 69.2
- 67.5
- 68.6
- 68.6
- 69.2
- 66.4
- 68.6
- 69.2
- 68.6
- 68.6
- 68.1
- 69.7
- 68.6
- 68.6
- 68.1
- 68.1
- 68.6
- 69.2
- 69.2
- 67.5
- 68.1
- 68.1
- 68.6
- 68.6
- 68.1
- 68.6
- 68.1
- 67.5
- 69.7
- 69.2
- 68.6
- 69.2
- 69.2
- 69.2
- 68.6
- 67.5
- 69.2
- 67.5
- 67.5
- 69.2
- 69.2
- 68.6
- 68.6
- 67.5
- 68.1
- 68.6
- 68.6
- 69.7
- 68.1
- 68.1
- 68.6
- 67.5
- 68.6
- 69.2
- 68.6
- 67.5
- 69.2
- 67.5
- 69.2
- 67.5
- 68.6
- 69.7
- 68.1
- 69.7
- 68.6
- 69.7
- 68.6
- 68.6
- 68.6
- 68.6
- 69.2
- 69.7
- 68.1
- 69.2
- 69.7
- 70.3
- 69.2
- 69.2
- 68.1
- 69.2
- 69.2
- 68.1
- 67.5
- 68.1
- 69.7
- 69.2
- 69.7
- 68.6
- 67.5
- 68.6
- 68.1
- 70.3
- 68.1
- 68.6
- 68.1
- 69.2
- 67.5
- 69.2
- 69.2
- 68.1
- 67.5
- 69.2
- 68.6
- 68.6
- 68.1
- 68.6
- 68.6
- 69.2
- 63.1
- 61.5
- 60.4
- 59.8
- 58.2
- 59.8
- 59.3
- 58.7
- 58.7
- 58.7
- 57.6
- 58.7
- 57.6
- 57.1
- 58.2
- 58.2
- 56.0
- 57.6
- 57.6
- 57.1
- 57.6
- 57.1
- 57.1
- 57.6
- 57.6
- 56.5
- 56.0
- 57.1
- 56.5
- 57.1
- 58.2
- 56.5
- 57.1
- 56.5
- 55.4
- 54.3
- 56.0
- 57.1
- 56.5
- 55.4
- 55.4
- 56.5
- 56.0
- 57.1
- 57.1
- 54.9
- 56.5
- 56.5
- 56.0
- 55.4
- 56.5
- 56.0
- 55.4
- 56.5
- 54.9
- 54.9
- 56.0
- 54.9
- 56.5
- 56.5
- 55.4
- 56.5
- 56.5
- 56.0
- 56.5
- 56.5
time:
- 0.0
- 2.289848566055298
- 4.555559873580933
- 6.821176767349243
- 9.087594747543335
- 11.353190898895264
- 13.617985963821411
- 15.882717370986938
- 18.14734435081482
- 20.413228750228882
- 22.677863121032715
- 24.942573070526123
- 27.210227727890015
- 29.47479248046875
- 31.739394903182983
- 34.005106925964355
- 36.270225048065186
- 38.53486943244934
- 40.800554513931274
- 43.06521534919739
- 45.32998490333557
- 47.59681987762451
- 49.861504554748535
- 52.12613892555237
- 54.3947331905365
- 56.65953302383423
- 58.92506742477417
- 61.19067645072937
- 63.45521140098572
- 65.7198588848114
- 67.98578929901123
- 70.250483751297
- 72.51515817642212
- 74.77979516983032
- 77.04572606086731
- 79.3103814125061
- 81.57503151893616
- 83.83967804908752
- 86.10640692710876
- 88.37104630470276
- 90.63559460639954
- 92.90109992027283
- 95.16577172279358
- 97.43123960494995
- 99.69692587852478
- 101.96154546737671
- 104.22657060623169
- 106.49180150032043
- 108.75636339187622
- 111.02110958099365
- 113.2866940498352
- 115.55136489868164
- 117.81598138809204
- 120.08152318000793
- 122.35069990158081
- 124.62151789665222
- 126.88795185089111
- 129.15351819992065
- 131.41901874542236
- 133.68947196006775
- 135.9549343585968
- 138.22040128707886
- 140.48697662353516
- 142.7574427127838
- 145.02291655540466
- 147.28932666778564
- 149.55750155448914
- 151.82516241073608
- 154.09828782081604
- 156.37050700187683
- 158.65254282951355
- 161.02582836151123
- 163.29857659339905
- 165.57841300964355
- 167.84792470932007
- 170.12257885932922
- 172.3985116481781
- 174.67775511741638
- 176.94435596466064
- 179.21862745285034
- 181.4910650253296
- 183.76252365112305
- 186.03758478164673
- 188.31458401679993
- 190.58496952056885
- 192.8581063747406
- 195.1325922012329
- 197.4106318950653
- 199.67813801765442
- 201.95264673233032
- 204.24147748947144
- 206.51459765434265
- 208.7877914905548
- 211.06256866455078
- 213.3319764137268
- 215.60359072685242
- 217.87706780433655
- 220.15174293518066
- 222.42191338539124
- 224.69716215133667
- 226.9667844772339
- 229.24116134643555
- 231.51167964935303
- 233.78516221046448
- 236.05822348594666
- 238.3302013874054
- 240.71316170692444
- 242.98620057106018
- 245.26116228103638
- 247.5316755771637
- 249.809161901474
- 252.0851812362671
- 254.35965585708618
- 256.6310341358185
- 258.9056308269501
- 261.1760473251343
- 263.4506435394287
- 265.7295229434967
- 267.9999716281891
- 270.2755353450775
- 272.5468397140503
- 274.8226010799408
- 277.0981240272522
- 279.3737132549286
- 281.6440873146057
- 283.921902179718
- 286.1909337043762
- 288.46008944511414
- 290.7334291934967
- 293.00291752815247
- 295.27595949172974
- 297.54655718803406
- 299.8185670375824
- 302.0881929397583
- 304.3624405860901
- 306.6320378780365
- 308.9068593978882
- 311.18251752853394
- 313.45205879211426
- 315.7321331501007
- 318.0032877922058
- 320.2745599746704
- 322.55162286758423
- 324.8285753726959
- 327.10256481170654
- 329.3697066307068
- 331.71546816825867
- 333.98798727989197
- 336.26357436180115
- 338.53384375572205
- 340.80933117866516
- 343.0829539299011
- 345.351619720459
- 347.6263289451599
- 349.89507842063904
- 352.16858077049255
- 354.4425868988037
- 356.7134482860565
- 358.98642897605896
- 361.2581956386566
- 363.53048181533813
- 365.805162191391
- 368.0744295120239
- 370.35067439079285
- 372.6189923286438
- 374.8876898288727
- 377.1697244644165
- 379.4429233074188
- 381.7102138996124
- 384.0014011859894
- 386.28116106987
- 388.553160905838
- 390.82916355133057
- 393.10516238212585
- 395.3782567977905
- 397.64776492118835
- 399.92516231536865
- 402.2011625766754
- 404.4771628379822
- 406.7476797103882
- 409.01819252967834
- 411.2931618690491
- 413.5665991306305
- 415.83566093444824
- 418.11132645606995
- 420.387197971344
- 422.66930627822876
- 424.93881011009216
- 427.20695900917053
- 429.47572803497314
- 431.7437298297882
- 434.03816533088684
- 436.3120548725128
- 438.5851619243622
- 440.85385489463806
- 443.12916231155396
- 445.4069368839264
- 447.6828873157501
- 449.9571604728699
- 452.2281115055084
- 454.4934763908386
- 456.7581305503845
- 459.02374505996704
- 461.28837847709656
- 463.55403780937195
- 465.8186631202698
- 468.0832929611206
- 470.3505711555481
- 472.61521196365356
- 474.87986302375793
- 477.1454517841339
- 479.4099614620209
- 481.67454171180725
- 483.940101146698
- 486.2047040462494
- 488.46932458877563
- 490.73472809791565
- 492.9993624687195
- 495.2640371322632
- 497.5296947956085
- 499.79449796676636
- 502.0621135234833
- 504.3277413845062
- 506.59329104423523
- 508.8587739467621
- 511.1251962184906
- 513.3921365737915
- 515.6589117050171
- 517.9294917583466
- 520.1950721740723
- 522.4605853557587
- 524.7261791229248
- 526.9916715621948
- 529.2617540359497
- 531.5272531509399
- 533.7928545475006
- 536.0592501163483
- 538.3248386383057
- 540.5904219150543
- 542.856951713562
- 545.1224391460419
- 547.388105392456
- 549.6575164794922
- 551.925555229187
- 554.1935384273529
- 556.4655623435974
- 558.7334897518158
- 560.9990630149841
- 563.2694482803345
- 565.5350601673126
- 567.8005383014679
- 570.0670778751373
- 572.3374764919281
- 574.6031582355499
- 576.8695986270905
- 579.1375946998596
- 581.410079240799
- 583.6769487857819
- 585.9434022903442
- 588.2089354991913
- 590.4754159450531
- 592.7409348487854
- 595.0064570903778
- 597.273001909256
- 599.5385208129883
