# This file was created by stressberry v0.3.11 on 2025-11-19 18:38:33.126236
ambient:
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.033792
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.033792
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.023808
- 1900.016256
- 2400.023808
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.03712
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.016128
name: Pironman 5 NAS FanIN SSD HDD
temperature:
- 45.0
- 46.1
- 46.6
- 45.5
- 46.6
- 47.2
- 46.1
- 46.1
- 47.7
- 45.0
- 47.2
- 47.2
- 45.5
- 45.5
- 46.6
- 45.5
- 46.1
- 46.6
- 46.1
- 46.6
- 46.6
- 45.0
- 47.2
- 46.6
- 46.1
- 47.2
- 46.6
- 46.1
- 46.6
- 47.7
- 46.1
- 47.7
- 47.2
- 46.6
- 47.2
- 47.2
- 46.1
- 47.2
- 47.7
- 46.1
- 47.2
- 46.6
- 46.1
- 46.6
- 47.2
- 45.5
- 47.7
- 47.2
- 46.6
- 47.2
- 46.6
- 46.1
- 46.6
- 47.7
- 46.6
- 47.2
- 47.7
- 46.6
- 46.6
- 47.7
- 46.6
- 47.7
- 46.6
- 46.6
- 48.3
- 47.7
- 46.6
- 53.2
- 55.4
- 56.0
- 57.1
- 57.6
- 59.3
- 58.2
- 59.8
- 60.4
- 60.4
- 60.9
- 60.4
- 61.5
- 60.9
- 62.0
- 60.9
- 62.6
- 61.5
- 62.0
- 63.1
- 62.6
- 62.6
- 64.2
- 63.1
- 62.6
- 64.2
- 63.7
- 65.3
- 64.8
- 64.2
- 64.8
- 65.3
- 64.8
- 65.3
- 65.9
- 65.3
- 66.4
- 65.9
- 66.4
- 66.4
- 67.0
- 66.4
- 66.4
- 67.5
- 67.5
- 67.0
- 68.1
- 68.1
- 68.6
- 68.1
- 67.5
- 68.6
- 68.1
- 68.6
- 67.5
- 68.6
- 69.7
- 69.2
- 68.6
- 68.6
- 70.3
- 68.6
- 69.2
- 69.7
- 70.3
- 70.3
- 70.8
- 70.3
- 70.3
- 70.3
- 71.4
- 70.8
- 69.7
- 70.8
- 71.4
- 71.9
- 71.9
- 71.4
- 71.4
- 70.8
- 71.4
- 72.5
- 73.0
- 72.5
- 71.9
- 72.5
- 71.9
- 71.9
- 71.4
- 73.0
- 71.9
- 72.5
- 71.9
- 73.6
- 74.1
- 73.6
- 73.6
- 73.6
- 73.6
- 73.6
- 74.7
- 72.5
- 72.5
- 74.1
- 74.7
- 73.6
- 74.7
- 73.6
- 73.0
- 73.6
- 74.1
- 74.1
- 73.0
- 75.2
- 73.6
- 74.7
- 74.1
- 74.1
- 74.7
- 75.2
- 74.7
- 74.7
- 75.7
- 73.6
- 74.1
- 75.2
- 76.3
- 74.1
- 75.2
- 75.2
- 75.7
- 74.7
- 70.3
- 67.5
- 65.3
- 64.8
- 63.7
- 63.1
- 63.7
- 63.7
- 60.4
- 61.5
- 62.0
- 60.9
- 61.5
- 62.0
- 59.3
- 60.9
- 59.8
- 59.8
- 60.4
- 60.9
- 59.8
- 60.4
- 60.4
- 57.6
- 59.8
- 59.8
- 58.2
- 58.7
- 59.3
- 57.6
- 58.2
- 57.6
- 57.6
- 56.5
- 58.7
- 57.1
- 57.6
- 57.6
- 56.0
- 57.1
- 58.2
- 56.0
- 57.1
- 57.1
- 56.0
- 55.4
- 56.0
- 55.4
- 56.0
- 56.5
- 54.9
- 56.0
- 55.4
- 54.3
- 56.5
- 56.0
- 54.9
- 55.4
- 56.0
- 53.8
- 54.9
- 54.3
- 54.3
- 55.4
- 54.9
- 53.2
time:
- 0.0
- 2.2854554653167725
- 4.549896955490112
- 6.814259052276611
- 9.079434394836426
- 11.343768119812012
- 13.60835075378418
- 15.873526573181152
- 18.13789963722229
- 20.40231227874756
- 22.66790747642517
- 24.932263612747192
- 27.19661259651184
- 29.46179723739624
- 31.72605323791504
- 33.990397214889526
- 36.255457401275635
- 38.519824266433716
- 40.784120321273804
- 43.049256801605225
- 45.31361532211304
- 47.57798957824707
- 49.84302282333374
- 52.10729765892029
- 54.371681213378906
- 56.636911153793335
- 58.90113115310669
- 61.16543769836426
- 63.43037223815918
- 65.69460439682007
- 67.95897030830383
- 70.22391510009766
- 72.48830151557922
- 74.75268125534058
- 77.01786637306213
- 79.28222489356995
- 81.5466103553772
- 83.811607837677
- 86.0758261680603
- 88.3402042388916
- 90.60524582862854
- 92.87019181251526
- 95.13458228111267
- 97.3996901512146
- 99.66415619850159
- 101.9295916557312
- 104.19477868080139
- 106.45896244049072
- 108.72345399856567
- 110.98859286308289
- 113.2529866695404
- 115.51856923103333
- 117.78361320495605
- 120.04798913002014
- 122.31237483024597
- 124.57752394676208
- 126.84188151359558
- 129.1061236858368
- 131.3713104724884
- 133.63571858406067
- 135.9001772403717
- 138.1653072834015
- 140.42973160743713
- 142.69419026374817
- 144.95945358276367
- 147.22387647628784
- 149.4883074760437
- 151.75326466560364
- 154.02068853378296
- 156.3000602722168
- 158.5687234401703
- 160.8362681865692
- 163.10086297988892
- 165.36766505241394
- 167.63618659973145
- 169.90081357955933
- 172.16478610038757
- 174.43786358833313
- 176.70864701271057
- 178.98670840263367
- 181.2559311389923
- 183.52676653862
- 185.79875254631042
- 188.07386326789856
- 190.34586381912231
- 192.6160831451416
- 194.88804841041565
- 197.15705108642578
- 199.42365407943726
- 201.6915247440338
- 203.9600796699524
- 206.23057770729065
- 208.49646377563477
- 210.7643642425537
- 213.0374014377594
- 215.30723428726196
- 217.58253931999207
- 219.85073924064636
- 222.12853074073792
- 224.39620184898376
- 226.66986441612244
- 228.93860960006714
- 231.20662474632263
- 233.4760982990265
- 235.75846695899963
- 238.03929948806763
- 240.31065821647644
- 242.57706212997437
- 244.8436357975006
- 247.11686182022095
- 249.384272813797
- 251.6523458957672
- 253.9295358657837
- 256.20086097717285
- 258.4688711166382
- 260.7367887496948
- 263.00427436828613
- 265.270690202713
- 267.5363447666168
- 269.8042380809784
- 272.07386565208435
- 274.34035754203796
- 276.60805559158325
- 278.87564611434937
- 281.144061088562
- 283.4160614013672
- 285.6839346885681
- 287.9487042427063
- 290.2224440574646
- 292.4905951023102
- 294.75874304771423
- 297.033864736557
- 299.3021812438965
- 301.57879877090454
- 303.8507754802704
- 306.12186336517334
- 308.39386200904846
- 310.6658658981323
- 312.9297630786896
- 315.2009150981903
- 317.47458052635193
- 319.7467875480652
- 322.01609206199646
- 324.2843358516693
- 326.5516405105591
- 328.82481360435486
- 331.0911076068878
- 333.36280274391174
- 335.63688111305237
- 337.9041278362274
- 340.1722631454468
- 342.4408175945282
- 344.70467925071716
- 346.96849155426025
- 349.23544812202454
- 351.51271510124207
- 353.77595829963684
- 356.0538761615753
- 358.32345151901245
- 360.613888502121
- 362.88266229629517
- 365.1491024494171
- 367.42014503479004
- 369.69061279296875
- 371.9564504623413
- 374.2262966632843
- 376.49215865135193
- 378.76025772094727
- 381.02839159965515
- 383.3013427257538
- 385.5690586566925
- 387.83903908729553
- 390.11041498184204
- 392.38044571876526
- 394.64832949638367
- 396.92021441459656
- 399.1907296180725
- 401.4592320919037
- 403.7338705062866
- 406.0027039051056
- 408.27070140838623
- 410.546532869339
- 412.82271790504456
- 415.08878231048584
- 417.35786652565
- 419.62454295158386
- 421.8973834514618
- 424.170729637146
- 426.4362449645996
- 428.70803785324097
- 430.98268938064575
- 433.2507150173187
- 435.51932096481323
- 437.7880892753601
- 440.0594849586487
- 442.3299961090088
- 444.5986671447754
- 446.8730528354645
- 449.14400029182434
- 451.4172616004944
- 453.68153285980225
- 455.9458432197571
- 458.2108211517334
- 460.47612833976746
- 462.74031686782837
- 465.0051255226135
- 467.2692840099335
- 469.53349709510803
- 471.7985439300537
- 474.0626313686371
- 476.3267846107483
- 478.5916836261749
- 480.8558986186981
- 483.11993074417114
- 485.3847692012787
- 487.64991331100464
- 489.914115190506
- 492.1789574623108
- 494.4430503845215
- 496.70723152160645
- 498.97205805778503
- 501.2362163066864
- 503.50035786628723
- 505.76529121398926
- 508.02943205833435
- 510.2935540676117
- 512.558465719223
- 514.8227076530457
- 517.0869045257568
- 519.352091550827
- 521.6167252063751
- 523.8810675144196
- 526.1457471847534
- 528.4100251197815
- 530.6743173599243
- 532.939445734024
- 535.2036418914795
- 537.4679889678955
- 539.7329339981079
- 541.9971737861633
- 544.2614333629608
- 546.5264761447906
- 548.7907783985138
- 551.0545258522034
- 553.3190011978149
- 555.582930803299
- 557.8469655513763
- 560.1171770095825
- 562.481538772583
- 564.7457013130188
- 567.0104629993439
- 569.2744309902191
- 571.5385546684265
- 573.8059675693512
- 576.0700159072876
- 578.334132194519
- 580.5991110801697
- 582.8633658885956
- 585.127655506134
- 587.3930096626282
- 589.6573684215546
- 591.921727180481
- 594.1867022514343
- 596.4511682987213
- 598.7155888080597
