# This file was created by stressberry v0.3.10 on 2024-10-23 15:36:27.971692
ambient:
- 468.94626355171204
- 471.76218128204346
- 474.578280210495
- 477.39417243003845
- 480.21018862724304
- 483.026193857193
- 485.8421971797943
- 488.7541983127594
- 491.5702486038208
- 494.38617873191833
- 497.20226979255676
- 500.0181837081909
- 502.8342888355255
- 505.6501717567444
- 508.46626710891724
- 511.28217697143555
- 514.0982663631439
- 516.9141771793365
- 519.7301740646362
- 522.5461792945862
- 525.3621664047241
- 528.1781721115112
- 530.9941918849945
- 533.8101785182953
- 536.6261956691742
- 539.4421744346619
- 542.2581810951233
- 545.074184179306
- 547.8901827335358
- 550.7061634063721
- 553.5221655368805
- 556.3381764888763
- 559.1541862487793
- 561.97017121315
- 564.7861759662628
- 567.6021583080292
- 570.4181823730469
- 573.2341647148132
- 576.0501732826233
- 578.8661775588989
- 581.6821656227112
- 584.4981689453125
- 587.314160823822
- 590.1301784515381
- 592.9461634159088
- 595.7621657848358
- 598.5781583786011
