# This file was created by stressberry v0.3.11 on 2025-08-04 09:04:57.188050
ambient:
- 1500.019456
- 2400.033792
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.03712
- 1600.023552
- 2400.033792
- 2400.03712
- 1500.022656
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.017408
- 2400.03712
- 1500.019456
- 2400.033792
- 2400.02048
- 1700.024448
- 2400.033792
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.017408
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.030464
- 1500.016128
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.027136
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.03712
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.02048
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.03712
- 1600.020224
- 2400.02048
- 2400.03712
- 1500.022656
- 2400.033792
- 2400.023808
- 1700.014464
- 2400.033792
- 2400.027136
- 1500.022656
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.03712
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.02048
- 1700.02112
- 2400.02048
- 2400.033792
- 1500.022656
- 2400.023808
- 2400.017408
- 1500.016128
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.02048
- 1500.016128
name: 'Pironman 5 NAS No SSD '
temperature:
- 58.7
- 59.8
- 60.4
- 59.3
- 60.4
- 60.4
- 59.3
- 60.4
- 60.9
- 59.3
- 60.4
- 60.4
- 59.3
- 59.3
- 60.4
- 59.8
- 60.4
- 60.9
- 59.3
- 60.9
- 61.5
- 58.2
- 59.8
- 60.9
- 58.7
- 60.4
- 60.4
- 59.8
- 58.7
- 59.3
- 58.2
- 59.3
- 58.2
- 59.3
- 58.7
- 60.4
- 58.2
- 59.8
- 60.4
- 59.3
- 59.8
- 60.4
- 58.7
- 59.8
- 58.7
- 58.7
- 59.3
- 60.4
- 59.3
- 59.3
- 59.8
- 57.6
- 59.3
- 59.8
- 58.2
- 59.3
- 59.3
- 57.6
- 58.2
- 58.2
- 57.1
- 59.3
- 59.3
- 58.2
- 58.7
- 59.3
- 58.2
- 65.3
- 67.5
- 70.3
- 70.8
- 69.2
- 71.9
- 72.5
- 73.0
- 73.0
- 74.1
- 73.0
- 74.1
- 75.7
- 76.3
- 75.7
- 75.7
- 76.3
- 76.8
- 76.3
- 77.4
- 77.4
- 77.4
- 77.9
- 78.5
- 77.4
- 77.9
- 77.9
- 79.0
- 78.5
- 79.0
- 77.9
- 77.9
- 76.8
- 79.0
- 77.9
- 80.1
- 79.0
- 79.0
- 78.5
- 77.9
- 79.0
- 79.0
- 79.6
- 80.1
- 79.6
- 79.0
- 79.0
- 79.6
- 79.0
- 79.0
- 79.0
- 79.6
- 80.1
- 78.5
- 78.5
- 80.1
- 80.1
- 79.6
- 80.1
- 79.6
- 77.9
- 79.6
- 78.5
- 80.1
- 78.5
- 79.6
- 79.6
- 80.1
- 79.6
- 80.7
- 79.0
- 79.0
- 80.1
- 78.5
- 79.6
- 80.1
- 79.6
- 80.1
- 77.9
- 80.7
- 79.0
- 78.5
- 80.1
- 77.9
- 79.0
- 79.0
- 79.6
- 79.6
- 79.6
- 77.9
- 79.0
- 78.5
- 77.9
- 79.6
- 81.2
- 79.0
- 77.9
- 79.6
- 77.9
- 79.0
- 79.6
- 79.6
- 77.9
- 79.6
- 79.6
- 79.0
- 77.9
- 79.0
- 78.5
- 79.6
- 79.6
- 77.9
- 79.6
- 79.6
- 78.5
- 79.6
- 78.5
- 79.0
- 79.6
- 79.0
- 79.6
- 79.0
- 79.6
- 79.6
- 77.4
- 77.9
- 77.9
- 77.9
- 79.6
- 79.0
- 77.4
- 78.5
- 73.0
- 70.8
- 66.4
- 68.1
- 65.9
- 65.9
- 66.4
- 65.3
- 63.7
- 63.1
- 63.7
- 62.6
- 62.6
- 60.9
- 61.5
- 62.0
- 60.4
- 60.9
- 61.5
- 59.8
- 59.3
- 60.4
- 60.4
- 59.3
- 59.8
- 58.7
- 59.3
- 59.8
- 58.7
- 57.6
- 58.7
- 57.6
- 58.7
- 58.2
- 58.7
- 57.6
- 58.2
- 58.2
- 57.1
- 58.2
- 58.2
- 57.1
- 57.6
- 59.3
- 57.6
- 57.1
- 58.2
- 56.5
- 57.1
- 58.2
- 56.5
- 57.6
- 57.1
- 57.1
- 58.7
- 57.1
- 57.1
- 57.1
- 58.7
- 57.6
- 57.6
- 59.8
- 58.2
- 58.7
- 58.2
- 57.6
time:
- 0.0
- 2.2979042530059814
- 4.562483549118042
- 6.827091693878174
- 9.092392206192017
- 11.356854438781738
- 13.621415376663208
- 15.886745691299438
- 18.151164531707764
- 20.41561269760132
- 22.680596351623535
- 24.946235418319702
- 27.210651397705078
- 29.47590208053589
- 31.740169763565063
- 34.00458097457886
- 36.26994276046753
- 38.53440022468567
- 40.79879570007324
- 43.06399321556091
- 45.3284170627594
- 47.59280037879944
- 49.85798645019531
- 52.122389793395996
- 54.38677215576172
- 56.652058362960815
- 58.91664671897888
- 61.18103790283203
- 63.44625282287598
- 65.71055436134338
- 67.97509598731995
- 70.24028444290161
- 72.50466799736023
- 74.76884889602661
- 77.0339286327362
- 79.29833960533142
- 81.56379723548889
- 83.82879090309143
- 86.09325098991394
- 88.35759711265564
- 90.62266683578491
- 92.88700127601624
- 95.15126395225525
- 97.41632986068726
- 99.68042588233948
- 101.94624257087708
- 104.21119403839111
- 106.47541117668152
- 108.73956894874573
- 111.00626587867737
- 113.2705807685852
- 115.5348584651947
- 117.79973316192627
- 120.06388425827026
- 122.32821583747864
- 124.59323644638062
- 126.85775184631348
- 129.12191486358643
- 131.38694310188293
- 133.65124702453613
- 135.91611862182617
- 138.18170833587646
- 140.44656443595886
- 142.7178771495819
- 145.075266122818
- 147.33954644203186
- 149.6037893295288
- 151.86888933181763
- 154.14229273796082
- 156.4198272228241
- 158.6884207725525
- 160.95514178276062
- 163.22559642791748
- 165.4943904876709
- 167.7664077281952
- 170.0382559299469
- 172.30951189994812
- 174.57981705665588
- 176.8483464717865
- 179.11541604995728
- 181.38639116287231
- 183.65434646606445
- 185.92565298080444
- 188.1975121498108
- 190.47351169586182
- 192.7418978214264
- 195.00787353515625
- 197.2752606868744
- 199.54951119422913
- 201.81908512115479
- 204.08995652198792
- 206.35531735420227
- 208.62999773025513
- 210.90232396125793
- 213.17038321495056
- 215.43685674667358
- 217.70714282989502
- 219.97773432731628
- 222.24991106987
- 224.52548575401306
- 226.8023648262024
- 229.06799411773682
- 231.33397722244263
- 233.59991145133972
- 235.87061834335327
- 238.1503574848175
- 240.41560220718384
- 242.67936611175537
- 244.9503653049469
- 247.21528840065002
- 249.4843053817749
- 251.7519474029541
- 254.0215151309967
- 256.2975106239319
- 258.5664072036743
- 260.83244800567627
- 263.10151267051697
- 265.3743839263916
- 267.6426463127136
- 269.914687871933
- 272.187682390213
- 274.4547040462494
- 276.72470784187317
- 278.9989514350891
- 281.2677092552185
- 283.5352792739868
- 285.80414032936096
- 288.0768141746521
- 290.34429931640625
- 292.61477756500244
- 294.8841745853424
- 297.1483612060547
- 299.4188668727875
- 301.686616897583
- 303.9583888053894
- 306.2295114994049
- 308.4952964782715
- 310.768839597702
- 313.0421350002289
- 315.3172628879547
- 317.58984637260437
- 319.8658187389374
- 322.13836336135864
- 324.405207157135
- 326.67674136161804
- 328.953510761261
- 331.22609281539917
- 333.4920539855957
- 335.7625494003296
- 338.0318841934204
- 340.30584478378296
- 342.57615542411804
- 344.8465130329132
- 347.122088432312
- 349.3878643512726
- 351.6582772731781
- 353.9234256744385
- 356.19210171699524
- 358.4561402797699
- 360.7263910770416
- 362.9975142478943
- 365.2735116481781
- 367.54367327690125
- 369.8123712539673
- 372.08340644836426
- 374.35690426826477
- 376.6303446292877
- 378.909512758255
- 381.1796221733093
- 383.4575126171112
- 385.73025584220886
- 387.9997615814209
- 390.2685749530792
- 392.5358564853668
- 394.8102593421936
- 397.0784294605255
- 399.3442647457123
- 401.6143364906311
- 403.88528513908386
- 406.2561478614807
- 408.5232901573181
- 410.79113960266113
- 413.0623924732208
- 415.3383107185364
- 417.7053894996643
- 419.975394487381
- 422.2452042102814
- 424.51787304878235
- 426.7840197086334
- 429.05491304397583
- 431.3245851993561
- 433.5956811904907
- 435.8685026168823
- 438.1384301185608
- 440.4095115661621
- 442.6781904697418
- 444.9541301727295
- 447.22570729255676
- 449.4935128688812
- 451.76413130760193
- 454.0285804271698
- 456.29312539100647
- 458.55813932418823
- 460.82246232032776
- 463.08690667152405
- 465.35480856895447
- 467.62298130989075
- 469.89110040664673
- 472.1590120792389
- 474.42623710632324
- 476.6906235218048
- 478.9558448791504
- 481.2202687263489
- 483.48448371887207
- 485.74950218200684
- 488.0138692855835
- 490.2782881259918
- 492.5432436466217
- 494.80749440193176
- 497.07187247276306
- 499.3370463848114
- 501.6013538837433
- 503.86559081077576
- 506.13047218322754
- 508.3946704864502
- 510.65890192985535
- 512.9239070415497
- 515.1883254051208
- 517.4524805545807
- 519.7173216342926
- 521.9816975593567
- 524.2461674213409
- 526.5114462375641
- 528.7756948471069
- 531.040061712265
- 533.305230140686
- 535.5694296360016
- 537.8336918354034
- 540.0987884998322
- 542.3662106990814
- 544.6303918361664
- 546.8954186439514
- 549.1596012115479
- 551.4237916469574
- 553.6913440227509
- 555.9558539390564
- 558.22030210495
- 560.4852449893951
- 562.7494728565216
- 565.013836145401
- 567.2789599895477
- 569.5431649684906
- 571.8075141906738
- 574.0726692676544
- 576.3372554779053
- 578.6015222072601
- 580.8665425777435
- 583.1309502124786
- 585.3953931331635
- 587.660432100296
- 589.924929857254
- 592.1892955303192
- 594.4542763233185
- 596.7184364795685
- 598.982857465744
