# This file was created by stressberry v0.3.9 on 2024-10-22 17:36:06.203969
ambient:
- 28.625
- 28.625
- 28.625
- 28.562
- 28.562
- 28.562
- 28.5
- 28.5
- 28.437
- 28.437
- 28.5
- 28.437
- 28.437
- 28.375
- 28.375
- 28.25
- 28.25
- 28.187
- 28.187
- 28.125
- 28.187
- 28.187
- 28.187
- 28.125
- 28.125
- 28.125
- 28.125
- 28.125
- 28.125
- 28.125
- 28.187
- 28.125
- 28.125
- 28.125
- 28.125
cpu frequency:
- 1600.013696
- 1600.017024
- 1600.020224
- 1600.013696
- 1600.017024
- 1600.023552
- 1600.023552
- 2400.030464
- 2400.027136
- 1600.013696
- 1600.017024
- 1500.019456
- 1600.023552
- 2400.023808
- 2400.027136
- 1600.017024
- 1600.023552
- 1600.020224
- 1600.013696
- 1600.013696
- 1600.017024
- 1600.020224
- 1600.017024
- 1600.023552
- 1500.0128
- 1600.020224
- 1600.013696
- 1600.013696
- 1600.013696
- 1600.013696
- 1600.020224
- 1600.017024
- 1600.020224
- 1500.016128
- 1700.024448
- 1500.019456
- 1600.023552
- 1600.020224
- 1600.020224
- 1600.020224
- 1500.019456
- 1600.020224
- 1600.023552
- 1600.023552
- 1500.022656
- 1600.017024
- 1600.017024
- 1600.013696
- 1500.019456
- 1600.023552
- 1600.017024
- 1500.016128
- 1600.017024
- 1600.013696
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.017408
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.017408
- 2400.030464
- 2400.02048
- 2400.017408
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 1600.013696
- 1500.019456
- 1600.020224
- 1600.017024
- 1600.017024
- 1600.017024
- 1600.020224
- 1600.013696
- 1600.020224
- 1600.017024
- 1600.020224
- 1600.013696
- 1600.017024
- 1600.020224
- 1600.023552
- 1600.017024
- 1600.020224
- 1600.013696
- 1600.020224
- 1600.013696
- 2400.030464
- 1600.017024
- 1500.016128
- 2400.030464
- 2400.023808
- 1600.020224
- 1800.022016
- 1600.020224
- 1600.023552
- 1600.020224
- 1600.017024
- 1600.017024
- 1600.017024
- 1600.020224
- 1600.020224
- 1600.017024
- 1700.017792
- 1500.016128
- 1600.020224
- 1600.017024
- 1600.017024
- 1600.017024
- 1600.017024
- 1600.023552
- 1600.023552
- 2400.02048
- 2400.030464
- 1600.023552
- 1600.013696
name: NAS
temperature:
- 48.8
- 48.8
- 49.4
- 48.8
- 49.4
- 48.8
- 49.9
- 50.5
- 50.5
- 49.4
- 49.9
- 49.4
- 49.4
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 51.0
- 49.9
- 49.9
- 49.4
- 49.4
- 49.9
- 49.4
- 49.4
- 49.9
- 49.9
- 50.5
- 49.4
- 49.4
- 49.9
- 49.4
- 49.4
- 50.5
- 50.5
- 51.6
- 50.5
- 49.4
- 49.4
- 49.9
- 49.4
- 49.4
- 49.4
- 49.4
- 48.8
- 49.4
- 49.4
- 49.4
- 49.4
- 49.4
- 49.4
- 49.4
- 49.4
- 58.7
- 62.6
- 67.5
- 67.5
- 69.7
- 71.4
- 70.8
- 71.4
- 70.8
- 72.5
- 73.0
- 73.6
- 74.1
- 73.6
- 74.7
- 74.7
- 75.2
- 75.2
- 75.2
- 74.1
- 75.2
- 75.2
- 75.2
- 75.2
- 75.7
- 75.2
- 75.2
- 75.2
- 75.2
- 74.7
- 75.2
- 76.3
- 74.7
- 75.2
- 75.2
- 75.2
- 75.2
- 75.7
- 75.2
- 75.2
- 74.7
- 75.2
- 75.7
- 75.7
- 75.2
- 75.7
- 75.7
- 75.2
- 75.7
- 75.7
- 75.2
- 75.2
- 75.7
- 75.7
- 75.7
- 75.7
- 75.2
- 75.2
- 75.7
- 74.7
- 75.7
- 74.1
- 74.7
- 75.2
- 75.2
- 75.2
- 75.2
- 75.2
- 76.3
- 75.2
- 75.7
- 75.7
- 75.2
- 74.7
- 75.7
- 74.1
- 74.7
- 75.2
- 74.7
- 74.7
- 75.7
- 74.7
- 75.2
- 74.1
- 74.7
- 74.7
- 74.7
- 74.7
- 75.2
- 74.7
- 74.7
- 75.2
- 75.2
- 74.7
- 69.2
- 65.3
- 61.5
- 60.9
- 59.3
- 57.6
- 56.0
- 56.0
- 54.3
- 53.2
- 52.7
- 52.7
- 51.6
- 52.7
- 51.0
- 51.0
- 51.0
- 52.7
- 51.0
- 51.0
- 50.5
- 50.5
- 49.9
- 49.4
- 51.0
- 51.0
- 50.5
- 50.5
- 51.6
- 51.0
- 50.5
- 50.5
- 49.9
- 50.5
- 49.9
- 49.4
- 49.4
- 49.9
- 49.9
- 49.4
- 48.8
- 49.4
- 49.4
- 48.8
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 49.9
- 51.0
- 50.5
- 49.4
time:
- 0.0
- 2.8278441429138184
- 5.643817186355591
- 8.45987319946289
- 11.300094366073608
- 14.123952150344849
- 16.93983244895935
- 19.755844831466675
- 22.571853160858154
- 25.387828588485718
- 28.20383048057556
- 31.01988387107849
- 33.85985064506531
- 36.68384861946106
- 39.4998939037323
- 42.33994174003601
- 45.16395902633667
- 47.9798150062561
- 50.79580283164978
- 53.63583517074585
- 56.45987892150879
- 59.29985475540161
- 62.12452983856201
- 64.93982195854187
- 67.77982521057129
- 70.62799024581909
- 73.49983525276184
- 76.33192014694214
- 79.14784264564514
- 81.98793530464172
- 84.8118109703064
- 87.62781810760498
- 90.4438157081604
- 93.26018142700195
- 96.07637000083923
- 98.91582345962524
- 101.76382899284363
- 104.58797454833984
- 107.40391397476196
- 110.24384665489197
- 113.09189534187317
- 115.91581654548645
- 118.77980279922485
- 121.61189818382263
- 124.42783617973328
- 127.24388074874878
- 130.05984687805176
- 132.89982724189758
- 135.72393989562988
- 138.5639042854309
- 141.38783192634583
- 144.2041528224945
- 147.0198953151703
- 149.83583283424377
- 152.795316696167
- 155.76394176483154
- 160.99533009529114
- 163.86805248260498
- 166.75594401359558
- 169.63203644752502
- 172.57923531532288
- 175.4792354106903
- 178.3399531841278
- 181.30384969711304
- 184.16411519050598
- 187.11615419387817
- 189.99927258491516
- 192.89590120315552
- 195.8513195514679
- 198.71999835968018
- 202.78737449645996
- 205.69593620300293
- 208.81603813171387
- 211.74794507026672
- 217.10582065582275
- 219.9673411846161
- 222.88047170639038
- 225.7228648662567
- 228.5806221961975
- 232.603905916214
- 235.44782066345215
- 238.2959816455841
- 242.48019123077393
- 245.41990089416504
- 248.36783981323242
- 251.27191352844238
- 254.15131521224976
- 257.04192781448364
- 259.90385365486145
- 262.81691813468933
- 266.9673581123352
- 269.82007122039795
- 273.8562524318695
- 276.703946352005
- 279.5889468193054
- 282.6079626083374
- 285.5759949684143
- 288.4433288574219
- 291.36733531951904
- 294.27193689346313
- 297.15209579467773
- 300.03923320770264
- 302.9953200817108
- 305.9353578090668
- 308.8039436340332
- 311.755234003067
- 314.65593457221985
- 317.49527502059937
- 320.4279639720917
- 323.3288233280182
- 327.4758815765381
- 330.4632284641266
- 333.425742149353
- 338.67963433265686
- 341.53570771217346
- 344.37995886802673
- 347.2232358455658
- 350.07584023475647
- 354.1512372493744
- 358.26323413848877
- 361.1198694705963
- 364.0398678779602
- 368.0960030555725
- 371.0553386211395
- 374.02827429771423
- 376.8958911895752
- 379.7439022064209
- 382.65933108329773
- 385.6072316169739
- 388.48383355140686
- 391.35939025878906
- 394.2712471485138
- 397.1752414703369
- 401.2666404247284
- 404.1611614227295
- 408.21889638900757
- 411.11584758758545
- 415.18723344802856
- 418.0760147571564
- 421.0353329181671
- 425.12002325057983
- 428.03388261795044
- 430.9314384460449
- 433.79533338546753
- 437.94152450561523
- 440.90723752975464
- 444.99816274642944
- 447.90785908699036
- 450.8158586025238
- 453.6439998149872
- 456.4838879108429
- 459.30804800987244
- 462.1479775905609
- 464.9960768222809
- 467.8198823928833
- 470.65987157821655
- 473.48387384414673
- 476.32384395599365
- 479.1478865146637
- 481.9638319015503
- 484.7802155017853
- 487.59588265419006
- 490.43628334999084
- 493.26019072532654
- 496.07622027397156
- 498.9885001182556
- 501.8040716648102
- 504.6201546192169
- 507.4361810684204
- 510.2521698474884
- 513.1164600849152
- 515.9718995094299
- 518.7961237430573
- 521.6159172058105
- 524.4838559627533
- 527.3077611923218
- 530.1238911151886
- 532.9399664402008
- 535.755937576294
- 538.5720238685608
- 541.4118762016296
- 544.2359302043915
- 547.0518515110016
- 549.8679478168488
- 552.7397971153259
- 555.5879352092743
- 558.4119913578033
- 561.2278742790222
- 564.1082191467285
- 566.9718818664551
- 569.8279104232788
- 572.6519310474396
- 575.467875957489
- 578.3079741001129
- 581.1320133209229
- 583.947940826416
- 586.764723777771
- 589.635828256607
- 592.4840033054352
- 595.307933807373
- 598.1719675064087
