# This file was created by stressberry v0.3.11 on 2025-08-04 09:45:48.530351
ambient:
- 2400.03712
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.023808
- 1500.022656
- 2400.027136
- 2400.03712
- 1500.022656
- 2400.033792
- 2400.03712
- 1700.027648
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.03712
- 1600.020224
- 2400.023808
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.027136
- 2400.023808
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.023808
- 2400.030464
- 1700.014464
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.03712
- 1600.023552
name: 'Pironman 5 NAS FANIN '
temperature:
- 59.3
- 58.2
- 59.3
- 58.7
- 59.3
- 58.7
- 57.6
- 59.8
- 60.4
- 58.7
- 59.3
- 59.3
- 58.2
- 59.8
- 60.4
- 58.7
- 59.3
- 60.4
- 59.3
- 59.8
- 59.8
- 58.7
- 59.8
- 59.8
- 58.7
- 59.3
- 59.3
- 58.7
- 60.4
- 60.9
- 58.7
- 59.8
- 59.3
- 58.7
- 59.8
- 59.3
- 58.7
- 59.8
- 59.3
- 58.7
- 59.3
- 59.8
- 58.7
- 59.8
- 58.7
- 59.3
- 59.8
- 59.3
- 57.6
- 59.3
- 58.2
- 58.7
- 59.3
- 59.3
- 58.2
- 58.7
- 59.3
- 58.7
- 58.7
- 59.3
- 58.2
- 59.3
- 59.3
- 58.7
- 59.3
- 59.3
- 57.6
- 66.4
- 67.5
- 68.6
- 69.2
- 70.8
- 72.5
- 71.4
- 73.0
- 73.6
- 73.6
- 73.6
- 74.7
- 75.7
- 76.3
- 76.8
- 75.7
- 75.7
- 76.3
- 75.2
- 75.2
- 76.3
- 76.3
- 76.8
- 76.8
- 75.2
- 76.3
- 76.8
- 77.4
- 75.7
- 76.3
- 75.7
- 77.4
- 75.7
- 75.2
- 76.8
- 76.8
- 76.8
- 75.2
- 76.3
- 77.4
- 77.4
- 76.8
- 76.8
- 75.7
- 76.8
- 76.8
- 75.7
- 77.4
- 76.8
- 76.8
- 77.9
- 77.9
- 76.3
- 76.3
- 76.8
- 76.8
- 75.7
- 77.4
- 77.4
- 76.8
- 76.3
- 77.9
- 76.8
- 75.2
- 77.4
- 76.8
- 75.7
- 76.8
- 76.8
- 75.7
- 76.8
- 76.8
- 77.4
- 76.8
- 75.2
- 75.7
- 77.9
- 75.2
- 76.8
- 76.3
- 76.8
- 75.7
- 76.8
- 76.3
- 76.8
- 76.8
- 76.3
- 76.3
- 76.3
- 76.3
- 76.3
- 75.7
- 76.3
- 76.3
- 75.2
- 76.3
- 76.3
- 75.2
- 76.3
- 75.7
- 76.3
- 76.3
- 74.7
- 74.7
- 75.7
- 75.7
- 75.7
- 76.3
- 74.7
- 76.3
- 76.3
- 76.3
- 75.7
- 75.7
- 76.3
- 75.2
- 76.3
- 75.7
- 75.7
- 76.3
- 75.7
- 75.7
- 75.2
- 75.7
- 75.7
- 76.3
- 75.2
- 74.7
- 76.3
- 75.2
- 76.3
- 76.8
- 70.3
- 67.0
- 64.8
- 64.8
- 64.2
- 62.6
- 62.6
- 60.9
- 60.9
- 61.5
- 60.9
- 60.9
- 59.3
- 61.5
- 59.3
- 59.8
- 59.8
- 58.7
- 59.3
- 59.3
- 58.2
- 58.7
- 58.7
- 58.2
- 58.7
- 58.7
- 57.6
- 58.2
- 58.2
- 57.1
- 58.2
- 57.6
- 56.0
- 57.6
- 57.6
- 56.5
- 57.6
- 57.1
- 57.1
- 57.1
- 57.1
- 57.1
- 57.1
- 57.1
- 56.5
- 57.1
- 57.1
- 56.0
- 55.4
- 57.1
- 54.9
- 56.5
- 57.1
- 56.0
- 56.5
- 57.1
- 57.1
- 57.1
- 57.1
- 56.0
- 57.1
- 57.1
- 56.0
- 57.1
- 57.1
- 56.5
time:
- 0.0
- 2.4347493648529053
- 4.6993327140808105
- 6.9638307094573975
- 9.229267597198486
- 11.493759870529175
- 13.758309602737427
- 16.02361273765564
- 18.28824496269226
- 20.552615642547607
- 22.81875467300415
- 25.083106756210327
- 27.34757900238037
- 29.615127325057983
- 31.879558563232422
- 34.14373803138733
- 36.4086594581604
- 38.6727032661438
- 40.93715143203735
- 43.202391624450684
- 45.46662712097168
- 47.73088836669922
- 49.99610352516174
- 52.2603063583374
- 54.524529695510864
- 56.78958797454834
- 59.05399489402771
- 61.31838011741638
- 63.583184242248535
- 65.84743332862854
- 68.11174440383911
- 70.37663865089417
- 72.64069175720215
- 74.90497398376465
- 77.1700508594513
- 79.43419981002808
- 81.69837403297424
- 83.9634656906128
- 86.22790503501892
- 88.49213290214539
- 90.75717854499817
- 93.02155184745789
- 95.28562593460083
- 97.55058908462524
- 99.81488394737244
- 102.07922720909119
- 104.34434056282043
- 106.60835242271423
- 108.87291359901428
- 111.13801550865173
- 113.40248036384583
- 115.66676187515259
- 117.9319200515747
- 120.19633960723877
- 122.46049165725708
- 124.7255232334137
- 126.98988580703735
- 129.25456309318542
- 131.5194799900055
- 133.78382563591003
- 136.0481677055359
- 138.3132951259613
- 140.57731366157532
- 142.84162378311157
- 145.10678672790527
- 147.37116813659668
- 149.63525795936584
- 151.9003484249115
- 154.16984820365906
- 156.43550372123718
- 158.70660495758057
- 160.9790985584259
- 163.25370240211487
- 164.93477773666382
- 167.20598554611206
- 169.4721360206604
- 171.73986792564392
- 174.0094289779663
- 176.27931833267212
- 178.55359983444214
- 180.82005047798157
- 183.09342741966248
- 185.36250615119934
- 187.63514351844788
- 189.905832529068
- 192.17246508598328
- 194.43990516662598
- 196.70790028572083
- 199.63937306404114
- 201.9077205657959
- 204.18236780166626
- 206.45223450660706
- 208.72509145736694
- 210.99360418319702
- 213.26466751098633
- 215.53360867500305
- 217.8008348941803
- 220.06731963157654
- 222.33773636817932
- 224.60934686660767
- 226.87797093391418
- 229.14816617965698
- 231.42013120651245
- 233.68829941749573
- 235.95457911491394
- 238.22354793548584
- 240.49121689796448
- 242.7544777393341
- 245.02230501174927
- 247.29745388031006
- 249.57024025917053
- 251.83965396881104
- 254.10945963859558
- 256.3819899559021
- 258.6574342250824
- 260.9254791736603
- 263.19347500801086
- 265.46547985076904
- 267.7453966140747
- 270.01111102104187
- 272.28158688545227
- 274.54945516586304
- 276.8152163028717
- 279.09351420402527
- 281.3591229915619
- 283.6338195800781
- 285.90107893943787
- 288.1676375865936
- 290.43715953826904
- 292.70947790145874
- 294.9793152809143
- 297.2466285228729
- 299.5129120349884
- 301.782297372818
- 304.05251288414
- 306.3248133659363
- 308.59815979003906
- 310.8676917552948
- 313.1358358860016
- 315.4087884426117
- 317.67628812789917
- 319.94500708580017
- 322.21685123443604
- 324.4902627468109
- 326.7582895755768
- 329.029013633728
- 331.29514050483704
- 332.72763180732727
- 334.99611353874207
- 337.2698714733124
- 339.53801798820496
- 341.81325244903564
- 344.0823724269867
- 346.3578534126282
- 348.62283062934875
- 350.8943741321564
- 353.16587829589844
- 355.4378824234009
- 357.7129852771759
- 359.98577642440796
- 362.25068163871765
- 364.5184736251831
- 366.7893216609955
- 369.0583689212799
- 371.33335161209106
- 373.60480856895447
- 375.87777829170227
- 378.1489815711975
- 380.42098212242126
- 382.6978783607483
- 384.96277356147766
- 387.2333035469055
- 389.50677514076233
- 391.77466201782227
- 394.0443956851959
- 396.3118636608124
- 398.5799765586853
- 400.8475670814514
- 403.1120436191559
- 405.37896037101746
- 407.6531345844269
- 409.9231958389282
- 412.193555355072
- 414.469886302948
- 416.73928928375244
- 419.0098795890808
- 421.2774338722229
- 423.5483877658844
- 425.8158235549927
- 428.081449508667
- 430.356392621994
- 432.6239552497864
- 434.8945140838623
- 437.1661982536316
- 439.4375579357147
- 441.70591378211975
- 443.9763321876526
- 446.2453751564026
- 448.51372838020325
- 450.7873945236206
- 453.0545492172241
- 455.32053112983704
- 457.5862522125244
- 459.8512456417084
- 462.11643862724304
- 464.3851647377014
- 466.6494617462158
- 468.9142487049103
- 471.17975974082947
- 473.44900608062744
- 475.7170877456665
- 477.9827871322632
- 480.24771761894226
- 482.5121057033539
- 484.77779817581177
- 487.0451376438141
- 489.30941557884216
- 491.5750391483307
- 493.8411285877228
- 496.1058647632599
- 498.37144923210144
- 500.6363697052002
- 502.90155005455017
- 505.1670377254486
- 507.43724060058594
- 509.70216488838196
- 511.9682900905609
- 514.2372121810913
- 516.5017011165619
- 518.7672920227051
- 521.0320546627045
- 523.2969174385071
- 525.562252998352
- 527.8272314071655
- 530.0972278118134
- 532.3628697395325
- 534.6276898384094
- 536.892703294754
- 539.158448934555
- 541.4233486652374
- 543.6878328323364
- 545.9570620059967
- 548.2215576171875
- 550.4890344142914
- 552.7553617954254
- 555.0200262069702
- 557.2848272323608
- 559.5501503944397
- 561.8169345855713
- 564.0816893577576
- 566.3508055210114
- 568.6210663318634
- 570.4379005432129
- 572.7033703327179
- 574.9691562652588
- 577.2335329055786
- 579.4989857673645
- 581.7638533115387
- 584.0333986282349
- 586.2985427379608
- 588.5630841255188
- 590.8275651931763
- 593.0929095745087
- 595.3571534156799
- 597.6212141513824
