# This file was created by stressberry v0.3.11 on 2025-04-23 08:09:20.110269
ambient:
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.027136
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.017408
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.02048
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.009472
- 2400.033792
- 2400.02048
- 1500.022656
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.017408
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.030464
- 2400.017408
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.017408
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.017408
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.017408
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.030464
- 1500.016128
- 2400.023808
- 2400.023808
- 1500.019456
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.027136
- 1500.016128
- 2400.02048
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.033792
- 1800.022016
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.027136
- 1500.022656
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.019456
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.03712
- 1500.0128
- 2400.023808
- 2400.03712
- 1500.0128
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.027136
- 2400.027136
- 1500.019456
name: Pi5-Raspad-black-CPUfan
temperature:
- 50.5
- 51.6
- 52.7
- 51.0
- 53.2
- 52.1
- 51.6
- 51.6
- 52.7
- 51.6
- 52.1
- 53.2
- 51.0
- 53.8
- 52.1
- 52.1
- 52.7
- 51.6
- 53.2
- 53.2
- 53.8
- 53.2
- 52.7
- 53.2
- 51.6
- 53.2
- 53.8
- 52.1
- 52.7
- 53.2
- 52.7
- 54.3
- 53.2
- 53.2
- 53.8
- 53.8
- 52.7
- 53.2
- 54.3
- 53.8
- 53.8
- 55.4
- 53.2
- 53.8
- 54.3
- 53.2
- 53.8
- 54.3
- 54.3
- 54.3
- 53.8
- 53.2
- 53.8
- 54.3
- 54.3
- 56.0
- 54.3
- 53.8
- 54.9
- 55.4
- 52.7
- 54.9
- 54.3
- 53.2
- 54.3
- 56.0
- 54.3
- 59.3
- 60.4
- 61.5
- 60.9
- 61.5
- 62.0
- 62.6
- 63.1
- 63.7
- 61.5
- 64.2
- 63.7
- 64.2
- 64.8
- 64.8
- 64.2
- 64.8
- 65.3
- 63.7
- 65.3
- 65.3
- 65.3
- 65.3
- 65.9
- 66.4
- 65.3
- 65.9
- 68.1
- 66.4
- 66.4
- 67.0
- 67.0
- 66.4
- 68.6
- 67.0
- 66.4
- 67.5
- 67.5
- 67.5
- 67.5
- 66.4
- 67.0
- 68.1
- 66.4
- 67.5
- 67.5
- 68.1
- 67.0
- 68.1
- 68.1
- 67.5
- 67.0
- 68.1
- 68.1
- 68.6
- 68.1
- 68.6
- 68.1
- 69.7
- 67.5
- 68.6
- 67.0
- 69.2
- 69.2
- 68.6
- 68.6
- 68.1
- 70.3
- 67.5
- 68.1
- 68.1
- 69.2
- 69.2
- 69.2
- 70.8
- 69.7
- 69.2
- 68.1
- 69.2
- 69.2
- 69.2
- 69.7
- 69.2
- 69.7
- 68.1
- 69.7
- 69.7
- 68.6
- 69.7
- 70.3
- 69.7
- 70.3
- 69.7
- 69.7
- 70.3
- 69.2
- 70.8
- 69.7
- 69.2
- 70.3
- 70.3
- 70.8
- 70.8
- 70.8
- 70.3
- 71.4
- 71.4
- 70.8
- 70.8
- 71.9
- 70.8
- 70.8
- 70.3
- 70.8
- 71.4
- 71.4
- 71.4
- 71.9
- 71.4
- 70.3
- 70.8
- 71.9
- 71.4
- 71.9
- 71.4
- 70.8
- 71.9
- 71.4
- 73.0
- 71.9
- 71.9
- 71.9
- 66.4
- 66.4
- 64.2
- 64.2
- 64.2
- 63.7
- 63.7
- 63.7
- 62.6
- 63.1
- 63.1
- 60.9
- 63.1
- 63.1
- 61.5
- 62.0
- 62.6
- 61.5
- 62.6
- 62.0
- 59.3
- 61.5
- 62.0
- 60.9
- 62.0
- 62.6
- 60.9
- 60.9
- 60.4
- 60.4
- 61.5
- 60.4
- 59.3
- 61.5
- 62.0
- 59.8
- 60.4
- 60.9
- 60.4
- 60.9
- 61.5
- 60.4
- 60.4
- 60.9
- 59.8
- 59.3
- 60.4
- 59.3
- 60.4
- 60.9
- 59.8
- 59.8
- 60.4
- 59.8
- 60.9
- 59.3
- 59.8
- 60.4
- 60.9
- 59.8
- 59.3
- 59.3
- 59.3
- 59.8
- 60.4
- 59.8
time:
- 0.0
- 2.290921449661255
- 4.556816339492798
- 6.821096897125244
- 9.086047887802124
- 11.350133895874023
- 13.61436128616333
- 15.879198789596558
- 18.143267393112183
- 20.407390356063843
- 22.672740936279297
- 24.93775177001953
- 27.20329236984253
- 29.470350742340088
- 31.735117197036743
- 34.000587463378906
- 36.265854597091675
- 38.530683279037476
- 40.7948842048645
- 43.060240268707275
- 45.32489776611328
- 47.58919835090637
- 49.85443592071533
- 52.11852741241455
- 54.3825900554657
- 56.64827084541321
- 58.91313338279724
- 61.17814612388611
- 63.44389200210571
- 65.70874071121216
- 67.9731616973877
- 70.23827815055847
- 72.5025782585144
- 74.76698136329651
- 77.03191423416138
- 79.29617404937744
- 81.5603199005127
- 83.82518863677979
- 86.09040117263794
- 88.35443115234375
- 90.71964144706726
- 92.9837863445282
- 95.24786472320557
- 97.51277256011963
- 99.776846408844
- 102.04107522964478
- 104.30589556694031
- 106.56997728347778
- 108.83401703834534
- 111.09884214401245
- 113.36289739608765
- 115.6270763874054
- 117.89193654060364
- 120.15623497962952
- 122.00748825073242
- 124.27244400978088
- 126.5365858078003
- 128.80068802833557
- 131.06551861763
- 133.32970190048218
- 135.59379363059998
- 137.85857558250427
- 140.12273144721985
- 142.38682460784912
- 144.65173864364624
- 146.91577434539795
- 149.17982459068298
- 151.44655847549438
- 153.72743701934814
- 156.00413537025452
- 158.27544808387756
- 160.55546641349792
- 162.82747340202332
- 165.10743474960327
- 167.37683582305908
- 169.6515817642212
- 171.92093181610107
- 174.1955530643463
- 176.47155690193176
- 178.74758768081665
- 181.0169177055359
- 183.28894114494324
- 185.56356191635132
- 187.8395483493805
- 190.1105499267578
- 192.4745466709137
- 194.74756002426147
- 197.01954293251038
- 199.29953718185425
- 201.5689733028412
- 203.84755516052246
- 206.11956787109375
- 208.39543175697327
- 210.67155408859253
- 212.93903636932373
- 215.2089648246765
- 217.4865481853485
- 219.75954031944275
- 222.03055357933044
- 224.3035614490509
- 226.57953643798828
- 228.85553073883057
- 231.12654542922974
- 233.3985469341278
- 235.67153811454773
- 237.94291281700134
- 240.21217918395996
- 242.4802815914154
- 244.75083875656128
- 247.0230643749237
- 249.2966809272766
- 251.57276678085327
- 253.85155963897705
- 256.12356781959534
- 258.39584493637085
- 260.6710424423218
- 262.94119024276733
- 265.21303701400757
- 267.48118901252747
- 269.7546193599701
- 272.0278878211975
- 274.30374217033386
- 276.57588291168213
- 278.8594126701355
- 281.1354339122772
- 283.4105477333069
- 285.67826223373413
- 287.95155453681946
- 290.2306866645813
- 292.5015730857849
- 294.7721872329712
- 297.0465455055237
- 299.31957054138184
- 301.5985474586487
- 303.8708481788635
- 306.15055084228516
- 308.4233763217926
- 310.69936418533325
- 312.97537183761597
- 315.2514216899872
- 317.5314407348633
- 319.8035480976105
- 322.0794401168823
- 324.3545470237732
- 326.6275591850281
- 328.9025490283966
- 331.1785464286804
- 333.45454692840576
- 335.730548620224
- 338.0075533390045
- 340.27727818489075
- 342.55188369750977
- 344.8238801956177
- 347.0991635322571
- 349.37188959121704
- 351.64343214035034
- 353.9131979942322
- 356.1878926753998
- 358.459881067276
- 360.7328634262085
- 363.0078811645508
- 365.28189730644226
- 367.5558834075928
- 369.8252305984497
- 372.0992934703827
- 374.3754367828369
- 376.651549577713
- 378.9265487194061
- 381.1995584964752
- 383.46922302246094
- 385.7459993362427
- 388.0171616077423
- 390.29234552383423
- 392.5667495727539
- 394.83854818344116
- 397.11454677581787
- 399.3835506439209
- 401.6555438041687
- 403.9275133609772
- 406.19956612586975
- 408.4718816280365
- 410.7459156513214
- 413.01720809936523
- 415.29167914390564
- 417.56389594078064
- 419.8477714061737
- 422.12200021743774
- 424.4000954627991
- 426.6682622432709
- 428.93934869766235
- 431.209214925766
- 433.4853286743164
- 435.7572422027588
- 438.0292778015137
- 440.30294609069824
- 442.57514548301697
- 444.8498191833496
- 447.1239013671875
- 449.3958797454834
- 451.66779494285583
- 453.933913230896
- 456.2007894515991
- 458.4669437408447
- 460.73233342170715
- 463.0028088092804
- 465.26877212524414
- 467.5389668941498
- 469.804217338562
- 472.0702455043793
- 474.33542680740356
- 476.60055708885193
- 478.86664509773254
- 481.1318528652191
- 483.3970470428467
- 485.66295886039734
- 487.9281301498413
- 490.19887948036194
- 492.4647591114044
- 494.7298879623413
- 496.9949686527252
- 499.2608976364136
- 501.52620697021484
- 503.7914650440216
- 506.0573935508728
- 508.32255458831787
- 510.59086298942566
- 512.8568525314331
- 515.1222004890442
- 517.3909463882446
- 519.6627519130707
- 521.927981376648
- 524.1933898925781
- 526.4592962265015
- 528.7243444919586
- 530.9895179271698
- 533.2552106380463
- 535.5203385353088
- 537.7855303287506
- 540.0513217449188
- 542.3163893222809
- 544.5813446044922
- 546.847062587738
- 549.1120276451111
- 551.3770687580109
- 553.6427445411682
- 555.9076714515686
- 558.1717953681946
- 560.4376082420349
- 562.7016570568085
- 564.9657573699951
- 567.2305197715759
- 569.4945540428162
- 571.7586483955383
- 574.0234372615814
- 576.2874846458435
- 578.5515384674072
- 580.816308259964
- 583.0804662704468
- 585.3444526195526
- 587.6091578006744
- 589.8731446266174
- 592.1370875835419
- 594.4027905464172
- 596.666839838028
- 598.9308531284332
