# This file was created by stressberry v0.3.10 on 2025-03-17 16:33:07.070214
ambient:
- 1500.0128
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.030464
- 1900.019584
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 1500.0128
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.017408
- 2400.017408
- 2400.03712
- 2400.023808
- 2400.02048
- 2400.023808
- 1500.019456
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.03712
- 1600.020224
- 2400.017408
name: pironman5-max-fan-Cool
temperature:
- 45.5
- 45.5
- 46.1
- 45.5
- 45.5
- 47.2
- 46.6
- 46.1
- 45.5
- 46.1
- 46.6
- 45.0
- 46.1
- 47.2
- 45.5
- 46.6
- 46.1
- 46.6
- 47.2
- 47.2
- 46.1
- 47.2
- 46.6
- 47.2
- 45.5
- 46.1
- 47.2
- 47.2
- 46.6
- 47.2
- 47.2
- 48.3
- 46.1
- 47.2
- 47.2
- 46.6
- 47.2
- 47.2
- 47.2
- 47.7
- 46.6
- 47.2
- 47.2
- 47.2
- 47.2
- 47.2
- 47.7
- 46.6
- 47.7
- 48.3
- 47.7
- 47.2
- 47.7
- 46.6
- 47.2
- 47.7
- 47.2
- 46.6
- 47.2
- 47.7
- 46.6
- 47.7
- 47.7
- 46.6
- 48.3
- 47.2
- 47.2
- 52.1
- 52.1
- 54.9
- 53.8
- 54.3
- 54.9
- 54.9
- 54.3
- 55.4
- 55.4
- 55.4
- 54.9
- 54.9
- 55.4
- 57.1
- 56.0
- 56.0
- 55.4
- 56.0
- 56.5
- 56.0
- 56.5
- 56.0
- 56.0
- 55.4
- 56.5
- 57.1
- 57.6
- 57.1
- 56.5
- 57.6
- 57.1
- 58.2
- 57.6
- 57.6
- 57.1
- 57.6
- 57.1
- 57.6
- 57.6
- 57.6
- 58.2
- 57.1
- 58.2
- 58.2
- 58.2
- 58.7
- 59.8
- 58.2
- 58.7
- 59.3
- 58.7
- 58.2
- 59.3
- 59.3
- 58.2
- 58.7
- 59.3
- 59.8
- 59.8
- 59.8
- 59.8
- 59.3
- 59.8
- 60.4
- 59.8
- 60.4
- 59.3
- 59.3
- 59.8
- 60.9
- 59.3
- 58.7
- 58.7
- 59.3
- 59.3
- 59.3
- 58.2
- 58.7
- 58.2
- 58.7
- 58.2
- 58.7
- 57.1
- 58.7
- 58.2
- 57.6
- 57.1
- 57.1
- 57.6
- 57.1
- 57.1
- 57.1
- 55.4
- 56.5
- 57.1
- 56.5
- 56.5
- 56.0
- 56.0
- 56.5
- 56.0
- 55.4
- 56.0
- 56.0
- 56.5
- 57.1
- 56.5
- 56.0
- 54.9
- 56.5
- 57.1
- 56.5
- 56.5
- 56.5
- 56.5
- 57.1
- 57.1
- 57.1
- 57.6
- 57.1
- 57.1
- 57.6
- 58.2
- 57.6
- 58.2
- 57.6
- 57.6
- 57.6
- 58.2
- 57.6
- 57.6
- 53.2
- 52.1
- 51.6
- 52.1
- 51.6
- 51.0
- 52.1
- 52.1
- 51.6
- 51.0
- 51.0
- 52.1
- 51.6
- 52.1
- 51.6
- 50.5
- 50.5
- 51.6
- 49.9
- 51.6
- 52.1
- 51.6
- 52.1
- 50.5
- 50.5
- 51.0
- 50.5
- 51.0
- 52.1
- 50.5
- 50.5
- 49.9
- 51.6
- 49.4
- 51.0
- 50.5
- 49.9
- 51.6
- 49.9
- 49.4
- 51.6
- 50.5
- 49.9
- 50.5
- 49.9
- 50.5
- 50.5
- 51.0
- 50.5
- 49.9
- 49.4
- 52.1
- 50.5
- 50.5
- 49.9
- 50.5
- 49.9
- 49.9
- 50.5
- 49.4
- 50.5
- 50.5
- 49.9
- 49.9
- 49.4
- 50.5
time:
- 0.0
- 2.281895875930786
- 4.548465013504028
- 6.81293511390686
- 9.079124212265015
- 11.343453645706177
- 13.608327627182007
- 15.875653743743896
- 18.140976190567017
- 20.412766933441162
- 22.677846431732178
- 24.943018913269043
- 27.209686279296875
- 29.474949598312378
- 31.740213632583618
- 34.005276679992676
- 36.27133870124817
- 38.537222385406494
- 40.80237603187561
- 43.06814384460449
- 45.333292961120605
- 47.59833836555481
- 49.864304304122925
- 52.129390239715576
- 54.39450287818909
- 56.65978264808655
- 58.926427602767944
- 61.191524505615234
- 63.45746350288391
- 65.72267484664917
- 67.98786282539368
- 70.25328302383423
- 72.51846957206726
- 74.78451895713806
- 77.04971194267273
- 79.31587767601013
- 81.58094882965088
- 83.8475992679596
- 86.1130645275116
- 88.37832832336426
- 90.64355540275574
- 92.90900921821594
- 95.17415118217468
- 97.44012117385864
- 99.70565032958984
- 101.97093033790588
- 104.23647236824036
- 106.50171327590942
- 108.76756882667542
- 111.03303599357605
- 113.29742932319641
- 115.56166338920593
- 117.82708644866943
- 120.09300637245178
- 122.35815525054932
- 124.62335515022278
- 126.8911874294281
- 129.15577149391174
- 131.4215235710144
- 133.68598699569702
- 135.95040369033813
- 138.21560645103455
- 140.47989964485168
- 142.7443015575409
- 145.00952672958374
- 147.2738127708435
- 149.53812551498413
- 151.8034656047821
- 154.08463954925537
- 156.3567864894867
- 158.6289417743683
- 160.91182589530945
- 163.18063950538635
- 165.45094919204712
- 167.729478597641
- 170.0036244392395
- 172.2775342464447
- 174.5526463985443
- 176.8587830066681
- 179.1358940601349
- 181.4071080684662
- 183.68463945388794
- 185.9554934501648
- 188.22464895248413
- 190.49663949012756
- 192.79003882408142
- 195.0606415271759
- 197.33665132522583
- 199.6064944267273
- 201.87618780136108
- 204.15047478675842
- 206.42328524589539
- 208.69221591949463
- 210.9728775024414
- 213.2454640865326
- 215.52467489242554
- 217.80762124061584
- 220.0887839794159
- 222.36173367500305
- 224.63170862197876
- 226.91160106658936
- 229.17719268798828
- 231.44982600212097
- 233.726402759552
- 236.00166869163513
- 238.2774121761322
- 240.56471300125122
- 242.84577631950378
- 245.11749291419983
- 247.39663934707642
- 249.66915464401245
- 251.9415318965912
- 254.21291780471802
- 256.48571515083313
- 258.75836873054504
- 261.02998518943787
- 263.2994861602783
- 265.58065485954285
- 267.86269903182983
- 270.1274709701538
- 272.40159845352173
- 274.6705505847931
- 276.9429347515106
- 279.22438621520996
- 281.4986364841461
- 283.7670202255249
- 286.041401386261
- 288.3180022239685
- 290.58518981933594
- 292.860652923584
- 295.1265285015106
- 297.39769172668457
- 299.6717278957367
- 301.9566571712494
- 304.2289743423462
- 306.50137162208557
- 308.7735598087311
- 311.0456702709198
- 313.32537841796875
- 315.5971009731293
- 317.8726489543915
- 320.139755487442
- 322.40412855148315
- 324.676646232605
- 326.94670581817627
- 329.2211377620697
- 331.49095392227173
- 333.7856662273407
- 336.0606415271759
- 338.332640171051
- 340.61265873908997
- 342.87955117225647
- 345.1461126804352
- 347.41716265678406
- 349.6880283355713
- 351.9557509422302
- 354.2370684146881
- 356.5117311477661
- 358.7981879711151
- 361.0630283355713
- 363.33461260795593
- 365.6126379966736
- 367.88334250450134
- 370.1566393375397
- 372.43035340309143
- 374.70563077926636
- 376.977698802948
- 379.247677564621
- 381.5197892189026
- 383.79201316833496
- 386.0653655529022
- 388.34063935279846
- 390.60957646369934
- 392.8766508102417
- 395.14839267730713
- 397.4195284843445
- 399.6911072731018
- 401.9616379737854
- 404.24463868141174
- 406.52063941955566
- 408.7909162044525
- 411.06214904785156
- 413.3396863937378
- 415.6155140399933
- 417.8879430294037
- 420.16065406799316
- 422.43085050582886
- 424.71103048324585
- 426.98382592201233
- 429.25949335098267
- 431.52829003334045
- 433.8136234283447
- 436.0836486816406
- 438.35663890838623
- 440.624573469162
- 442.9023735523224
- 445.1776828765869
- 447.4580399990082
- 449.7272675037384
- 451.9979853630066
- 454.263219833374
- 456.5277314186096
- 458.7919828891754
- 461.0563793182373
- 463.3214988708496
- 465.58675360679626
- 467.8532090187073
- 470.11770963668823
- 472.3823821544647
- 474.6466965675354
- 476.91110396385193
- 479.17646169662476
- 481.4416377544403
- 483.70588636398315
- 485.97025442123413
- 488.2354335784912
- 490.50166511535645
- 492.7660160064697
- 495.03111696243286
- 497.29549765586853
- 499.5598587989807
- 501.82423734664917
- 504.0932240486145
- 506.36137413978577
- 508.6257257461548
- 510.889990568161
- 513.1543066501617
- 515.4191610813141
- 517.683610200882
- 519.9489336013794
- 522.2133181095123
- 524.4784433841705
- 526.7428650856018
- 529.0072939395905
- 531.272139787674
- 533.5375685691833
- 535.8051788806915
- 538.0694625377655
- 540.3339614868164
- 542.6012692451477
- 544.8655862808228
- 547.129780292511
- 549.3942577838898
- 551.658670425415
- 553.9260859489441
- 556.1904463768005
- 558.4548816680908
- 560.7192087173462
- 562.983638048172
- 565.2479448318481
- 567.6125059127808
- 569.8774671554565
- 572.1436836719513
- 574.4114062786102
- 576.6774446964264
- 578.9426455497742
- 581.2079718112946
- 583.4732072353363
- 585.7384376525879
- 588.0057008266449
- 590.2700719833374
- 592.5344409942627
- 594.7987534999847
- 597.0631358623505
- 599.3293697834015
