# This file was created by stressberry v0.3.10 on 2025-03-17 16:19:22.063283
ambient:
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.02048
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.030464
- 2400.02048
- 1500.0128
- 2400.027136
- 2400.033792
- 1600.023552
- 2400.027136
- 2400.023808
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.033792
- 1500.016128
- 2400.03712
- 2400.03712
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.02048
- 1500.0128
- 2400.02048
- 2400.023808
- 1500.009472
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.03712
- 1700.017792
- 2400.027136
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.02048
- 1800.01536
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.02048
- 2400.02048
- 1500.0128
- 2400.033792
- 2400.023808
- 1700.02112
- 2400.017408
- 2400.030464
- 1500.0128
name: pironman5-max-fan-Performance
temperature:
- 43.9
- 46.1
- 46.1
- 45.0
- 46.1
- 45.5
- 45.0
- 46.1
- 45.5
- 44.4
- 46.1
- 46.1
- 45.0
- 45.5
- 45.5
- 45.0
- 46.1
- 46.1
- 45.5
- 46.1
- 46.1
- 45.0
- 46.1
- 45.5
- 45.0
- 46.1
- 46.6
- 45.5
- 46.1
- 46.6
- 46.1
- 46.1
- 46.6
- 44.4
- 46.1
- 46.6
- 45.0
- 46.6
- 46.1
- 45.5
- 46.6
- 46.6
- 46.1
- 46.1
- 46.1
- 45.5
- 46.6
- 46.6
- 46.1
- 46.1
- 46.1
- 46.1
- 46.6
- 46.6
- 45.5
- 46.6
- 46.6
- 46.1
- 45.5
- 46.6
- 45.0
- 46.6
- 46.6
- 46.1
- 47.2
- 46.6
- 46.1
- 51.6
- 52.7
- 53.2
- 53.2
- 53.8
- 53.2
- 53.2
- 54.3
- 53.2
- 53.2
- 53.8
- 54.3
- 53.8
- 53.8
- 54.3
- 54.3
- 54.3
- 54.3
- 53.8
- 53.8
- 53.8
- 53.8
- 53.8
- 54.3
- 54.3
- 54.3
- 54.9
- 53.2
- 52.7
- 53.8
- 53.8
- 54.3
- 53.2
- 54.3
- 54.3
- 53.2
- 54.3
- 53.2
- 54.3
- 53.8
- 53.8
- 54.3
- 53.8
- 54.3
- 53.8
- 53.8
- 53.8
- 54.3
- 53.2
- 52.7
- 54.3
- 53.8
- 54.9
- 53.8
- 54.3
- 52.7
- 53.8
- 52.7
- 53.2
- 53.2
- 53.2
- 52.7
- 53.8
- 53.2
- 53.2
- 53.2
- 53.2
- 53.8
- 53.2
- 52.1
- 52.7
- 52.7
- 52.7
- 52.7
- 52.7
- 53.2
- 53.2
- 53.2
- 53.2
- 54.3
- 53.2
- 52.7
- 53.2
- 53.2
- 52.7
- 53.2
- 52.1
- 52.7
- 52.7
- 53.2
- 53.2
- 52.1
- 52.1
- 52.7
- 52.1
- 52.1
- 52.1
- 52.7
- 52.1
- 52.1
- 53.2
- 52.1
- 52.7
- 52.1
- 52.1
- 51.6
- 52.1
- 52.7
- 52.1
- 51.0
- 51.6
- 52.7
- 52.1
- 52.1
- 51.6
- 52.1
- 52.1
- 51.0
- 51.6
- 52.1
- 51.6
- 51.6
- 52.1
- 51.6
- 51.0
- 51.6
- 51.6
- 50.5
- 51.6
- 52.1
- 49.9
- 51.6
- 46.6
- 45.5
- 44.4
- 44.4
- 44.4
- 43.9
- 45.5
- 44.4
- 43.9
- 45.0
- 44.4
- 43.9
- 45.0
- 45.0
- 43.9
- 45.0
- 45.0
- 43.9
- 44.4
- 45.0
- 44.4
- 45.0
- 44.4
- 43.9
- 43.9
- 44.4
- 45.0
- 45.0
- 44.4
- 43.3
- 45.0
- 45.0
- 43.9
- 45.0
- 45.0
- 43.3
- 44.4
- 44.4
- 44.4
- 44.4
- 44.4
- 42.8
- 44.4
- 44.4
- 43.9
- 45.0
- 44.4
- 43.3
- 45.0
- 45.0
- 43.9
- 44.4
- 44.4
- 43.9
- 44.4
- 45.0
- 43.9
- 45.0
- 44.4
- 43.3
- 45.0
- 45.0
- 43.9
- 44.4
- 45.0
- 44.4
time:
- 0.0
- 2.284634828567505
- 4.5490946769714355
- 6.813559532165527
- 9.078624963760376
- 11.34306001663208
- 13.607409238815308
- 15.87257194519043
- 18.137209177017212
- 20.401634216308594
- 22.66681432723999
- 24.931122303009033
- 27.195571899414062
- 29.460732460021973
- 31.72621726989746
- 33.99058723449707
- 36.255427837371826
- 38.5199248790741
- 40.78430795669556
- 43.04943490028381
- 45.31488633155823
- 47.57922101020813
- 49.8443648815155
- 52.108731269836426
- 54.373128175735474
- 56.63823223114014
- 58.90249180793762
- 61.16690969467163
- 63.43207287788391
- 65.69644260406494
- 67.96084380149841
- 70.22603034973145
- 72.49043154716492
- 74.75477838516235
- 77.01999688148499
- 79.28423309326172
- 81.54859781265259
- 83.91417717933655
- 86.17861199378967
- 88.44303798675537
- 90.70824360847473
- 92.97263550758362
- 95.23708081245422
- 97.50226378440857
- 99.76665115356445
- 102.03102397918701
- 104.29622626304626
- 106.56062412261963
- 108.82500720024109
- 111.0902156829834
- 113.35468029975891
- 115.62005090713501
- 117.88507604598999
- 120.1493890285492
- 122.41380023956299
- 124.67892813682556
- 126.94335794448853
- 129.20774579048157
- 131.4728593826294
- 133.7372260093689
- 136.0016107559204
- 138.2666826248169
- 140.5310924053192
- 142.79644560813904
- 145.06165838241577
- 147.32603120803833
- 149.59036493301392
- 151.85954594612122
- 154.13679552078247
- 156.4065136909485
- 158.6732475757599
- 160.94497656822205
- 163.21268010139465
- 165.48793005943298
- 167.7645444869995
- 170.03726744651794
- 172.30579137802124
- 174.57951283454895
- 176.8504524230957
- 179.12512874603271
- 181.4009301662445
- 183.6667878627777
- 185.93968510627747
- 188.22174859046936
- 190.49209928512573
- 192.76181483268738
- 195.0361087322235
- 197.30869579315186
- 199.58041286468506
- 201.85028386116028
- 204.1223828792572
- 206.3979847431183
- 208.66770315170288
- 210.9453468322754
- 213.21447849273682
- 215.49153518676758
- 217.7645332813263
- 220.0339229106903
- 222.30688428878784
- 224.57867288589478
- 226.84859085083008
- 229.116516828537
- 231.38864398002625
- 233.66081428527832
- 235.93261981010437
- 238.20353484153748
- 240.47433423995972
- 242.7498254776001
- 245.02125024795532
- 247.29649353027344
- 249.5764021873474
- 251.8513925075531
- 254.12754130363464
- 256.402783870697
- 258.67405223846436
- 260.94635462760925
- 263.2164857387543
- 265.49093222618103
- 267.7689883708954
- 270.04091596603394
- 272.30753564834595
- 274.57819724082947
- 276.8526952266693
- 279.1285500526428
- 281.3978428840637
- 283.6696527004242
- 285.9456236362457
- 288.2183051109314
- 290.48713397979736
- 292.7571494579315
- 295.0252380371094
- 297.29651713371277
- 299.56913661956787
- 301.83886551856995
- 304.11553597450256
- 306.38594698905945
- 308.66353464126587
- 310.9355561733246
- 313.21153450012207
- 315.48205494880676
- 317.7598547935486
- 320.0292422771454
- 322.3005995750427
- 324.5761740207672
- 326.8566255569458
- 329.1315348148346
- 331.4075336456299
- 333.680038690567
- 335.95644760131836
- 338.2252688407898
- 340.493994474411
- 342.7682330608368
- 345.0394859313965
- 347.31639218330383
- 349.59300684928894
- 351.8695137500763
- 354.1397793292999
- 356.4155342578888
- 358.68819189071655
- 360.95924377441406
- 363.2320833206177
- 365.50194787979126
- 367.7757716178894
- 370.046510219574
- 372.32502603530884
- 374.5939197540283
- 376.868310213089
- 379.14441418647766
- 381.4131758213043
- 383.68506026268005
- 385.96324014663696
- 388.2365243434906
- 390.50857639312744
- 392.78053188323975
- 395.05008935928345
- 397.3283476829529
- 399.6001646518707
- 401.8729627132416
- 404.1419792175293
- 406.41656517982483
- 408.688533782959
- 410.95654702186584
- 413.23638129234314
- 415.508544921875
- 417.78353571891785
- 420.05078983306885
- 422.42753434181213
- 424.69863963127136
- 426.9681942462921
- 429.24005341529846
- 431.50830364227295
- 433.77526330947876
- 436.0479197502136
- 438.3185701370239
- 440.59953570365906
- 442.8797380924225
- 445.15153551101685
- 447.4275357723236
- 449.70859146118164
- 451.9805688858032
- 454.2459444999695
- 456.51038241386414
- 458.77550435066223
- 461.03997135162354
- 463.30429768562317
- 465.56948924064636
- 467.833943605423
- 470.0992019176483
- 472.3651773929596
- 474.63043189048767
- 476.89972138404846
- 479.16581773757935
- 481.432204246521
- 483.6974449157715
- 485.9636137485504
- 488.2287845611572
- 490.4940721988678
- 492.76021122932434
- 495.02645802497864
- 497.29092741012573
- 499.5561373233795
- 501.8205552101135
- 504.0849447250366
- 506.3500587940216
- 508.6144587993622
- 510.87995886802673
- 513.1449744701385
- 515.4092817306519
- 517.6737260818481
- 519.939117193222
- 522.203462600708
- 524.4688410758972
- 526.7339720726013
- 528.998076915741
- 531.262463092804
- 533.5276145935059
- 535.791978597641
- 538.0563626289368
- 540.3214445114136
- 542.5858118534088
- 544.8507149219513
- 547.116888999939
- 549.3812770843506
- 551.6456549167633
- 553.9107208251953
- 556.1751730442047
- 558.4395496845245
- 560.7047398090363
- 562.9691452980042
- 565.2334790229797
- 567.4986236095428
- 569.7630083560944
- 572.0274422168732
- 574.2924313545227
- 576.5567808151245
- 578.8210771083832
- 581.086297750473
- 583.3506343364716
- 585.6150271892548
- 587.8801884651184
- 590.1445651054382
- 592.4089298248291
- 594.6739766597748
- 596.9383227825165
- 599.2027068138123
