# This file was created by stressberry v0.3.3 on 2024-04-02 04:16:38.045926
ambient: []
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 700.20704
- 700.20704
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 600.16992
- 600.117184
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 700.154304
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 700.20704
- 600.117184
- 700.154304
- 600.16992
- 700.154304
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 700.154304
name: stressberry data
temperature:
- 49.1
- 48.7
- 48.7
- 49.6
- 48.7
- 48.7
- 48.2
- 48.2
- 48.7
- 48.7
- 49.1
- 48.2
- 50.1
- 48.2
- 48.2
- 47.7
- 48.7
- 47.2
- 48.7
- 48.2
- 48.7
- 49.6
- 49.1
- 47.7
- 48.7
- 48.7
- 48.2
- 49.6
- 48.2
- 48.7
- 48.7
- 49.1
- 49.1
- 48.7
- 50.1
- 48.2
- 47.7
- 47.7
- 48.7
- 48.7
- 48.2
- 48.2
- 48.7
- 48.2
- 49.1
- 47.2
- 48.7
- 48.7
- 48.7
- 48.2
- 48.2
- 48.2
- 48.7
- 48.2
- 48.7
- 49.1
- 48.2
- 48.2
- 48.2
- 48.2
- 48.7
- 48.2
- 49.6
- 49.1
- 47.7
- 49.1
- 48.7
- 47.7
- 48.7
- 48.2
- 48.7
- 48.7
- 49.1
- 48.2
- 47.7
- 51.6
- 56.0
- 58.4
- 60.8
- 61.8
- 62.8
- 62.8
- 63.3
- 63.7
- 65.2
- 65.7
- 65.2
- 65.7
- 66.2
- 66.7
- 67.6
- 67.2
- 67.2
- 67.6
- 67.6
- 67.6
- 67.6
- 68.1
- 67.2
- 69.1
- 68.1
- 69.1
- 68.6
- 68.1
- 69.1
- 69.6
- 69.1
- 69.1
- 69.1
- 69.1
- 70.6
- 69.6
- 69.1
- 70.6
- 70.1
- 69.6
- 70.1
- 70.1
- 71.1
- 70.1
- 70.6
- 70.1
- 70.6
- 70.6
- 70.1
- 71.1
- 71.1
- 70.6
- 70.6
- 71.5
- 71.1
- 72.0
- 71.5
- 71.1
- 71.1
- 70.6
- 71.1
- 71.1
- 71.5
- 70.1
- 70.6
- 71.1
- 71.1
- 70.6
- 71.5
- 71.5
- 71.5
- 72.0
- 72.5
- 71.5
- 72.0
- 71.5
- 72.0
- 71.5
- 71.5
- 72.0
- 72.5
- 72.5
- 73.0
- 72.0
- 72.0
- 72.5
- 71.5
- 72.0
- 73.0
- 71.5
- 72.0
- 72.5
- 73.0
- 72.5
- 71.5
- 72.5
- 72.5
- 72.5
- 72.5
- 73.5
- 72.0
- 73.0
- 72.5
- 73.5
- 72.5
- 72.0
- 71.5
- 72.5
- 72.5
- 72.0
- 72.0
- 73.0
- 73.5
- 73.5
- 72.0
- 72.5
- 72.5
- 73.5
- 72.0
- 73.5
- 72.5
- 72.5
- 72.5
- 73.0
- 73.5
- 73.5
- 73.0
- 72.5
- 72.5
- 73.0
- 72.5
- 72.5
- 73.5
- 74.5
- 73.5
- 72.5
- 74.0
- 74.5
- 73.0
- 73.5
- 72.5
- 73.5
- 72.5
- 72.5
- 73.5
- 72.0
- 74.5
- 73.5
- 70.1
- 65.7
- 63.7
- 62.8
- 60.3
- 59.9
- 59.4
- 57.4
- 56.9
- 56.9
- 56.0
- 56.0
- 55.5
- 56.0
- 54.0
- 55.5
- 55.0
- 54.5
- 53.5
- 53.0
- 53.5
- 53.0
- 53.0
- 52.5
- 53.0
- 52.1
- 53.0
- 52.5
- 51.6
- 52.1
- 51.6
- 52.5
- 52.1
- 52.1
- 51.1
- 51.1
- 51.6
- 50.6
- 50.6
- 49.6
- 50.6
- 51.1
- 51.1
- 50.6
- 49.6
- 51.6
- 49.6
- 49.1
- 49.1
- 50.6
- 49.1
- 49.6
- 49.1
- 49.1
- 49.6
- 49.6
- 49.6
- 48.7
- 49.1
- 49.1
- 48.7
- 49.1
- 48.2
- 48.7
- 48.7
- 49.1
- 47.7
- 49.1
- 48.7
- 48.2
- 47.7
- 48.7
- 48.2
- 47.7
- 48.2
time:
- 0.0
- 2.0092689990997314
- 4.019000768661499
- 6.0276031494140625
- 8.036063194274902
- 10.046323776245117
- 12.05404257774353
- 14.061602354049683
- 16.070088863372803
- 18.077710151672363
- 20.086151838302612
- 22.09479069709778
- 24.10240650177002
- 26.110023498535156
- 28.11777091026306
- 30.12630796432495
- 32.13485860824585
- 34.14332342147827
- 36.151755809783936
- 38.16028904914856
- 40.16879916191101
- 42.176663398742676
- 44.18500280380249
- 46.19294214248657
- 48.20052099227905
- 50.20894694328308
- 52.21660566329956
- 54.224120140075684
- 56.23302149772644
- 58.24064111709595
- 60.24821472167969
- 62.2559027671814
- 64.26355361938477
- 66.27118396759033
- 68.27972316741943
- 70.28830623626709
- 72.29678773880005
- 74.3051404953003
- 76.31361818313599
- 78.32128667831421
- 80.3297667503357
- 82.33823657035828
- 84.34713816642761
- 86.3549485206604
- 88.36264729499817
- 90.37611079216003
- 92.38388895988464
- 94.3947160243988
- 96.40241551399231
- 98.41122174263
- 100.41971683502197
- 102.42869734764099
- 104.43622279167175
- 106.44389319419861
- 108.45149064064026
- 110.45911741256714
- 112.46683859825134
- 114.47529721260071
- 116.48304438591003
- 118.49152040481567
- 120.49919939041138
- 122.50771021842957
- 124.51599502563477
- 126.52589797973633
- 128.5334107875824
- 130.5409972667694
- 132.54877519607544
- 134.55734539031982
- 136.565927028656
- 138.57569527626038
- 140.5834527015686
- 142.59196782112122
- 144.59978103637695
- 146.60828757286072
- 148.61682081222534
- 150.62490797042847
- 152.63493847846985
- 154.64691352844238
- 156.6622223854065
- 158.67096781730652
- 160.68520069122314
- 162.69497776031494
- 164.70648789405823
- 166.71640491485596
- 168.72697567939758
- 170.7390058040619
- 172.75115299224854
- 174.76429653167725
- 176.7751817703247
- 178.78321051597595
- 180.79921674728394
- 182.81130623817444
- 184.82359385490417
- 186.83535385131836
- 188.8516001701355
- 190.86736416816711
- 192.88843965530396
- 194.89894843101501
- 196.910959482193
- 198.92318177223206
- 200.93302607536316
- 202.9471354484558
- 204.95903515815735
- 206.97115087509155
- 208.98314905166626
- 210.99475002288818
- 213.00717425346375
- 215.02119398117065
- 217.02944350242615
- 219.0396683216095
- 221.05380249023438
- 223.06315159797668
- 225.07959866523743
- 227.09147262573242
- 229.10696721076965
- 231.11894392967224
- 233.13137865066528
- 235.14695000648499
- 237.15903973579407
- 239.1710467338562
- 241.18232774734497
- 243.1965627670288
- 245.20579624176025
- 247.21496391296387
- 249.2313380241394
- 251.2469358444214
- 253.26334309577942
- 255.27773332595825
- 257.2956621646881
- 259.31145334243774
- 261.32752108573914
- 263.33940601348877
- 265.3554878234863
- 267.36758732795715
- 269.38069677352905
- 271.3957300186157
- 273.41115856170654
- 275.42347049713135
- 277.437331199646
- 279.44693970680237
- 281.46322798728943
- 283.47554636001587
- 285.4872353076935
- 287.50367426872253
- 289.5195314884186
- 291.53541469573975
- 293.5491726398468
- 295.5632495880127
- 297.5756313800812
- 299.5873758792877
- 301.5989284515381
- 303.61532950401306
- 305.62750124931335
- 307.643568277359
- 309.65494537353516
- 311.6713008880615
- 313.68758893013
- 315.70385479927063
- 317.7177948951721
- 319.7269449234009
- 321.7434809207916
- 323.75546526908875
- 325.7715947628021
- 327.7829611301422
- 329.79538202285767
- 331.81097650527954
- 333.8231520652771
- 335.8350145816803
- 337.8469092845917
- 339.8590066432953
- 341.87327098846436
- 343.8874590396881
- 345.90312361717224
- 347.91935753822327
- 349.9314966201782
- 351.94712471961975
- 353.9635925292969
- 355.97511982917786
- 357.98936796188354
- 360.00358486175537
- 362.01369047164917
- 364.02313256263733
- 366.03350257873535
- 368.04454374313354
- 370.0565392971039
- 372.06706142425537
- 374.07914209365845
- 376.0910129547119
- 378.10844135284424
- 380.12101650238037
- 382.13113832473755
- 384.1429696083069
- 386.1551423072815
- 388.1689920425415
- 390.1791567802429
- 392.1925513744354
- 394.20300030708313
- 396.21677017211914
- 398.2269685268402
- 400.24139523506165
- 402.25291419029236
- 404.2630295753479
- 406.27498054504395
- 408.2871334552765
- 410.3004381656647
- 412.3098919391632
- 414.32341742515564
- 416.33496856689453
- 418.3511846065521
- 420.3631057739258
- 422.3731150627136
- 424.38300251960754
- 426.39913034439087
- 428.41156125068665
- 430.4277973175049
- 432.4396481513977
- 434.4515771865845
- 436.4631156921387
- 438.4751272201538
- 440.49064016342163
- 442.5077872276306
- 444.5193877220154
- 446.53543400764465
- 448.54697942733765
- 450.559609413147
- 452.5644545555115
- 454.5691339969635
- 456.57409620285034
- 458.5817379951477
- 460.58943819999695
- 462.59794306755066
- 464.6057984828949
- 466.61338448524475
- 468.62099742889404
- 470.62856698036194
- 472.6361827850342
- 474.6453764438629
- 476.6538712978363
- 478.6614968776703
- 480.6696422100067
- 482.6781804561615
- 484.6870319843292
- 486.69473457336426
- 488.7028043270111
- 490.7115912437439
- 492.71935415267944
- 494.7271909713745
- 496.73503613471985
- 498.74355244636536
- 500.7516462802887
- 502.75937271118164
- 504.767436504364
- 506.77527689933777
- 508.7830173969269
- 510.7910144329071
- 512.7996666431427
- 514.8073375225067
- 516.8150277137756
- 518.823212146759
- 520.8309552669525
- 522.8386285305023
- 524.8463995456696
- 526.8550906181335
- 528.8628373146057
- 530.8713538646698
- 532.880912065506
- 534.8894107341766
- 536.8970379829407
- 538.9057257175446
- 540.9141206741333
- 542.922609090805
- 544.9312624931335
- 546.9398033618927
- 548.9482078552246
- 550.9559419155121
- 552.96439909935
- 554.9729678630829
- 556.981365442276
- 558.9897890090942
- 560.99751329422
- 563.0058951377869
- 565.0148239135742
- 567.0225207805634
- 569.031014919281
- 571.0386641025543
- 573.0467441082001
- 575.0545406341553
- 577.0621237754822
- 579.070675611496
- 581.07923412323
- 583.0878171920776
- 585.0955040454865
- 587.1040427684784
- 589.1125183105469
- 591.122151851654
- 593.1299133300781
- 595.1376864910126
- 597.1453793048859
- 599.1538796424866
