# This file was created by stressberry v0.3.10 on 2025-03-17 15:41:01.030799
ambient:
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.3
- 26.2
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.2
- 26.2
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.4
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.3
- 26.3
- 26.3
- 26.3
- 26.2
- 26.3
- 26.2
- 26.3
- 26.4
- 26.3
- 26.3
- 26.3
- 26.4
- 26.3
- 26.4
- 26.2
- 26.3
- 26.4
- 26.3
- 26.3
- 26.3
- 26.3
- 26.3
- 26.4
- 26.3
- 26.3
- 26.3
cpu frequency:
- 1700.02112
- 2400.033792
- 2400.02048
- 2400.03712
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.02048
- 1500.009472
- 2400.023808
- 2400.033792
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.022656
- 2400.033792
- 2400.027136
- 1500.0128
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.033792
- 1500.019456
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.033792
- 1500.022656
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.033792
- 1500.0128
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.03712
- 2400.02048
- 1700.02112
- 2400.02048
- 2400.030464
- 1500.0128
- 2400.027136
- 2400.033792
- 1500.016128
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.033792
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.017408
- 2400.02048
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.03712
- 2400.02048
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.02048
- 1500.0128
- 2400.023808
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.033792
- 1700.024448
- 2400.03712
- 2400.030464
- 1500.0128
- 2400.023808
- 2400.027136
- 1500.016128
- 2400.03712
- 2400.02048
- 1500.022656
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.030464
- 2400.017408
- 1600.017024
- 2400.030464
- 2400.023808
- 1500.016128
- 2400.03712
- 2400.02048
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.0128
- 2400.02048
- 2400.027136
- 1700.02112
- 2400.017408
- 2400.033792
- 1500.0128
- 2400.03712
- 2400.023808
- 1500.0128
- 2400.033792
- 2400.03712
- 1500.016128
- 2400.027136
- 2400.030464
- 1500.0128
- 2400.030464
- 2400.023808
- 1500.019456
- 2400.02048
- 2400.033792
- 1500.016128
- 2400.033792
- 2400.023808
- 1500.0128
- 2400.023808
- 2400.030464
- 1500.0128
- 2400.03712
- 2400.027136
- 1500.019456
name: pironman5-max-fan-always
temperature:
- 32.9
- 33.4
- 34.0
- 33.4
- 33.4
- 32.9
- 34.5
- 33.4
- 33.4
- 32.3
- 33.4
- 32.9
- 32.3
- 33.4
- 32.9
- 34.0
- 34.0
- 32.9
- 33.4
- 33.4
- 32.9
- 34.0
- 34.0
- 34.0
- 33.4
- 35.1
- 33.4
- 34.0
- 34.0
- 32.9
- 33.4
- 34.0
- 33.4
- 34.0
- 34.0
- 33.4
- 34.0
- 33.4
- 34.0
- 35.1
- 32.9
- 34.0
- 33.4
- 33.4
- 34.0
- 34.0
- 33.4
- 35.6
- 34.0
- 34.5
- 34.0
- 32.9
- 34.0
- 34.5
- 33.4
- 33.4
- 34.0
- 32.9
- 34.0
- 34.5
- 32.9
- 34.0
- 34.0
- 33.4
- 34.5
- 34.5
- 33.4
- 38.9
- 39.5
- 39.5
- 40.0
- 40.6
- 40.0
- 40.6
- 41.1
- 41.1
- 41.1
- 41.7
- 41.1
- 42.2
- 41.7
- 41.7
- 42.2
- 42.2
- 41.7
- 42.8
- 42.2
- 42.8
- 42.8
- 42.8
- 43.3
- 42.8
- 43.3
- 43.3
- 42.8
- 43.3
- 43.3
- 43.3
- 43.9
- 43.3
- 44.4
- 43.3
- 44.4
- 43.9
- 43.9
- 44.4
- 44.4
- 45.0
- 43.9
- 45.0
- 43.9
- 45.0
- 45.0
- 45.0
- 45.0
- 45.0
- 45.5
- 45.0
- 44.4
- 45.5
- 45.0
- 45.5
- 46.6
- 45.5
- 45.0
- 45.5
- 45.0
- 45.5
- 46.1
- 46.1
- 46.1
- 46.6
- 46.1
- 45.5
- 46.6
- 46.6
- 46.1
- 46.6
- 47.2
- 46.6
- 46.6
- 46.6
- 47.2
- 47.2
- 47.2
- 47.2
- 46.6
- 47.2
- 46.6
- 47.2
- 48.3
- 48.3
- 46.6
- 47.2
- 47.2
- 48.3
- 48.3
- 47.7
- 47.7
- 48.3
- 48.3
- 48.3
- 48.3
- 48.3
- 47.2
- 48.3
- 47.7
- 48.3
- 48.3
- 48.3
- 47.2
- 47.7
- 47.7
- 47.7
- 49.9
- 48.8
- 47.2
- 48.3
- 48.8
- 47.2
- 48.3
- 48.8
- 49.4
- 48.3
- 48.8
- 48.8
- 48.8
- 48.3
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 49.4
- 47.7
- 48.8
- 49.4
- 49.4
- 48.3
- 44.4
- 43.3
- 42.2
- 42.8
- 42.2
- 41.7
- 42.8
- 41.7
- 41.7
- 42.8
- 41.7
- 41.1
- 41.1
- 41.7
- 41.1
- 41.7
- 41.7
- 40.6
- 41.1
- 40.6
- 40.6
- 41.1
- 41.1
- 40.0
- 40.6
- 40.6
- 39.5
- 40.6
- 40.6
- 39.5
- 40.6
- 40.6
- 38.9
- 40.6
- 40.0
- 39.5
- 40.0
- 39.5
- 38.9
- 40.0
- 39.5
- 38.4
- 39.5
- 40.0
- 37.8
- 39.5
- 39.5
- 38.4
- 38.9
- 39.5
- 38.4
- 39.5
- 39.5
- 38.4
- 38.4
- 38.9
- 38.4
- 38.4
- 39.5
- 37.8
- 38.4
- 38.9
- 37.8
- 38.9
- 38.9
- 36.7
time:
- 0.0
- 2.283535957336426
- 4.547826290130615
- 6.812142610549927
- 9.076523780822754
- 11.34087610244751
- 13.605944633483887
- 15.870254278182983
- 18.134714365005493
- 20.399822235107422
- 22.66422724723816
- 24.92960810661316
- 27.24991488456726
- 29.514269828796387
- 31.77975106239319
- 34.044877767562866
- 36.30934143066406
- 38.57361626625061
- 40.83877158164978
- 43.103084564208984
- 45.36824822425842
- 47.63426733016968
- 49.90439820289612
- 52.16995549201965
- 54.43589663505554
- 56.701337814331055
- 58.96786189079285
- 61.2331178188324
- 63.4987998008728
- 65.76391887664795
- 68.02988839149475
- 70.2960786819458
- 72.56127119064331
- 74.82647395133972
- 77.09143733978271
- 79.35675859451294
- 81.62200379371643
- 83.8902645111084
- 86.15632462501526
- 88.42165040969849
- 90.68722081184387
- 92.95432591438293
- 95.21957302093506
- 97.48496532440186
- 99.75099635124207
- 102.01669192314148
- 104.28427052497864
- 106.55038142204285
- 108.81562066078186
- 111.08096480369568
- 113.34619450569153
- 115.61149144172668
- 117.8845043182373
- 120.1496512889862
- 122.41489553451538
- 124.68100237846375
- 126.94625115394592
- 129.2163405418396
- 131.4884111881256
- 133.7536563873291
- 136.01882147789001
- 138.28489995002747
- 140.5562744140625
- 142.8215687274933
- 145.0875062942505
- 147.35286355018616
- 149.61815190315247
- 151.88812947273254
- 154.15874457359314
- 156.43245339393616
- 158.70536041259766
- 160.97912335395813
- 163.24689197540283
- 165.51961469650269
- 167.79612183570862
- 170.06760811805725
- 172.33843302726746
- 174.61343455314636
- 176.88761448860168
- 179.1563014984131
- 181.4269359111786
- 183.6978359222412
- 185.96809697151184
- 188.2360634803772
- 190.50653672218323
- 192.780690908432
- 195.0525758266449
- 197.31879806518555
- 199.591002702713
- 201.86528968811035
- 204.13838505744934
- 206.42012286186218
- 208.69229245185852
- 210.96259999275208
- 213.23323106765747
- 215.50250792503357
- 217.77421116828918
- 220.05271744728088
- 222.32412385940552
- 224.59121251106262
- 226.86430668830872
- 229.1361222267151
- 231.40405821800232
- 233.67547583580017
- 235.95387411117554
- 238.22753953933716
- 240.49935698509216
- 242.77121305465698
- 245.04012298583984
- 247.30854964256287
- 249.58110547065735
- 251.8561246395111
- 254.12490558624268
- 256.3936815261841
- 258.66500425338745
- 260.93665957450867
- 263.2083103656769
- 265.48428106307983
- 267.7508945465088
- 270.0250401496887
- 272.29511523246765
- 274.57268476486206
- 276.8450417518616
- 279.1166920661926
- 281.3888659477234
- 283.66412377357483
- 285.9404408931732
- 288.2163987159729
- 290.4930613040924
- 292.7594723701477
- 295.03714895248413
- 297.30913281440735
- 299.58178901672363
- 301.8512122631073
- 304.1218295097351
- 306.39533257484436
- 308.66698694229126
- 310.9441375732422
- 313.221088886261
- 315.49190163612366
- 317.7627329826355
- 320.040913105011
- 322.3109357357025
- 324.58953046798706
- 326.86503648757935
- 329.1401219367981
- 331.41212272644043
- 333.68812370300293
- 335.95616912841797
- 338.22494101524353
- 340.5004560947418
- 342.7707450389862
- 345.04232120513916
- 347.31447291374207
- 349.58686089515686
- 351.86138367652893
- 354.13127994537354
- 356.3978204727173
- 358.6715488433838
- 360.94381403923035
- 363.2095181941986
- 365.4854738712311
- 367.7567026615143
- 370.0328667163849
- 372.3076066970825
- 374.5888628959656
- 376.961145401001
- 379.23312520980835
- 381.50939989089966
- 383.78110432624817
- 386.06028032302856
- 388.3371031284332
- 390.60923194885254
- 392.88413190841675
- 395.15115666389465
- 397.42477917671204
- 399.6917006969452
- 401.96499514579773
- 404.241672039032
- 406.5098350048065
- 408.78088307380676
- 411.05317997932434
- 413.32861518859863
- 415.6010956764221
- 417.87317419052124
- 420.14497470855713
- 422.4156928062439
- 424.6864676475525
- 427.0611979961395
- 429.33612298965454
- 431.60864424705505
- 433.8815190792084
- 436.1513695716858
- 438.42846632003784
- 440.7023525238037
- 442.9768364429474
- 445.2493121623993
- 447.5211555957794
- 449.7921230792999
- 452.06240463256836
- 454.326940536499
- 456.59134554862976
- 458.8565881252289
- 461.1209087371826
- 463.3852939605713
- 465.6504406929016
- 467.9147469997406
- 470.17902660369873
- 472.444185256958
- 474.70853900909424
- 476.9728696346283
- 479.2379972934723
- 481.50235509872437
- 483.76667499542236
- 486.03181743621826
- 488.29621052742004
- 490.56063508987427
- 492.8257532119751
- 495.0901520252228
- 497.3544623851776
- 499.6195604801178
- 501.88429021835327
- 504.148713350296
- 506.41391110420227
- 508.67820501327515
- 510.9424843788147
- 513.2079138755798
- 515.4722774028778
- 517.7366173267365
- 520.00182056427
- 522.2661504745483
- 524.5305395126343
- 526.7957077026367
- 529.0600757598877
- 531.3244473934174
- 533.5896072387695
- 535.8539483547211
- 538.118335723877
- 540.3843839168549
- 542.6487469673157
- 544.913102388382
- 547.1781129837036
- 549.4424705505371
- 551.7079033851624
- 553.974606513977
- 556.239832162857
- 558.507559299469
- 560.7727179527283
- 563.0371999740601
- 565.3015775680542
- 567.566802740097
- 569.8311796188354
- 572.0957019329071
- 574.3608884811401
- 576.6253123283386
- 578.8938045501709
- 581.1600472927094
- 583.4244074821472
- 585.6887257099152
- 587.9537808895111
- 590.218122959137
- 592.4825468063354
- 594.747650384903
- 597.0120832920074
- 599.2764086723328
