# This file was created by stressberry v0.3.3 on 2024-04-03 11:46:34.204676
ambient: []
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.03712
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.023808
- 1500.0128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.0128
- 1600.023552
- 1500.0128
- 1500.022656
- 1500.019456
- 1500.016128
- 1500.022656
- 1500.019456
- 1600.017024
- 1600.017024
- 1600.020224
- 1500.022656
- 1500.0128
- 1600.013696
- 1700.017792
- 1600.013696
- 1600.020224
- 1700.02112
- 1500.0128
- 1500.019456
- 1600.017024
- 1700.024448
- 1500.019456
- 1500.016128
- 1500.016128
- 1600.020224
- 1500.016128
- 1500.016128
- 1500.0128
- 1500.0128
- 1600.023552
- 1500.019456
- 1500.0128
- 1500.019456
- 1500.0128
- 1600.013696
- 1500.022656
- 1500.0128
- 1500.016128
- 1500.0128
- 1600.020224
- 1600.02688
- 1600.017024
- 1600.020224
- 1600.023552
- 1600.013696
- 1500.019456
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.016128
- 1500.019456
- 1500.022656
- 1500.019456
- 1500.019456
- 1600.020224
- 1500.019456
- 1500.022656
- 1500.016128
- 1500.022656
- 1500.016128
- 1500.0128
- 1500.0128
- 1500.0128
- 1500.022656
- 1500.022656
- 1500.022656
- 1500.016128
name: Balanced
temperature:
- 49.9
- 49.4
- 48.8
- 48.8
- 49.9
- 50.5
- 48.8
- 49.9
- 48.8
- 49.9
- 49.9
- 49.9
- 49.9
- 48.8
- 48.3
- 50.5
- 48.8
- 49.9
- 49.4
- 48.3
- 49.9
- 49.4
- 49.9
- 49.9
- 48.3
- 49.9
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 50.5
- 49.4
- 50.5
- 49.9
- 49.9
- 50.5
- 49.9
- 49.9
- 49.9
- 49.9
- 50.5
- 49.9
- 49.9
- 49.4
- 49.4
- 49.9
- 49.9
- 50.5
- 49.9
- 50.5
- 49.4
- 50.5
- 48.8
- 50.5
- 49.9
- 50.5
- 49.9
- 49.9
- 49.9
- 49.4
- 49.4
- 49.4
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 48.8
- 49.9
- 50.5
- 49.9
- 49.9
- 56.5
- 59.3
- 57.6
- 58.7
- 59.3
- 58.2
- 60.9
- 60.4
- 59.8
- 61.5
- 61.5
- 60.9
- 62.0
- 60.9
- 62.6
- 62.6
- 62.0
- 60.9
- 62.6
- 64.2
- 62.6
- 62.6
- 63.1
- 60.9
- 62.0
- 62.6
- 62.6
- 62.6
- 63.1
- 63.7
- 62.0
- 61.5
- 62.6
- 62.6
- 62.6
- 63.1
- 62.6
- 64.2
- 63.1
- 64.2
- 62.0
- 62.6
- 61.5
- 62.6
- 62.6
- 63.1
- 63.1
- 62.6
- 62.6
- 60.9
- 62.0
- 63.1
- 62.6
- 61.5
- 61.5
- 62.6
- 61.5
- 63.1
- 62.6
- 63.1
- 62.6
- 63.1
- 62.6
- 62.6
- 62.6
- 63.1
- 63.1
- 62.6
- 62.6
- 64.2
- 62.6
- 62.0
- 61.5
- 63.7
- 61.5
- 62.0
- 63.1
- 63.7
- 62.6
- 62.6
- 63.1
- 62.6
- 62.6
- 59.8
- 62.0
- 62.6
- 62.6
- 62.0
- 62.6
- 62.6
- 62.0
- 62.0
- 62.0
- 63.7
- 61.5
- 63.1
- 62.6
- 62.0
- 62.6
- 62.0
- 60.9
- 62.0
- 62.6
- 62.0
- 61.5
- 61.5
- 61.5
- 62.0
- 61.5
- 62.6
- 60.9
- 63.1
- 59.3
- 62.0
- 62.0
- 62.0
- 60.9
- 63.1
- 60.9
- 60.9
- 60.9
- 62.0
- 62.0
- 60.4
- 61.5
- 62.6
- 60.9
- 59.8
- 61.5
- 60.9
- 60.9
- 61.5
- 62.6
- 63.1
- 61.5
- 60.9
- 60.4
- 62.6
- 60.9
- 59.8
- 60.9
- 60.9
- 61.5
- 61.5
- 61.5
- 60.9
- 60.9
- 63.1
- 58.7
- 56.5
- 53.8
- 52.1
- 51.6
- 51.0
- 51.0
- 49.4
- 51.6
- 49.9
- 49.9
- 49.9
- 49.9
- 49.9
- 49.4
- 49.9
- 49.9
- 49.4
- 49.4
- 49.9
- 49.4
- 49.4
- 49.4
- 48.3
- 49.4
- 49.4
- 49.9
- 48.8
- 49.4
- 48.8
- 48.8
- 47.7
- 48.8
- 48.3
- 48.8
- 49.4
- 48.8
- 48.8
- 48.8
- 48.8
- 48.3
- 48.8
- 48.8
- 48.8
- 48.3
- 48.3
- 48.3
- 48.3
- 48.8
- 48.8
- 48.3
- 48.3
- 48.8
- 48.8
- 48.8
- 47.7
- 48.8
- 49.4
- 47.7
- 48.8
- 49.4
- 47.2
- 48.3
- 47.7
- 48.3
- 48.8
- 48.8
- 49.4
- 48.3
- 48.8
- 47.7
- 48.3
- 48.3
- 48.3
- 48.3
time:
- 0.0
- 2.013838291168213
- 4.027644872665405
- 6.041630029678345
- 8.05536675453186
- 10.069309949874878
- 12.083195209503174
- 14.1451997756958
- 16.15901827812195
- 18.172887563705444
- 20.18668532371521
- 22.200653076171875
- 24.214528799057007
- 26.229294061660767
- 28.243366956710815
- 30.257822513580322
- 32.27175164222717
- 34.28563046455383
- 36.299392223358154
- 38.31322121620178
- 40.326969385147095
- 42.34089422225952
- 44.35468506813049
- 46.368502616882324
- 48.38234066963196
- 50.39619302749634
- 52.409971475601196
- 54.4237859249115
- 56.437633991241455
- 58.451897621154785
- 60.4665150642395
- 62.48133111000061
- 64.49513840675354
- 66.50897741317749
- 68.52339673042297
- 70.53735733032227
- 72.55128073692322
- 74.56524324417114
- 76.5803644657135
- 78.59420585632324
- 80.61023044586182
- 82.62385630607605
- 84.63786602020264
- 86.65246748924255
- 88.6670913696289
- 90.68099737167358
- 92.69487857818604
- 94.70876216888428
- 96.72262263298035
- 98.73656892776489
- 100.75044226646423
- 102.76423907279968
- 104.7780077457428
- 106.79192042350769
- 108.80582904815674
- 110.81979441642761
- 112.83376550674438
- 114.84748816490173
- 116.93971991539001
- 118.9536497592926
- 120.96745276451111
- 122.98132705688477
- 124.99503684043884
- 127.00890111923218
- 129.02275705337524
- 131.03666353225708
- 133.0504596233368
- 135.06418657302856
- 137.0789670944214
- 139.09272837638855
- 141.10658359527588
- 143.12029027938843
- 145.13412618637085
- 147.1485254764557
- 149.16251039505005
- 151.17660188674927
- 153.19594979286194
- 155.21604704856873
- 157.23606419563293
- 159.25607633590698
- 161.2726469039917
- 163.29195594787598
- 165.31204533576965
- 167.33196878433228
- 169.35195326805115
- 171.37194418907166
- 173.39201498031616
- 175.41201281547546
- 177.43205761909485
- 179.45211029052734
- 181.4720606803894
- 183.49116039276123
- 185.512113571167
- 187.53206157684326
- 189.55205035209656
- 191.57208013534546
- 193.5920820236206
- 195.61205792427063
- 197.63209104537964
- 199.6519739627838
- 201.67171955108643
- 203.69605827331543
- 205.71998715400696
- 207.73995280265808
- 209.7599537372589
- 211.7799654006958
- 213.79993605613708
- 215.81936383247375
- 217.83999872207642
- 219.85995030403137
- 221.87996411323547
- 223.9000325202942
- 225.92003631591797
- 227.93999314308167
- 229.95994544029236
- 231.97996044158936
- 233.9999601840973
- 236.02000641822815
- 238.03999185562134
- 240.05998921394348
- 242.0799560546875
- 244.09991455078125
- 246.11994814872742
- 248.14010381698608
- 250.16005778312683
- 252.17997574806213
- 254.199951171875
- 256.21995520591736
- 258.24000668525696
- 260.2603237628937
- 262.27994298934937
- 264.3000395298004
- 266.3199586868286
- 268.3400468826294
- 270.3588845729828
- 272.3799593448639
- 274.4000508785248
- 276.42004323005676
- 278.44004917144775
- 280.4602062702179
- 282.4800932407379
- 284.50009775161743
- 286.52009177207947
- 288.53908681869507
- 290.56009101867676
- 292.5806567668915
- 294.6001036167145
- 296.61998462677
- 298.6399884223938
- 300.65996265411377
- 302.6800694465637
- 304.70008182525635
- 306.72007608413696
- 308.73999547958374
- 310.85998582839966
- 312.8800804615021
- 314.90004563331604
- 316.9199905395508
- 318.9399597644806
- 320.95999360084534
- 322.98005747795105
- 325.00005173683167
- 327.020042181015
- 329.0399851799011
- 331.0599684715271
- 333.07994556427
- 335.1000373363495
- 337.12006998062134
- 339.13995718955994
- 341.1600592136383
- 343.18002128601074
- 345.19895339012146
- 347.22006011009216
- 349.2399482727051
- 351.260036945343
- 353.2799310684204
- 355.30008006095886
- 357.31995368003845
- 359.3400752544403
- 361.35994124412537
- 363.38004517555237
- 365.39996004104614
- 367.42003893852234
- 369.4400568008423
- 371.45966625213623
- 373.4760355949402
- 375.4960038661957
- 377.5160536766052
- 379.5361089706421
- 381.55595898628235
- 383.5760519504547
- 385.5960466861725
- 387.6160480976105
- 389.6359384059906
- 391.65616273880005
- 393.6760175228119
- 395.69597148895264
- 397.715966463089
- 399.73595547676086
- 401.7560112476349
- 403.7760636806488
- 405.79597640037537
- 407.81605982780457
- 409.83602476119995
- 411.8560473918915
- 413.8759615421295
- 415.89597630500793
- 417.9159643650055
- 419.93597078323364
- 421.9559495449066
- 423.97604298591614
- 425.99595761299133
- 428.01597118377686
- 430.03605008125305
- 432.05601263046265
- 434.0761697292328
- 436.09620666503906
- 438.11602807044983
- 440.1360397338867
- 442.1559476852417
- 444.17604780197144
- 446.19596576690674
- 448.2159631252289
- 450.2360122203827
- 452.24902176856995
- 454.2621898651123
- 456.27529668807983
- 458.28915095329285
- 460.30293250083923
- 462.3168189525604
- 464.33058166503906
- 466.3444004058838
- 468.3582401275635
- 470.37212014198303
- 472.3858952522278
- 474.3997371196747
- 476.4144995212555
- 478.4283182621002
- 480.442595243454
- 482.4568874835968
- 484.47096729278564
- 486.4849877357483
- 488.49877882003784
- 490.5125319957733
- 492.5265052318573
- 494.54027700424194
- 496.55426001548767
- 498.5687577724457
- 500.58256554603577
- 502.5963156223297
- 504.6102383136749
- 506.6242046356201
- 508.6381735801697
- 510.65197801589966
- 512.6663575172424
- 514.6801500320435
- 516.6940720081329
- 518.7079854011536
- 520.7607827186584
- 522.7745695114136
- 524.7883043289185
- 526.8022515773773
- 528.8163876533508
- 530.830292224884
- 532.8440668582916
- 534.8579521179199
- 536.8718695640564
- 538.885767698288
- 540.899523973465
- 542.9133837223053
- 545.0124650001526
- 547.0264148712158
- 549.0413553714752
- 551.055234670639
- 553.0692989826202
- 555.0862114429474
- 557.100161075592
- 559.1140058040619
- 561.1284422874451
- 563.1422688961029
- 565.15598320961
- 567.1698548793793
- 569.183723449707
- 571.1975495815277
- 573.2112655639648
- 575.2250483036041
- 577.2389006614685
- 579.2528564929962
- 581.266640663147
- 583.2815327644348
- 585.2983863353729
- 587.3122777938843
- 589.326061964035
- 591.3399448394775
- 593.3538618087769
- 595.3677439689636
- 597.3815252780914
- 599.3952627182007
