# This file was created by stressberry v0.3.3 on 2024-04-02 03:18:18.832826
ambient: []
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 700.20704
- 700.20704
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 700.20704
- 700.20704
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 700.20704
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 600.16992
- 700.20704
- 600.117184
- 700.154304
- 600.16992
- 700.154304
- 700.20704
- 700.154304
- 700.20704
- 700.154304
- 700.20704
- 600.16992
- 700.154304
- 700.154304
- 700.20704
- 700.20704
- 700.154304
- 600.16992
- 700.154304
- 700.154304
- 700.20704
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.16992
name: stressberry data
temperature:
- 48.7
- 48.2
- 48.2
- 48.7
- 47.7
- 48.2
- 48.2
- 49.1
- 48.7
- 48.2
- 48.7
- 48.2
- 48.2
- 50.1
- 47.7
- 49.1
- 47.7
- 49.1
- 48.7
- 48.7
- 48.7
- 48.2
- 48.2
- 48.7
- 49.1
- 48.2
- 48.2
- 49.1
- 48.7
- 49.1
- 47.7
- 48.2
- 49.6
- 49.1
- 49.6
- 49.6
- 47.7
- 49.6
- 49.1
- 48.7
- 48.2
- 49.1
- 48.7
- 48.2
- 47.7
- 48.7
- 48.7
- 48.2
- 49.1
- 48.2
- 48.7
- 48.7
- 49.1
- 48.2
- 48.7
- 48.2
- 50.1
- 48.7
- 48.2
- 49.1
- 48.7
- 49.1
- 49.6
- 48.7
- 49.1
- 47.7
- 49.1
- 50.1
- 48.2
- 49.1
- 48.7
- 48.2
- 49.1
- 47.2
- 48.2
- 52.5
- 56.9
- 58.4
- 60.8
- 61.8
- 62.3
- 64.7
- 65.2
- 65.7
- 66.7
- 65.7
- 65.7
- 67.2
- 66.2
- 67.2
- 67.2
- 67.6
- 68.1
- 68.1
- 68.1
- 69.6
- 69.1
- 68.1
- 69.6
- 68.6
- 69.1
- 69.1
- 68.1
- 69.6
- 70.1
- 70.1
- 68.6
- 70.1
- 69.6
- 70.6
- 70.1
- 71.1
- 71.1
- 71.1
- 70.6
- 70.6
- 70.6
- 70.6
- 70.1
- 70.1
- 70.6
- 71.5
- 70.6
- 71.1
- 71.1
- 70.1
- 72.0
- 72.5
- 71.5
- 71.1
- 72.0
- 71.1
- 71.1
- 70.1
- 71.5
- 72.0
- 71.5
- 70.6
- 72.5
- 71.5
- 72.0
- 72.0
- 72.0
- 71.1
- 71.5
- 70.6
- 71.5
- 70.6
- 73.0
- 72.5
- 71.5
- 72.0
- 71.5
- 71.5
- 73.0
- 73.0
- 71.1
- 71.5
- 71.5
- 72.5
- 72.5
- 72.0
- 72.5
- 72.5
- 72.5
- 72.5
- 72.5
- 73.0
- 71.1
- 73.0
- 73.0
- 73.0
- 72.5
- 73.0
- 71.5
- 71.5
- 72.5
- 73.5
- 73.0
- 73.0
- 72.0
- 73.0
- 73.0
- 72.5
- 73.5
- 73.5
- 73.0
- 73.0
- 72.5
- 73.0
- 73.5
- 72.0
- 72.0
- 72.0
- 73.0
- 73.0
- 72.5
- 73.0
- 72.5
- 74.0
- 73.5
- 73.5
- 72.5
- 74.0
- 72.5
- 72.5
- 73.0
- 72.5
- 73.5
- 73.0
- 73.0
- 73.0
- 72.5
- 74.0
- 72.5
- 72.5
- 74.5
- 73.0
- 72.5
- 74.0
- 73.0
- 73.5
- 73.0
- 72.0
- 70.6
- 65.7
- 63.3
- 61.8
- 59.9
- 59.4
- 57.9
- 56.9
- 56.4
- 56.4
- 55.5
- 55.5
- 55.5
- 55.0
- 54.0
- 54.5
- 54.0
- 54.0
- 53.0
- 53.0
- 53.0
- 53.0
- 52.5
- 52.1
- 53.0
- 52.5
- 51.6
- 52.5
- 51.6
- 52.1
- 51.1
- 52.1
- 51.6
- 50.1
- 51.1
- 51.1
- 50.6
- 51.6
- 50.6
- 51.6
- 49.1
- 50.6
- 50.1
- 50.1
- 48.7
- 50.1
- 50.1
- 49.6
- 49.6
- 50.1
- 47.7
- 50.1
- 50.1
- 49.1
- 50.1
- 49.1
- 49.6
- 48.7
- 50.1
- 48.7
- 48.2
- 48.2
- 50.1
- 48.7
- 49.1
- 48.2
- 48.7
- 48.2
- 47.2
- 48.2
- 48.7
- 48.2
- 47.2
- 47.7
- 47.7
time:
- 0.0
- 2.0089759826660156
- 4.016829967498779
- 6.024789333343506
- 8.033263683319092
- 10.041816234588623
- 12.050313711166382
- 14.05881929397583
- 16.067236185073853
- 18.074840545654297
- 20.083966493606567
- 22.091552257537842
- 24.099117040634155
- 26.106790781021118
- 28.1155002117157
- 30.124102115631104
- 32.1319797039032
- 34.13966131210327
- 36.14753484725952
- 38.15609908103943
- 40.163798570632935
- 42.17154312133789
- 44.180095911026
- 46.189473152160645
- 48.19719195365906
- 50.20605969429016
- 52.21450710296631
- 54.22293472290039
- 56.230741024017334
- 58.23840618133545
- 60.24702835083008
- 62.25592494010925
- 64.26375937461853
- 66.27253723144531
- 68.28110766410828
- 70.28969120979309
- 72.29914951324463
- 74.30682754516602
- 76.31538224220276
- 78.3234429359436
- 80.33200216293335
- 82.34013366699219
- 84.34867262840271
- 86.35637736320496
- 88.36498665809631
- 90.37385869026184
- 92.38236212730408
- 94.39336466789246
- 96.40190410614014
- 98.40972089767456
- 100.41826438903809
- 102.42604947090149
- 104.43382334709167
- 106.44149351119995
- 108.44994401931763
- 110.4584629535675
- 112.46688485145569
- 114.47462797164917
- 116.48235011100769
- 118.49096298217773
- 120.49947476387024
- 122.50713753700256
- 124.51558494567871
- 126.52404999732971
- 128.53181648254395
- 130.54043340682983
- 132.54907298088074
- 134.5568220615387
- 136.56547784805298
- 138.57400059700012
- 140.58166122436523
- 142.59028315544128
- 144.5987765789032
- 146.60743498802185
- 148.61598253250122
- 150.6249759197235
- 152.636474609375
- 154.64841175079346
- 156.6604881286621
- 158.6721601486206
- 160.68429279327393
- 162.6999385356903
- 164.71638822555542
- 166.72786235809326
- 168.74396514892578
- 170.75611424446106
- 172.7695300579071
- 174.78000378608704
- 176.79194474220276
- 178.80413365364075
- 180.81784629821777
- 182.82795691490173
- 184.8401162624359
- 186.84983944892883
- 188.86014413833618
- 190.87000250816345
- 192.88142776489258
- 194.89018177986145
- 196.89996027946472
- 198.9135239124298
- 200.92412853240967
- 202.93614768981934
- 204.94813656806946
- 206.95867657661438
- 208.9673364162445
- 210.98215627670288
- 212.99614596366882
- 215.00806498527527
- 217.02010679244995
- 219.03742575645447
- 221.0479280948639
- 223.0601100921631
- 225.07354164123535
- 227.0855302810669
- 229.09600377082825
- 231.10810923576355
- 233.1239218711853
- 235.13459300994873
- 237.14640498161316
- 239.15998792648315
- 241.17235589027405
- 243.18466973304749
- 245.19665813446045
- 247.20856046676636
- 249.21995639801025
- 251.23263907432556
- 253.2441122531891
- 255.26143264770508
- 257.2723879814148
- 259.28427290916443
- 261.2963824272156
- 263.3119537830353
- 265.3279507160187
- 267.33936285972595
- 269.35280752182007
- 271.3642575740814
- 273.3806138038635
- 275.39208221435547
- 277.40444469451904
- 279.4166040420532
- 281.4283573627472
- 283.4404237270355
- 285.4527361392975
- 287.4640808105469
- 289.4761428833008
- 291.49191403388977
- 293.5044412612915
- 295.5175247192383
- 297.5282509326935
- 299.5415298938751
- 301.5535309314728
- 303.56552171707153
- 305.5752239227295
- 307.58473920822144
- 309.5971200466156
- 311.60798048973083
- 313.6243586540222
- 315.63592743873596
- 317.64847230911255
- 319.66470408439636
- 321.6764566898346
- 323.6924693584442
- 325.70821952819824
- 327.7186737060547
- 329.7284824848175
- 331.740140914917
- 333.75236654281616
- 335.76838874816895
- 337.7843635082245
- 339.8003480434418
- 341.8125596046448
- 343.8245403766632
- 345.83658385276794
- 347.8574233055115
- 349.86793637275696
- 351.88014101982117
- 353.8921139240265
- 355.90411949157715
- 357.91783809661865
- 359.92811155319214
- 361.9401607513428
- 363.9521315097809
- 365.96528816223145
- 367.97611784935
- 369.98873114585876
- 372.00543236732483
- 374.0159389972687
- 376.0279703140259
- 378.0393524169922
- 380.0535593032837
- 382.0639567375183
- 384.0761647224426
- 386.08838176727295
- 388.10064125061035
- 390.11210203170776
- 392.12434124946594
- 394.1367857456207
- 396.1484568119049
- 398.164270401001
- 400.1759421825409
- 402.1879744529724
- 404.2001054286957
- 406.21251249313354
- 408.22447395324707
- 410.23630475997925
- 412.2483608722687
- 414.26459884643555
- 416.280713558197
- 418.29062271118164
- 420.3002746105194
- 422.3120918273926
- 424.32857608795166
- 426.34048986434937
- 428.35593724250793
- 430.36794567108154
- 432.38011837005615
- 434.3900263309479
- 436.39846754074097
- 438.40822410583496
- 440.4219899177551
- 442.43237686157227
- 444.44605708122253
- 446.4607722759247
- 448.4726753234863
- 450.48457741737366
- 452.48934745788574
- 454.49538397789
- 456.5001702308655
- 458.50845885276794
- 460.5161828994751
- 462.52473497390747
- 464.5326008796692
- 466.5412828922272
- 468.54979395866394
- 470.5574748516083
- 472.56520104408264
- 474.57298374176025
- 476.5808217525482
- 478.5885570049286
- 480.59623169898987
- 482.60505414009094
- 484.6136040687561
- 486.6239025592804
- 488.6323745250702
- 490.6400284767151
- 492.6478102207184
- 494.6554536819458
- 496.6630313396454
- 498.67067694664
- 500.6786460876465
- 502.6871078014374
- 504.69469714164734
- 506.70325541496277
- 508.7109143733978
- 510.7193729877472
- 512.7269723415375
- 514.7347085475922
- 516.7422602176666
- 518.7500231266022
- 520.7575008869171
- 522.7652931213379
- 524.7737321853638
- 526.7814564704895
- 528.7890427112579
- 530.7967629432678
- 532.8043484687805
- 534.8119807243347
- 536.8204727172852
- 538.8281652927399
- 540.8364722728729
- 542.8441781997681
- 544.8518269062042
- 546.8600447177887
- 548.8688333034515
- 550.8772509098053
- 552.8849968910217
- 554.8933560848236
- 556.9019033908844
- 558.909761428833
- 560.9173793792725
- 562.9252967834473
- 564.9329075813293
- 566.9408509731293
- 568.9484524726868
- 570.9561991691589
- 572.9640076160431
- 574.9717032909393
- 576.9793381690979
- 578.9874722957611
- 580.9961774349213
- 583.0050995349884
- 585.0136051177979
- 587.0223495960236
- 589.0310957431793
- 591.0390541553497
- 593.0475697517395
- 595.0569365024567
- 597.0652794837952
- 599.0730741024017
