# This file was created by stressberry v0.3.3 on 2024-04-02 02:37:40.736504
ambient: []
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.16992
- 700.20704
- 600.16992
- 700.20704
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 700.20704
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 700.154304
- 700.154304
- 600.117184
- 600.16992
- 700.154304
- 700.20704
- 600.16992
- 700.154304
- 700.20704
- 700.20704
- 600.16992
- 600.117184
name: stressberry data
temperature:
- 47.7
- 48.2
- 48.2
- 47.7
- 47.2
- 47.7
- 48.2
- 48.7
- 48.2
- 47.7
- 47.2
- 49.1
- 46.7
- 47.7
- 47.7
- 47.7
- 47.2
- 48.2
- 46.7
- 47.7
- 46.7
- 47.2
- 47.2
- 47.2
- 47.2
- 47.7
- 49.1
- 47.7
- 47.7
- 47.7
- 48.7
- 47.7
- 47.2
- 47.2
- 48.2
- 47.7
- 47.7
- 47.2
- 48.2
- 48.2
- 47.7
- 48.2
- 48.7
- 46.7
- 47.7
- 47.7
- 47.2
- 47.7
- 48.7
- 48.2
- 46.2
- 48.2
- 46.7
- 48.7
- 48.7
- 48.2
- 47.2
- 48.2
- 48.2
- 46.7
- 47.7
- 47.2
- 48.7
- 47.7
- 47.7
- 48.7
- 48.7
- 48.7
- 47.7
- 47.7
- 47.7
- 48.2
- 47.7
- 48.2
- 48.7
- 52.1
- 55.5
- 58.9
- 59.9
- 60.8
- 61.8
- 63.7
- 63.7
- 63.7
- 65.2
- 65.7
- 65.7
- 65.7
- 65.7
- 67.2
- 67.2
- 66.7
- 66.7
- 67.6
- 67.6
- 68.6
- 67.6
- 68.1
- 68.6
- 68.6
- 68.6
- 68.6
- 68.6
- 69.6
- 69.6
- 68.6
- 69.6
- 68.6
- 68.6
- 70.1
- 68.6
- 68.6
- 69.6
- 69.1
- 70.1
- 69.6
- 70.1
- 69.6
- 71.1
- 70.1
- 70.1
- 69.6
- 70.1
- 70.1
- 69.6
- 70.1
- 70.6
- 70.1
- 70.6
- 70.1
- 69.6
- 71.5
- 68.6
- 70.1
- 70.1
- 70.1
- 71.1
- 70.6
- 71.5
- 71.1
- 71.1
- 70.6
- 70.6
- 70.6
- 71.1
- 70.1
- 70.6
- 71.5
- 72.0
- 69.6
- 71.1
- 71.5
- 70.6
- 71.1
- 70.6
- 70.6
- 71.5
- 71.5
- 71.1
- 71.5
- 72.0
- 71.5
- 70.6
- 71.1
- 71.5
- 72.0
- 71.5
- 71.5
- 73.0
- 71.1
- 71.1
- 71.5
- 72.5
- 71.1
- 71.5
- 72.5
- 70.6
- 72.0
- 71.5
- 72.5
- 72.0
- 72.5
- 72.0
- 72.5
- 72.5
- 73.0
- 72.0
- 71.1
- 73.0
- 72.0
- 73.0
- 72.0
- 71.5
- 72.0
- 71.5
- 73.0
- 72.5
- 72.5
- 73.5
- 72.5
- 73.5
- 72.0
- 72.0
- 71.5
- 72.0
- 72.5
- 72.5
- 72.0
- 72.0
- 71.5
- 72.5
- 72.5
- 72.5
- 73.0
- 72.5
- 72.5
- 72.0
- 72.0
- 73.0
- 72.5
- 72.5
- 72.0
- 72.5
- 72.5
- 68.6
- 65.7
- 62.3
- 60.8
- 59.9
- 59.9
- 56.9
- 57.4
- 55.5
- 56.4
- 56.0
- 55.0
- 54.0
- 55.0
- 54.5
- 55.0
- 53.5
- 52.5
- 53.0
- 53.0
- 52.5
- 52.1
- 51.6
- 52.5
- 52.5
- 52.1
- 51.6
- 51.1
- 51.1
- 52.1
- 51.6
- 50.6
- 51.1
- 50.6
- 50.1
- 50.1
- 50.6
- 51.1
- 50.1
- 50.6
- 49.6
- 50.1
- 50.1
- 49.1
- 50.6
- 48.7
- 49.1
- 49.6
- 49.1
- 49.1
- 49.1
- 49.1
- 48.7
- 48.7
- 49.6
- 48.2
- 47.7
- 48.7
- 48.7
- 48.7
- 48.2
- 47.7
- 47.7
- 48.7
- 48.2
- 48.2
- 47.7
- 47.2
- 48.2
- 48.7
- 48.2
- 47.7
- 47.7
- 48.2
- 48.7
time:
- 0.0
- 2.008114814758301
- 4.016923427581787
- 6.025803565979004
- 8.034290313720703
- 10.042738437652588
- 12.050363779067993
- 14.057950973510742
- 16.065664768218994
- 18.07457685470581
- 20.082989931106567
- 22.090517044067383
- 24.099274396896362
- 26.106987953186035
- 28.11572027206421
- 30.124117851257324
- 32.13457369804382
- 34.14220690727234
- 36.149805784225464
- 38.15822505950928
- 40.165849447250366
- 42.17424750328064
- 44.18271040916443
- 46.19131278991699
- 48.1992404460907
- 50.20688581466675
- 52.21450424194336
- 54.22298765182495
- 56.231563091278076
- 58.24159002304077
- 60.25014877319336
- 62.258540630340576
- 64.26704335212708
- 66.27565431594849
- 68.28398132324219
- 70.2916259765625
- 72.29956102371216
- 74.30838799476624
- 76.31784200668335
- 78.32591581344604
- 80.3336329460144
- 82.34209775924683
- 84.3504524230957
- 86.3580710887909
- 88.36710119247437
- 90.37543606758118
- 92.38628005981445
- 94.39387059211731
- 96.40155625343323
- 98.40921664237976
- 100.41693162918091
- 102.4245216846466
- 104.43303322792053
- 106.44073534011841
- 108.44925093650818
- 110.45785522460938
- 112.46622586250305
- 114.47484111785889
- 116.48232913017273
- 118.49075126647949
- 120.49929785728455
- 122.50769472122192
- 124.51568222045898
- 126.52412152290344
- 128.5321822166443
- 130.5399730205536
- 132.5478377342224
- 134.5555613040924
- 136.56333875656128
- 138.57095384597778
- 140.57890701293945
- 142.58754467964172
- 144.59595346450806
- 146.60368466377258
- 148.61217975616455
- 150.62268733978271
- 152.63513231277466
- 154.64429664611816
- 156.65480279922485
- 158.66668725013733
- 160.6772723197937
- 162.69000673294067
- 164.70135593414307
- 166.71784329414368
- 168.73403310775757
- 170.74590039253235
- 172.75738072395325
- 174.7693943977356
- 176.78180408477783
- 178.79392504692078
- 180.80963277816772
- 182.8253617286682
- 184.84170842170715
- 186.85749340057373
- 188.87011051177979
- 190.88145661354065
- 192.89334297180176
- 194.90574645996094
- 196.91718077659607
- 198.93139576911926
- 200.94136786460876
- 202.9533200263977
- 204.9653878211975
- 206.97734713554382
- 208.9907968044281
- 211.00281071662903
- 213.01234245300293
- 215.02165150642395
- 217.03784942626953
- 219.0499427318573
- 221.06183338165283
- 223.07337403297424
- 225.08518505096436
- 227.098406791687
- 229.1081132888794
- 231.11743354797363
- 233.12924075126648
- 235.14279413223267
- 237.15207481384277
- 239.16172075271606
- 241.17802739143372
- 243.18954968452454
- 245.20520973205566
- 247.21782612800598
- 249.22920513153076
- 251.2453851699829
- 253.26173734664917
- 255.2739188671112
- 257.28973031044006
- 259.30601835250854
- 261.3177869319916
- 263.3337185382843
- 265.34957551956177
- 267.36582016944885
- 269.37771558761597
- 271.39370489120483
- 273.40523290634155
- 275.41899132728577
- 277.4292221069336
- 279.4452106952667
- 281.4572777748108
- 283.46921372413635
- 285.48311591148376
- 287.4932017326355
- 289.50524973869324
- 291.5171935558319
- 293.52924489974976
- 295.5506820678711
- 297.5612187385559
- 299.5732672214508
- 301.5853898525238
- 303.6012284755707
- 305.61319732666016
- 307.6253025531769
- 309.637389421463
- 311.6500434875488
- 313.6623556613922
- 315.67280888557434
- 317.68545365333557
- 319.69723534584045
- 321.7053806781769
- 323.72123503685
- 325.7331819534302
- 327.7454426288605
- 329.7577233314514
- 331.77323150634766
- 333.7852053642273
- 335.7972481250763
- 337.81111311912537
- 339.82052302360535
- 341.8336088657379
- 343.8453710079193
- 345.85939931869507
- 347.86975169181824
- 349.8873116970062
- 351.90196466445923
- 353.9180164337158
- 355.9296154975891
- 357.9432556629181
- 359.95780777931213
- 361.9736557006836
- 363.98938727378845
- 366.005761384964
- 368.0174698829651
- 370.02982544898987
- 372.045862197876
- 374.0577120780945
- 376.0735433101654
- 378.08555245399475
- 380.0971701145172
- 382.11080169677734
- 384.12338876724243
- 386.13363456726074
- 388.1454176902771
- 390.1577322483063
- 392.1695318222046
- 394.18583583831787
- 396.2016553878784
- 398.21779775619507
- 400.22968220710754
- 402.2458972930908
- 404.257789850235
- 406.26979422569275
- 408.28570795059204
- 410.3014807701111
- 412.31737303733826
- 414.3314702510834
- 416.34578824043274
- 418.36138820648193
- 420.3732228279114
- 422.389199256897
- 424.4016766548157
- 426.41381549835205
- 428.4232032299042
- 430.4347939491272
- 432.4466874599457
- 434.4572296142578
- 436.46916604042053
- 438.481219291687
- 440.49338579177856
- 442.50699281692505
- 444.52137899398804
- 446.5349841117859
- 448.5453128814697
- 450.55725383758545
- 452.5620107650757
- 454.5667233467102
- 456.5714817047119
- 458.57931327819824
- 460.5870885848999
- 462.59481716156006
- 464.6024401187897
- 466.6103127002716
- 468.6179757118225
- 470.627228975296
- 472.63576579093933
- 474.6442596912384
- 476.6528511047363
- 478.66153025627136
- 480.67009234428406
- 482.6778256893158
- 484.6864182949066
- 486.69495463371277
- 488.70252895355225
- 490.7110707759857
- 492.7195360660553
- 494.7279613018036
- 496.7363636493683
- 498.7441563606262
- 500.7526218891144
- 502.76031398773193
- 504.76804065704346
- 506.7764468193054
- 508.7842185497284
- 510.7927553653717
- 512.8013923168182
- 514.8100819587708
- 516.8177523612976
- 518.8262643814087
- 520.8339321613312
- 522.8423862457275
- 524.850914478302
- 526.8593974113464
- 528.8679575920105
- 530.8758456707001
- 532.8842723369598
- 534.8919112682343
- 536.9003176689148
- 538.9079010486603
- 540.9155380725861
- 542.9232053756714
- 544.9315986633301
- 546.9399843215942
- 548.9476091861725
- 550.9552431106567
- 552.962865114212
- 554.9722564220428
- 556.9807925224304
- 558.9892148971558
- 560.9968459606171
- 563.0053462982178
- 565.0139167308807
- 567.0223171710968
- 569.0301518440247
- 571.0384521484375
- 573.0464973449707
- 575.0565340518951
- 577.0649304389954
- 579.0725781917572
- 581.0802800655365
- 583.0889117717743
- 585.0973782539368
- 587.1050090789795
- 589.1130247116089
- 591.1214728355408
- 593.129045009613
- 595.1366305351257
- 597.1443073749542
- 599.1527621746063
