# This file was created by stressberry v0.3.11 on 2025-05-26 17:32:31.205241
ambient:
- 2400.03712
- 1700.014464
- 2400.027136
- 2400.03712
- 1500.016128
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.03712
- 2400.023808
- 2400.027136
- 2400.02048
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.023808
- 2400.023808
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.033792
- 1800.01536
- 2400.030464
- 2400.02048
- 1500.016128
- 2400.02048
- 2400.027136
- 1500.019456
- 2400.027136
- 2400.027136
- 1500.019456
- 2400.033792
- 2400.023808
- 1700.024448
- 2400.02048
- 2400.023808
- 1600.020224
- 2400.02048
- 2400.03712
- 1500.016128
- 2400.017408
- 2400.030464
- 1500.022656
- 2400.027136
- 2400.033792
- 1500.019456
- 2400.033792
- 2400.030464
- 1800.022016
- 2400.023808
- 2400.027136
- 1900.016256
- 2400.03712
- 2400.03712
- 1500.022656
- 2400.030464
- 2400.030464
- 1500.019456
- 2400.030464
- 2400.03712
- 1500.022656
- 2400.027136
- 2400.03712
- 1600.020224
- 2400.023808
- 2400.033792
- 1700.02112
- 2400.030464
- 2400.027136
- 1500.0128
- 2400.030464
- 2400.033792
- 1500.0128
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.030464
- 2400.033792
- 1500.022656
- 2400.027136
- 2400.023808
- 2400.033792
- 2400.03712
name: Pironman 5 MAX Fan Quiet
temperature:
- 57.6
- 57.1
- 59.3
- 57.6
- 57.6
- 57.6
- 57.1
- 57.1
- 59.3
- 58.2
- 57.6
- 58.7
- 57.6
- 58.7
- 58.7
- 57.1
- 58.2
- 57.6
- 58.7
- 58.7
- 57.6
- 57.6
- 58.2
- 57.1
- 57.6
- 57.1
- 58.7
- 58.7
- 58.2
- 57.1
- 58.2
- 58.2
- 57.1
- 58.7
- 59.3
- 58.2
- 59.3
- 57.6
- 57.1
- 58.2
- 57.6
- 57.1
- 58.7
- 58.2
- 58.2
- 57.6
- 58.7
- 57.6
- 59.3
- 59.3
- 57.6
- 59.3
- 58.2
- 57.6
- 58.2
- 59.3
- 57.6
- 58.2
- 58.2
- 58.2
- 58.2
- 57.1
- 59.3
- 58.2
- 57.1
- 57.6
- 58.7
- 63.1
- 63.7
- 64.2
- 64.8
- 64.8
- 65.3
- 65.3
- 65.9
- 65.3
- 65.3
- 64.2
- 65.9
- 66.4
- 66.4
- 67.5
- 67.0
- 65.9
- 65.3
- 66.4
- 65.9
- 67.0
- 67.0
- 67.0
- 67.5
- 68.1
- 67.0
- 66.4
- 67.5
- 67.0
- 67.0
- 67.5
- 68.1
- 66.4
- 65.9
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 67.0
- 68.1
- 67.5
- 67.5
- 67.5
- 68.1
- 67.0
- 67.0
- 68.6
- 68.1
- 67.5
- 67.5
- 68.1
- 67.0
- 67.0
- 67.5
- 67.0
- 67.0
- 67.0
- 67.5
- 66.4
- 68.1
- 67.5
- 67.5
- 67.5
- 67.5
- 67.0
- 68.6
- 68.6
- 67.0
- 68.6
- 68.1
- 67.5
- 67.5
- 68.1
- 67.0
- 68.1
- 67.5
- 67.5
- 67.5
- 68.6
- 68.6
- 68.1
- 69.2
- 69.7
- 68.1
- 69.2
- 69.2
- 68.1
- 68.6
- 69.2
- 67.5
- 67.0
- 68.1
- 67.5
- 68.1
- 68.6
- 67.5
- 68.1
- 68.6
- 67.5
- 69.2
- 68.6
- 67.5
- 69.2
- 67.5
- 69.2
- 69.7
- 68.1
- 68.1
- 69.2
- 67.0
- 68.1
- 68.6
- 69.7
- 69.2
- 68.6
- 68.1
- 68.1
- 69.2
- 69.2
- 68.1
- 68.6
- 66.4
- 68.1
- 68.6
- 67.0
- 69.7
- 69.7
- 68.6
- 69.7
- 69.7
- 68.6
- 65.3
- 62.6
- 60.9
- 60.9
- 61.5
- 61.5
- 60.9
- 62.6
- 60.4
- 62.0
- 60.9
- 60.9
- 60.4
- 61.5
- 59.8
- 60.9
- 60.4
- 60.4
- 60.9
- 60.4
- 59.8
- 62.0
- 61.5
- 58.7
- 61.5
- 60.4
- 59.3
- 60.9
- 60.4
- 60.4
- 59.3
- 61.5
- 60.4
- 59.3
- 59.8
- 59.8
- 60.9
- 60.4
- 59.8
- 58.7
- 59.3
- 58.7
- 60.9
- 59.8
- 58.7
- 59.3
- 59.3
- 58.2
- 60.9
- 58.7
- 58.7
- 58.7
- 60.4
- 58.7
- 60.4
- 59.3
- 60.4
- 59.3
- 58.7
- 60.4
- 59.8
- 58.2
- 60.9
- 58.7
- 58.7
- 58.7
time:
- 0.0
- 2.278696060180664
- 4.543264150619507
- 6.8075642585754395
- 9.072695255279541
- 11.33982229232788
- 13.604153871536255
- 15.87782335281372
- 18.14251446723938
- 20.406866312026978
- 22.671886920928955
- 24.9361412525177
- 27.200607299804688
- 29.46590566635132
- 31.7301926612854
- 33.994576930999756
- 36.26033544540405
- 38.52477169036865
- 40.78916072845459
- 43.05342245101929
- 45.31799626350403
- 47.58408546447754
- 49.84841823577881
- 52.11311674118042
- 54.37825798988342
- 56.642698764801025
- 58.9069938659668
- 61.172203063964844
- 63.436583518981934
- 65.70093131065369
- 67.96607899665833
- 70.2306170463562
- 72.49496626853943
- 74.76005554199219
- 77.02426648139954
- 79.28913760185242
- 81.5542221069336
- 83.81863570213318
- 86.08277416229248
- 88.34784054756165
- 90.61224675178528
- 92.87663960456848
- 95.14073848724365
- 97.40498542785645
- 99.66934990882874
- 101.93462491035461
- 104.19915580749512
- 106.46364521980286
- 108.72885990142822
- 110.99318146705627
- 113.2595145702362
- 115.52463173866272
- 117.78899884223938
- 120.05323624610901
- 122.31859540939331
- 124.58305263519287
- 126.84748029708862
- 129.11189651489258
- 131.37631916999817
- 133.64137840270996
- 135.90602040290833
- 138.17045760154724
- 140.43545627593994
- 142.69986367225647
- 144.9642345905304
- 147.2294282913208
- 149.49376130104065
- 151.7592101097107
- 154.0297191143036
- 156.30089592933655
- 158.56724619865417
- 160.8423991203308
- 163.11346197128296
- 165.38000583648682
- 167.65783309936523
- 169.92484092712402
- 172.19820547103882
- 174.474125623703
- 176.7411253452301
- 179.01173210144043
- 181.27824926376343
- 183.54724621772766
- 185.81485557556152
- 188.0836319923401
- 190.35443782806396
- 192.62291169166565
- 194.89193511009216
- 197.15943121910095
- 199.4291753768921
- 201.70228910446167
- 203.97646021842957
- 206.24302053451538
- 208.51085662841797
- 210.77884149551392
- 213.04707312583923
- 215.31538224220276
- 217.57942533493042
- 219.85726499557495
- 222.1273775100708
- 224.392724275589
- 226.662029504776
- 228.92928075790405
- 231.1986472606659
- 233.4628918170929
- 235.73025798797607
- 238.00365710258484
- 240.2714421749115
- 242.53531527519226
- 244.80183863639832
- 247.06946563720703
- 249.33779430389404
- 251.60969614982605
- 253.87900638580322
- 256.1511209011078
- 258.4208483695984
- 260.6948516368866
- 262.9653923511505
- 265.2302644252777
- 267.50053191185
- 269.7674562931061
- 272.0404682159424
- 274.3053734302521
- 276.570876121521
- 278.8426775932312
- 281.11263275146484
- 283.3857398033142
- 285.6526017189026
- 287.92085123062134
- 290.18595814704895
- 292.4565734863281
- 294.7244601249695
- 297.0023729801178
- 299.26901626586914
- 301.5373492240906
- 303.8044250011444
- 306.07866954803467
- 308.349591255188
- 310.6170394420624
- 312.8829417228699
- 315.1571886539459
- 317.42445945739746
- 319.7009644508362
- 321.97057461738586
- 324.23940324783325
- 326.50732922554016
- 328.77112793922424
- 331.045179605484
- 333.31709480285645
- 335.58284854888916
- 337.8741297721863
- 340.14691972732544
- 342.4185440540314
- 344.6973412036896
- 346.9679334163666
- 349.2422912120819
- 351.5094356536865
- 353.7810583114624
- 356.04995346069336
- 358.3213198184967
- 360.59380745887756
- 362.86542773246765
- 365.1332206726074
- 367.4027302265167
- 369.6773018836975
- 371.9491367340088
- 374.2180886268616
- 376.4867615699768
- 378.7502543926239
- 381.0229229927063
- 383.2918667793274
- 385.5628128051758
- 387.8411123752594
- 390.10911107063293
- 392.3768901824951
- 394.64647126197815
- 396.91463327407837
- 399.1792240142822
- 401.44853234291077
- 403.7172360420227
- 405.986665725708
- 408.2565438747406
- 410.52284240722656
- 412.7873203754425
- 415.0572159290314
- 417.32284808158875
- 419.5967195034027
- 421.8655323982239
- 424.13334798812866
- 426.39903140068054
- 428.6673684120178
- 430.9352421760559
- 433.20310139656067
- 435.4682357311249
- 437.7327687740326
- 440.00225019454956
- 442.268905878067
- 444.54130959510803
- 446.8073921203613
- 449.0804762840271
- 451.34687209129333
- 453.61120653152466
- 455.8806986808777
- 458.1457657814026
- 460.41050481796265
- 462.67476511001587
- 464.9398169517517
- 467.20414662361145
- 469.4684247970581
- 471.73581743240356
- 474.00010204315186
- 476.2647330760956
- 478.529776096344
- 480.794150352478
- 483.0594153404236
- 485.3251402378082
- 487.5895001888275
- 489.8548867702484
- 492.12041664123535
- 494.384806394577
- 496.6491844654083
- 498.91428899765015
- 501.17872381210327
- 503.44307112693787
- 505.70916175842285
- 507.97356271743774
- 510.2380180358887
- 512.503157377243
- 514.8579556941986
- 517.1223113536835
- 519.3872535228729
- 521.6516001224518
- 523.9158477783203
- 526.1805753707886
- 528.4448599815369
- 530.7091200351715
- 532.9740924835205
- 535.2438349723816
- 537.5080573558807
- 539.7730321884155
- 542.0374960899353
- 544.3019428253174
- 546.5670206546783
- 548.8313641548157
- 551.095762014389
- 553.3609991073608
- 555.6253159046173
- 557.890697479248
- 560.1556413173676
- 562.4199755191803
- 564.6843259334564
- 566.9494647979736
- 569.2148194313049
- 571.4790725708008
- 573.7441756725311
- 576.008576631546
- 578.2763378620148
- 580.5415358543396
- 582.8058843612671
- 585.0701348781586
- 587.3343715667725
- 589.5986380577087
- 591.8636543750763
- 594.128190279007
- 596.3923828601837
- 598.7570209503174
