# This file was created by stressberry v0.3.11 on 2025-05-26 15:27:50.588267
ambient:
- 48.3
- 49.9
- 48.8
- 48.3
- 48.8
- 47.7
- 47.7
- 48.3
- 46.6
- 47.7
- 48.8
- 47.2
- 47.2
- 48.3
- 46.1
- 48.3
- 47.2
- 47.2
- 47.2
- 48.3
- 46.1
- 46.1
- 46.6
- 46.6
- 47.7
- 46.6
- 45.5
- 46.6
- 47.2
- 45.5
- 47.2
- 47.7
- 46.6
- 46.6
- 46.1
- 45.0
- 46.1
- 46.1
- 46.1
- 45.0
- 45.5
- 45.0
- 45.5
- 45.5
- 44.4
- 46.6
- 45.5
- 45.0
- 45.5
- 45.5
- 45.0
- 45.0
- 46.6
- 45.5
- 45.5
- 45.5
- 45.5
time:
- 0.0
- 2.287477970123291
- 4.5526063442230225
- 6.817654609680176
- 9.083325386047363
- 11.348055362701416
- 13.613113164901733
- 15.971299886703491
- 18.236263275146484
- 20.50083065032959
- 22.76654815673828
- 25.031668186187744
- 27.29837703704834
- 29.564115047454834
- 31.828885555267334
- 34.094204902648926
- 36.360334396362305
- 38.625322580337524
- 40.89012551307678
- 43.15594816207886
- 45.42097067832947
- 47.691362380981445
- 49.96286058425903
- 52.227421045303345
- 54.49196195602417
- 56.763336181640625
- 59.02827858924866
- 61.292725563049316
- 63.558435916900635
- 65.8232524394989
- 68.0913610458374
- 70.36377596855164
- 72.62841725349426
- 74.89328789710999
- 77.1588237285614
- 79.42340159416199
- 81.68776679039001
- 83.97291088104248
- 86.23790335655212
- 88.50286173820496
- 90.76960229873657
- 93.0345618724823
- 95.29893732070923
- 97.56468963623047
- 99.82938528060913
- 102.09444570541382
- 104.3633303642273
- 106.62813997268677
- 108.89274001121521
- 111.15824294090271
- 113.42269849777222
- 115.68769454956055
- 117.95337319374084
- 120.21818375587463
- 122.48249793052673
- 124.74804711341858
- 127.01390767097473
- 129.27819681167603
- 131.5437889099121
- 133.8113408088684
- 136.07573103904724
- 138.3414764404297
- 140.60933470726013
- 142.87501311302185
- 145.14012598991394
- 147.40509414672852
- 149.6700975894928
- 151.93692183494568
- 154.20638704299927
- 156.4777011871338
- 158.7462785243988
- 161.01525974273682
- 163.29125833511353
- 165.5589563846588
- 167.82951521873474
- 170.09396624565125
- 172.3621997833252
- 174.6327929496765
- 176.90220522880554
- 179.17604994773865
- 181.44276070594788
- 183.71617436408997
- 185.9878921508789
- 188.25688862800598
- 190.53009414672852
- 192.79998874664307
- 195.0734508037567
- 197.33959412574768
- 199.607342004776
- 201.87209248542786
- 204.142751455307
- 206.4136974811554
- 208.67852091789246
- 210.9481816291809
- 213.2205662727356
- 215.48961186408997
- 217.75872540473938
- 220.02623081207275
- 222.29570651054382
- 224.5626997947693
- 226.83414316177368
- 229.10266995429993
- 231.37339997291565
- 233.64021563529968
- 235.9101390838623
- 238.28455352783203
- 240.55154156684875
- 242.81747937202454
- 245.08583164215088
- 247.35925912857056
- 249.62797808647156
- 251.9000403881073
- 254.16501235961914
- 256.43458127975464
- 258.70277762413025
- 260.9748423099518
- 263.245219707489
- 265.5141384601593
- 267.78726720809937
- 270.0560300350189
- 272.32819724082947
- 274.60195302963257
- 276.8730962276459
- 279.147260427475
- 281.4136288166046
- 283.6820378303528
- 285.9595959186554
- 288.2255961894989
- 290.4934914112091
- 292.7616996765137
- 295.0295557975769
- 297.29971528053284
- 299.57215332984924
- 301.84412360191345
- 304.1095652580261
- 306.3786566257477
- 308.64409923553467
- 310.91324377059937
- 313.1872591972351
- 315.45615005493164
- 317.72150135040283
- 319.9867866039276
- 322.26019287109375
- 324.52659344673157
- 326.79471945762634
- 329.06228947639465
- 331.3305571079254
- 333.6027879714966
- 335.8821976184845
- 338.1504747867584
- 340.42325830459595
- 342.69015741348267
- 344.96194672584534
- 347.2321469783783
- 349.49787187576294
- 351.7642605304718
- 354.040052652359
- 356.3100998401642
- 358.5769217014313
- 360.8467059135437
- 363.1180844306946
- 365.38506031036377
- 367.6637661457062
- 369.93625473976135
- 372.2125036716461
- 374.48272132873535
- 376.7523612976074
- 379.02151918411255
- 381.2862763404846
- 383.55368757247925
- 385.828330039978
- 388.1001846790314
- 390.3765561580658
- 392.6578891277313
- 394.9246187210083
- 397.1937165260315
- 399.4622929096222
- 401.74325919151306
- 404.01358366012573
- 406.2819859981537
- 408.54956245422363
- 410.8195447921753
- 413.0862262248993
- 415.3554255962372
- 417.6286566257477
- 419.90023946762085
- 422.172682762146
- 424.45202684402466
- 426.7185502052307
- 428.98709321022034
- 431.2587797641754
- 433.5307822227478
- 435.80231833457947
- 438.0738744735718
- 440.3409140110016
- 442.60892367362976
- 444.8809540271759
- 447.153516292572
- 449.42745542526245
- 451.6972053050995
- 453.96735525131226
- 456.2321135997772
- 458.5032060146332
- 460.7682898044586
- 463.0334827899933
- 465.298707485199
- 467.56378626823425
- 469.8288276195526
- 472.0946159362793
- 474.3589012622833
- 476.6247284412384
- 478.89079451560974
- 481.1593437194824
- 483.42535376548767
- 485.69110202789307
- 487.95607137680054
- 490.2230226993561
- 492.48853611946106
- 494.75327253341675
- 497.01797318458557
- 499.3841369152069
- 501.65262818336487
- 503.91706132888794
- 506.18220019340515
- 508.446412563324
- 510.71079683303833
- 512.9758863449097
- 515.2403080463409
- 517.5047397613525
- 519.7699635028839
- 522.0343968868256
- 524.2987353801727
- 526.5639002323151
- 528.9290428161621
- 531.1934719085693
- 533.4585514068604
- 535.7230007648468
- 537.9873743057251
- 540.2524757385254
- 542.5168180465698
- 544.7822234630585
- 547.0472521781921
- 549.3116457462311
- 551.5760490894318
- 553.8412022590637
- 556.1054933071136
- 558.3698842525482
- 560.6363754272461
- 562.9012348651886
- 565.1657998561859
- 567.4309322834015
- 569.6952197551727
- 571.959582567215
- 574.2247064113617
- 576.4891049861908
- 578.7566494941711
- 581.0217900276184
- 583.2862484455109
- 585.5507035255432
- 587.8158843517303
- 590.0803070068359
- 592.3446743488312
- 594.6104817390442
- 596.8793528079987
- 599.147543668747
