# This file was created by stressberry v0.3.11 on 2025-05-26 17:09:40.700574
ambient:
- 126.85718154907227
- 129.12155270576477
- 131.3859806060791
- 133.65120244026184
- 135.9155650138855
- 138.17996907234192
- 140.44510006904602
- 142.70969605445862
- 144.9740788936615
- 147.23930835723877
- 149.5047743320465
- 151.7693817615509
- 154.04248976707458
- 156.31734895706177
- 158.58707690238953
- 160.85634183883667
- 163.12700510025024
- 165.39336848258972
- 167.66096186637878
- 169.93014097213745
- 172.2019190788269
- 174.4657380580902
- 176.73515367507935
- 179.00257229804993
- 181.27800273895264
- 183.54509592056274
- 185.8127362728119
- 188.08201551437378
- 190.35004425048828
- 192.61791968345642
- 194.90072345733643
- 197.16933679580688
- 199.43358039855957
- 201.70540976524353
- 203.972815990448
- 206.2419466972351
- 208.50928926467896
- 210.77750396728516
- 213.04145741462708
- 215.31148052215576
- 217.58287167549133
- 219.85514616966248
- 222.121479511261
- 224.3937520980835
- 226.66397547721863
- 228.93580889701843
- 231.20522546768188
- 233.47982144355774
- 235.74485421180725
- 238.02357292175293
- 240.28935647010803
- 242.55911374092102
- 244.82382726669312
- 247.08906483650208
- 249.36121678352356
- 251.6271367073059
- 253.89367198944092
- 256.16254115104675
- 258.43592977523804
- 260.7051160335541
- 262.9702754020691
- 265.2378010749817
- 267.5127069950104
- 269.77977681159973
- 272.05504035949707
- 274.32172775268555
- 276.58942794799805
- 278.8617126941681
- 281.1304271221161
- 283.4058587551117
- 285.6785898208618
- 287.9519855976105
- 290.22492694854736
- 292.50560784339905
- 294.77400517463684
- 297.04121494293213
- 299.3062016963959
- 301.5739953517914
- 303.8388168811798
- 306.10953879356384
- 308.3909966945648
- 310.6579098701477
- 312.92287039756775
- 315.19635128974915
- 317.4630036354065
- 319.72845911979675
- 321.99262523651123
- 324.2634265422821
- 326.53985834121704
- 328.8109977245331
- 331.07978796958923
- 333.3458833694458
- 335.6128544807434
- 337.88716983795166
- 340.152455329895
- 342.42340779304504
- 344.69140434265137
- 346.9598114490509
- 349.2242805957794
- 351.50066661834717
- 353.7654068470001
- 356.0349991321564
- 358.3019390106201
- 360.57046008110046
- 362.8429980278015
- 365.1104648113251
- 367.3818371295929
- 369.6594388484955
- 371.92593002319336
- 374.1951744556427
- 376.463814496994
- 378.7303638458252
- 381.0062892436981
- 383.2769510746002
- 385.5484013557434
- 387.81907081604004
- 390.0848579406738
- 392.35558891296387
- 394.6228120326996
- 396.8895273208618
- 399.15955543518066
- 401.4257252216339
- 403.7002112865448
- 405.9692144393921
- 408.24227476119995
- 410.51287961006165
- 412.78046202659607
- 415.0491461753845
- 417.3197388648987
- 419.58590364456177
- 421.8576560020447
- 424.1298885345459
- 426.3994288444519
- 428.76446652412415
- 431.0314083099365
- 433.3033926486969
- 435.5712730884552
- 437.83888268470764
- 440.10981011390686
- 442.3919575214386
- 444.6650393009186
- 446.93635964393616
- 449.20715165138245
- 451.47404766082764
- 453.73842787742615
- 456.0027663707733
- 458.2678108215332
- 460.53228759765625
- 462.796746969223
- 465.06176686286926
- 467.3260576725006
- 469.59031915664673
- 471.85555720329285
- 474.11992287635803
- 476.3841679096222
- 478.649240732193
- 480.913471698761
- 483.17770862579346
- 485.44281792640686
- 487.7070848941803
- 489.9714150428772
- 492.2356734275818
- 494.50032210350037
- 496.76531505584717
- 499.0343887805939
- 501.29872250556946
- 503.56316900253296
- 505.82756066322327
- 508.09640979766846
- 510.3606970310211
- 512.6284716129303
- 514.8960602283478
- 517.1612493991852
- 519.4258859157562
- 521.6903705596924
- 523.9599862098694
- 526.2251002788544
- 528.4894876480103
- 530.7550323009491
- 533.0218331813812
- 535.2862408161163
- 537.5506699085236
- 539.8159382343292
- 542.0804424285889
- 544.3448481559753
- 546.6101562976837
- 548.8745098114014
- 551.1396858692169
- 553.404087305069
- 555.6684777736664
- 557.9328317642212
- 560.1972420215607
- 562.4623851776123
- 564.726756811142
- 566.9910809993744
- 569.255523443222
- 571.5197014808655
- 573.7846004962921
- 576.0489313602448
- 578.3133192062378
- 580.5784780979156
- 582.8429281711578
- 585.1072633266449
- 587.3724384307861
- 589.6369078159332
- 591.9012265205383
- 594.166337966919
- 596.4306926727295
- 598.6950850486755
